Pda7F85F3Fu;baB432D4Cf,10,280;ba8E38CDFf,10,280;ba5A05F90f,10,280
Pda7F866F7u;baB40872Cf,10,280;ba9123490f,10,280;ba5D1AD64f,10,280
Pda7F86EAFu;baB252F34f,10,280;ba92B69A8f,10,280;ba6063A72f,10,280
Pda7F87667u;baB1104BCf,10,280;ba9362DE6f,10,280;ba625292Af,10,280
Pda7F87E1Fu;baB0A0300f,10,280;ba93FBFE4f,10,280;ba635BCE4f,10,280
Pda7F885D6u;baB053A00f,10,280;ba9445D22f,10,280;ba63F2320f,10,280
Pda7F88D8Eu;baAFD5D80f,10,280;ba9466A22f,10,280;ba6490C9Ef,10,280
Pda7F89546u;baAF58108f,10,280;ba949BF40f,10,280;ba6543E3Af,10,280
Pda7F89CFEu;baAF241C8f,10,280;ba94B8AA0f,10,280;ba65948DAf,10,280
Pda7F8A4B6u;baAF0B808f,10,280;ba94E9E20f,10,280;ba65DE61Af,10,280
Pda7F8AC6Eu;baAF2F0C8f,10,280;ba9507F5Ef,10,280;ba65D8E9Af,10,280
Pda7F8B426u;baAEF9BA8f,10,280;ba95506BEf,10,280;ba6656B16f,10,280
Pda7F8BBDEu;baAE90748f,10,280;ba9521EFEf,10,280;ba66917B6f,10,280
Pda7F8C396u;baAE86E28f,10,280;ba953671Ef,10,280;ba66AF8F4f,10,280
Pda7F8CB4Eu;baAED3724f,10,280;ba95871BCf,10,280;ba66B3A96f,10,280
Pda7F8D306u;baAE800CCf,10,280;ba954AF3Ef,10,280;ba66CAE74f,10,280
Pda7F8DABDu;baAE29EACf,10,280;ba9533B5Ef,10,280;ba6709CB2f,10,280
Pda7F8E275u;baAE7EAECf,10,280;ba958DF1Ef,10,280;ba670F432f,10,280
Pda7F8EA2Du;baAE7260Cf,10,280;ba95B9B1Cf,10,280;ba6747512f,10,280
Pda7F8F1E5u;baAE30C08f,10,280;ba95BF29Cf,10,280;ba678E692f,10,280
Pda7F8F99Du;baAE5F3C8f,10,280;ba95DBDFAf,10,280;ba677CA32f,10,280
Pda7F90155u;baAE24728f,10,280;ba95B17DCf,10,280;ba678D0B0f,10,280
Pda7F9090Du;baAE46A0Cf,10,280;ba95AC05Cf,10,280;ba6765650f,10,280
Pda7F910C5u;baAE2CA6Cf,10,280;ba95F895Af,10,280;ba67CBEF0f,10,280
Pda7F9187Du;baAE0BD6Cf,10,280;ba95AC05Cf,10,280;ba67A02F0f,10,280
Pda7F92035u;baADB712Cf,10,280;ba95B01FCf,10,280;ba67F90CEf,10,280
Pda7F927EDu;baAE50328f,10,280;ba95EAE9Af,10,280;ba679AB70f,10,280
Pda7F92FA5u;baAE4C18Cf,10,280;ba962455Af,10,280;ba67D83D0f,10,280
Pda7F9375Cu;baAE544CCf,10,280;ba95FF6BCf,10,280;ba67AB1F0f,10,280
Pda7F93F14u;baAE0244Cf,10,280;ba95F9F3Cf,10,280;ba67F7AF0f,10,280
Pda7F946CCu;baAE16C6Cf,10,280;ba95FCAFCf,10,280;ba67E5E90f,10,280
Pda7F94E84u;baAE59C48f,10,280;ba960D17Af,10,280;ba67B3530f,10,280
Pda7F9563Cu;baADD940Cf,10,280;ba961131Af,10,280;ba6837F0Ef,10,280
Pda7F95DF4u;baAE68CE8f,10,280;ba965B05Af,10,280;ba67F2370f,10,280
Pda7F965ACu;baADCFAE8f,10,280;ba95E2B5Af,10,280;ba6813070f,10,280
Pda7F96D64u;baAE6B8ACf,10,280;ba96607DAf,10,280;ba67F4F30f,10,280
Pda7F9751Cu;baAE3D0ECf,10,280;ba9659A78f,10,280;ba681C98Ef,10,280
Pda7F97CD4u;baAE86E28f,10,280;ba9688238f,10,280;ba680140Ef,10,280
Pda7F9848Cu;baAE55AACf,10,280;ba966F878f,10,280;ba6819DCEf,10,280
Pda7F98C43u;baAEB2A28f,10,280;ba9689818f,10,280;ba67D6DEEf,10,280
Pda7F993FBu;baAE9E208f,10,280;ba96D0996f,10,280;ba683278Ef,10,280
Pda7F99BB3u;baAF3E164f,10,280;ba96F4256f,10,280;ba67B60F0f,10,280
Pda7F9A36Bu;baAEB81A8f,10,280;ba96AA518f,10,280;ba67F2370f,10,280
Pda7F9AB23u;baAF7B9C4f,10,280;ba974E614f,10,280;ba67D2C50f,10,280
Pda7F9B2DBu;baAF513A4f,10,280;ba97478B4f,10,280;ba67F650Ef,10,280
Pda7F9BA93u;baAFBBDE4f,10,280;ba9792BD4f,10,280;ba67D6DEEf,10,280
Pda7F9C24Bu;baB039A60f,10,280;ba98017B2f,10,280;ba67C7D50f,10,280
Pda7F9CA03u;baB039A60f,10,280;ba97EFB50f,10,280;ba67B60F0f,10,280
Pda7F9D1BBu;baB071B44f,10,280;ba9804372f,10,280;ba6792830f,10,280
Pda7F9D973u;baB115C3Cf,10,280;ba9866A6Ef,10,280;ba6750E32f,10,280
Pda7F9E12Au;baB1262BCf,10,280;ba9888D4Ef,10,280;ba6762A92f,10,280
Pda7F9E8E2u;baB17991Cf,10,280;ba98C240Ef,10,280;ba6748AF2f,10,280
Pda7F9F09Au;baB2140F8f,10,280;ba98FBACEf,10,280;ba66E79D4f,10,280
Pda7F9F852u;baB27BF78f,10,280;ba99755ACf,10,280;ba66F9632f,10,280
Pda7FA000Au;baB29B698f,10,280;ba99B2E08f,10,280;ba6717774f,10,280
Pda7FA07C2u;baB3257F4f,10,280;ba99F4808f,10,280;ba66CF014f,10,280
Pda7FA0F7Au;baB3F6AD0f,10,280;ba9A649C6f,10,280;ba666DEF6f,10,280
Pda7FA1732u;baB40C8D0f,10,280;ba9A7D386f,10,280;ba6670AB6f,10,280
Pda7FA1EEAu;baB526308f,10,280;ba9B38862f,10,280;ba6612558f,10,280
Pda7FA26A2u;baB5EC6E8f,10,280;ba9BD461Ef,10,280;ba65E7F38f,10,280
Pda7FA2E5Au;baB6EC180f,10,280;ba9C4B53Cf,10,280;ba655F3BCf,10,280
Pda7FA3612u;baB7630A0f,10,280;ba9CADC3Cf,10,280;ba654AB9Cf,10,280
Pda7FA3DC9u;baB81623Cf,10,280;ba9CF639Af,10,280;ba64E015Ef,10,280
Pda7FA4581u;baB8EB6BCf,10,280;ba9D7979Af,10,280;ba648E0DEf,10,280
Pda7FA4D39u;baBA07CB4f,10,280;ba9E2DF14f,10,280;ba6426262f,10,280
Pda7FA54F1u;baBAEED90f,10,280;ba9ECDE74f,10,280;ba63DF0E2f,10,280
Pda7FA5CA9u;baBBA8C90f,10,280;ba9F3312Ef,10,280;ba638A4A2f,10,280
Pda7FA6461u;baBCA8728f,10,280;ba9FD308Ef,10,280;ba632A966f,10,280
Pda7FA6C19u;baBDB1AE4f,10,280;baA0696CCf,10,280;ba62B7BE8f,10,280
Pda7FA73D1u;baBF15258f,10,280;baA13BF88f,10,280;ba6226D2Af,10,280
Pda7FA7B89u;baBFB25F8f,10,280;baA19A4E4f,10,280;ba61E7EEAf,10,280
Pda7FA8341u;baC0D5958f,10,280;baA2204A4f,10,280;ba614AB4Ef,10,280
Pda7FA8AF9u;baC1F0970f,10,280;baA2F433Cf,10,280;ba61039D0f,10,280
Pda7FA92B0u;baC3126E8f,10,280;baA396E5Cf,10,280;ba6084770f,10,280
Pda7FA9A68u;baC3E9148f,10,280;baA417698f,10,280;ba602E552f,10,280
