Pda7F85F3Fu;baB5BC948f,10,280;ba8D39243f,10,280;ba577C8F8f,10,280
Pda7F866F7u;baB4D842Cf,10,280;ba902FED6f,10,280;ba5B57AA8f,10,280
Pda7F86EAFu;baB340D70f,10,280;ba92079AEf,10,280;ba5EC6C3Cf,10,280
Pda7F87667u;baB238F98f,10,280;ba92E9308f,10,280;ba60B0370f,10,280
Pda7F87E1Fu;baB13C0BCf,10,280;ba93C1344f,10,280;ba6285288f,10,280
Pda7F885D6u;baB11465Cf,10,280;ba94084C2f,10,280;ba62F3E68f,10,280
Pda7F88D8Eu;baB0293E0f,10,280;ba9425022f,10,280;ba63FBC42f,10,280
Pda7F89546u;baB04E280f,10,280;ba9486142f,10,280;ba6437EC0f,10,280
Pda7F89CFEu;baAFB3AA4f,10,280;ba9493C00f,10,280;ba64E015Ef,10,280
Pda7F8A4B6u;baAFAE328f,10,280;ba94C0DE0f,10,280;ba6512ABCf,10,280
Pda7F8AC6Eu;baAF42304f,10,280;ba94EDFBEf,10,280;ba65ABCBAf,10,280
Pda7F8B426u;baAF35E24f,10,280;ba94E30BEf,10,280;ba65AD298f,10,280
Pda7F8BBDEu;baAF01EE4f,10,280;ba94E883Ef,10,280;ba65E695Af,10,280
Pda7F8C396u;baAF2C504f,10,280;ba9530F9Ef,10,280;ba6604A98f,10,280
Pda7F8CB4Eu;baAEBAD68f,10,280;ba951F340f,10,280;ba66645D6f,10,280
Pda7F8D306u;baAEABCCCf,10,280;ba9530F9Ef,10,280;ba66852D6f,10,280
Pda7F8DABDu;baAE5DDE8f,10,280;ba954F0DCf,10,280;ba66F12F4f,10,280
Pda7F8E275u;baAEA3988f,10,280;ba9590ADEf,10,280;ba66ED154f,10,280
Pda7F8EA2Du;baAE90748f,10,280;ba957299Ef,10,280;ba66E2254f,10,280
Pda7F8F1E5u;baAE50328f,10,280;ba959B9DCf,10,280;ba674B6B2f,10,280
Pda7F8F99Du;baAE7BF28f,10,280;ba95A68DCf,10,280;ba672A9B4f,10,280
Pda7F90155u;baADDD5ACf,10,280;ba954F0DCf,10,280;ba6771B32f,10,280
Pda7F9090Du;baAE6FA48f,10,280;ba95C343Af,10,280;ba67539F2f,10,280
Pda7F910C5u;baAE43E48f,10,280;ba95A52FCf,10,280;ba67614B2f,10,280
Pda7F9187Du;baADF33B0f,10,280;ba959369Cf,10,280;ba67A02F0f,10,280
Pda7F92035u;baAE19828f,10,280;ba95CE33Af,10,280;ba67B4B10f,10,280
Pda7F927EDu;baAE6CE8Cf,10,280;ba961131Af,10,280;ba67A4492f,10,280
Pda7F92FA5u;baAE1D9D0f,10,280;ba9604E3Af,10,280;ba67E746Ef,10,280
Pda7F9375Cu;baADDD5ACf,10,280;ba95AD63Cf,10,280;ba67D0090f,10,280
Pda7F93F14u;baADF8B2Cf,10,280;ba95F47BCf,10,280;ba67FBC8Ef,10,280
Pda7F946CCu;baAE321ECf,10,280;ba95EC47Cf,10,280;ba67BA290f,10,280
Pda7F94E84u;baADA6AACf,10,280;ba95CB77Af,10,280;ba6824CCEf,10,280
Pda7F9563Cu;baAE337CCf,10,280;ba96203BAf,10,280;ba67ECBEEf,10,280
Pda7F95DF4u;baAE321ECf,10,280;ba96335FAf,10,280;ba680140Ef,10,280
Pda7F965ACu;baAE0D34Cf,10,280;ba9622F7Af,10,280;ba6815C30f,10,280
Pda7F96D64u;baADB4570f,10,280;ba95EC47Cf,10,280;ba6837F0Ef,10,280
Pda7F9751Cu;baADF1DCCf,10,280;ba962C898f,10,280;ba683AACEf,10,280
Pda7F97CD4u;baAE5C80Cf,10,280;ba9679198f,10,280;ba681C98Ef,10,280
Pda7F9848Cu;baADDA9ECf,10,280;ba96286FAf,10,280;ba684DD0Cf,10,280
Pda7F98C43u;baADB5B4Cf,10,280;ba9629CDAf,10,280;ba687418Ef,10,280
Pda7F993FBu;baAE29EACf,10,280;ba967D338f,10,280;ba685348Cf,10,280
Pda7F99BB3u;baAE2058Cf,10,280;ba9656EB8f,10,280;ba683692Ef,10,280
Pda7F9A36Bu;baAE4128Cf,10,280;ba967BD58f,10,280;ba683AACEf,10,280
Pda7F9AB23u;baAE272ECf,10,280;ba966E29Af,10,280;ba6846FAEf,10,280
Pda7F9B2DBu;baAE2CA6Cf,10,280;ba966339Af,10,280;ba683692Ef,10,280
Pda7F9BA93u;baAE7260Cf,10,280;ba96AA518f,10,280;ba6837F0Ef,10,280
Pda7F9C24Bu;baAE9E204f,10,280;ba969E036f,10,280;ba67FFE30f,10,280
Pda7F9CA03u;baAE948E8f,10,280;ba96FF156f,10,280;ba686A86Cf,10,280
Pda7F9D1BBu;baAEEECA8f,10,280;ba96DB896f,10,280;ba67ECBEEf,10,280
Pda7F9D973u;baAEC9E08f,10,280;ba9710DB6f,10,280;ba6846FAEf,10,280
Pda7F9E12Au;baAF10F88f,10,280;ba972AD54f,10,280;ba6819DCEf,10,280
Pda7F9E8E2u;baAEF2E44f,10,280;ba9744CF4f,10,280;ba6851EAEf,10,280
