Pda7F85F3Fu;baB40C8D0f,10,280;ba8D819A2f,10,280;ba59750D4f,10,280
Pda7F866F7u;baB2E53D8f,10,280;ba90B7472f,10,280;ba5DD209Cf,10,280
Pda7F86EAFu;baB0D6DFCf,10,280;ba91E986Cf,10,280;ba6112A70f,10,280
Pda7F87667u;baB0407C0f,10,280;ba9328146f,10,280;ba62E7986f,10,280
Pda7F87E1Fu;baAF852E4f,10,280;ba938E9E6f,10,280;ba6409702f,10,280
Pda7F885D6u;baAEF0288f,10,280;ba93C80A6f,10,280;ba64D7E1Cf,10,280
Pda7F88D8Eu;baAE68CE8f,10,280;ba9415F82f,10,280;ba65AD298f,10,280
Pda7F89546u;baAE065E8f,10,280;ba940B082f,10,280;ba6604A98f,10,280
Pda7F89CFEu;baAE3638Cf,10,280;ba9479C60f,10,280;ba66438D6f,10,280
Pda7F8A4B6u;baAE0E92Cf,10,280;ba9481FA0f,10,280;ba6673676f,10,280
Pda7F8AC6Eu;baAE1D9CCf,10,280;ba94E04FEf,10,280;ba66C2B34f,10,280
Pda7F8B426u;baADAEDECf,10,280;ba94B1D40f,10,280;ba6702F54f,10,280
Pda7F8BBDEu;baADC61CCf,10,280;ba94CE8A0f,10,280;ba67086D4f,10,280
Pda7F8C396u;baAD7F050f,10,280;ba94DD93Ef,10,280;ba675E8F2f,10,280
Pda7F8CB4Eu;baADA9670f,10,280;ba94E5C7Ef,10,280;ba673C612f,10,280
Pda7F8D306u;baADCB94Cf,10,280;ba951B19Ef,10,280;ba674F852f,10,280
Pda7F8DABDu;baAD7158Cf,10,280;ba94F8EBEf,10,280;ba6787930f,10,280
Pda7F8E275u;baAD8062Cf,10,280;ba955E17Ef,10,280;ba67DDB50f,10,280
Pda7F8EA2Du;baAD9BBACf,10,280;ba954F0DCf,10,280;ba67B3530f,10,280
Pda7F8F1E5u;baAD71590f,10,280;ba9524ABEf,10,280;ba67B3530f,10,280
Pda7F8F99Du;baAD35310f,10,280;ba952F9BEf,10,280;ba67FA6B0f,10,280
Pda7F90155u;baADA6AACf,10,280;ba95A115Cf,10,280;ba67FA6B0f,10,280
Pda7F9090Du;baAD6FFB0f,10,280;ba9573F7Cf,10,280;ba6803FCEf,10,280
Pda7F910C5u;baAD81C0Cf,10,280;ba958DF1Ef,10,280;ba680C30Ef,10,280
Pda7F9187Du;baACD9970f,10,280;ba954C51Ef,10,280;ba6872BACf,10,280
Pda7F92035u;baADB870Cf,10,280;ba95A949Cf,10,280;ba67F0D90f,10,280
Pda7F927EDu;baAD6D3ECf,10,280;ba95E6CFCf,10,280;ba687990Ef,10,280
Pda7F92FA5u;baAD1C950f,10,280;ba9590ADEf,10,280;ba687418Ef,10,280
Pda7F9375Cu;baAD60F0Cf,10,280;ba95CCD5Cf,10,280;ba686BE4Ef,10,280
Pda7F93F14u;baAD4B110f,10,280;ba95BC6DCf,10,280;ba68715CEf,10,280
Pda7F946CCu;baADA290Cf,10,280;ba962C898f,10,280;ba6889F8Cf,10,280
Pda7F94E84u;baADC202Cf,10,280;ba960D17Af,10,280;ba684B14Cf,10,280
Pda7F9563Cu;baAD90CACf,10,280;ba96079FAf,10,280;ba6876D4Ef,10,280
Pda7F95DF4u;baAD8E0ECf,10,280;ba963E4FAf,10,280;ba68B040Cf,10,280
Pda7F965ACu;baADDA9E8f,10,280;ba962455Af,10,280;ba6849B6Ef,10,280
