Pda7F85F3Fu;baB6CE044f,10,280;ba8D76AA2f,10,280;ba56A8A60f,10,280
Pda7F866F7u;baB5F1E68f,10,280;ba90D29F2f,10,280;ba5AE0B8Cf,10,280
Pda7F86EAFu;baB3DB554f,10,280;ba9243C2Cf,10,280;ba5E686DCf,10,280
Pda7F87667u;baB2F02D8f,10,280;ba937E366f,10,280;ba608E092f,10,280
Pda7F87E1Fu;baB216CBCf,10,280;ba94149A4f,10,280;ba61FDCEAf,10,280
Pda7F885D6u;baB16EA1Cf,10,280;ba942E944f,10,280;ba62BFF26f,10,280
Pda7F88D8Eu;baB151EC0f,10,280;ba94951E2f,10,280;ba6343324f,10,280
Pda7F89546u;baB0B3540f,10,280;ba94CBCE0f,10,280;ba64187A2f,10,280
Pda7F89CFEu;baAFAE324f,10,280;ba9484B60f,10,280;ba64D683Ef,10,280
Pda7F8A4B6u;baB02A9C0f,10,280;ba9517000f,10,280;ba64EC63Cf,10,280
Pda7F8AC6Eu;baAFD31C4f,10,280;ba94FA4A0f,10,280;ba65272DCf,10,280
Pda7F8B426u;baAF7CFA4f,10,280;ba952767Ef,10,280;ba65AA6D8f,10,280
Pda7F8BBDEu;baAFA8BA4f,10,280;ba955B5BEf,10,280;ba65B2A18f,10,280
Pda7F8C396u;baAF81144f,10,280;ba9573F7Cf,10,280;ba65F2E38f,10,280
Pda7F8CB4Eu;baAF868C4f,10,280;ba9585BDEf,10,280;ba65FF318f,10,280
Pda7F8D306u;baAF70AC4f,10,280;ba95A7EBCf,10,280;ba66373F8f,10,280
Pda7F8DABDu;baAF6B344f,10,280;ba95A949Cf,10,280;ba663E156f,10,280
Pda7F8E275u;baAF77824f,10,280;ba95D7C5Cf,10,280;ba6660436f,10,280
Pda7F8EA2Du;baAF7B9C4f,10,280;ba95F9F3Cf,10,280;ba667E576f,10,280
Pda7F8F1E5u;baAEDBA68f,10,280;ba95A273Cf,10,280;ba66C6CD6f,10,280
Pda7F8F99Du;baAEE5388f,10,280;ba95DFF9Af,10,280;ba66FAC14f,10,280
Pda7F90155u;baAF1EA44f,10,280;ba95CF91Cf,10,280;ba66B0ED6f,10,280
