Pda7F85F3Fu;baB42AA10f,10,280;ba8E2C7FEf,10,280;ba5A01DF0f,10,280
Pda7F866F7u;baB402FB0f,10,280;ba9105352f,10,280;ba5D023A0f,10,280
Pda7F86EAFu;baB249614f,10,280;ba92A4D4Af,10,280;ba605B734f,10,280
Pda7F87667u;baB109760f,10,280;ba9383AE6f,10,280;ba627A388f,10,280
Pda7F87E1Fu;baB068220f,10,280;ba93DDEA4f,10,280;ba6375C84f,10,280
Pda7F885D6u;baAFF8064f,10,280;ba94488E2f,10,280;ba6450880f,10,280
Pda7F88D8Eu;baAFE6404f,10,280;ba94695E2f,10,280;ba64831DEf,10,280
Pda7F89546u;baAF8D624f,10,280;ba94BCC40f,10,280;ba652F61Cf,10,280
Pda7F89CFEu;baAEE11E8f,10,280;ba949D522f,10,280;ba65BC33Af,10,280
Pda7F8A4B6u;baAEF6FE4f,10,280;ba94DAD80f,10,280;ba65E3D9Af,10,280
Pda7F8AC6Eu;baAEB4008f,10,280;ba94E9E20f,10,280;ba6635E18f,10,280
Pda7F8B426u;baAEAFE68f,10,280;ba9511880f,10,280;ba6661A16f,10,280
Pda7F8BBDEu;baAE751CCf,10,280;ba952CDFEf,10,280;ba66B7C34f,10,280
Pda7F8C396u;baAE72608f,10,280;ba9559FDCf,10,280;ba66E79D4f,10,280
Pda7F8CB4Eu;baAEAA6E8f,10,280;ba9594C7Cf,10,280;ba66EA594f,10,280
Pda7F8D306u;baAE5B228f,10,280;ba954F0DCf,10,280;ba66F3EB4f,10,280
Pda7F8DABDu;baAE9CC28f,10,280;ba957ACDEf,10,280;ba66DE0B4f,10,280
Pda7F8E275u;baAE5B228f,10,280;ba959783Cf,10,280;ba673C612f,10,280
Pda7F8EA2Du;baAE065E8f,10,280;ba95871BCf,10,280;ba6780BD2f,10,280
Pda7F8F1E5u;baAE46A08f,10,280;ba959783Cf,10,280;ba6750E32f,10,280
Pda7F8F99Du;baADDD5ACf,10,280;ba9594C7Cf,10,280;ba67B76D0f,10,280
Pda7F90155u;baAE43E48f,10,280;ba95E413Cf,10,280;ba67A02F0f,10,280
Pda7F9090Du;baADE6ECCf,10,280;ba9594C7Cf,10,280;ba67ADDB0f,10,280
Pda7F910C5u;baADF5F6Cf,10,280;ba95CB77Af,10,280;ba67D5810f,10,280
Pda7F9187Du;baADE430Cf,10,280;ba95CB77Af,10,280;ba67E746Ef,10,280
Pda7F92035u;baAE12ACCf,10,280;ba95CF91Cf,10,280;ba67BCE50f,10,280
Pda7F927EDu;baAD7C48Cf,10,280;ba95AAA7Cf,10,280;ba682E5EEf,10,280
Pda7F92FA5u;baADE016Cf,10,280;ba95B853Cf,10,280;ba67D83D0f,10,280
Pda7F9375Cu;baADE430Cf,10,280;ba96079FAf,10,280;ba68236EEf,10,280
Pda7F93F14u;baAE3796Cf,10,280;ba9608FDAf,10,280;ba67D1670f,10,280
Pda7F946CCu;baADFB6ECf,10,280;ba95EF03Cf,10,280;ba67F3950f,10,280
Pda7F94E84u;baAE4128Cf,10,280;ba963E4FAf,10,280;ba67FD270f,10,280
Pda7F9563Cu;baAE5C80Cf,10,280;ba964BFBAf,10,280;ba67EF7AEf,10,280
Pda7F95DF4u;baAE767ACf,10,280;ba965F1F8f,10,280;ba67E8A50f,10,280
Pda7F965ACu;baAE6A2CCf,10,280;ba9651738f,10,280;ba67E746Ef,10,280
Pda7F96D64u;baAE43E48f,10,280;ba9664978f,10,280;ba6820B2Ef,10,280
Pda7F9751Cu;baAE3D0ECf,10,280;ba965C638f,10,280;ba681F54Ef,10,280
Pda7F97CD4u;baAEAE888f,10,280;ba967E918f,10,280;ba67D0090f,10,280
Pda7F9848Cu;baAEB81A8f,10,280;ba96BED36f,10,280;ba6806B8Ef,10,280
Pda7F98C43u;baAEC8824f,10,280;ba9693138f,10,280;ba67CA910f,10,280
Pda7F993FBu;baAF1BE84f,10,280;ba9701D16f,10,280;ba67E5E90f,10,280
Pda7F99BB3u;baAEE6968f,10,280;ba96FDB76f,10,280;ba681720Ef,10,280
Pda7F9A36Bu;baAF4E7E8f,10,280;ba9735C56f,10,280;ba67E746Ef,10,280
Pda7F9AB23u;baAEF5A08f,10,280;ba96EBF16f,10,280;ba67F650Ef,10,280
Pda7F9B2DBu;baAF868C4f,10,280;ba976C754f,10,280;ba67E5E90f,10,280
Pda7F9BA93u;baAFBE9A4f,10,280;ba976DD34f,10,280;ba67AF390f,10,280
Pda7F9C24Bu;baAFF6A84f,10,280;ba97A73F4f,10,280;ba67B0970f,10,280
Pda7F9CA03u;baAFEE744f,10,280;ba97B9052f,10,280;ba67CA910f,10,280
Pda7F9D1BBu;baB062AA0f,10,280;ba981A170f,10,280;ba67B76D0f,10,280
Pda7F9D973u;baB0CBF00f,10,280;ba9850C70f,10,280;ba6784D72f,10,280
Pda7F9E12Au;baB17F09Cf,10,280;ba98C4FCEf,10,280;ba6745F32f,10,280
Pda7F9E8E2u;baB1BDED8f,10,280;ba98DD98Cf,10,280;ba671FAB4f,10,280
Pda7F9F09Au;baB243E98f,10,280;ba994422Af,10,280;ba6700394f,10,280
Pda7F9F852u;baB294934f,10,280;ba998720Af,10,280;ba66F28D4f,10,280
Pda7FA000Au;baB31A8F4f,10,280;ba99D7CA8f,10,280;ba66BD3B4f,10,280
Pda7FA07C2u;baB35EEB4f,10,280;ba9A038A8f,10,280;ba66A49F6f,10,280
Pda7FA0F7Au;baB46AE30f,10,280;ba9AD1FC4f,10,280;ba6667196f,10,280
Pda7FA1732u;baB4ECC4Cf,10,280;ba9B0A0A2f,10,280;ba661D458f,10,280
Pda7FA1EEAu;baB593908f,10,280;ba9B7E400f,10,280;ba65EAAF8f,10,280
Pda7FA26A2u;baB6050A8f,10,280;ba9BD5C00f,10,280;ba65D0B5Af,10,280
Pda7FA2E5Au;baB7423A0f,10,280;ba9C9527Af,10,280;ba6552EDCf,10,280
Pda7FA3612u;baB7EBC20f,10,280;ba9CD2ADCf,10,280;ba64E6EBEf,10,280
Pda7FA3DC9u;baB834380f,10,280;ba9D33BFAf,10,280;ba64FF87Cf,10,280
Pda7FA4581u;baB992378f,10,280;ba9DD7CF6f,10,280;ba6445980f,10,280
Pda7FA4D39u;baBA1C4D0f,10,280;ba9E76672f,10,280;ba645A1A0f,10,280
Pda7FA54F1u;baBB869ACf,10,280;ba9F3CA50f,10,280;ba63B60A2f,10,280
Pda7FA5CA9u;baBCC26CCf,10,280;ba9FD466Cf,10,280;ba6311FA4f,10,280
Pda7FA6461u;baBD83328f,10,280;baA063F4Cf,10,280;ba62E0C26f,10,280
Pda7FA6C19u;baBE73D24f,10,280;baA0C5068f,10,280;ba625134Af,10,280
Pda7FA73D1u;baBF8D75Cf,10,280;baA17C3A8f,10,280;ba61EEC4Af,10,280
Pda7FA7B89u;baC09ACB0f,10,280;baA23D000f,10,280;ba61A234Cf,10,280
Pda7FA8341u;baC18E270f,10,280;baA2C9D1Cf,10,280;ba613BAAEf,10,280
Pda7FA8AF9u;baC2C73C8f,10,280;baA3256BCf,10,280;ba605E2F2f,10,280
Pda7FA92B0u;baC3B7DC8f,10,280;baA3FC118f,10,280;ba6044352f,10,280
Pda7FA9A68u;baC4706E8f,10,280;baA46ACF8f,10,280;ba5FFA614f,10,280
Pda7FAA220u;baC55CF48f,10,280;baA4D98D4f,10,280;ba5F7C994f,10,280
Pda7FAA9D8u;baC61F180f,10,280;baA55E2B4f,10,280;ba5F3F138f,10,280
Pda7FAB190u;baC725978f,10,280;baA5921F0f,10,280;ba5E6C87Cf,10,280
Pda7FAB948u;baC7C6EB0f,10,280;baA5E6E30f,10,280;ba5E1FF7Cf,10,280
Pda7FAC100u;baC83C7F0f,10,280;baA624690f,10,280;ba5DE7EA0f,10,280
Pda7FAC8B8u;baC8F66E8f,10,280;baA67EA50f,10,280;ba5D88360f,10,280
Pda7FAD070u;baC9A2B28f,10,280;baA6C1A2Cf,10,280;ba5D1EF00f,10,280
