Pda7F85F3Fu;baB5E17E8f,10,280;ba8CF4C84f,10,280;ba571349Cf,10,280
Pda7F866F7u;baB5A3F88f,10,280;ba9093BB4f,10,280;ba5AEFC2Cf,10,280
Pda7F86EAFu;baB391810f,10,280;ba9216A4Cf,10,280;ba5E8523Cf,10,280
Pda7F87667u;baB2BD974f,10,280;ba9339DA8f,10,280;ba607C432f,10,280
Pda7F87E1Fu;baB1E2D7Cf,10,280;ba93B4E66f,10,280;ba61D20ECf,10,280
Pda7F885D6u;baB1650FCf,10,280;ba941A124f,10,280;ba62B5028f,10,280
Pda7F88D8Eu;baB0D4240f,10,280;ba944F642f,10,280;ba637B404f,10,280
Pda7F89546u;baB057BA0f,10,280;ba94BF800f,10,280;ba6467C60f,10,280
Pda7F89CFEu;baB086360f,10,280;ba94F62FEf,10,280;ba646FFA0f,10,280
Pda7F8A4B6u;baB005B20f,10,280;ba94F8EBEf,10,280;ba64F339Ef,10,280
Pda7F8AC6Eu;baAFCAE80f,10,280;ba94EF5A0f,10,280;ba652471Cf,10,280
Pda7F8B426u;baAF8C044f,10,280;ba9506980f,10,280;ba657A93Cf,10,280
Pda7F8BBDEu;baAF94384f,10,280;ba954837Ef,10,280;ba65B3FFAf,10,280
Pda7F8C396u;baAF52984f,10,280;ba955F75Cf,10,280;ba660CDD8f,10,280
Pda7F8CB4Eu;baAF0E3C8f,10,280;ba9576B3Cf,10,280;ba6668776f,10,280
Pda7F8D306u;baAF06088f,10,280;ba9576B3Cf,10,280;ba6670AB6f,10,280
Pda7F8DABDu;baAF70AC4f,10,280;ba95D509Cf,10,280;ba66645D6f,10,280
Pda7F8E275u;baAF192C8f,10,280;ba95A52FCf,10,280;ba668C036f,10,280
Pda7F8EA2Du;baAED4D08f,10,280;ba95A949Cf,10,280;ba66D4794f,10,280
Pda7F8F1E5u;baAEB55ECf,10,280;ba95A68DCf,10,280;ba66F12F4f,10,280
Pda7F8F99Du;baAEBAD68f,10,280;ba95B6F5Cf,10,280;ba66FC1F2f,10,280
Pda7F90155u;baAE59C48f,10,280;ba9594C7Cf,10,280;ba673B032f,10,280
Pda7F9090Du;baAE3796Cf,10,280;ba95AAA7Cf,10,280;ba6773110f,10,280
Pda7F910C5u;baAE73BE8f,10,280;ba95F5D9Af,10,280;ba67821B2f,10,280
Pda7F9187Du;baAE8DB88f,10,280;ba95CA19Cf,10,280;ba673C612f,10,280
Pda7F92035u;baAE5708Cf,10,280;ba95C8BBAf,10,280;ba6771B32f,10,280
Pda7F927EDu;baAE7260Cf,10,280;ba95FCAFCf,10,280;ba678A4F0f,10,280
Pda7F92FA5u;baAE1C3E8f,10,280;ba95AD63Cf,10,280;ba6791252f,10,280
Pda7F9375Cu;baAE5708Cf,10,280;ba961D7FAf,10,280;ba67C6770f,10,280
Pda7F93F14u;baAE34DACf,10,280;ba95F31DAf,10,280;ba67BE430f,10,280
Pda7F946CCu;baAE4128Cf,10,280;ba960A5BAf,10,280;ba67C9330f,10,280
Pda7F94E84u;baAE272ECf,10,280;ba960D17Af,10,280;ba67E5E90f,10,280
Pda7F9563Cu;baAE2B48Cf,10,280;ba95FE0DAf,10,280;ba67D2C50f,10,280
Pda7F95DF4u;baAE1EFA8f,10,280;ba964D598f,10,280;ba682E5EEf,10,280
Pda7F965ACu;baAE5DDE8f,10,280;ba96558DAf,10,280;ba67F7AF0f,10,280
Pda7F96D64u;baAE544C8f,10,280;ba9637798f,10,280;ba67E32D0f,10,280
Pda7F9751Cu;baAE2F628f,10,280;ba96607DAf,10,280;ba68311AEf,10,280
Pda7F97CD4u;baAE0E92Cf,10,280;ba9630A3Af,10,280;ba682210Ef,10,280
Pda7F9848Cu;baAE948E8f,10,280;ba9695CF8f,10,280;ba680140Ef,10,280
Pda7F98C43u;baAE4ABACf,10,280;ba96558DAf,10,280;ba680AD30f,10,280
Pda7F993FBu;baAE91D28f,10,280;ba968ADF8f,10,280;ba67F90CEf,10,280
Pda7F99BB3u;baADFA108f,10,280;ba9659A78f,10,280;ba685F96Ef,10,280
Pda7F9A36Bu;baAE8DB88f,10,280;ba966339Af,10,280;ba67D5810f,10,280
Pda7F9AB23u;baAEA7B28f,10,280;ba96DA2B8f,10,280;ba683278Ef,10,280
Pda7F9B2DBu;baAE73BE8f,10,280;ba966E29Af,10,280;ba67FA6B0f,10,280
Pda7F9BA93u;baAEA0DC8f,10,280;ba96B69F6f,10,280;ba6815C30f,10,280
Pda7F9C24Bu;baAED78C8f,10,280;ba96CF3B8f,10,280;ba67F7AF0f,10,280
Pda7F9CA03u;baAEFF328f,10,280;ba96F00B6f,10,280;ba67F0D90f,10,280
Pda7F9D1BBu;baAEC04E8f,10,280;ba96EBF16f,10,280;ba682BA2Ef,10,280
Pda7F9D973u;baAF2C508f,10,280;ba9740B56f,10,280;ba681464Ef,10,280
Pda7F9E12Au;baAF306A8f,10,280;ba974A474f,10,280;ba6819DCEf,10,280
Pda7F9E8E2u;baAF60444f,10,280;ba974D034f,10,280;ba67ECBEEf,10,280
Pda7F9F09Au;baAF34848f,10,280;ba974E614f,10,280;ba6819DCEf,10,280
Pda7F9F852u;baB0358C0f,10,280;ba97DB332f,10,280;ba67A5A70f,10,280
Pda7FA000Au;baB052424f,10,280;ba98017B2f,10,280;ba67AF390f,10,280
Pda7FA07C2u;baB047524f,10,280;ba97EFB50f,10,280;ba67A8630f,10,280
Pda7FA0F7Au;baB079E80f,10,280;ba9836CD0f,10,280;ba67BCE50f,10,280
Pda7FA1732u;baB0BB880f,10,280;ba984F690f,10,280;ba6793E12f,10,280
Pda7FA1EEAu;baB12BA3Cf,10,280;ba988CEF0f,10,280;ba67614B2f,10,280
Pda7FA26A2u;baB1DEBD8f,10,280;ba9921F4Cf,10,280;ba6743372f,10,280
