Pda7F85F3Fu;baBB0CED0f,10,280;ba8FAB4F8f,10,280;ba549E628f,10,280
Pda7F866F7u;baBB3B68Cf,10,280;ba924520Af,10,280;ba5709B7Cf,10,280
Pda7F86EAFu;baB993954f,10,280;ba9441B84f,10,280;ba5AAE22Cf,10,280
Pda7F87667u;baB862B3Cf,10,280;ba94FD060f,10,280;ba5C9A524f,10,280
Pda7F87E1Fu;baB7DCB7Cf,10,280;ba95DFF9Af,10,280;ba5E03420f,10,280
Pda7F885D6u;baB70B8A0f,10,280;ba96410BAf,10,280;ba5F35818f,10,280
Pda7F88D8Eu;baB756BC0f,10,280;ba96AD0D8f,10,280;ba5F56514f,10,280
Pda7F89546u;baB603AC8f,10,280;ba96B95B6f,10,280;ba60B5AF0f,10,280
Pda7F89CFEu;baB5CCFC8f,10,280;ba96D4B38f,10,280;ba6107B70f,10,280
Pda7F8A4B6u;baB5BB368f,10,280;ba973B3D6f,10,280;ba618006Ef,10,280
Pda7F8AC6Eu;baB5741E8f,10,280;ba9762E34f,10,280;ba61EEC4Af,10,280
Pda7F8B426u;baB5C8E24f,10,280;ba97A4834f,10,280;ba61DBA0Cf,10,280
Pda7F8BBDEu;baB4EE22Cf,10,280;ba978A894f,10,280;ba629C666f,10,280
Pda7F8C396u;baB524D2Cf,10,280;ba97E4C52f,10,280;ba62BFF26f,10,280
Pda7F8CB4Eu;baB4ADE0Cf,10,280;ba97E7812f,10,280;ba6339A06f,10,280
Pda7F8D306u;baB4BFA70f,10,280;ba97C80F2f,10,280;ba6308684f,10,280
Pda7F8DABDu;baB412050f,10,280;ba97AB592f,10,280;ba6399544f,10,280
Pda7F8E275u;baB44CCECf,10,280;ba97C2972f,10,280;ba6375C84f,10,280
Pda7F8EA2Du;baB462AECf,10,280;ba9815FD2f,10,280;ba63B34E2f,10,280
Pda7F8F1E5u;baB432D50f,10,280;ba9831550f,10,280;ba63FE802f,10,280
Pda7F8F99Du;baB47316Cf,10,280;ba98563F0f,10,280;ba63E3282f,10,280
Pda7F90155u;baB432D50f,10,280;ba9820ED2f,10,280;ba63EE182f,10,280
Pda7F9090Du;baB3F3F10f,10,280;ba984F690f,10,280;ba645B77Ef,10,280
Pda7F910C5u;baB4433CCf,10,280;ba98A170Ef,10,280;ba645E33Ef,10,280
Pda7F9187Du;baB39DCF4f,10,280;ba983C450f,10,280;ba649E75Ef,10,280
Pda7F92035u;baB3E0CD0f,10,280;ba987F42Ef,10,280;ba649E75Ef,10,280
Pda7F927EDu;baB3F54F0f,10,280;ba9879CAEf,10,280;ba64847C0f,10,280
Pda7F92FA5u;baB48E6ECf,10,280;ba98F634Ef,10,280;ba6467C60f,10,280
Pda7F9375Cu;baB4705ACf,10,280;ba98C4FCEf,10,280;ba6454A20f,10,280
Pda7F93F14u;baB43B08Cf,10,280;ba98CD30Cf,10,280;ba6492280f,10,280
Pda7F946CCu;baB4449ACf,10,280;ba98EF5ECf,10,280;ba64AAC3Ef,10,280
Pda7F94E84u;baB39F2D0f,10,280;ba98770EEf,10,280;ba64D7E1Cf,10,280
Pda7F9563Cu;baB4788ECf,10,280;ba991B1ECf,10,280;ba64A28FEf,10,280
Pda7F95DF4u;baB427E50f,10,280;ba98ECA2Cf,10,280;ba64C4BDEf,10,280
Pda7F965ACu;baB432D50f,10,280;ba98FBACEf,10,280;ba64C8D7Ef,10,280
Pda7F96D64u;baB455030f,10,280;ba991862Cf,10,280;ba64C35FEf,10,280
Pda7F9751Cu;baB3F6AD0f,10,280;ba99102ECf,10,280;ba651981Cf,10,280
Pda7F97CD4u;baB4837ECf,10,280;ba995F7AAf,10,280;ba64DBFBEf,10,280
Pda7F9848Cu;baB456610f,10,280;ba99887EAf,10,280;ba65321DCf,10,280
Pda7F98C43u;baB4AB250f,10,280;ba997816Cf,10,280;ba64CCF1Cf,10,280
Pda7F993FBu;baB50146Cf,10,280;ba99D66CAf,10,280;ba64D525Cf,10,280
Pda7F99BB3u;baB53D6E8f,10,280;ba99FB568f,10,280;ba64BDE7Ef,10,280
Pda7F9A36Bu;baB557688f,10,280;ba9A377E6f,10,280;ba64E015Ef,10,280
Pda7F9AB23u;baB5D68E8f,10,280;ba9A5B0A6f,10,280;ba64847C0f,10,280
Pda7F9B2DBu;baB55F9C8f,10,280;ba9A43CC6f,10,280;ba64E42FEf,10,280
Pda7F9BA93u;baB554AC8f,10,280;ba9A1EE26f,10,280;ba64CA35Cf,10,280
Pda7F9C24Bu;baB66E504f,10,280;ba9AAE704f,10,280;ba6440200f,10,280
Pda7F9CA03u;baB64EDE4f,10,280;ba9AE67E4f,10,280;ba6497A00f,10,280
Pda7F9D1BBu;baB68C644f,10,280;ba9B22A64f,10,280;ba649641Ef,10,280
Pda7F9D973u;baB738A80f,10,280;ba9B7F9E2f,10,280;ba6446F60f,10,280
Pda7F9E12Au;baB749104f,10,280;ba9BB4F00f,10,280;ba646BDFEf,10,280
Pda7F9E8E2u;baB791860f,10,280;ba9BBFE00f,10,280;ba642E5A2f,10,280
Pda7F9F09Au;baB85D3B8f,10,280;ba9C4E0FCf,10,280;ba63F0D42f,10,280
Pda7F9F852u;baB9221BCf,10,280;ba9CD983Af,10,280;ba63B7684f,10,280
Pda7FA000Au;baB9C0B34f,10,280;ba9D1033Af,10,280;ba634F806f,10,280
Pda7FA07C2u;baB9F7638f,10,280;ba9D548FAf,10,280;ba635D2C4f,10,280
Pda7FA0F7Au;baBAC1BB0f,10,280;ba9E00D36f,10,280;ba633F186f,10,280
Pda7FA1732u;baBBC83A8f,10,280;ba9E898B4f,10,280;ba62C1506f,10,280
Pda7FA1EEAu;baBC1628Cf,10,280;ba9EDA352f,10,280;ba62C40C8f,10,280
Pda7FA26A2u;baBCFD368f,10,280;ba9F30570f,10,280;ba623320Af,10,280
Pda7FA2E5Au;baBDAC364f,10,280;ba9FF536Cf,10,280;ba624900Af,10,280
Pda7FA3612u;baBE7115Cf,10,280;baA077188f,10,280;ba620602Cf,10,280
Pda7FA3DC9u;baBF688B8f,10,280;baA0FFD08f,10,280;ba619744Cf,10,280
Pda7FA4581u;baC0838D0f,10,280;baA164FC4f,10,280;ba60E16EEf,10,280
Pda7FA4D39u;baC199170f,10,280;baA26A1E4f,10,280;ba60D106Ef,10,280
Pda7FA54F1u;baC2C4810f,10,280;baA2FB09Cf,10,280;ba6036894f,10,280
Pda7FA5CA9u;baC3AE4A8f,10,280;baA39AFFCf,10,280;ba5FECB54f,10,280
Pda7FA6461u;baC574320f,10,280;baA4ECB18f,10,280;ba5F787F8f,10,280
Pda7FA6C19u;baC657258f,10,280;baA56FF14f,10,280;ba5F18CB8f,10,280
Pda7FA73D1u;baC83DDD8f,10,280;baA66CDF0f,10,280;ba5E2F01Cf,10,280
Pda7FA7B89u;baC8E1EC8f,10,280;baA6CC92Cf,10,280;ba5DEAA5Cf,10,280
Pda7FA8341u;baC9C2250f,10,280;baA7603ACf,10,280;ba5D9E160f,10,280
Pda7FA8AF9u;baCB673C0f,10,280;baA818CC8f,10,280;ba5CB1904f,10,280
Pda7FA92B0u;baCCC69A0f,10,280;baA8FA624f,10,280;ba5C33C88f,10,280
Pda7FA9A68u;baCDCE780f,10,280;baA97DA20f,10,280;ba5BAF2A8f,10,280
Pda7FAA220u;baCF1ECB0f,10,280;baAA1563Cf,10,280;ba5AF698Cf,10,280
Pda7FAA9D8u;baD009F30f,10,280;baAAA4F1Cf,10,280;ba5A9AFECf,10,280
Pda7FAB190u;baD179B88f,10,280;baAB4E798f,10,280;ba59D4C10f,10,280
Pda7FAB948u;baD264E00f,10,280;baABB5038f,10,280;ba5950234f,10,280
Pda7FAC100u;baD325A60f,10,280;baAC044F4f,10,280;ba58DEA94f,10,280
Pda7FAC8B8u;baD46DC58f,10,280;baACA02B4f,10,280;ba5832658f,10,280
Pda7FAD070u;baD5223D8f,10,280;baACECBB0f,10,280;ba57CA7DCf,10,280
Pda7FAD828u;baD5B1CB0f,10,280;baAD06B50f,10,280;ba5754E9Cf,10,280
Pda7FADFE0u;baD66FD50f,10,280;baAD35310f,10,280;ba56C55BCf,10,280
Pda7FAE797u;baD6CE2A8f,10,280;baAD94E50f,10,280;ba56C6BA0f,10,280
Pda7FAEF4Fu;baD731F90f,10,280;baAD4F2B0f,10,280;ba561D320f,10,280
Pda7FAF707u;baD7ED470f,10,280;baAD93870f,10,280;ba55A6404f,10,280
Pda7FAFEBFu;baD7B7F48f,10,280;baAD5CD6Cf,10,280;ba55A4E24f,10,280
Pda7FB0677u;baD807410f,10,280;baAD368ECf,10,280;ba552F4E4f,10,280
Pda7FB0E2Fu;baD81FDC8f,10,280;baAD1B370f,10,280;ba54FB5A8f,10,280
Pda7FB15E7u;baD7C4430f,10,280;baACA7014f,10,280;ba54E2BE8f,10,280
Pda7FB1D9Fu;baD776548f,10,280;baAC474D4f,10,280;ba54D0F88f,10,280
Pda7FB2557u;baD6FF638f,10,280;baAC044F4f,10,280;ba5504EC4f,10,280
Pda7FB2D0Fu;baD662290f,10,280;baAB40CD8f,10,280;ba54DEA44f,10,280
Pda7FB34C7u;baD630F10f,10,280;baAB215BCf,10,280;ba54F06A8f,10,280
Pda7FB3C7Eu;baD58F9D8f,10,280;baAA676BCf,10,280;ba54D7CE8f,10,280
Pda7FB4436u;baD4F51F0f,10,280;baAA21B1Cf,10,280;ba552C928f,10,280
Pda7FB4BEEu;baD4073B8f,10,280;baA944360f,10,280;ba553CFA8f,10,280
Pda7FB53A6u;baD372360f,10,280;baA8D8344f,10,280;ba5565FE4f,10,280
Pda7FB5B5Eu;baD2886C8f,10,280;baA854F44f,10,280;ba55CC880f,10,280
Pda7FB6316u;baD1A41A8f,10,280;baA796EA8f,10,280;ba55F2D00f,10,280
Pda7FB6ACEu;baD0AF610f,10,280;baA6F852Cf,10,280;ba5648F20f,10,280
Pda7FB7286u;baCFF2B50f,10,280;baA6AA64Cf,10,280;ba56B7B00f,10,280
Pda7FB7A3Eu;baCF17F50f,10,280;baA5F48F0f,10,280;ba56DC9A0f,10,280
Pda7FB81F6u;baCDAF058f,10,280;baA551DD4f,10,280;ba57A2D78f,10,280
Pda7FB89AEu;baCCFBEC0f,10,280;baA4D1598f,10,280;ba57D56DCf,10,280
Pda7FB9166u;baCB945A0f,10,280;baA3DDFD8f,10,280;ba5849A38f,10,280
Pda7FB991Du;baCA58890f,10,280;baA36F3FCf,10,280;ba5916B74f,10,280
Pda7FBA0D5u;baC9396C8f,10,280;baA288320f,10,280;ba594EC54f,10,280
Pda7FBA88Du;baC86AFB0f,10,280;baA26A1E4f,10,280;ba59FF230f,10,280
Pda7FBB045u;baC70FB78f,10,280;baA19FC64f,10,280;ba5A900ECf,10,280
Pda7FBB7FDu;baC5F3580f,10,280;baA121FE8f,10,280;ba5B2EA68f,10,280
Pda7FBBFB5u;baC4CC080f,10,280;baA0968A8f,10,280;ba5BCA828f,10,280
Pda7FBC76Du;baC429568f,10,280;baA079D4Cf,10,280;ba5C507E4f,10,280
Pda7FBCF25u;baC385468f,10,280;baA0292ACf,10,280;ba5CA3E44f,10,280
Pda7FBD6DDu;baC203BB0f,10,280;ba9F44D90f,10,280;ba5D411E0f,10,280
Pda7FBDE95u;baC12BB70f,10,280;ba9F3312Ef,10,280;ba5E075BCf,10,280
Pda7FBE64Du;baC079FB8f,10,280;ba9EDA352f,10,280;ba5E6039Cf,10,280
Pda7FBEE04u;baBFB25F8f,10,280;ba9E8DA54f,10,280;ba5EDB45Cf,10,280
Pda7FBF5BCu;baBE89B20f,10,280;ba9E0D216f,10,280;ba5F836F8f,10,280
Pda7FBFD74u;baBE23280f,10,280;ba9DAAB18f,10,280;ba5F87894f,10,280
Pda7FC052Cu;baBD42F08f,10,280;ba9DB2E56f,10,280;ba606FF50f,10,280
Pda7FC0CE4u;baBCD9AA8f,10,280;ba9D76BD8f,10,280;ba609D132f,10,280
Pda7FC149Cu;baBBA0950f,10,280;ba9CC7BDCf,10,280;ba612728Ef,10,280
Pda7FC1C54u;baBADD134f,10,280;ba9CAC65Cf,10,280;ba61CF52Af,10,280
Pda7FC240Cu;baBB009F0f,10,280;ba9CB1DDCf,10,280;ba61B13ECf,10,280
Pda7FC2BC4u;baB9DD694f,10,280;ba9C431FCf,10,280;ba6265B68f,10,280
Pda7FC337Cu;baB97F134f,10,280;ba9C250BEf,10,280;ba62A5F86f,10,280
Pda7FC3B34u;baB915CDCf,10,280;ba9C08560f,10,280;ba62F2884f,10,280
Pda7FC42EBu;baB8B1FF8f,10,280;ba9C017FEf,10,280;ba634F806f,10,280
Pda7FC4AA3u;baB85FF80f,10,280;ba9BEA41Ef,10,280;ba638A4A2f,10,280
Pda7FC525Bu;baB841E3Cf,10,280;ba9BCC2E0f,10,280;ba638A4A2f,10,280
