Pda7F85F3Fu;baB3E7A34f,10,280;ba8F2ACB9f,10,280;ba5B43288f,10,280
Pda7F866F7u;baB45246Cf,10,280;ba9169030f,10,280;ba5D16BC0f,10,280
Pda7F86EAFu;baB26FA98f,10,280;ba928ADAAf,10,280;ba601B314f,10,280
Pda7F87667u;baB16253Cf,10,280;ba93659A6f,10,280;ba620346Af,10,280
Pda7F87E1Fu;baB0C7D5Cf,10,280;ba93F10E4f,10,280;ba6329386f,10,280
Pda7F885D6u;baB05D320f,10,280;ba944B4A2f,10,280;ba63EE182f,10,280
Pda7F88D8Eu;baAFEBB80f,10,280;ba946ED60f,10,280;ba64831DEf,10,280
Pda7F89546u;baAFF3EC0f,10,280;ba94A00E2f,10,280;ba64AC21Ef,10,280
Pda7F89CFEu;baAF720A4f,10,280;ba94DC360f,10,280;ba656A2BCf,10,280
Pda7F8A4B6u;baAF39FC8f,10,280;ba94DAD80f,10,280;ba65A0DBAf,10,280
Pda7F8AC6Eu;baAEF85C8f,10,280;ba94E46A0f,10,280;ba65EC0DAf,10,280
Pda7F8B426u;baAEF2E44f,10,280;ba95027DEf,10,280;ba660F998f,10,280
Pda7F8BBDEu;baAECF588f,10,280;ba9514440f,10,280;ba6644EB8f,10,280
Pda7F8C396u;baAF12564f,10,280;ba958B35Ef,10,280;ba6678DF6f,10,280
Pda7F8CB4Eu;baAEE6968f,10,280;ba95664BEf,10,280;ba667FB56f,10,280
Pda7F8D306u;baAEBAD68f,10,280;ba957C2BCf,10,280;ba66C1556f,10,280
Pda7F8DABDu;baAEC9E08f,10,280;ba95796FCf,10,280;ba66AF8F4f,10,280
Pda7F8E275u;baAED62ECf,10,280;ba95A68DCf,10,280;ba66D05F4f,10,280
Pda7F8EA2Du;baAF1D464f,10,280;ba95C087Af,10,280;ba66A3416f,10,280
Pda7F8F1E5u;baAE73BE8f,10,280;ba95871BCf,10,280;ba67135D4f,10,280
Pda7F8F99Du;baAEA23A8f,10,280;ba95B9B1Cf,10,280;ba6717774f,10,280
Pda7F90155u;baAEEC0E8f,10,280;ba95FF6BCf,10,280;ba67135D4f,10,280
Pda7F9090Du;baAE90748f,10,280;ba95EDA5Af,10,280;ba675D312f,10,280
Pda7F910C5u;baAE93308f,10,280;ba95F9F3Cf,10,280;ba6766C32f,10,280
Pda7F9187Du;baAE800CCf,10,280;ba95EAE9Af,10,280;ba676ADD0f,10,280
Pda7F92035u;baAE800CCf,10,280;ba96203BAf,10,280;ba67A02F0f,10,280
Pda7F927EDu;baAEC9E08f,10,280;ba9638D7Af,10,280;ba676EF72f,10,280
Pda7F92FA5u;baAEFDD48f,10,280;ba9665F5Af,10,280;ba6768210f,10,280
Pda7F9375Cu;baAEA9108f,10,280;ba96128FAf,10,280;ba67697F2f,10,280
Pda7F93F14u;baAEC8824f,10,280;ba967FEF8f,10,280;ba67B76D0f,10,280
Pda7F946CCu;baAEF1864f,10,280;ba9693138f,10,280;ba67A18D2f,10,280
Pda7F94E84u;baAF33264f,10,280;ba96B3E36f,10,280;ba6780BD2f,10,280
Pda7F9563Cu;baAF257A8f,10,280;ba9695CF8f,10,280;ba6770550f,10,280
Pda7F95DF4u;baAF868C4f,10,280;ba96CDDD6f,10,280;ba6747512f,10,280
Pda7F965ACu;baAF438E8f,10,280;ba96E51B6f,10,280;ba67A18D2f,10,280
Pda7F96D64u;baAF306A8f,10,280;ba96C18F8f,10,280;ba6791252f,10,280
Pda7F9751Cu;baAF671A4f,10,280;ba96EA936f,10,280;ba6783792f,10,280
Pda7F97CD4u;baAF83D08f,10,280;ba9743716f,10,280;ba67BFA10f,10,280
Pda7F9848Cu;baB031724f,10,280;ba97708F4f,10,280;ba673F1D2f,10,280
Pda7F98C43u;baB071B44f,10,280;ba97A3252f,10,280;ba6731712f,10,280
Pda7F993FBu;baB052424f,10,280;ba97B22F4f,10,280;ba675FED2f,10,280
Pda7F99BB3u;baB0DC57Cf,10,280;ba97D1A12f,10,280;ba66F5494f,10,280
Pda7F9A36Bu;baB0DDB60f,10,280;ba9811E30f,10,280;ba67342D2f,10,280
Pda7F9AB23u;baB11F560f,10,280;ba9839890f,10,280;ba671A334f,10,280
Pda7F9B2DBu;baB19903Cf,10,280;ba98A170Ef,10,280;ba67086D4f,10,280
Pda7F9BA93u;baB1CE55Cf,10,280;ba98AB02Ef,10,280;ba66DCAD4f,10,280
Pda7F9C24Bu;baB26A318f,10,280;ba994580Cf,10,280;ba66DB4F4f,10,280
Pda7F9CA03u;baB30E414f,10,280;ba9976B8Af,10,280;ba6668776f,10,280
Pda7F9D1BBu;baB34A690f,10,280;ba99CB7C8f,10,280;ba6681136f,10,280
Pda7F9D973u;baB3FC250f,10,280;ba99E2BA8f,10,280;ba65E695Af,10,280
Pda7F9E12Au;baB43F230f,10,280;ba9A32066f,10,280;ba65F2E38f,10,280
Pda7F9E8E2u;baB4EB66Cf,10,280;ba9AE93A4f,10,280;ba65FDD38f,10,280
Pda7F9F09Au;baB5CCFC8f,10,280;ba9B5D702f,10,280;ba659073Af,10,280
Pda7F9F852u;baB612B64f,10,280;ba9B7CE22f,10,280;ba656A2BCf,10,280
Pda7FA000Au;baB719360f,10,280;ba9C4B53Cf,10,280;ba65321DCf,10,280
Pda7FA07C2u;baB7BBE7Cf,10,280;ba9CB5F7Af,10,280;ba64FA0FCf,10,280
Pda7FA0F7Au;baB8A86D8f,10,280;ba9D19C5Af,10,280;ba6471580f,10,280
Pda7FA1732u;baB942EBCf,10,280;ba9D94D18f,10,280;ba6451E60f,10,280
Pda7FA1EEAu;baBA8C690f,10,280;ba9E52DB4f,10,280;ba63C6722f,10,280
Pda7FA26A2u;baBB902D4f,10,280;ba9EE93F2f,10,280;ba6359124f,10,280
Pda7FA2E5Au;baBC62B84f,10,280;ba9F4BAF0f,10,280;ba62E8F68f,10,280
Pda7FA3612u;baBCCEBA4f,10,280;ba9FEFBECf,10,280;ba6321046f,10,280
Pda7FA3DC9u;baBE43F80f,10,280;baA082088f,10,280;ba623E10Af,10,280
