Pda7F85F3Fu;baB6182E4f,10,280;ba8DB9A80f,10,280;ba57A1798f,10,280
Pda7F866F7u;baB59D22Cf,10,280;ba90B0714f,10,280;ba5B134E8f,10,280
Pda7F86EAFu;baB4449ACf,10,280;ba92A4D4Af,10,280;ba5E6039Cf,10,280
Pda7F87667u;baB2A0E18f,10,280;ba932AD06f,10,280;ba6089EF0f,10,280
Pda7F87E1Fu;baB22CABCf,10,280;ba9400182f,10,280;ba61D36CAf,10,280
Pda7F885D6u;baB1508DCf,10,280;ba9458F62f,10,280;ba6308684f,10,280
Pda7F88D8Eu;baB10EEDCf,10,280;ba94A8422f,10,280;ba6399544f,10,280
Pda7F89546u;baB0D83DCf,10,280;ba94E1AE0f,10,280;ba6409702f,10,280
Pda7F89CFEu;baB06EF80f,10,280;ba94DD93Ef,10,280;ba646E9BEf,10,280
Pda7F8A4B6u;baB00DE64f,10,280;ba951C780f,10,280;ba650E91Cf,10,280
Pda7F8AC6Eu;baAFC6CE4f,10,280;ba95027DEf,10,280;ba653BAFAf,10,280
Pda7F8B426u;baAF8EC08f,10,280;ba953513Ef,10,280;ba65A653Af,10,280
Pda7F8BBDEu;baB018D60f,10,280;ba95A52FCf,10,280;ba658C59Af,10,280
Pda7F8C396u;baAFC2B44f,10,280;ba959B9DCf,10,280;ba65D8E9Af,10,280
Pda7F8CB4Eu;baAF7CFA4f,10,280;ba959A3FCf,10,280;ba661D458f,10,280
Pda7F8D306u;baAF3B5A4f,10,280;ba9589D7Cf,10,280;ba664E7D6f,10,280
Pda7F8DABDu;baAF81140f,10,280;ba95BB0FCf,10,280;ba6639FB8f,10,280
Pda7F8E275u;baAF58108f,10,280;ba95A3D1Cf,10,280;ba664BC16f,10,280
Pda7F8EA2Du;baAF8EC08f,10,280;ba960385Af,10,280;ba6674C56f,10,280
Pda7F8F1E5u;baAEDE628f,10,280;ba95E571Af,10,280;ba67070F2f,10,280
Pda7F8F99Du;baAF01EE8f,10,280;ba95EAE9Af,10,280;ba66E8FB4f,10,280
Pda7F90155u;baAF2AF28f,10,280;ba960A5BAf,10,280;ba66DF694f,10,280
Pda7F9090Du;baAEE3DA8f,10,280;ba9616A9Af,10,280;ba6732CF4f,10,280
Pda7F910C5u;baAF671A4f,10,280;ba963CF18f,10,280;ba66D5D74f,10,280
Pda7F9187Du;baAEE3DA8f,10,280;ba9629CDAf,10,280;ba6745F32f,10,280
Pda7F92035u;baAEC4688f,10,280;ba961D7FAf,10,280;ba6759172f,10,280
Pda7F927EDu;baAEBD928f,10,280;ba962B2BAf,10,280;ba676D990f,10,280
Pda7F92FA5u;baAF306A8f,10,280;ba9642698f,10,280;ba6711FF4f,10,280
Pda7F9375Cu;baAF0090Cf,10,280;ba96607DAf,10,280;ba675FED2f,10,280
Pda7F93F14u;baAF241C8f,10,280;ba967D338f,10,280;ba6759172f,10,280
Pda7F946CCu;baAEDA488f,10,280;ba965DC1Af,10,280;ba6783792f,10,280
Pda7F94E84u;baAF15128f,10,280;ba968EF98f,10,280;ba6779E72f,10,280
Pda7F9563Cu;baAEE7F44f,10,280;ba965C638f,10,280;ba67746F2f,10,280
Pda7F95DF4u;baAEC30A8f,10,280;ba966F878f,10,280;ba67AC7D0f,10,280
Pda7F965ACu;baAEF2E44f,10,280;ba9673A18f,10,280;ba6780BD2f,10,280
Pda7F96D64u;baAF034C8f,10,280;ba96988B8f,10,280;ba67953F0f,10,280
Pda7F9751Cu;baAEAD2A8f,10,280;ba967A778f,10,280;ba67CD4D0f,10,280
Pda7F97CD4u;baAF29944f,10,280;ba96CB216f,10,280;ba67A18D2f,10,280
Pda7F9848Cu;baAEE5388f,10,280;ba9699E98f,10,280;ba67B4B10f,10,280
Pda7F98C43u;baAF56B24f,10,280;ba96F6E16f,10,280;ba67A02F0f,10,280
Pda7F993FBu;baAFA1E44f,10,280;ba9726BB6f,10,280;ba6784D72f,10,280
Pda7F99BB3u;baAF4E7E8f,10,280;ba970A054f,10,280;ba67BB870f,10,280
Pda7F9A36Bu;baAF77828f,10,280;ba97304D6f,10,280;ba67B8CB0f,10,280
Pda7F9AB23u;baAF6F4E8f,10,280;ba971D294f,10,280;ba67ADDB0f,10,280
Pda7F9B2DBu;baAFC82C4f,10,280;ba97708F4f,10,280;ba67A8630f,10,280
Pda7F9BA93u;baAFDB504f,10,280;ba973DF96f,10,280;ba6762A92f,10,280
Pda7F9C24Bu;baAFC82C4f,10,280;ba9776074f,10,280;ba67ADDB0f,10,280
Pda7F9CA03u;baB007104f,10,280;ba978A894f,10,280;ba6783792f,10,280
Pda7F9D1BBu;baAFE4E24f,10,280;ba9795794f,10,280;ba67B0970f,10,280
Pda7F9D973u;baB087940f,10,280;ba97D5BB2f,10,280;ba674E272f,10,280
Pda7F9E12Au;baB0C6780f,10,280;ba9852250f,10,280;ba678BAD2f,10,280
Pda7F9E8E2u;baB10C31Cf,10,280;ba985A590f,10,280;ba674E272f,10,280
Pda7F9F09Au;baB10AD40f,10,280;ba9872F50f,10,280;ba6768210f,10,280
Pda7F9F852u;baB1443FCf,10,280;ba9880A0Ef,10,280;ba673C612f,10,280
Pda7FA000Au;baB18481Cf,10,280;ba98A9A4Ef,10,280;ba6725234f,10,280
Pda7FA07C2u;baB223198f,10,280;ba991448Cf,10,280;ba66F12F4f,10,280
Pda7FA0F7Au;baB2A4FB8f,10,280;ba995F7AAf,10,280;ba66BA7F4f,10,280
Pda7FA1732u;baB2ABD18f,10,280;ba996A6ACf,10,280;ba66BE996f,10,280
Pda7FA1EEAu;baB37FBB0f,10,280;ba99D7CA8f,10,280;ba66580F8f,10,280
Pda7FA26A2u;baB402FB0f,10,280;ba9A22FC8f,10,280;ba6620018f,10,280
Pda7FA2E5Au;baB4226D0f,10,280;ba9A8AE44f,10,280;ba6668776f,10,280
Pda7FA3612u;baB4D6E4Cf,10,280;ba9AFF1A2f,10,280;ba6628358f,10,280
Pda7FA3DC9u;baB50D94Cf,10,280;ba9B22A64f,10,280;ba6615118f,10,280
Pda7FA4581u;baB627388f,10,280;ba9BDDF40f,10,280;ba65B6BBAf,10,280
Pda7FA4D39u;baB6BC3E4f,10,280;ba9BF275Ef,10,280;ba653637Cf,10,280
Pda7FA54F1u;baB78ECA0f,10,280;ba9C9BFDEf,10,280;ba650D33Cf,10,280
Pda7FA5CA9u;baB7F80FCf,10,280;ba9D0543Af,10,280;ba650D33Cf,10,280
Pda7FA6461u;baB94DDB8f,10,280;ba9DC1EF6f,10,280;ba6474140f,10,280
Pda7FA6C19u;baB9CFBD8f,10,280;ba9E09074f,10,280;ba64394A0f,10,280
Pda7FA73D1u;baBB0FA94f,10,280;ba9EAD174f,10,280;ba639D6E4f,10,280
Pda7FA7B89u;baBBE90B0f,10,280;ba9F776EEf,10,280;ba638E642f,10,280
Pda7FA8341u;baBCE8B4Cf,10,280;ba9FFC0CEf,10,280;ba6313584f,10,280
Pda7FA8AF9u;baBDA1464f,10,280;baA03F0ACf,10,280;ba629DC48f,10,280
Pda7FA92B0u;baBE88544f,10,280;baA0F3828f,10,280;ba626B2E8f,10,280
Pda7FA9A68u;baBFE239Cf,10,280;baA1E1664f,10,280;ba61FF2CAf,10,280
Pda7FAA220u;baC0C9478f,10,280;baA243D64f,10,280;ba617A8EEf,10,280
Pda7FAA9D8u;baC209328f,10,280;baA2FDC60f,10,280;ba60F4930f,10,280
Pda7FAB190u;baC30E548f,10,280;baA3B657Cf,10,280;ba60A8032f,10,280
Pda7FAB948u;baC3F1488f,10,280;baA438398f,10,280;ba6046F12f,10,280
Pda7FAC100u;baC593A38f,10,280;baA4D1598f,10,280;ba5F3DB58f,10,280
Pda7FAC8B8u;baC6A3B60f,10,280;baA5A7FF0f,10,280;ba5F04498f,10,280
Pda7FAD070u;baC7779F8f,10,280;baA60D2B0f,10,280;ba5E958BCf,10,280
Pda7FAD828u;baC87F7D8f,10,280;baA6A0D2Cf,10,280;ba5E2155Cf,10,280
Pda7FADFE0u;baC98CD28f,10,280;baA71A80Cf,10,280;ba5D8DAE0f,10,280
Pda7FAE797u;baCA5CA28f,10,280;baA791728f,10,280;ba5D34D00f,10,280
Pda7FAEF4Fu;baCB65DE0f,10,280;baA807068f,10,280;ba5CA1284f,10,280
Pda7FAF707u;baCBDA140f,10,280;baA83C584f,10,280;ba5C62444f,10,280
Pda7FAFEBFu;baCCCECE0f,10,280;baA8B1EC4f,10,280;ba5BE31E8f,10,280
Pda7FB0677u;baCD2D238f,10,280;baA8A6FC4f,10,280;ba5B79D88f,10,280
Pda7FB0E2Fu;baCDA98D8f,10,280;baA8F4EA4f,10,280;ba5B4B5CCf,10,280
Pda7FB15E7u;baCE37BD8f,10,280;baA912FE0f,10,280;ba5ADB40Cf,10,280
Pda7FB1D9Fu;baCE4D9E0f,10,280;baA91B324f,10,280;ba5ACD94Cf,10,280
Pda7FB2557u;baCE53158f,10,280;baA8E0684f,10,280;ba5A8D530f,10,280
Pda7FB2D0Fu;baCE9CE90f,10,280;baA8DDAC0f,10,280;ba5A40C2Cf,10,280
Pda7FB34C7u;baCE85AB0f,10,280;baA8BCDC4f,10,280;ba5A37310f,10,280
Pda7FB3C7Eu;baCE49830f,10,280;baA871AA4f,10,280;ba5A28270f,10,280
Pda7FB4436u;baCE37BD8f,10,280;baA8383E8f,10,280;ba5A00810f,10,280
Pda7FB4BEEu;baCDDD818f,10,280;baA80C7E8f,10,280;ba5A2EFD0f,10,280
Pda7FB53A6u;baCD7F2B8f,10,280;baA7A8B08f,10,280;ba5A29850f,10,280
Pda7FB5B5Eu;baCCCD700f,10,280;baA742268f,10,280;ba5A74B6Cf,10,280
Pda7FB6316u;baCC386A0f,10,280;baA6ABC2Cf,10,280;ba5A73590f,10,280
