Pda7F85F3Fu;baB703560f,10,280;ba8E0637Ff,10,280;ba5702E1Cf,10,280
Pda7F866F7u;baB6FDDE4f,10,280;ba912CDB2f,10,280;ba5A2EFD0f,10,280
Pda7F86EAFu;baB53ECCCf,10,280;ba92F4208f,10,280;ba5DB553Cf,10,280
Pda7F87667u;baB3C4170f,10,280;ba9395746f,10,280;ba5FD15D4f,10,280
Pda7F87E1Fu;baB2BD974f,10,280;ba941F8A4f,10,280;ba6161F2Cf,10,280
Pda7F885D6u;baB2A4FB8f,10,280;ba94A4280f,10,280;ba61FF2CAf,10,280
Pda7F88D8Eu;baB2091F4f,10,280;ba94F8EBEf,10,280;ba62EFCC6f,10,280
Pda7F89546u;baB1E2D7Cf,10,280;ba95457BEf,10,280;ba6362A44f,10,280
Pda7F89CFEu;baB160F5Cf,10,280;ba95185DEf,10,280;ba63B7684f,10,280
Pda7F8A4B6u;baB18B57Cf,10,280;ba958879Ef,10,280;ba63FD220f,10,280
Pda7F8AC6Eu;baB14DD1Cf,10,280;ba95C8BBAf,10,280;ba647AEA0f,10,280
Pda7F8B426u;baB0BCE60f,10,280;ba958F4FCf,10,280;ba64D269Cf,10,280
Pda7F8BBDEu;baB1187FCf,10,280;ba95F5D9Af,10,280;ba64DD59Cf,10,280
Pda7F8C396u;baB054FE0f,10,280;ba959FB7Cf,10,280;ba654AB9Cf,10,280
Pda7F8CB4Eu;baB0CEABCf,10,280;ba960BB9Af,10,280;ba653D0DCf,10,280
Pda7F8D306u;baB045F40f,10,280;ba960641Af,10,280;ba65C04DAf,10,280
Pda7F8DABDu;baB03C624f,10,280;ba96079FAf,10,280;ba65CB3DAf,10,280
Pda7F8E275u;baB080BE0f,10,280;ba96335FAf,10,280;ba65B2A18f,10,280
Pda7F8EA2Du;baB0293E0f,10,280;ba9664978f,10,280;ba663B596f,10,280
Pda7F8F1E5u;baB02BFA0f,10,280;ba967E918f,10,280;ba6652978f,10,280
Pda7F8F99Du;baB054FE0f,10,280;ba967D338f,10,280;ba6628358f,10,280
Pda7F90155u;baAFACD44f,10,280;ba965B05Af,10,280;ba66AE316f,10,280
Pda7F9090Du;baAF9F284f,10,280;ba9689818f,10,280;ba66EA594f,10,280
Pda7F910C5u;baB009CC0f,10,280;ba9682AB8f,10,280;ba6678DF6f,10,280
Pda7F9187Du;baAFA8BA4f,10,280;ba966A0F8f,10,280;ba66C1556f,10,280
Pda7F92035u;baAFB9228f,10,280;ba9679198f,10,280;ba66BFF74f,10,280
Pda7F927EDu;baAFA3428f,10,280;ba9670E58f,10,280;ba66CDA34f,10,280
Pda7F92FA5u;baAF87EA4f,10,280;ba9690578f,10,280;ba67086D4f,10,280
Pda7F9375Cu;baAFA3424f,10,280;ba969B476f,10,280;ba66F8054f,10,280
Pda7F93F14u;baAF5C2A4f,10,280;ba964A9D8f,10,280;ba66EE734f,10,280
Pda7F946CCu;baAF98524f,10,280;ba969E036f,10,280;ba6705B14f,10,280
Pda7F94E84u;baAF6C924f,10,280;ba96A7958f,10,280;ba673B032f,10,280
Pda7F9563Cu;baAFA3424f,10,280;ba96C5A96f,10,280;ba6722674f,10,280
Pda7F95DF4u;baAFE0C80f,10,280;ba96FF156f,10,280;ba671E4D2f,10,280
Pda7F965ACu;baAFCF024f,10,280;ba96F99D6f,10,280;ba672A9B4f,10,280
Pda7F96D64u;baAF8C040f,10,280;ba96B95B6f,10,280;ba672D574f,10,280
Pda7F9751Cu;baAFCF024f,10,280;ba96E1016f,10,280;ba6711FF4f,10,280
Pda7F97CD4u;baAFD0604f,10,280;ba9734674f,10,280;ba6764072f,10,280
Pda7F9848Cu;baAFEBB80f,10,280;ba975AAF4f,10,280;ba676EF72f,10,280
Pda7F98C43u;baAFE6404f,10,280;ba972C334f,10,280;ba6745F32f,10,280
Pda7F993FBu;baAF99B08f,10,280;ba9729776f,10,280;ba678FC70f,10,280
Pda7F99BB3u;baAFEFD24f,10,280;ba973DF96f,10,280;ba674E272f,10,280
Pda7F9A36Bu;baAFFEDC0f,10,280;ba974BA56f,10,280;ba674CC92f,10,280
Pda7F9AB23u;baB026824f,10,280;ba97659F4f,10,280;ba673F1D2f,10,280
Pda7F9B2DBu;baB03DC00f,10,280;ba97941B2f,10,280;ba67565B2f,10,280
Pda7F9BA93u;baB070560f,10,280;ba979AF12f,10,280;ba672A9B4f,10,280
Pda7F9C24Bu;baB045F40f,10,280;ba97892B2f,10,280;ba6743372f,10,280
Pda7F9CA03u;baB01FAC0f,10,280;ba97A9FB4f,10,280;ba678A4F0f,10,280
Pda7F9D1BBu;baB087940f,10,280;ba97C96D2f,10,280;ba6741D92f,10,280
Pda7F9D973u;baB0D1680f,10,280;ba9818B92f,10,280;ba6747512f,10,280
Pda7F9E12Au;baB0ECBFCf,10,280;ba98224B0f,10,280;ba67358B4f,10,280
Pda7F9E8E2u;baB12211Cf,10,280;ba98628D0f,10,280;ba67407B2f,10,280
Pda7F9F09Au;baB151EB8f,10,280;ba986962Ef,10,280;ba6717774f,10,280
Pda7F9F852u;baB16D43Cf,10,280;ba9888D4Ef,10,280;ba671B912f,10,280
