Pda7F85F3Fu;baB31EA94f,10,280;ba8E0637Ff,10,280;ba5AE78ECf,10,280
Pda7F866F7u;baB3257F4f,10,280;ba90E5C32f,10,280;ba5DC043Cf,10,280
Pda7F86EAFu;baB0F3960f,10,280;ba921546Ef,10,280;ba6121B0Ef,10,280
Pda7F87667u;baB05BD44f,10,280;ba93387C6f,10,280;ba62DCA86f,10,280
Pda7F87E1Fu;baAF5D884f,10,280;ba938BE26f,10,280;ba642E5A2f,10,280
Pda7F885D6u;baAEF85C8f,10,280;ba93D4584f,10,280;ba64DBFBEf,10,280
Pda7F88D8Eu;baAE767ACf,10,280;ba9401764f,10,280;ba658AFBAf,10,280
Pda7F89546u;baAE321ECf,10,280;ba941A124f,10,280;ba65E7F38f,10,280
Pda7F89CFEu;baAE4ABACf,10,280;ba945D102f,10,280;ba6612558f,10,280
Pda7F8A4B6u;baAE337CCf,10,280;ba949EB00f,10,280;ba666B336f,10,280
Pda7F8AC6Eu;baADCB94Cf,10,280;ba9487720f,10,280;ba66BBDD6f,10,280
Pda7F8B426u;baAE0FF08f,10,280;ba94B0762f,10,280;ba66A0856f,10,280
Pda7F8BBDEu;baADE6ECCf,10,280;ba94C6560f,10,280;ba66DF694f,10,280
Pda7F8C396u;baAD90CACf,10,280;ba94CFE80f,10,280;ba673F1D2f,10,280
Pda7F8CB4Eu;baAD72B70f,10,280;ba94CA700f,10,280;ba6757B92f,10,280
Pda7F8D306u;baACFA670f,10,280;ba949EB00f,10,280;ba67A4492f,10,280
Pda7F8DABDu;baAD6668Cf,10,280;ba950AB1Ef,10,280;ba67A4492f,10,280
Pda7F8E275u;baADAD80Cf,10,280;ba9524ABEf,10,280;ba67772B2f,10,280
Pda7F8EA2Du;baAD4C6ECf,10,280;ba952B81Ef,10,280;ba67DF12Ef,10,280
Pda7F8F1E5u;baAD9228Cf,10,280;ba9559FDCf,10,280;ba67C7D50f,10,280
Pda7F8F99Du;baAD5F930f,10,280;ba95392DEf,10,280;ba67D99AEf,10,280
Pda7F90155u;baAD4F2B0f,10,280;ba95589FEf,10,280;ba680974Ef,10,280
Pda7F9090Du;baAD5CD70f,10,280;ba9542BFEf,10,280;ba67E5E90f,10,280
Pda7F910C5u;baAD3EC30f,10,280;ba955E17Ef,10,280;ba681F54Ef,10,280
Pda7F9187Du;baAD1DF30f,10,280;ba957299Ef,10,280;ba6854A6Ef,10,280
Pda7F92035u;baAD2B9F0f,10,280;ba95713BCf,10,280;ba68459CCf,10,280
Pda7F927EDu;baAD029ACf,10,280;ba954F0DCf,10,280;ba684C72Ef,10,280
Pda7F92FA5u;baAD624ECf,10,280;ba959625Cf,10,280;ba6833D6Ef,10,280
Pda7F9375Cu;baACF0D54f,10,280;ba956BC3Ef,10,280;ba687AEECf,10,280
Pda7F93F14u;baAD624ECf,10,280;ba959A3FCf,10,280;ba6837F0Ef,10,280
Pda7F946CCu;baAD3EC30f,10,280;ba95A3D1Cf,10,280;ba68650EEf,10,280
Pda7F94E84u;baAD236B0f,10,280;ba95A3D1Cf,10,280;ba688066Cf,10,280
Pda7F9563Cu;baAD90CACf,10,280;ba95E82DAf,10,280;ba685762Ef,10,280
Pda7F95DF4u;baAD32750f,10,280;ba95B853Cf,10,280;ba6885DECf,10,280
Pda7F965ACu;baAD417ECf,10,280;ba95D509Cf,10,280;ba68938ACf,10,280
Pda7F96D64u;baAD6D3ECf,10,280;ba960E75Af,10,280;ba68A136Cf,10,280
Pda7F9751Cu;baAD7AEACf,10,280;ba960BB9Af,10,280;ba6890CECf,10,280
Pda7F97CD4u;baAD56010f,10,280;ba95F1BFCf,10,280;ba689BBECf,10,280
Pda7F9848Cu;baADD526Cf,10,280;ba962711Af,10,280;ba6851EAEf,10,280
Pda7F98C43u;baAD6E9CCf,10,280;ba961965Af,10,280;ba68AAC8Cf,10,280
Pda7F993FBu;baADB2F90f,10,280;ba9661DB8f,10,280;ba68AEE2Cf,10,280
Pda7F99BB3u;baAE0244Cf,10,280;ba965B05Af,10,280;ba6858C0Cf,10,280
Pda7F9A36Bu;baADC4BECf,10,280;ba9684098f,10,280;ba68BF4AAf,10,280
Pda7F9AB23u;baAE63568f,10,280;ba968ADF8f,10,280;ba682788Ef,10,280
Pda7F9B2DBu;baAEAA6ECf,10,280;ba96F00B6f,10,280;ba68459CCf,10,280
Pda7F9BA93u;baAE61F8Cf,10,280;ba96BD756f,10,280;ba685B7CCf,10,280
Pda7F9C24Bu;baAEE5388f,10,280;ba96F4256f,10,280;ba680EECEf,10,280
Pda7F9CA03u;baAEBAD68f,10,280;ba974E614f,10,280;ba68938ACf,10,280
Pda7F9D1BBu;baAED78C8f,10,280;ba9737234f,10,280;ba685F96Ef,10,280
Pda7F9D973u;baAFA8BA4f,10,280;ba97A5E12f,10,280;ba67FD270f,10,280
Pda7F9E12Au;baAFF54A0f,10,280;ba97C5532f,10,280;ba67D0090f,10,280
Pda7F9E8E2u;baB080BE0f,10,280;ba98175B0f,10,280;ba67969D2f,10,280
Pda7F9F09Au;baB0AB200f,10,280;ba9845D70f,10,280;ba679AB70f,10,280
Pda7F9F852u;baB0BB880f,10,280;ba9866A6Ef,10,280;ba67AB1F0f,10,280
Pda7FA000Au;baB13EC80f,10,280;ba98C39EEf,10,280;ba6784D72f,10,280
Pda7FA07C2u;baB20BDB8f,10,280;ba993BEEAf,10,280;ba6730134f,10,280
Pda7FA0F7Au;baB2609F8f,10,280;ba9989DCAf,10,280;ba67293D2f,10,280
Pda7FA1732u;baB2D7914f,10,280;ba99CE388f,10,280;ba66F6A72f,10,280
Pda7FA1EEAu;baB340D70f,10,280;ba9A0A608f,10,280;ba66C9896f,10,280
Pda7FA26A2u;baB3CAED0f,10,280;ba9A5F246f,10,280;ba6694376f,10,280
Pda7FA2E5Au;baB4A868Cf,10,280;ba9AF9A22f,10,280;ba6651396f,10,280
Pda7FA3612u;baB5278E8f,10,280;ba9B65A40f,10,280;ba663E156f,10,280
Pda7FA3DC9u;baB607C64f,10,280;ba9BDF51Ef,10,280;ba65D78B8f,10,280
Pda7FA4581u;baB6DBB04f,10,280;ba9C447DEf,10,280;ba6568CDAf,10,280
Pda7FA4D39u;baB770B60f,10,280;ba9CCD35Cf,10,280;ba655C7FCf,10,280
Pda7FA54F1u;baB848B9Cf,10,280;ba9D4F17Af,10,280;ba65065DEf,10,280
Pda7FA5CA9u;baB928F18f,10,280;ba9DD6716f,10,280;ba64AD7FEf,10,280
Pda7FA6461u;baBA726F4f,10,280;ba9EBEDD2f,10,280;ba644C6E0f,10,280
Pda7FA6C19u;baBB581F0f,10,280;ba9EFB052f,10,280;ba63A2E62f,10,280
Pda7FA73D1u;baBC566ACf,10,280;ba9FB238Ef,10,280;ba635BCE4f,10,280
Pda7FA7B89u;baBD0D9E4f,10,280;baA006FCCf,10,280;ba62F95E8f,10,280
Pda7FA8341u;baBDE4440f,10,280;baA0A01C8f,10,280;ba62BBD86f,10,280
Pda7FA8AF9u;baBFB101Cf,10,280;baA198F04f,10,280;ba61E7EEAf,10,280
Pda7FA92B0u;baC00B3E0f,10,280;baA1EF124f,10,280;ba61E3D4Af,10,280
Pda7FA9A68u;baC181D90f,10,280;baA2BD840f,10,280;ba613BAAEf,10,280
Pda7FAA220u;baC25C988f,10,280;baA32C420f,10,280;ba60CFA90f,10,280
Pda7FAA9D8u;baC2DBBE8f,10,280;baA36F3FCf,10,280;ba6093812f,10,280
Pda7FAB190u;baC408868f,10,280;baA436DB8f,10,280;ba602E552f,10,280
Pda7FAB948u;baC4FFFC0f,10,280;baA4C6698f,10,280;ba5FC66D4f,10,280
Pda7FAC100u;baC5E8678f,10,280;baA4FFD54f,10,280;ba5F176D8f,10,280
Pda7FAC8B8u;baC6DD218f,10,280;baA5AC190f,10,280;ba5ECEF78f,10,280
Pda7FAD070u;baC752B58f,10,280;baA5B8670f,10,280;ba5E65B1Cf,10,280
Pda7FAD828u;baC8137B8f,10,280;baA61C350f,10,280;ba5E08BA0f,10,280
Pda7FADFE0u;baC83B218f,10,280;baA6181B0f,10,280;ba5DDCF9Cf,10,280
Pda7FAE797u;baC8C3D90f,10,280;baA624690f,10,280;ba5D60900f,10,280
Pda7FAEF4Fu;baC880DB0f,10,280;baA624690f,10,280;ba5DA38E0f,10,280
Pda7FAF707u;baC91F728f,10,280;baA66090Cf,10,280;ba5D411E0f,10,280
Pda7FAFEBFu;baC9AF010f,10,280;baA693270f,10,280;ba5CE4260f,10,280
Pda7FB0677u;baC941A10f,10,280;baA656FF0f,10,280;ba5D155E4f,10,280
