Pda7F85F3Fu;baB7A0900f,10,280;ba8D76AA2f,10,280;ba55D61A4f,10,280
Pda7F866F7u;baB649664f,10,280;ba90A4234f,10,280;ba5A5ABCCf,10,280
Pda7F86EAFu;baB48220Cf,10,280;ba926CC6Af,10,280;ba5DEAA5Cf,10,280
Pda7F87667u;baB3BD414f,10,280;ba9373466f,10,280;ba5FB6054f,10,280
Pda7F87E1Fu;baB2D3774f,10,280;ba9409AA4f,10,280;ba613632Ef,10,280
Pda7F885D6u;baB1E6F18f,10,280;ba944F642f,10,280;ba626872Af,10,280
Pda7F88D8Eu;baB1FB738f,10,280;ba94D2A40f,10,280;ba62D7306f,10,280
Pda7F89546u;baB1443FCf,10,280;ba94D1460f,10,280;ba638D064f,10,280
Pda7F89CFEu;baB0CD4DCf,10,280;ba94C39A0f,10,280;ba63F64C2f,10,280
Pda7F8A4B6u;baB10AD40f,10,280;ba952F9BEf,10,280;ba6424C80f,10,280
Pda7F8AC6Eu;baB045F44f,10,280;ba951C780f,10,280;ba64D683Ef,10,280
Pda7F8B426u;baB08FC80f,10,280;ba957D89Ef,10,280;ba64EDC1Ef,10,280
Pda7F8BBDEu;baB095400f,10,280;ba95920BCf,10,280;ba64FCCBCf,10,280
Pda7F8C396u;baB039A60f,10,280;ba9598E1Cf,10,280;ba655F3BCf,10,280
Pda7F8CB4Eu;baAFF9640f,10,280;ba95B2DBCf,10,280;ba65B977Af,10,280
Pda7F8D306u;baB023C60f,10,280;ba95CCD5Cf,10,280;ba65A90FAf,10,280
Pda7F8DABDu;baB052424f,10,280;ba95EC47Cf,10,280;ba659A05Af,10,280
Pda7F8E275u;baB0210A0f,10,280;ba9625B3Af,10,280;ba6604A98f,10,280
Pda7F8EA2Du;baAFCAE80f,10,280;ba960E75Af,10,280;ba66438D6f,10,280
Pda7F8F1E5u;baAFE8FC4f,10,280;ba95F5D9Af,10,280;ba660CDD8f,10,280
Pda7F8F99Du;baB032D04f,10,280;ba9664978f,10,280;ba6631C78f,10,280
Pda7F90155u;baB0210A0f,10,280;ba963FAD8f,10,280;ba661EA36f,10,280
Pda7F9090Du;baB00F444f,10,280;ba96558DAf,10,280;ba6646496f,10,280
Pda7F910C5u;baAFF28E4f,10,280;ba9672438f,10,280;ba667FB56f,10,280
Pda7F9187Du;baAFCF024f,10,280;ba9670E58f,10,280;ba66A1E36f,10,280
Pda7F92035u;baAFF54A0f,10,280;ba9685678f,10,280;ba66901D4f,10,280
Pda7F927EDu;baAFE0C80f,10,280;ba9684098f,10,280;ba66A3416f,10,280
Pda7F92FA5u;baAFAE328f,10,280;ba968EF98f,10,280;ba66E0C74f,10,280
Pda7F9375Cu;baB00DE64f,10,280;ba96972D8f,10,280;ba6689476f,10,280
Pda7F93F14u;baAFBE9A4f,10,280;ba96AD0D8f,10,280;ba66EE734f,10,280
Pda7F946CCu;baB00C884f,10,280;ba96C9C38f,10,280;ba66BD3B4f,10,280
Pda7F94E84u;baAFD7364f,10,280;ba96BD756f,10,280;ba66E63F4f,10,280
Pda7F9563Cu;baB044960f,10,280;ba96F1696f,10,280;ba66ACD34f,10,280
Pda7F95DF4u;baAF92DA4f,10,280;ba96B2858f,10,280;ba671FAB4f,10,280
Pda7F965ACu;baAFF6A84f,10,280;ba96C9C38f,10,280;ba66D31B4f,10,280
Pda7F96D64u;baAFFEDC0f,10,280;ba9722A14f,10,280;ba6723C52f,10,280
Pda7F9751Cu;baAFFEDC0f,10,280;ba9717B14f,10,280;ba6718D52f,10,280
Pda7F97CD4u;baB09D740f,10,280;ba9760274f,10,280;ba66C2B34f,10,280
Pda7F9848Cu;baB04F864f,10,280;ba9748E96f,10,280;ba66F9632f,10,280
Pda7F98C43u;baB03F1E0f,10,280;ba97462D6f,10,280;ba67070F2f,10,280
Pda7F993FBu;baB0B76DCf,10,280;ba97866F2f,10,280;ba66CF014f,10,280
Pda7F99BB3u;baB0C51A0f,10,280;ba97A9FB4f,10,280;ba66E4E14f,10,280
Pda7F9A36Bu;baB0BB884f,10,280;ba97B22F4f,10,280;ba66F6A72f,10,280
Pda7F9AB23u;baB14DD1Cf,10,280;ba97F1132f,10,280;ba66A3416f,10,280
Pda7F9B2DBu;baB1262B8f,10,280;ba97FAA50f,10,280;ba66D4794f,10,280
Pda7F9BA93u;baB1C0A9Cf,10,280;ba98431B0f,10,280;ba6682716f,10,280
Pda7F9C24Bu;baB1D3CD8f,10,280;ba98563F0f,10,280;ba6682716f,10,280
Pda7F9CA03u;baB1C207Cf,10,280;ba989108Ef,10,280;ba66CF014f,10,280
Pda7F9D1BBu;baB27D554f,10,280;ba98F21ACf,10,280;ba6674C56f,10,280
Pda7F9D973u;baB2609F8f,10,280;ba98EB44Cf,10,280;ba668AA54f,10,280
Pda7F9E12Au;baB30B850f,10,280;ba994C56Af,10,280;ba6640D16f,10,280
Pda7F9E8E2u;baB3513F4f,10,280;ba99BC72Af,10,280;ba666B336f,10,280
Pda7F9F09Au;baB408730f,10,280;ba99F4808f,10,280;ba65EC0DAf,10,280
Pda7F9F852u;baB44A130f,10,280;ba9A41106f,10,280;ba65F6FD8f,10,280
Pda7FA000Au;baB48798Cf,10,280;ba9A5DC66f,10,280;ba65D62DAf,10,280
Pda7FA07C2u;baB528ECCf,10,280;ba9ACF404f,10,280;ba65A653Af,10,280
Pda7FA0F7Au;baB6182E8f,10,280;ba9B59562f,10,280;ba654127Af,10,280
Pda7FA1732u;baB6D21E4f,10,280;ba9BC8140f,10,280;ba64F5F5Ef,10,280
Pda7FA1EEAu;baB7C993Cf,10,280;ba9C7F47Cf,10,280;ba64B5B3Ef,10,280
Pda7FA26A2u;baB7E2300f,10,280;ba9C8361Cf,10,280;ba64A131Ef,10,280
Pda7FA2E5Au;baB8B4BB8f,10,280;ba9D2CE98f,10,280;ba64782E0f,10,280
Pda7FA3612u;baB9A29F4f,10,280;ba9D8DFB6f,10,280;ba63EB5C2f,10,280
Pda7FA3DC9u;baBA30CF0f,10,280;ba9E0A654f,10,280;ba63D9962f,10,280
Pda7FA4581u;baBB61B10f,10,280;ba9ECB2B2f,10,280;ba63697A2f,10,280
Pda7FA4D39u;baBC93F0Cf,10,280;ba9F81010f,10,280;ba62ED104f,10,280
Pda7FA54F1u;baBD6937Cf,10,280;baA036D68f,10,280;ba62CD9E8f,10,280
Pda7FA5CA9u;baBEAFF9Cf,10,280;baA0A6F28f,10,280;ba61F6F8Cf,10,280
Pda7FA6461u;baBF8ED3Cf,10,280;baA1458A8f,10,280;ba61B6B6Cf,10,280
Pda7FA6C19u;baC095538f,10,280;baA20BC80f,10,280;ba617674Cf,10,280
