Pda7F85F3Fu;baB712604f,10,280;ba8D28BC3f,10,280;ba56165C0f,10,280
Pda7F866F7u;baB633864f,10,280;ba906ED14f,10,280;ba5A3B4ACf,10,280
Pda7F86EAFu;baB49288Cf,10,280;ba925C5ECf,10,280;ba5DC9D60f,10,280
Pda7F87667u;baB353FB4f,10,280;ba9352766f,10,280;ba5FFE7B4f,10,280
Pda7F87E1Fu;baB291D74f,10,280;ba93DB2E4f,10,280;ba614956Ef,10,280
Pda7F885D6u;baB22E094f,10,280;ba946ED60f,10,280;ba6240CCCf,10,280
Pda7F88D8Eu;baB1D7E7Cf,10,280;ba9488D02f,10,280;ba62B0E86f,10,280
Pda7F89546u;baB11B3BCf,10,280;ba94C23C0f,10,280;ba63A7004f,10,280
Pda7F89CFEu;baB115C3Cf,10,280;ba951DD5Ef,10,280;ba6408122f,10,280
Pda7F8A4B6u;baB08A500f,10,280;ba953513Ef,10,280;ba64AAC3Ef,10,280
Pda7F8AC6Eu;baB07E020f,10,280;ba951B19Ef,10,280;ba649D180f,10,280
Pda7F8B426u;baB086360f,10,280;ba95D0EFAf,10,280;ba654AB9Cf,10,280
Pda7F8BBDEu;baB05D320f,10,280;ba95C087Af,10,280;ba656355Af,10,280
Pda7F8C396u;baB03DC00f,10,280;ba959783Cf,10,280;ba6559C3Cf,10,280
Pda7F8CB4Eu;baAFB9228f,10,280;ba95A115Cf,10,280;ba65E7F38f,10,280
Pda7F8D306u;baB002F64f,10,280;ba95DFF9Af,10,280;ba65DD038f,10,280
Pda7F8DABDu;baAFCC464f,10,280;ba95EF03Cf,10,280;ba6622BD8f,10,280
Pda7F8E275u;baAFF9640f,10,280;ba9608FDAf,10,280;ba660F998f,10,280
Pda7F8EA2Du;baAFB5080f,10,280;ba960385Af,10,280;ba664E7D6f,10,280
Pda7F8F1E5u;baAF55544f,10,280;ba95B853Cf,10,280;ba6662FF6f,10,280
Pda7F8F99Du;baAFB9228f,10,280;ba961D7FAf,10,280;ba66645D6f,10,280
Pda7F90155u;baAF4E7E8f,10,280;ba962199Af,10,280;ba66D31B4f,10,280
Pda7F9090Du;baAF9B0E4f,10,280;ba96335FAf,10,280;ba6698514f,10,280
Pda7F910C5u;baAF3B5A4f,10,280;ba96128FAf,10,280;ba66D7354f,10,280
Pda7F9187Du;baAF6DF08f,10,280;ba9673A18f,10,280;ba6705B14f,10,280
Pda7F92035u;baAEDFC08f,10,280;ba96079FAf,10,280;ba6727DF4f,10,280
Pda7F927EDu;baAEEAB08f,10,280;ba96361BAf,10,280;ba674B6B2f,10,280
Pda7F92FA5u;baAED62ECf,10,280;ba96203BAf,10,280;ba674A0D2f,10,280
Pda7F9375Cu;baAF192C8f,10,280;ba9651738f,10,280;ba6738474f,10,280
Pda7F93F14u;baAEF5A08f,10,280;ba964A9D8f,10,280;ba6754FD2f,10,280
Pda7F946CCu;baAF55548f,10,280;ba966339Af,10,280;ba670DE54f,10,280
Pda7F94E84u;baAF0CDE8f,10,280;ba966339Af,10,280;ba67565B2f,10,280
Pda7F9563Cu;baAF26D84f,10,280;ba9699E98f,10,280;ba6773110f,10,280
Pda7F95DF4u;baAEA3988f,10,280;ba967D338f,10,280;ba67D99AEf,10,280
Pda7F965ACu;baAF69D64f,10,280;ba96A0BF6f,10,280;ba6736E92f,10,280
Pda7F96D64u;baAF4E7E8f,10,280;ba96E1016f,10,280;ba6792830f,10,280
Pda7F9751Cu;baAEE11E8f,10,280;ba96814D8f,10,280;ba67A02F0f,10,280
Pda7F97CD4u;baAF917C4f,10,280;ba96ED4F6f,10,280;ba675BD32f,10,280
Pda7F9848Cu;baAEE9528f,10,280;ba9686C58f,10,280;ba679D730f,10,280
Pda7F98C43u;baAF4A648f,10,280;ba96DCE78f,10,280;ba6792830f,10,280
Pda7F993FBu;baAF22BE8f,10,280;ba970E1F6f,10,280;ba67EB610f,10,280
Pda7F99BB3u;baAF77824f,10,280;ba9714F54f,10,280;ba679D730f,10,280
Pda7F9A36Bu;baAF868C4f,10,280;ba9735C56f,10,280;ba67AF390f,10,280
Pda7F9AB23u;baAFCAE80f,10,280;ba9753D94f,10,280;ba6788F12f,10,280
Pda7F9B2DBu;baAFEE744f,10,280;ba977E3B2f,10,280;ba678FC70f,10,280
Pda7F9BA93u;baAFE4E24f,10,280;ba977CDD4f,10,280;ba6797FB0f,10,280
Pda7F9C24Bu;baB03C624f,10,280;ba97A73F4f,10,280;ba676ADD0f,10,280
Pda7F9CA03u;baB00F440f,10,280;ba97B6492f,10,280;ba67A7052f,10,280
Pda7F9D1BBu;baB0135E4f,10,280;ba97AE152f,10,280;ba679AB70f,10,280
Pda7F9D973u;baB092840f,10,280;ba9804372f,10,280;ba6771B32f,10,280
Pda7F9E12Au;baB0CEAC0f,10,280;ba9818B92f,10,280;ba674A0D2f,10,280
Pda7F9E8E2u;baB133D80f,10,280;ba985FD10f,10,280;ba672BF92f,10,280
Pda7F9F09Au;baB1311BCf,10,280;ba985FD10f,10,280;ba672EB52f,10,280
Pda7F9F852u;baB16BE5Cf,10,280;ba98A170Ef,10,280;ba67358B4f,10,280
Pda7FA000Au;baB20A7D8f,10,280;ba98E72AEf,10,280;ba66DCAD4f,10,280
Pda7FA07C2u;baB286E78f,10,280;ba99483CCf,10,280;ba66C1556f,10,280
Pda7FA0F7Au;baB27D554f,10,280;ba9955E8Cf,10,280;ba66D8934f,10,280
Pda7FA1732u;baB317D34f,10,280;ba9998E6Af,10,280;ba6681136f,10,280
Pda7FA1EEAu;baB3BD414f,10,280;ba9A27166f,10,280;ba6669D56f,10,280
Pda7FA26A2u;baB41FB10f,10,280;ba9A584E6f,10,280;ba66389D8f,10,280
Pda7FA2E5Au;baB45E950f,10,280;ba9A91BA6f,10,280;ba6633258f,10,280
Pda7FA3612u;baB533DC8f,10,280;ba9B1FEA2f,10,280;ba65EC0DAf,10,280
Pda7FA3DC9u;baB5DAA88f,10,280;ba9B5C122f,10,280;ba658169Af,10,280
Pda7FA4581u;baB659CE4f,10,280;ba9BE4C9Ef,10,280;ba658AFBAf,10,280
Pda7FA4D39u;baB6F8660f,10,280;ba9C66ABCf,10,280;ba656E45Af,10,280
Pda7FA54F1u;baB813680f,10,280;ba9CE72FCf,10,280;ba64D3C7Ef,10,280
Pda7FA5CA9u;baB8B777Cf,10,280;ba9D8F598f,10,280;ba64D7E1Cf,10,280
Pda7FA6461u;baB9A3FD8f,10,280;ba9E0E7F4f,10,280;ba646A820f,10,280
Pda7FA6C19u;baBA8B0B0f,10,280;ba9E6A194f,10,280;ba63DF0E2f,10,280
Pda7FA73D1u;baBB0A308f,10,280;ba9ECC890f,10,280;ba63C2582f,10,280
Pda7FA7B89u;baBC78984f,10,280;ba9FB238Ef,10,280;ba6339A06f,10,280
Pda7FA8341u;baBD2BB24f,10,280;baA04F72Cf,10,280;ba6323C08f,10,280
Pda7FA8AF9u;baBECE0E0f,10,280;baA135224f,10,280;ba626714Af,10,280
Pda7FA92B0u;baBFB935Cf,10,280;baA1C3524f,10,280;ba620A1CAf,10,280
Pda7FA9A68u;baC12BB70f,10,280;baA2ABBE0f,10,280;ba618006Ef,10,280
Pda7FAA220u;baC207D50f,10,280;baA2F1780f,10,280;ba60E9A30f,10,280
Pda7FAA9D8u;baC39B268f,10,280;baA402E78f,10,280;ba6067C12f,10,280
Pda7FAB190u;baC48BC60f,10,280;baA480AF8f,10,280;ba5FF4E94f,10,280
Pda7FAB948u;baC5D7FF8f,10,280;baA536854f,10,280;ba5F5E858f,10,280
Pda7FAC100u;baC71AA70f,10,280;baA61C350f,10,280;ba5F018D8f,10,280
Pda7FAC8B8u;baC8890F0f,10,280;baA6B96ECf,10,280;ba5E305FCf,10,280
Pda7FAD070u;baC920D08f,10,280;baA72AE8Cf,10,280;ba5E0A17Cf,10,280
Pda7FAD828u;baCA4ADC8f,10,280;baA7B4FE8f,10,280;ba5D6A220f,10,280
Pda7FADFE0u;baCAF5C28f,10,280;baA7EBAE8f,10,280;ba5CF5EC4f,10,280
Pda7FAE797u;baCC18F78f,10,280;baA8927A4f,10,280;ba5C79824f,10,280
Pda7FAEF4Fu;baCD09978f,10,280;baA8F38C0f,10,280;ba5BE9F48f,10,280
Pda7FAF707u;baCE2B6F8f,10,280;baA984780f,10,280;ba5B59088f,10,280
Pda7FAFEBFu;baCE7D778f,10,280;baA99FD00f,10,280;ba5B22588f,10,280
Pda7FB0677u;baCED4F78f,10,280;baA9AD7C0f,10,280;ba5AD884Cf,10,280
Pda7FB0E2Fu;baCFACFB0f,10,280;baAA00E1Cf,10,280;ba5A53E70f,10,280
Pda7FB15E7u;baD026A90f,10,280;baAA09160f,10,280;ba59E26D0f,10,280
Pda7FB1D9Fu;baD0CED28f,10,280;baAA4957Cf,10,280;ba597A854f,10,280
Pda7FB2557u;baD06C628f,10,280;baAA2729Cf,10,280;ba59BAC74f,10,280
Pda7FB2D0Fu;baD077528f,10,280;baA9F079Cf,10,280;ba5979270f,10,280
Pda7FB34C7u;baD0FD4E8f,10,280;baAA1EF60f,10,280;ba5921A74f,10,280
Pda7FB3C7Eu;baD0BD0D0f,10,280;baA99E720f,10,280;ba58E1654f,10,280
Pda7FB4436u;baD057E10f,10,280;baA96BDC0f,10,280;ba5913FB4f,10,280
Pda7FB4BEEu;baCFCDCB0f,10,280;baA8CEA24f,10,280;ba5900D74f,10,280
Pda7FB53A6u;baCF90450f,10,280;baA899504f,10,280;ba59090B4f,10,280
Pda7FB5B5Eu;baCEF1AD0f,10,280;baA81A2A8f,10,280;ba59287D4f,10,280
Pda7FB6316u;baCE5B490f,10,280;baA7CADE8f,10,280;ba596F954f,10,280
Pda7FB6ACEu;baCE28B38f,10,280;baA77A34Cf,10,280;ba5951814f,10,280
Pda7FB7286u;baCD2E818f,10,280;baA6EEC0Cf,10,280;ba59C03F0f,10,280
Pda7FB7A3Eu;baCC35AE0f,10,280;baA659BB0f,10,280;ba5A240D0f,10,280
Pda7FB81F6u;baCBE3A60f,10,280;baA5F74B0f,10,280;ba5A13A50f,10,280
Pda7FB89AEu;baCAC48A8f,10,280;baA551DD4f,10,280;ba5A8D530f,10,280
Pda7FB9166u;baCA27508f,10,280;baA4C6698f,10,280;ba5A9F18Cf,10,280
Pda7FB991Du;baC87A050f,10,280;baA4002BCf,10,280;ba5B86268f,10,280
Pda7FBA0D5u;baC7DB6D0f,10,280;baA37CEBCf,10,280;ba5BA17E8f,10,280
Pda7FBA88Du;baC6CF758f,10,280;baA30A13Cf,10,280;ba5C3A9E4f,10,280
Pda7FBB045u;baC545B60f,10,280;baA204F24f,10,280;ba5CBF3C4f,10,280
Pda7FBB7FDu;baC4864E8f,10,280;baA1B2EA4f,10,280;ba5D2C9C0f,10,280
Pda7FBBFB5u;baC39DE28f,10,280;baA1028C8f,10,280;ba5D64AA0f,10,280
Pda7FBC76Du;baC254650f,10,280;baA080AA8f,10,280;ba5E2C45Cf,10,280
Pda7FBCF25u;baC156190f,10,280;ba9FF536Cf,10,280;ba5E9F1D8f,10,280
Pda7FBD6DDu;baC074838f,10,280;ba9F87D6Ef,10,280;ba5F13538f,10,280
Pda7FBDE95u;baBF2B058f,10,280;ba9EE7E10f,10,280;ba5FBCDB4f,10,280
Pda7FBE64Du;baBE5C944f,10,280;ba9E3CFB6f,10,280;ba5FE0674f,10,280
Pda7FBEE04u;baBD4C824f,10,280;ba9E1ACD4f,10,280;ba60CE4B0f,10,280
Pda7FBF5BCu;baBC4F94Cf,10,280;ba9D7979Af,10,280;ba6129E4Ef,10,280
Pda7FBFD74u;baBBC57ECf,10,280;ba9D1F3DAf,10,280;ba6159BEEf,10,280
Pda7FC052Cu;baBAA6634f,10,280;ba9CE059Af,10,280;ba6239F68f,10,280
Pda7FC0CE4u;baBA0EA18f,10,280;ba9C7457Cf,10,280;ba6265B68f,10,280
Pda7FC149Cu;baB926358f,10,280;ba9C2FFBEf,10,280;ba6309C66f,10,280
Pda7FC1C54u;baB832D9Cf,10,280;ba9BB0D60f,10,280;ba637DFC2f,10,280
Pda7FC240Cu;baB79F320f,10,280;ba9B57F82f,10,280;ba63B8C62f,10,280
Pda7FC2BC4u;baB711024f,10,280;ba9B30524f,10,280;ba641F500f,10,280
Pda7FC337Cu;baB627388f,10,280;ba9AC5AE4f,10,280;ba649E75Ef,10,280
Pda7FC3B34u;baB560FA8f,10,280;ba9A75046f,10,280;ba651409Cf,10,280
Pda7FC42EBu;baB53C108f,10,280;ba9A77C06f,10,280;ba653BAFAf,10,280
Pda7FC4AA3u;baB4B4B6Cf,10,280;ba9A09028f,10,280;ba65544BCf,10,280
Pda7FC525Bu;baB4449ACf,10,280;ba99F89A8f,10,280;ba65B3FFAf,10,280
Pda7FC5A13u;baB382774f,10,280;ba99A11AAf,10,280;ba661EA36f,10,280
Pda7FC61CBu;baB3AB7B0f,10,280;ba998B3AAf,10,280;ba65DFBF8f,10,280
Pda7FC6983u;baB319314f,10,280;ba9951CEAf,10,280;ba66389D8f,10,280
Pda7FC713Bu;baB29CC74f,10,280;ba99887EAf,10,280;ba66EBB74f,10,280
Pda7FC78F3u;baB255AF8f,10,280;ba990124Ef,10,280;ba66AB756f,10,280
Pda7FC80ABu;baB1F33F8f,10,280;ba990124Ef,10,280;ba670DE54f,10,280
Pda7FC8863u;baB207C18f,10,280;ba98D820Cf,10,280;ba66D05F4f,10,280
Pda7FC901Bu;baB1BB318f,10,280;ba98EE00Cf,10,280;ba6732CF4f,10,280
Pda7FC97D3u;baB194E9Cf,10,280;ba98D406Ef,10,280;ba673F1D2f,10,280
Pda7FC9F8Au;baB1BC8F8f,10,280;ba98ECA2Cf,10,280;ba6730134f,10,280
Pda7FCA742u;baB15763Cf,10,280;ba98CE8EEf,10,280;ba67772B2f,10,280
Pda7FCAEFAu;baB1262BCf,10,280;ba98993CEf,10,280;ba6773110f,10,280
Pda7FCB6B2u;baB0EE1DCf,10,280;ba987B28Ef,10,280;ba678D0B0f,10,280
Pda7FCBE6Au;baB0CA920f,10,280;ba98A9A4Ef,10,280;ba67DF12Ef,10,280
Pda7FCC622u;baB0FD280f,10,280;ba98AB02Ef,10,280;ba67ADDB0f,10,280
Pda7FCCDDAu;baB0F4F40f,10,280;ba98BE26Ef,10,280;ba67C9330f,10,280
Pda7FCD592u;baB0B3540f,10,280;ba989BF8Ef,10,280;ba67E8A50f,10,280
Pda7FCDD4Au;baB0F0DA0f,10,280;ba98993CEf,10,280;ba67A8630f,10,280
Pda7FCE502u;baB0C6780f,10,280;ba9858FAEf,10,280;ba6792830f,10,280
Pda7FCECBAu;baB080BE0f,10,280;ba987196Ef,10,280;ba67F0D90f,10,280
Pda7FCF471u;baB079E80f,10,280;ba98993CEf,10,280;ba681F54Ef,10,280
Pda7FCFC29u;baB0B0984f,10,280;ba988FAB0f,10,280;ba67DF12Ef,10,280
Pda7FD03E1u;baB086360f,10,280;ba98B494Ef,10,280;ba682E5EEf,10,280
Pda7FD0B99u;baB0C6780f,10,280;ba987452Ef,10,280;ba67ADDB0f,10,280
Pda7FD1351u;baB15349Cf,10,280;ba98D820Cf,10,280;ba6784D72f,10,280
Pda7FD1B09u;baB1029FCf,10,280;ba98AF1CEf,10,280;ba67AC7D0f,10,280
Pda7FD22C1u;baB0A9C20f,10,280;ba98C65AEf,10,280;ba681C98Ef,10,280
Pda7FD2A79u;baB0A9C20f,10,280;ba987F42Ef,10,280;ba67D5810f,10,280
Pda7FD3231u;baB0A5A80f,10,280;ba988B90Ef,10,280;ba67E5E90f,10,280
Pda7FD39E9u;baB111A9Cf,10,280;ba98DD98Cf,10,280;ba67CBEF0f,10,280
Pda7FD41A1u;baB0A44A0f,10,280;ba989108Ef,10,280;ba67ECBEEf,10,280
Pda7FD4958u;baB0BE440f,10,280;ba98A42CEf,10,280;ba67E5E90f,10,280
Pda7FD5110u;baB0F2380f,10,280;ba98B336Ef,10,280;ba67C0FF0f,10,280
Pda7FD58C8u;baB0D1680f,10,280;ba98B336Ef,10,280;ba67E1CEEf,10,280
Pda7FD6080u;baB0D99C0f,10,280;ba98A2CEEf,10,280;ba67C9330f,10,280
Pda7FD6838u;baB0BCE60f,10,280;ba98A42CEf,10,280;ba67E746Ef,10,280
Pda7FD6FF0u;baB0D2C60f,10,280;ba98B5F2Ef,10,280;ba67E32D0f,10,280
Pda7FD77A8u;baB146FBCf,10,280;ba98D6C2Ef,10,280;ba678FC70f,10,280
Pda7FD7F60u;baB15CDBCf,10,280;ba991448Cf,10,280;ba67B76D0f,10,280
Pda7FD8718u;baB19BBFCf,10,280;ba9903E0Ef,10,280;ba6768210f,10,280
Pda7FD8ED0u;baB1CB99Cf,10,280;ba992A28Cf,10,280;ba675E8F2f,10,280
Pda7FD9688u;baB17C4DCf,10,280;ba990ED0Cf,10,280;ba6792830f,10,280
Pda7FD9E3Fu;baB17991Cf,10,280;ba98F0BCEf,10,280;ba67772B2f,10,280
Pda7FDA5F7u;baB15E39Cf,10,280;ba98CA74Cf,10,280;ba676C3B2f,10,280
Pda7FDADAFu;baB1C207Cf,10,280;ba9921F4Cf,10,280;ba675FED2f,10,280
Pda7FDB567u;baB21C438f,10,280;ba993932Af,10,280;ba671CEF4f,10,280
Pda7FDBD1Fu;baB19A618f,10,280;ba992B86Cf,10,280;ba6791252f,10,280
Pda7FDC4D7u;baB1EB0B8f,10,280;ba990282Cf,10,280;ba6717774f,10,280
Pda7FDCC8Fu;baB19D1DCf,10,280;ba98F792Cf,10,280;ba675A752f,10,280
Pda7FDD447u;baB1D3CD8f,10,280;ba9919C0Cf,10,280;ba6745F32f,10,280
Pda7FDDBFFu;baB1F33F8f,10,280;ba996A6ACf,10,280;ba67772B2f,10,280
Pda7FDE3B7u;baB20FF58f,10,280;ba994C56Af,10,280;ba673C612f,10,280
Pda7FDEB6Fu;baB251958f,10,280;ba993BEEAf,10,280;ba66EA594f,10,280
Pda7FDF327u;baB2379B8f,10,280;ba994DB4Cf,10,280;ba6716194f,10,280
Pda7FDFADEu;baB2AFEB8f,10,280;ba99D2528f,10,280;ba6722674f,10,280
Pda7FE0296u;baB1FE2F8f,10,280;ba99276CCf,10,280;ba67293D2f,10,280
Pda7FE0A4Eu;baB291D74f,10,280;ba99B0248f,10,280;ba671E4D2f,10,280
Pda7FE1206u;baB2816F8f,10,280;ba998306Af,10,280;ba6701972f,10,280
Pda7FE19BEu;baB2CDFF8f,10,280;ba99B182Af,10,280;ba66E3834f,10,280
Pda7FE2176u;baB2F4474f,10,280;ba99E6D4Af,10,280;ba66F28D4f,10,280
Pda7FE292Eu;baB2BD974f,10,280;ba99C4A6Af,10,280;ba67070F2f,10,280
Pda7FE30E6u;baB2FDD94f,10,280;ba99DEA0Af,10,280;ba66E0C74f,10,280
Pda7FE389Eu;baB2EAB54f,10,280;ba99B59C8f,10,280;ba66CAE74f,10,280
Pda7FE4056u;baB30A274f,10,280;ba99EC4C8f,10,280;ba66E2254f,10,280
Pda7FE480Eu;baB3076B4f,10,280;ba99FF708f,10,280;ba66F8054f,10,280
Pda7FE4FC5u;baB34FE10f,10,280;ba99F89A8f,10,280;ba66A8B96f,10,280
Pda7FE577Du;baB3943D0f,10,280;ba9A43CC6f,10,280;ba66AF8F4f,10,280
Pda7FE5F35u;baB369DB4f,10,280;ba9A1C266f,10,280;ba66B24B4f,10,280
Pda7FE66EDu;baB3BE9F0f,10,280;ba9A6F8C6f,10,280;ba66B0ED6f,10,280
Pda7FE6EA5u;baB3ED1B0f,10,280;ba9A7E966f,10,280;ba66917B6f,10,280
Pda7FE765Du;baB4449B0f,10,280;ba9AC4506f,10,280;ba667FB56f,10,280
