Pda7F85F3Fu;baB3736D4f,10,280;ba8E8819Df,10,280;ba5B14ACCf,10,280
Pda7F866F7u;baB3894D4f,10,280;ba9123490f,10,280;ba5D99FC0f,10,280
Pda7F86EAFu;baB1B2FE0f,10,280;ba9299E4Af,10,280;ba60E6E6Ef,10,280
Pda7F87667u;baB030140f,10,280;ba92E3B88f,10,280;ba62B3A48f,10,280
Pda7F87E1Fu;baAF82724f,10,280;ba9373466f,10,280;ba63F0D42f,10,280
Pda7F885D6u;baAF3F744f,10,280;ba93C9684f,10,280;ba6489F40f,10,280
Pda7F88D8Eu;baAEC04ECf,10,280;ba940F224f,10,280;ba654ED3Af,10,280
Pda7F89546u;baAEB9788f,10,280;ba9441B84f,10,280;ba65883FAf,10,280
Pda7F89CFEu;baAE4128Cf,10,280;ba9447302f,10,280;ba6606078f,10,280
Pda7F8A4B6u;baADD26B0f,10,280;ba9462882f,10,280;ba66901D4f,10,280
Pda7F8AC6Eu;baAE1C3E8f,10,280;ba94BCC40f,10,280;ba66A0856f,10,280
Pda7F8B426u;baADDBFCCf,10,280;ba9492622f,10,280;ba66B6656f,10,280
Pda7F8BBDEu;baADF07ECf,10,280;ba94D1460f,10,280;ba66E0C74f,10,280
Pda7F8C396u;baADA9670f,10,280;ba950D6DEf,10,280;ba6764072f,10,280
Pda7F8CB4Eu;baAD92290f,10,280;ba94D4020f,10,280;ba6741D92f,10,280
Pda7F8D306u;baAD74150f,10,280;ba94EB3FEf,10,280;ba67772B2f,10,280
Pda7F8DABDu;baAD20AF0f,10,280;ba94FBA7Ef,10,280;ba67DAF90f,10,280
Pda7F8E275u;baADA9670f,10,280;ba952091Ef,10,280;ba67772B2f,10,280
Pda7F8EA2Du;baAD624ECf,10,280;ba951B19Ef,10,280;ba67B8CB0f,10,280
Pda7F8F1E5u;baAD5A1B0f,10,280;ba953D47Ef,10,280;ba67E32D0f,10,280
Pda7F8F99Du;baAD45990f,10,280;ba954003Ef,10,280;ba67FA6B0f,10,280
Pda7F90155u;baAD0EE90f,10,280;ba9524ABEf,10,280;ba6815C30f,10,280
Pda7F9090Du;baACBE3F0f,10,280;ba94E883Ef,10,280;ba682A44Ef,10,280
Pda7F910C5u;baAD0C2D0f,10,280;ba954003Ef,10,280;ba6833D6Ef,10,280
Pda7F9187Du;baAD6A830f,10,280;ba956E7FEf,10,280;ba6803FCEf,10,280
Pda7F92035u;baACCEA70f,10,280;ba953513Ef,10,280;ba68666CEf,10,280
Pda7F927EDu;baAD05570f,10,280;ba9573F7Cf,10,280;ba686EA0Ef,10,280
Pda7F92FA5u;baAD029ACf,10,280;ba9530F9Ef,10,280;ba682E5EEf,10,280
Pda7F9375Cu;baAD236B0f,10,280;ba957C2BCf,10,280;ba6858C0Cf,10,280
Pda7F93F14u;baACC2590f,10,280;ba957ACDEf,10,280;ba68B874Cf,10,280
Pda7F946CCu;baAD74150f,10,280;ba95D7C5Cf,10,280;ba6863B0Ef,10,280
Pda7F94E84u;baAD6D3ECf,10,280;ba95B01FCf,10,280;ba6842E0Ef,10,280
Pda7F9563Cu;baAD0EE90f,10,280;ba95B17DCf,10,280;ba68A294Cf,10,280
Pda7F95DF4u;baAD1C950f,10,280;ba95A52FCf,10,280;ba68889ACf,10,280
Pda7F965ACu;baAD49B30f,10,280;ba95BF29Cf,10,280;ba687576Cf,10,280
Pda7F96D64u;baAD1F510f,10,280;ba95C8BBAf,10,280;ba68A96ACf,10,280
Pda7F9751Cu;baAD4C6ECf,10,280;ba95DD3DCf,10,280;ba6890CECf,10,280
Pda7F97CD4u;baAD9642Cf,10,280;ba96128FAf,10,280;ba687C4CEf,10,280
Pda7F9848Cu;baAD6A830f,10,280;ba9600C9Af,10,280;ba689646Cf,10,280
Pda7F98C43u;baAD81C0Cf,10,280;ba962455Af,10,280;ba68A294Cf,10,280
Pda7F993FBu;baAD97A0Cf,10,280;ba9608FDAf,10,280;ba68715CEf,10,280
Pda7F99BB3u;baADB712Cf,10,280;ba96542F8f,10,280;ba689D1CCf,10,280
Pda7F9A36Bu;baAD93870f,10,280;ba962455Af,10,280;ba6890CECf,10,280
Pda7F9AB23u;baADDBFCCf,10,280;ba9670E58f,10,280;ba6894E8Cf,10,280
Pda7F9B2DBu;baAE321ECf,10,280;ba9677BB8f,10,280;ba68459CCf,10,280
Pda7F9BA93u;baAE58668f,10,280;ba96B1276f,10,280;ba6858C0Cf,10,280
Pda7F9C24Bu;baAEC1AC8f,10,280;ba96CC7F8f,10,280;ba680AD30f,10,280
Pda7F9CA03u;baAEABCC8f,10,280;ba970F7D4f,10,280;ba6863B0Ef,10,280
Pda7F9D1BBu;baAEF9BA8f,10,280;ba9723FF6f,10,280;ba682A44Ef,10,280
Pda7F9D973u;baAF65BC4f,10,280;ba977F994f,10,280;ba6819DCEf,10,280
Pda7F9E12Au;baAFAB764f,10,280;ba97D2FF2f,10,280;ba682788Ef,10,280
Pda7F9E8E2u;baB039A60f,10,280;ba97F2710f,10,280;ba67B8CB0f,10,280
