Pda7F85F3Fu;baB6050A8f,10,280;ba8DE5680f,10,280;ba57E05D8f,10,280
Pda7F866F7u;baB4E74C8f,10,280;ba90BE1D4f,10,280;ba5BD6D08f,10,280
Pda7F86EAFu;baB381190f,10,280;ba92881EAf,10,280;ba5F07058f,10,280
Pda7F87667u;baB1EF258f,10,280;ba933B386f,10,280;ba614C12Ef,10,280
Pda7F87E1Fu;baB1B875Cf,10,280;ba940DC42f,10,280;ba62554E8f,10,280
Pda7F885D6u;baB1262BCf,10,280;ba9443162f,10,280;ba631CEA4f,10,280
Pda7F88D8Eu;baB0E8A60f,10,280;ba94BA080f,10,280;ba63D1622f,10,280
Pda7F89546u;baB091260f,10,280;ba94F373Ef,10,280;ba64624E0f,10,280
Pda7F89CFEu;baB0B76DCf,10,280;ba9528C5Ef,10,280;ba6471580f,10,280
Pda7F8A4B6u;baAFB5080f,10,280;ba94E883Ef,10,280;ba65337BCf,10,280
Pda7F8AC6Eu;baAF96F44f,10,280;ba952A23Ef,10,280;ba65932FAf,10,280
Pda7F8B426u;baAFB24C4f,10,280;ba952091Ef,10,280;ba656E45Af,10,280
Pda7F8BBDEu;baAF7E584f,10,280;ba956A65Cf,10,280;ba65EC0DAf,10,280
Pda7F8C396u;baAF20028f,10,280;ba95589FEf,10,280;ba66389D8f,10,280
Pda7F8CB4Eu;baAF29944f,10,280;ba956231Cf,10,280;ba66389D8f,10,280
Pda7F8D306u;baAF852E4f,10,280;ba95CA19Cf,10,280;ba6644EB8f,10,280
Pda7F8DABDu;baAF16704f,10,280;ba95A52FCf,10,280;ba668EBF6f,10,280
Pda7F8E275u;baAF44EC8f,10,280;ba95CE33Af,10,280;ba6689476f,10,280
Pda7F8EA2Du;baAF3E164f,10,280;ba95DD3DCf,10,280;ba669F276f,10,280
Pda7F8F1E5u;baAED0B68f,10,280;ba95BC6DCf,10,280;ba66EBB74f,10,280
Pda7F8F99Du;baAE91D28f,10,280;ba95D24DCf,10,280;ba67407B2f,10,280
Pda7F90155u;baAEA0DC8f,10,280;ba95C087Af,10,280;ba671FAB4f,10,280
Pda7F9090Du;baAEE11E8f,10,280;ba95D3ABAf,10,280;ba66F28D4f,10,280
Pda7F910C5u;baAF1BE84f,10,280;ba961D7FAf,10,280;ba6701972f,10,280
Pda7F9187Du;baAE816ACf,10,280;ba95E413Cf,10,280;ba6762A92f,10,280
Pda7F92035u;baAED8EA8f,10,280;ba962711Af,10,280;ba674E272f,10,280
