Pda7F85F3Fu;baADCFAE8f,10,280;ba884DF7Af,10,280;ba5A7E48Cf,10,280
Pda7F866F7u;baAB30658f,10,280;ba8B0B54Df,10,280;ba5FDAEF4f,10,280
Pda7F86EAFu;baA917184f,10,280;ba8CB06C5f,10,280;ba6399544f,10,280
Pda7F87667u;baA7E21C8f,10,280;ba8D531E2f,10,280;ba657101Af,10,280
Pda7F87E1Fu;baA71D3CCf,10,280;ba8DFF61Ff,10,280;ba66E2254f,10,280
Pda7F885D6u;baA651870f,10,280;ba8E021DFf,10,280;ba67B0970f,10,280
Pda7F88D8Eu;baA5F0750f,10,280;ba8E7D29Df,10,280;ba688CB4Cf,10,280
Pda7F89546u;baA5B0334f,10,280;ba8E83FFEf,10,280;ba68D3CCCf,10,280
Pda7F89CFEu;baA533C90f,10,280;ba8ED1EDBf,10,280;ba699E248f,10,280
Pda7F8A4B6u;baA5714F4f,10,280;ba8F10D1Bf,10,280;ba699F826f,10,280
Pda7F8AC6Eu;baA4BCD74f,10,280;ba8EFC4FBf,10,280;ba6A3F786f,10,280
Pda7F8B426u;baA52FAF4f,10,280;ba8F6C6B9f,10,280;ba6A3CBC6f,10,280
Pda7F8BBDEu;baA493D38f,10,280;ba8F4B9B8f,10,280;ba6AB7C82f,10,280
Pda7F8C396u;baA497ED8f,10,280;ba8F5C03Af,10,280;ba6AC4162f,10,280
Pda7F8CB4Eu;baA495318f,10,280;ba8F94117f,10,280;ba6AFEE00f,10,280
Pda7F8D306u;baA411F18f,10,280;ba8F48DF9f,10,280;ba6B36EE0f,10,280
Pda7F8DABDu;baA417698f,10,280;ba8F7CD39f,10,280;ba6B6569Ef,10,280
Pda7F8E275u;baA47B374f,10,280;ba90058B6f,10,280;ba6B8A53Ef,10,280
Pda7F8EA2Du;baA3E3758f,10,280;ba8FB2257f,10,280;ba6BCEAFCf,10,280
Pda7F8F1E5u;baA441CB8f,10,280;ba8FEB917f,10,280;ba6BA9C5Ef,10,280
Pda7F8F99Du;baA3C6BFCf,10,280;ba8FB3838f,10,280;ba6BECC3Ef,10,280
Pda7F90155u;baA3DB41Cf,10,280;ba8FD1977f,10,280;ba6BF655Cf,10,280
Pda7F9090Du;baA3FECDCf,10,280;ba9050BD4f,10,280;ba6C51EFAf,10,280
