Pda7F85F3Fu;baB70A2C0f,10,280;ba8D482E2f,10,280;ba563E020f,10,280
Pda7F866F7u;baB636424f,10,280;ba9088CB4f,10,280;ba5A52890f,10,280
Pda7F86EAFu;baB48BB30f,10,280;ba92BC128f,10,280;ba5E305FCf,10,280
Pda7F87667u;baB331CD4f,10,280;ba9356908f,10,280;ba6024C34f,10,280
Pda7F87E1Fu;baB251958f,10,280;ba93D9D04f,10,280;ba61883ACf,10,280
Pda7F885D6u;baB1E01B8f,10,280;ba9457982f,10,280;ba62777CAf,10,280
Pda7F88D8Eu;baB1A96BCf,10,280;ba94B5EE0f,10,280;ba630C826f,10,280
Pda7F89546u;baB11B3BCf,10,280;ba94DAD80f,10,280;ba63BF9C4f,10,280
Pda7F89CFEu;baB0F0DA0f,10,280;ba94EF5A0f,10,280;ba63FE802f,10,280
Pda7F8A4B6u;baB0AF39Cf,10,280;ba9533B5Ef,10,280;ba64847C0f,10,280
Pda7F8AC6Eu;baB03DC00f,10,280;ba9511880f,10,280;ba64D3C7Ef,10,280
Pda7F8B426u;baB08D0BCf,10,280;ba958F4FCf,10,280;ba650243Cf,10,280
Pda7F8BBDEu;baB014BC0f,10,280;ba958B35Ef,10,280;ba657679Af,10,280
Pda7F8C396u;baB026824f,10,280;ba9576B3Cf,10,280;ba655031Cf,10,280
Pda7F8CB4Eu;baAFB9224f,10,280;ba957EE7Cf,10,280;ba65C5C5Af,10,280
Pda7F8D306u;baB059180f,10,280;ba95EF03Cf,10,280;ba6595EBAf,10,280
Pda7F8DABDu;baAFEBB84f,10,280;ba95F47BCf,10,280;ba6608C38f,10,280
Pda7F8E275u;baAFED164f,10,280;ba960227Af,10,280;ba6615118f,10,280
Pda7F8EA2Du;baB014BC0f,10,280;ba963E4FAf,10,280;ba6629936f,10,280
Pda7F8F1E5u;baAFEE744f,10,280;ba96128FAf,10,280;ba66241B6f,10,280
Pda7F8F99Du;baAFC5704f,10,280;ba961131Af,10,280;ba664BC16f,10,280
Pda7F90155u;baAFF9640f,10,280;ba964683Af,10,280;ba664D1F8f,10,280
Pda7F9090Du;baB010A24f,10,280;ba9668B1Af,10,280;ba66580F8f,10,280
Pda7F910C5u;baAF87EA4f,10,280;ba96286FAf,10,280;ba66A0856f,10,280
Pda7F9187Du;baAF852E4f,10,280;ba96361BAf,10,280;ba66B0ED6f,10,280
Pda7F92035u;baAF73684f,10,280;ba965849Af,10,280;ba66E4E14f,10,280
Pda7F927EDu;baAF901E4f,10,280;ba9667538f,10,280;ba66D7354f,10,280
Pda7F92FA5u;baAF70AC4f,10,280;ba9670E58f,10,280;ba6700394f,10,280
Pda7F9375Cu;baAFAF904f,10,280;ba967A778f,10,280;ba66CAE74f,10,280
Pda7F93F14u;baAFB5080f,10,280;ba968ADF8f,10,280;ba66D5D74f,10,280
Pda7F946CCu;baAF8C044f,10,280;ba96A21D8f,10,280;ba6716194f,10,280
Pda7F94E84u;baAFCAE80f,10,280;ba96E3BD6f,10,280;ba6718D52f,10,280
Pda7F9563Cu;baAF7FB64f,10,280;ba96AD0D8f,10,280;ba672D574f,10,280
Pda7F95DF4u;baAFAF904f,10,280;ba96D76F8f,10,280;ba6727DF4f,10,280
Pda7F965ACu;baAFA8BA4f,10,280;ba96C7078f,10,280;ba671E4D2f,10,280
