Pda7F85F3Fu;baB746540f,10,280;ba8D51C02f,10,280;ba560B6C0f,10,280
Pda7F866F7u;baB5D94A8f,10,280;ba9088CB4f,10,280;ba5AAF80Cf,10,280
Pda7F86EAFu;baB407150f,10,280;ba923B8ECf,10,280;ba5E3479Cf,10,280
Pda7F87667u;baB30CE30f,10,280;ba9352766f,10,280;ba6045934f,10,280
Pda7F87E1Fu;baB224778f,10,280;ba93E3624f,10,280;ba61BEEAAf,10,280
Pda7F885D6u;baB149B80f,10,280;ba943EFC4f,10,280;ba62F5446f,10,280
Pda7F88D8Eu;baB13C0B8f,10,280;ba947B242f,10,280;ba633F186f,10,280
Pda7F89546u;baB0D00A0f,10,280;ba94CFE80f,10,280;ba63FFDE0f,10,280
Pda7F89CFEu;baB09AB80f,10,280;ba94DAD80f,10,280;ba6440200f,10,280
Pda7F8A4B6u;baB0A18E0f,10,280;ba954995Ef,10,280;ba64A807Ef,10,280
Pda7F8AC6Eu;baB05FEE0f,10,280;ba954F0DCf,10,280;ba64EF1FCf,10,280
Pda7F8B426u;baB0821C0f,10,280;ba9581A3Cf,10,280;ba64FF87Cf,10,280
Pda7F8BBDEu;baB00C884f,10,280;ba957299Ef,10,280;ba656611Af,10,280
Pda7F8C396u;baAFAA184f,10,280;ba9560D3Ef,10,280;ba65B6BBAf,10,280
Pda7F8CB4Eu;baAF4E7E8f,10,280;ba956FDDCf,10,280;ba66215F6f,10,280
Pda7F8D306u;baAF9DCA4f,10,280;ba95920BCf,10,280;ba65F4418f,10,280
Pda7F8DABDu;baAFAB764f,10,280;ba95B439Cf,10,280;ba6608C38f,10,280
Pda7F8E275u;baAFAB760f,10,280;ba95FE0DAf,10,280;ba6652978f,10,280
Pda7F8EA2Du;baAF7CFA4f,10,280;ba95E157Cf,10,280;ba66645D6f,10,280
Pda7F8F1E5u;baAF7CFA4f,10,280;ba9600C9Af,10,280;ba6683CF6f,10,280
Pda7F8F99Du;baAF61A24f,10,280;ba95E571Af,10,280;ba6683CF6f,10,280
Pda7F90155u;baAEEECA8f,10,280;ba95EC47Cf,10,280;ba66FD7D4f,10,280
Pda7F9090Du;baAF68784f,10,280;ba962455Af,10,280;ba66BBDD6f,10,280
Pda7F910C5u;baAFF9640f,10,280;ba962C898f,10,280;ba6633258f,10,280
Pda7F9187Du;baAF77824f,10,280;ba9674FF8f,10,280;ba66FD7D4f,10,280
Pda7F92035u;baAF917C4f,10,280;ba96607DAf,10,280;ba66CF014f,10,280
Pda7F927EDu;baAF6B340f,10,280;ba963FAD8f,10,280;ba66D4794f,10,280
Pda7F92FA5u;baAED78C8f,10,280;ba9608FDAf,10,280;ba6731712f,10,280
Pda7F9375Cu;baAEE7F44f,10,280;ba9651738f,10,280;ba67697F2f,10,280
