Pda7F85F3Fu;baB298AD4f,10,280;ba8E3099Ef,10,280;ba5B97EC8f,10,280
Pda7F866F7u;baB2CCA14f,10,280;ba912E390f,10,280;ba5E6197Cf,10,280
Pda7F86EAFu;baB0BE43Cf,10,280;ba9231FCCf,10,280;ba6173B8Ef,10,280
Pda7F87667u;baAFF9644f,10,280;ba9305E68f,10,280;ba630C826f,10,280
Pda7F87E1Fu;baAF0CDE4f,10,280;ba93998E4f,10,280;ba648CB00f,10,280
Pda7F885D6u;baAEB55ECf,10,280;ba93E8DA4f,10,280;ba65337BCf,10,280
Pda7F88D8Eu;baAE9F7E8f,10,280;ba940C664f,10,280;ba656CE7Cf,10,280
Pda7F89546u;baAE25D0Cf,10,280;ba94291C4f,10,280;ba66034B8f,10,280
Pda7F89CFEu;baADF498Cf,10,280;ba945D102f,10,280;ba6668776f,10,280
Pda7F8A4B6u;baADE2D2Cf,10,280;ba946ED60f,10,280;ba668C036f,10,280
Pda7F8AC6Eu;baADB870Cf,10,280;ba94BB660f,10,280;ba6702F54f,10,280
Pda7F8B426u;baAD8062Cf,10,280;ba94B3320f,10,280;ba6732CF4f,10,280
Pda7F8BBDEu;baAD7AEACf,10,280;ba94BA080f,10,280;ba673F1D2f,10,280
Pda7F8C396u;baAD69250f,10,280;ba94DD93Ef,10,280;ba67746F2f,10,280
Pda7F8CB4Eu;baAD20AF0f,10,280;ba94BF800f,10,280;ba679ED12f,10,280
Pda7F8D306u;baACFA670f,10,280;ba94C4F80f,10,280;ba67CA910f,10,280
Pda7F8DABDu;baAD3EC30f,10,280;ba9507F5Ef,10,280;ba67C9330f,10,280
Pda7F8E275u;baACDF0F0f,10,280;ba94CD2C0f,10,280;ba67EE1D0f,10,280
Pda7F8EA2Du;baACE8A10f,10,280;ba94EF5A0f,10,280;ba6806B8Ef,10,280
Pda7F8F1E5u;baACFBC54f,10,280;ba950D6DEf,10,280;ba6811A8Ef,10,280
Pda7F8F99Du;baACDF0F0f,10,280;ba950D6DEf,10,280;ba682E5EEf,10,280
Pda7F90155u;baACC5154f,10,280;ba9524ABEf,10,280;ba685F96Ef,10,280
Pda7F9090Du;baACECBB0f,10,280;ba95392DEf,10,280;ba684C72Ef,10,280
Pda7F910C5u;baACFFDF0f,10,280;ba953EA5Ef,10,280;ba683EC6Ef,10,280
Pda7F9187Du;baACF9090f,10,280;ba951DD5Ef,10,280;ba6824CCEf,10,280
Pda7F92035u;baACAC794f,10,280;ba95638FEf,10,280;ba68B716Af,10,280
Pda7F927EDu;baAC9C114f,10,280;ba9517000f,10,280;ba687AEECf,10,280
Pda7F92FA5u;baAD15BF0f,10,280;ba9585BDEf,10,280;ba686FFECf,10,280
Pda7F9375Cu;baAD60F0Cf,10,280;ba95AEC1Cf,10,280;ba684DD0Cf,10,280
Pda7F93F14u;baAD3C06Cf,10,280;ba95CE33Af,10,280;ba68922CCf,10,280
Pda7F946CCu;baAD13030f,10,280;ba957EE7Cf,10,280;ba686BE4Ef,10,280
Pda7F94E84u;baAD27850f,10,280;ba958C93Cf,10,280;ba68650EEf,10,280
Pda7F9563Cu;baAD54A30f,10,280;ba95DD3DCf,10,280;ba68889ACf,10,280
Pda7F95DF4u;baAD6D3ECf,10,280;ba95E98BCf,10,280;ba687C4CEf,10,280
Pda7F965ACu;baAD71590f,10,280;ba95E98BCf,10,280;ba687832Cf,10,280
Pda7F96D64u;baAD4DCCCf,10,280;ba95DFF9Af,10,280;ba68922CCf,10,280
Pda7F9751Cu;baAD9BBACf,10,280;ba96335FAf,10,280;ba6897A4Cf,10,280
Pda7F97CD4u;baADA6AACf,10,280;ba96335FAf,10,280;ba688CB4Cf,10,280
Pda7F9848Cu;baAE00E6Cf,10,280;ba968C3D8f,10,280;ba688B56Cf,10,280
Pda7F98C43u;baAE3FCACf,10,280;ba96972D8f,10,280;ba685762Ef,10,280
