Pda7F85F3Fu;baB3E0CD0f,10,280;ba8EF41BBf,10,280;ba5B134E8f,10,280
Pda7F866F7u;baB4837ECf,10,280;ba9133B10f,10,280;ba5CB0324f,10,280
Pda7F86EAFu;baB2FDD94f,10,280;ba92BD70Af,10,280;ba5FBF974f,10,280
Pda7F87667u;baB21DA18f,10,280;ba937A1C6f,10,280;ba615C7ACf,10,280
Pda7F87E1Fu;baB10EEDCf,10,280;ba93E8DA4f,10,280;ba62D9EC8f,10,280
Pda7F885D6u;baB0AF3A0f,10,280;ba945D102f,10,280;ba63ADD62f,10,280
Pda7F88D8Eu;baB05917Cf,10,280;ba9484B60f,10,280;ba642B9E2f,10,280
Pda7F89546u;baB032D04f,10,280;ba94D2A40f,10,280;ba649FD3Ef,10,280
Pda7F89CFEu;baAFDE0C4f,10,280;ba94D6BE0f,10,280;ba64F8B1Ef,10,280
Pda7F8A4B6u;baAF852E4f,10,280;ba94FFC1Ef,10,280;ba657A93Cf,10,280
Pda7F8AC6Eu;baAF306A8f,10,280;ba94BCC40f,10,280;ba658C59Af,10,280
Pda7F8B426u;baAF6B340f,10,280;ba955741Cf,10,280;ba65EC0DAf,10,280
Pda7F8BBDEu;baAF6F4E8f,10,280;ba956907Ef,10,280;ba65F9B98f,10,280
Pda7F8C396u;baAF3B5A4f,10,280;ba95638FEf,10,280;ba6628358f,10,280
Pda7F8CB4Eu;baAF192C8f,10,280;ba95638FEf,10,280;ba664A638f,10,280
Pda7F8D306u;baAF53F64f,10,280;ba959369Cf,10,280;ba663F738f,10,280
Pda7F8DABDu;baAECF588f,10,280;ba959E59Cf,10,280;ba66CF014f,10,280
Pda7F8E275u;baAEA0DCCf,10,280;ba956907Ef,10,280;ba66C82B4f,10,280
Pda7F8EA2Du;baAEF0288f,10,280;ba95C087Af,10,280;ba66D05F4f,10,280
Pda7F8F1E5u;baAEDBA68f,10,280;ba95E98BCf,10,280;ba670DE54f,10,280
Pda7F8F99Du;baAEFC764f,10,280;ba95C087Af,10,280;ba66C4116f,10,280
Pda7F90155u;baAEC8824f,10,280;ba95C5FFAf,10,280;ba66FD7D4f,10,280
Pda7F9090Du;baAEFF328f,10,280;ba95EF03Cf,10,280;ba66EFD14f,10,280
Pda7F910C5u;baAEA6548f,10,280;ba960227Af,10,280;ba675BD32f,10,280
Pda7F9187Du;baAEA6548f,10,280;ba95F9F3Cf,10,280;ba67539F2f,10,280
Pda7F92035u;baAECDFA8f,10,280;ba9637798f,10,280;ba67697F2f,10,280
Pda7F927EDu;baAF1D464f,10,280;ba965C638f,10,280;ba673F1D2f,10,280
Pda7F92FA5u;baAF40D24f,10,280;ba968EF98f,10,280;ba674E272f,10,280
Pda7F9375Cu;baAED3724f,10,280;ba9672438f,10,280;ba679ED12f,10,280
Pda7F93F14u;baAEDBA68f,10,280;ba966339Af,10,280;ba6787930f,10,280
Pda7F946CCu;baAEABCCCf,10,280;ba9668B1Af,10,280;ba67BCE50f,10,280
Pda7F94E84u;baAF2DAE8f,10,280;ba9699E98f,10,280;ba676C3B2f,10,280
Pda7F9563Cu;baAF47A84f,10,280;ba968EF98f,10,280;ba6747512f,10,280
Pda7F95DF4u;baAF3F744f,10,280;ba96CDDD6f,10,280;ba678E692f,10,280
Pda7F965ACu;baAF4D208f,10,280;ba96A7958f,10,280;ba675A752f,10,280
Pda7F96D64u;baAF4FDC8f,10,280;ba96D8CD6f,10,280;ba6788F12f,10,280
Pda7F9751Cu;baAF720A4f,10,280;ba9700736f,10,280;ba678E692f,10,280
Pda7F97CD4u;baAFEFD24f,10,280;ba97478B4f,10,280;ba6757B92f,10,280
Pda7F9848Cu;baB023C60f,10,280;ba972AD54f,10,280;ba67070F2f,10,280
Pda7F98C43u;baB007104f,10,280;ba9755374f,10,280;ba674E272f,10,280
Pda7F993FBu;baB02EB60f,10,280;ba97C96D2f,10,280;ba679AB70f,10,280
Pda7F99BB3u;baB07E020f,10,280;ba97A3252f,10,280;ba6725234f,10,280
Pda7F9A36Bu;baB0C25DCf,10,280;ba97E8DF2f,10,280;ba6726812f,10,280
Pda7F9AB23u;baB12BA3Cf,10,280;ba9811E30f,10,280;ba66E63F4f,10,280
Pda7F9B2DBu;baB124CDCf,10,280;ba9849F10f,10,280;ba6725234f,10,280
Pda7F9BA93u;baB194E98f,10,280;ba986EDAEf,10,280;ba66D9F14f,10,280
Pda7F9C24Bu;baB20BDB8f,10,280;ba98E054Cf,10,280;ba66D4794f,10,280
Pda7F9CA03u;baB254518f,10,280;ba990124Ef,10,280;ba66ACD34f,10,280
Pda7F9D1BBu;baB29E254f,10,280;ba99276CCf,10,280;ba6689476f,10,280
Pda7F9D973u;baB33F794f,10,280;ba99C08C8f,10,280;ba6681136f,10,280
Pda7F9E12Au;baB3EBBD0f,10,280;ba9A16AE6f,10,280;ba662AF18f,10,280
Pda7F9E8E2u;baB418DACf,10,280;ba9A3E546f,10,280;ba6625798f,10,280
Pda7F9F09Au;baB510508f,10,280;ba9AC0364f,10,280;ba65AFE58f,10,280
Pda7F9F852u;baB5534E8f,10,280;ba9B21482f,10,280;ba65CDF9Af,10,280
Pda7FA000Au;baB65C8A4f,10,280;ba9B85160f,10,280;ba65288BCf,10,280
Pda7FA07C2u;baB6C72E4f,10,280;ba9C1E35Ef,10,280;ba655707Cf,10,280
Pda7FA0F7Au;baB791860f,10,280;ba9C3DA7Ef,10,280;ba64AC21Ef,10,280
Pda7FA1732u;baB85A7FCf,10,280;ba9D17098f,10,280;ba64BC89Ef,10,280
Pda7FA1EEAu;baB92FC78f,10,280;ba9D6FE78f,10,280;ba6440200f,10,280
Pda7FA26A2u;baB9C36F0f,10,280;ba9DEC516f,10,280;ba6428E22f,10,280
Pda7FA2E5Au;baBAC732Cf,10,280;ba9E5B0F2f,10,280;ba6393DC2f,10,280
Pda7FA3612u;baBC52510f,10,280;ba9F44D90f,10,280;ba62F2884f,10,280
Pda7FA3DC9u;baBCCBFE4f,10,280;ba9FB4F4Cf,10,280;ba62E8F68f,10,280
Pda7FA4581u;baBDEF340f,10,280;baA056488f,10,280;ba626714Af,10,280
Pda7FA4D39u;baBF04BDCf,10,280;baA108048f,10,280;ba620346Af,10,280
Pda7FA54F1u;baBFFAD5Cf,10,280;baA1A9584f,10,280;ba61AE82Af,10,280
Pda7FA5CA9u;baC0D6F30f,10,280;baA21D8E0f,10,280;ba61469AEf,10,280
Pda7FA6461u;baC18E270f,10,280;baA27BE40f,10,280;ba60EDBD0f,10,280
Pda7FA6C19u;baC313CD0f,10,280;baA362F1Cf,10,280;ba604F252f,10,280
Pda7FA73D1u;baC407288f,10,280;baA407018f,10,280;ba5FFFD94f,10,280
Pda7FA7B89u;baC51B548f,10,280;baA48B9F8f,10,280;ba5F704B4f,10,280
Pda7FA8341u;baC5DABC0f,10,280;baA4D98D4f,10,280;ba5EFED18f,10,280
Pda7FA8AF9u;baC6C9FD8f,10,280;baA555F74f,10,280;ba5E8BF9Cf,10,280
Pda7FA92B0u;baC81FC98f,10,280;baA625C70f,10,280;ba5E05FDCf,10,280
Pda7FA9A68u;baC82C170f,10,280;baA62B3F0f,10,280;ba5DFF27Cf,10,280
Pda7FAA220u;baC950AB0f,10,280;baA6C45ECf,10,280;ba5D73B40f,10,280
Pda7FAA9D8u;baCA27508f,10,280;baA6FB0ECf,10,280;ba5CD3BE0f,10,280
Pda7FAB190u;baCAA6760f,10,280;baA75AC2Cf,10,280;ba5CB44C4f,10,280
Pda7FAB948u;baCB40F48f,10,280;baA7C2AA8f,10,280;ba5C81B64f,10,280
Pda7FAC100u;baCB7D1C0f,10,280;baA7DCA48f,10,280;ba5C5F884f,10,280
Pda7FAC8B8u;baCBEBDA0f,10,280;baA7B7BA8f,10,280;ba5BCBE08f,10,280
Pda7FAD070u;baCBE91E0f,10,280;baA78BFA8f,10,280;ba5BA2DC8f,10,280
Pda7FAD828u;baCC41FB8f,10,280;baA7AA0E8f,10,280;ba5B68128f,10,280
Pda7FADFE0u;baCC823D8f,10,280;baA7D1B48f,10,280;ba5B4F76Cf,10,280
Pda7FAE797u;baCC23E80f,10,280;baA762F68f,10,280;ba5B3F0E8f,10,280
Pda7FAEF4Fu;baCC08900f,10,280;baA743848f,10,280;ba5B3AF4Cf,10,280
Pda7FAF707u;baCBBAA20f,10,280;baA7298ACf,10,280;ba5B6EE88f,10,280
Pda7FAFEBFu;baCB9C8E8f,10,280;baA6CDF0Cf,10,280;ba5B3162Cf,10,280
Pda7FB0677u;baCAF1A88f,10,280;baA654430f,10,280;ba5B629A8f,10,280
Pda7FB0E2Fu;baCA9CE48f,10,280;baA60BCD0f,10,280;ba5B6EE88f,10,280
Pda7FB15E7u;baC9B05F0f,10,280;baA56A794f,10,280;ba5BBA1A8f,10,280
Pda7FB1D9Fu;baC902BD0f,10,280;baA50C234f,10,280;ba5C09668f,10,280
Pda7FB2557u;baC87F7D8f,10,280;baA4771D8f,10,280;ba5BF7A08f,10,280
Pda7FB2D0Fu;baC7D5F58f,10,280;baA4160B8f,10,280;ba5C40164f,10,280
Pda7FB34C7u;baC6CCB98f,10,280;baA3709DCf,10,280;ba5CA3E44f,10,280
Pda7FB3C7Eu;baC607D98f,10,280;baA2B96A0f,10,280;ba5CB1904f,10,280
Pda7FB4436u;baC52BBB8f,10,280;baA289900f,10,280;ba5D5DD40f,10,280
Pda7FB4BEEu;baC448C88f,10,280;baA1DD4C4f,10,280;ba5D94840f,10,280
Pda7FB53A6u;baC38ABE8f,10,280;baA16A744f,10,280;ba5DDFB5Cf,10,280
Pda7FB5B5Eu;baC294A70f,10,280;baA09EBECf,10,280;ba5E0A17Cf,10,280
Pda7FB6316u;baC17F1D0f,10,280;baA056488f,10,280;ba5ED72B8f,10,280
Pda7FB6ACEu;baC0B8DF8f,10,280;ba9FE78AEf,10,280;ba5F2EAB8f,10,280
Pda7FB7286u;baBFDE1F8f,10,280;ba9F1FEF0f,10,280;ba5F41CF8f,10,280
Pda7FB7A3Eu;baBEED800f,10,280;ba9EC86F4f,10,280;ba5FDAEF4f,10,280
Pda7FB81F6u;baBD90DE0f,10,280;ba9E07A96f,10,280;ba6076CB2f,10,280
Pda7FB89AEu;baBD2A54Cf,10,280;ba9DDA8B8f,10,280;ba60B0370f,10,280
Pda7FB9166u;baBC0C96Cf,10,280;ba9D33BFAf,10,280;ba612728Ef,10,280
Pda7FB991Du;baBBB3B88f,10,280;ba9D17098f,10,280;ba6163510f,10,280
Pda7FBA0D5u;baBA6CF70f,10,280;ba9C7457Cf,10,280;ba620760Af,10,280
Pda7FBA88Du;baB9F8C10f,10,280;ba9C45DBCf,10,280;ba624D1AAf,10,280
Pda7FBB045u;baB8C3C5Cf,10,280;ba9BAA000f,10,280;ba62E63A6f,10,280
Pda7FBB7FDu;baB83B0DCf,10,280;ba9B5ECE2f,10,280;ba6323C08f,10,280
Pda7FBBFB5u;baB7C9940f,10,280;ba9B569A2f,10,280;ba638D064f,10,280
Pda7FBC76Du;baB6D0C04f,10,280;ba9AC4506f,10,280;ba63F3902f,10,280
Pda7FBCF25u;baB658704f,10,280;ba9A81526f,10,280;ba6428E22f,10,280
Pda7FBD6DDu;baB5CB9E8f,10,280;ba9A6CD06f,10,280;ba64A131Ef,10,280
Pda7FBDE95u;baB524D2Cf,10,280;ba9A27166f,10,280;ba650243Cf,10,280
Pda7FBE64Du;baB488F6Cf,10,280;ba99CB7C8f,10,280;ba654285Cf,10,280
Pda7FBEE04u;baB456610f,10,280;ba99C08C8f,10,280;ba656A2BCf,10,280
Pda7FBF5BCu;baB3EFD70f,10,280;ba999FBCAf,10,280;ba65AFE58f,10,280
Pda7FBFD74u;baB38EC50f,10,280;ba9990B2Af,10,280;ba6601ED8f,10,280
Pda7FC052Cu;baB2E1234f,10,280;ba9919C0Cf,10,280;ba66389D8f,10,280
Pda7FC0CE4u;baB280118f,10,280;ba99102ECf,10,280;ba66901D4f,10,280
Pda7FC149Cu;baB238F98f,10,280;ba98E1B2Ef,10,280;ba66A8B96f,10,280
Pda7FC1C54u;baB1F33F8f,10,280;ba98CA74Cf,10,280;ba66D7354f,10,280
Pda7FC240Cu;baB114660f,10,280;ba98382B0f,10,280;ba6723C52f,10,280
Pda7FC2BC4u;baB19D1DCf,10,280;ba98A58AEf,10,280;ba67086D4f,10,280
Pda7FC337Cu;baB11307Cf,10,280;ba987452Ef,10,280;ba67614B2f,10,280
Pda7FC3B34u;baB111A9Cf,10,280;ba9879CAEf,10,280;ba6768210f,10,280
Pda7FC42EBu;baB0D2C60f,10,280;ba9839890f,10,280;ba6766C32f,10,280
Pda7FC4AA3u;baB093E20f,10,280;ba9850C70f,10,280;ba67BCE50f,10,280
Pda7FC525Bu;baB004540f,10,280;ba98017B2f,10,280;ba67FD270f,10,280
Pda7FC5A13u;baB0C51A0f,10,280;ba9854E10f,10,280;ba678FC70f,10,280
Pda7FC61CBu;baB02BFA4f,10,280;ba9818B92f,10,280;ba67ECBEEf,10,280
Pda7FC6983u;baB00DE64f,10,280;ba97E6232f,10,280;ba67D83D0f,10,280
Pda7FC713Bu;baAFC98A4f,10,280;ba97FAA50f,10,280;ba68311AEf,10,280
Pda7FC78F3u;baAF9C6C4f,10,280;ba97D7192f,10,280;ba683AACEf,10,280
Pda7FC80ABu;baAFEFD24f,10,280;ba98017B2f,10,280;ba6811A8Ef,10,280
Pda7FC8863u;baAF5D884f,10,280;ba97E6232f,10,280;ba68889ACf,10,280
Pda7FC901Bu;baAFF3EC0f,10,280;ba98017B2f,10,280;ba680D8F0f,10,280
Pda7FC97D3u;baAF596E8f,10,280;ba97DDEF2f,10,280;ba688480Ef,10,280
Pda7FC9F8Au;baAF22BE8f,10,280;ba97AB592f,10,280;ba68889ACf,10,280
Pda7FCA742u;baAF77824f,10,280;ba97BE7D2f,10,280;ba6846FAEf,10,280
Pda7FCAEFAu;baAF70AC4f,10,280;ba9795794f,10,280;ba6824CCEf,10,280
Pda7FCB6B2u;baAF6DF08f,10,280;ba97D0432f,10,280;ba686252Ef,10,280
Pda7FCBE6Au;baAF87EA4f,10,280;ba97ECF90f,10,280;ba68650EEf,10,280
Pda7FCC622u;baAF5ACC4f,10,280;ba97C96D2f,10,280;ba686EA0Ef,10,280
Pda7FCCDDAu;baAF89484f,10,280;ba97D8772f,10,280;ba684F2EEf,10,280
Pda7FCD592u;baAF7FB64f,10,280;ba97CACB2f,10,280;ba684B14Cf,10,280
Pda7FCDD4Au;baAF868C4f,10,280;ba97EFB50f,10,280;ba686928Ef,10,280
Pda7FCE502u;baAF464A4f,10,280;ba97C80F2f,10,280;ba6881C4Ef,10,280
Pda7FCECBAu;baAF5D884f,10,280;ba97D2FF2f,10,280;ba687576Cf,10,280
Pda7FCF471u;baAFAE324f,10,280;ba97FAA50f,10,280;ba684C72Ef,10,280
Pda7FCFC29u;baAFD0604f,10,280;ba9810852f,10,280;ba684024Ef,10,280
Pda7FD03E1u;baAF901E4f,10,280;ba97F7E90f,10,280;ba6867CACf,10,280
Pda7FD0B99u;baAF720A4f,10,280;ba97D2FF2f,10,280;ba6860F4Ef,10,280
Pda7FD1351u;baAFD7364f,10,280;ba9806F32f,10,280;ba682FBCEf,10,280
Pda7FD1B09u;baAF917C4f,10,280;ba97C5532f,10,280;ba6833D6Ef,10,280
Pda7FD22C1u;baAF9F284f,10,280;ba9805950f,10,280;ba68666CEf,10,280
Pda7FD2A79u;baAFED164f,10,280;ba982A7F0f,10,280;ba683D68Ef,10,280
Pda7FD3231u;baAF77824f,10,280;ba97C1392f,10,280;ba6849B6Ef,10,280
Pda7FD39E9u;baB00DE64f,10,280;ba98405F0f,10,280;ba683278Ef,10,280
Pda7FD41A1u;baAFA75C4f,10,280;ba9813412f,10,280;ba686BE4Ef,10,280
Pda7FD4958u;baAFD1BE4f,10,280;ba980C6B0f,10,280;ba683AACEf,10,280
Pda7FD5110u;baAFCAE80f,10,280;ba97F68B2f,10,280;ba682BA2Ef,10,280
Pda7FD58C8u;baB025244f,10,280;ba980F270f,10,280;ba67EA02Ef,10,280
Pda7FD6080u;baAFD9F20f,10,280;ba98001D0f,10,280;ba68262AEf,10,280
Pda7FD6838u;baAF7A3E4f,10,280;ba97D8772f,10,280;ba685E38Cf,10,280
Pda7FD6FF0u;baAFF6A84f,10,280;ba9847350f,10,280;ba68508CCf,10,280
Pda7FD77A8u;baB02D580f,10,280;ba983DA30f,10,280;ba68104B0f,10,280
Pda7FD7F60u;baB014BC0f,10,280;ba982FF70f,10,280;ba681B3AEf,10,280
Pda7FD8718u;baB03C624f,10,280;ba9849F10f,10,280;ba680D8F0f,10,280
Pda7FD8ED0u;baB0342E0f,10,280;ba98431B0f,10,280;ba680EECEf,10,280
Pda7FD9688u;baB039A60f,10,280;ba9825070f,10,280;ba67EB610f,10,280
Pda7FD9E3Fu;baB0086E4f,10,280;ba9813412f,10,280;ba680AD30f,10,280
