Pda7F85F3Fu;baB735EC0f,10,280;ba8D4DA62f,10,280;ba5617BA0f,10,280
Pda7F866F7u;baB63BBA8f,10,280;ba9110252f,10,280;ba5AD46ACf,10,280
Pda7F86EAFu;baB479ECCf,10,280;ba9295CAAf,10,280;ba5E1BDDCf,10,280
Pda7F87667u;baB3464F4f,10,280;ba938A846f,10,280;ba6044352f,10,280
Pda7F87E1Fu;baB2BEF58f,10,280;ba9457982f,10,280;ba6198A2Cf,10,280
Pda7F885D6u;baB1E6F1Cf,10,280;ba947DE02f,10,280;ba6296EE6f,10,280
Pda7F88D8Eu;baB1938B8f,10,280;ba94FE63Ef,10,280;ba636AD86f,10,280
Pda7F89546u;baB1B2FDCf,10,280;ba953671Ef,10,280;ba6383742f,10,280
Pda7F89CFEu;baB0D00A0f,10,280;ba955327Ef,10,280;ba64831DEf,10,280
Pda7F8A4B6u;baB0B8CC0f,10,280;ba958301Ef,10,280;ba64CA35Cf,10,280
Pda7F8AC6Eu;baB0C6780f,10,280;ba95A273Cf,10,280;ba64DBFBEf,10,280
Pda7F8B426u;baB0821C0f,10,280;ba95D24DCf,10,280;ba655031Cf,10,280
Pda7F8BBDEu;baB050E44f,10,280;ba95DA81Cf,10,280;ba65899DAf,10,280
Pda7F8C396u;baB02BFA0f,10,280;ba95920BCf,10,280;ba656611Af,10,280
Pda7F8CB4Eu;baB00F444f,10,280;ba95C4A1Cf,10,280;ba65B55D8f,10,280
Pda7F8D306u;baAF7A3E4f,10,280;ba95D0EFAf,10,280;ba6656B16f,10,280
Pda7F8DABDu;baAFDCAE4f,10,280;ba960A5BAf,10,280;ba662DAD8f,10,280
Pda7F8E275u;baB007104f,10,280;ba9625B3Af,10,280;ba661EA36f,10,280
Pda7F8EA2Du;baAFAA184f,10,280;ba95FB51Af,10,280;ba6651396f,10,280
Pda7F8F1E5u;baAFD1BE4f,10,280;ba962DE7Af,10,280;ba665C296f,10,280
Pda7F8F99Du;baAFE4E24f,10,280;ba965B05Af,10,280;ba6676236f,10,280
Pda7F90155u;baAF70AC4f,10,280;ba9625B3Af,10,280;ba66B5074f,10,280
Pda7F9090Du;baAF92DA4f,10,280;ba9684098f,10,280;ba66F12F4f,10,280
Pda7F910C5u;baAF2C504f,10,280;ba964BFBAf,10,280;ba671FAB4f,10,280
Pda7F9187Du;baAF63008f,10,280;ba9630A3Af,10,280;ba66CDA34f,10,280
Pda7F92035u;baAF77824f,10,280;ba966F878f,10,280;ba66F8054f,10,280
Pda7F927EDu;baAF58104f,10,280;ba9672438f,10,280;ba671A334f,10,280
Pda7F92FA5u;baAF034C8f,10,280;ba965849Af,10,280;ba6754FD2f,10,280
Pda7F9375Cu;baAF44EC8f,10,280;ba9674FF8f,10,280;ba6730134f,10,280
Pda7F93F14u;baAF39FC8f,10,280;ba965C638f,10,280;ba6722674f,10,280
Pda7F946CCu;baAF596E8f,10,280;ba9685678f,10,280;ba672BF92f,10,280
Pda7F94E84u;baAF53F64f,10,280;ba968EF98f,10,280;ba673B032f,10,280
Pda7F9563Cu;baAF82724f,10,280;ba96BAB98f,10,280;ba6738474f,10,280
Pda7F95DF4u;baAEEC0E8f,10,280;ba969B476f,10,280;ba67AF390f,10,280
Pda7F965ACu;baAF60444f,10,280;ba96C8656f,10,280;ba6768210f,10,280
Pda7F96D64u;baAF65BC4f,10,280;ba96A6376f,10,280;ba67407B2f,10,280
