Pda7F85F3Fu;baB3513F4f,10,280;ba8DCF881f,10,280;ba5A7E48Cf,10,280
Pda7F866F7u;baB2FB1D4f,10,280;ba90C7AF2f,10,280;ba5DCC91Cf,10,280
Pda7F86EAFu;baB113080f,10,280;ba921802Cf,10,280;ba6104FAEf,10,280
Pda7F87667u;baB06EF7Cf,10,280;ba93371E8f,10,280;ba62C8268f,10,280
Pda7F87E1Fu;baB030140f,10,280;ba93B0CC6f,10,280;ba6380B84f,10,280
Pda7F885D6u;baAF513A4f,10,280;ba93CC244f,10,280;ba647AEA0f,10,280
Pda7F88D8Eu;baAEE5388f,10,280;ba9415F82f,10,280;ba6530BFCf,10,280
Pda7F89546u;baAEAA6ECf,10,280;ba9447302f,10,280;ba659CC1Af,10,280
Pda7F89CFEu;baAE7BF28f,10,280;ba948CEA0f,10,280;ba6610F78f,10,280
Pda7F8A4B6u;baAE0A78Cf,10,280;ba9488D02f,10,280;ba667E576f,10,280
Pda7F8AC6Eu;baADC77ACf,10,280;ba9493C00f,10,280;ba66CC454f,10,280
Pda7F8B426u;baAE2058Cf,10,280;ba94CD2C0f,10,280;ba66ACD34f,10,280
Pda7F8BBDEu;baADA9670f,10,280;ba94BF800f,10,280;ba6716194f,10,280
Pda7F8C396u;baADD10CCf,10,280;ba94CFE80f,10,280;ba66FEDB2f,10,280
Pda7F8CB4Eu;baAD71590f,10,280;ba94DC360f,10,280;ba676ADD0f,10,280
Pda7F8D306u;baADA6AACf,10,280;ba94FFC1Ef,10,280;ba6759172f,10,280
Pda7F8DABDu;baAD88970f,10,280;ba951C780f,10,280;ba6793E12f,10,280
Pda7F8E275u;baAD69250f,10,280;ba9507F5Ef,10,280;ba679ED12f,10,280
Pda7F8EA2Du;baADEB06Cf,10,280;ba953D47Ef,10,280;ba6752412f,10,280
Pda7F8F1E5u;baAD69250f,10,280;ba9564EDCf,10,280;ba67FBC8Ef,10,280
Pda7F8F99Du;baAD443B0f,10,280;ba95589FEf,10,280;ba681464Ef,10,280
Pda7F90155u;baAD847CCf,10,280;ba954161Ef,10,280;ba67BCE50f,10,280
Pda7F9090Du;baAD35310f,10,280;ba953257Ef,10,280;ba67FD270f,10,280
Pda7F910C5u;baAD89F50f,10,280;ba957D89Ef,10,280;ba67F3950f,10,280
Pda7F9187Du;baACA5A34f,10,280;ba9511880f,10,280;ba686BE4Ef,10,280
Pda7F92035u;baAD3AA94f,10,280;ba959625Cf,10,280;ba685B7CCf,10,280
Pda7F927EDu;baAD20AF0f,10,280;ba956E7FEf,10,280;ba684DD0Cf,10,280
Pda7F92FA5u;baAD782ECf,10,280;ba958F4FCf,10,280;ba681720Ef,10,280
Pda7F9375Cu;baAD2FB90f,10,280;ba956907Ef,10,280;ba68394EEf,10,280
Pda7F93F14u;baAD2CFCCf,10,280;ba95A68DCf,10,280;ba687990Ef,10,280
Pda7F946CCu;baAD3AA90f,10,280;ba956E7FEf,10,280;ba6833D6Ef,10,280
Pda7F94E84u;baAD2A410f,10,280;ba95B17DCf,10,280;ba68873CEf,10,280
Pda7F9563Cu;baAD05574f,10,280;ba959B9DCf,10,280;ba689646Cf,10,280
Pda7F95DF4u;baACF4EF0f,10,280;ba956FDDCf,10,280;ba687AEECf,10,280
Pda7F965ACu;baAD69250f,10,280;ba95B439Cf,10,280;ba684B14Cf,10,280
Pda7F96D64u;baAD06B50f,10,280;ba95D667Af,10,280;ba68CFB2Af,10,280
Pda7F9751Cu;baAD171CCf,10,280;ba95C5FFAf,10,280;ba68AEE2Cf,10,280
Pda7F97CD4u;baAD8F6D0f,10,280;ba95EAE9Af,10,280;ba685B7CCf,10,280
Pda7F9848Cu;baAD74150f,10,280;ba95F9F3Cf,10,280;ba6885DECf,10,280
Pda7F98C43u;baADA8090f,10,280;ba961AC3Af,10,280;ba6872BACf,10,280
Pda7F993FBu;baAD66690f,10,280;ba96128FAf,10,280;ba68AC26Cf,10,280
Pda7F99BB3u;baADB712Cf,10,280;ba962711Af,10,280;ba686FFECf,10,280
Pda7F9A36Bu;baADBB2C8f,10,280;ba964A9D8f,10,280;ba688F70Cf,10,280
Pda7F9AB23u;baADE2D2Cf,10,280;ba968D9B8f,10,280;ba68AAC8Cf,10,280
Pda7F9B2DBu;baAE1D9CCf,10,280;ba96A37B6f,10,280;ba6885DECf,10,280
Pda7F9BA93u;baAE55AACf,10,280;ba96B7FD8f,10,280;ba686252Ef,10,280
Pda7F9C24Bu;baAE73BE8f,10,280;ba96BED36f,10,280;ba684B14Cf,10,280
Pda7F9CA03u;baAEC30A8f,10,280;ba96CC7F8f,10,280;ba680974Ef,10,280
Pda7F9D1BBu;baAE7EAE8f,10,280;ba96EA936f,10,280;ba686BE4Ef,10,280
Pda7F9D973u;baAEE11E8f,10,280;ba971FE54f,10,280;ba683EC6Ef,10,280
Pda7F9E12Au;baAF13B44f,10,280;ba9755374f,10,280;ba684182Ef,10,280
Pda7F9E8E2u;baAF96F44f,10,280;ba9792BD4f,10,280;ba67FBC8Ef,10,280
Pda7F9F09Au;baAFF6A80f,10,280;ba97C96D2f,10,280;ba67D2C50f,10,280
Pda7F9F852u;baB012004f,10,280;ba97FAA50f,10,280;ba67E8A50f,10,280
Pda7FA000Au;baB07F600f,10,280;ba9847350f,10,280;ba67C7D50f,10,280
Pda7FA07C2u;baB1459DCf,10,280;ba98D406Ef,10,280;ba678E692f,10,280
Pda7FA0F7Au;baB1C6218f,10,280;ba99260ECf,10,280;ba675FED2f,10,280
