Pda7F85F3Fu;baB436EF0f,10,280;ba8DF1B60f,10,280;ba59BAC74f,10,280
Pda7F866F7u;baB3B9270f,10,280;ba90DAD32f,10,280;ba5D21AC0f,10,280
Pda7F86EAFu;baB18CB5Cf,10,280;ba92542ACf,10,280;ba60C7752f,10,280
Pda7F87667u;baB0C3BBCf,10,280;ba936DCE6f,10,280;ba62AA128f,10,280
Pda7F87E1Fu;baB031724f,10,280;ba93EE524f,10,280;ba63BCE04f,10,280
Pda7F885D6u;baAF901E4f,10,280;ba93F5284f,10,280;ba64650A0f,10,280
Pda7F88D8Eu;baAF4E7E8f,10,280;ba946D782f,10,280;ba651EF9Cf,10,280
Pda7F89546u;baAEE9524f,10,280;ba94770A0f,10,280;ba658DB7Af,10,280
Pda7F89CFEu;baAEF5A08f,10,280;ba94C7B40f,10,280;ba65D2138f,10,280
Pda7F8A4B6u;baAED0B68f,10,280;ba94CA700f,10,280;ba65F9B98f,10,280
Pda7F8AC6Eu;baAE4C18Cf,10,280;ba94D4020f,10,280;ba6687E94f,10,280
Pda7F8B426u;baAE751CCf,10,280;ba94E9E20f,10,280;ba6674C56f,10,280
Pda7F8BBDEu;baAE1C3ECf,10,280;ba9517000f,10,280;ba66FAC14f,10,280
Pda7F8C396u;baAE0500Cf,10,280;ba9514440f,10,280;ba670F432f,10,280
Pda7F8CB4Eu;baADFCCCCf,10,280;ba95506BEf,10,280;ba67539F2f,10,280
Pda7F8D306u;baAE140A8f,10,280;ba955CB9Cf,10,280;ba6748AF2f,10,280
Pda7F8DABDu;baADDEB90f,10,280;ba9551C9Cf,10,280;ba6773110f,10,280
Pda7F8E275u;baAE30C0Cf,10,280;ba957ACDEf,10,280;ba674A0D2f,10,280
Pda7F8EA2Du;baAE337CCf,10,280;ba95B17DCf,10,280;ba677E010f,10,280
Pda7F8F1E5u;baADF754Cf,10,280;ba9581A3Cf,10,280;ba678A4F0f,10,280
Pda7F8F99Du;baAE03A2Cf,10,280;ba959A3FCf,10,280;ba67969D2f,10,280
Pda7F90155u;baADC202Cf,10,280;ba957811Ef,10,280;ba67B60F0f,10,280
Pda7F9090Du;baADD10CCf,10,280;ba95A68DCf,10,280;ba67D5810f,10,280
Pda7F910C5u;baAE2B48Cf,10,280;ba95F47BCf,10,280;ba67C9330f,10,280
Pda7F9187Du;baAE03A2Cf,10,280;ba95C75DCf,10,280;ba67C3BB0f,10,280
