Pda7F85F3Fu;baB353FB4f,10,280;ba8DE6C60f,10,280;ba5A92CB0f,10,280
Pda7F866F7u;baB3060D4f,10,280;ba90AF132f,10,280;ba5DA9060f,10,280
Pda7F86EAFu;baB1236FCf,10,280;ba921ABECf,10,280;ba60F74F2f,10,280
Pda7F87667u;baB091260f,10,280;ba9325586f,10,280;ba6294328f,10,280
Pda7F87E1Fu;baAFC82C4f,10,280;ba9395746f,10,280;ba63CD482f,10,280
Pda7F885D6u;baAF74C64f,10,280;ba94084C2f,10,280;ba649385Ef,10,280
Pda7F88D8Eu;baAED4D08f,10,280;ba9410802f,10,280;ba653BAFAf,10,280
Pda7F89546u;baAEB2A24f,10,280;ba9458F62f,10,280;ba65A653Af,10,280
Pda7F89CFEu;baAE9A068f,10,280;ba9486142f,10,280;ba65EC0DAf,10,280
Pda7F8A4B6u;baAE7260Cf,10,280;ba949A962f,10,280;ba6628358f,10,280
Pda7F8AC6Eu;baADD7E2Cf,10,280;ba9487720f,10,280;ba66AF8F4f,10,280
Pda7F8B426u;baADFE2B0f,10,280;ba9497DA2f,10,280;ba6699AF6f,10,280
Pda7F8BBDEu;baADE174Cf,10,280;ba94CBCE0f,10,280;ba66EA594f,10,280
Pda7F8C396u;baADF07ECf,10,280;ba94F78E0f,10,280;ba67070F2f,10,280
Pda7F8CB4Eu;baADB712Cf,10,280;ba94F8EBEf,10,280;ba6741D92f,10,280
Pda7F8D306u;baAD89F50f,10,280;ba9517000f,10,280;ba678D0B0f,10,280
Pda7F8DABDu;baAD76D0Cf,10,280;ba9503DC0f,10,280;ba678D0B0f,10,280
Pda7F8E275u;baAD9A5D0f,10,280;ba954837Ef,10,280;ba67ADDB0f,10,280
Pda7F8EA2Du;baADB19ACf,10,280;ba956231Cf,10,280;ba67B0970f,10,280
Pda7F8F1E5u;baAD6D3ECf,10,280;ba9542BFEf,10,280;ba67D5810f,10,280
Pda7F8F99Du;baAD5F930f,10,280;ba951B19Ef,10,280;ba67BB870f,10,280
Pda7F90155u;baAD89F50f,10,280;ba95638FEf,10,280;ba67D99AEf,10,280
Pda7F9090Du;baAD394B0f,10,280;ba953257Ef,10,280;ba67F90CEf,10,280
Pda7F910C5u;baAD49B30f,10,280;ba9559FDCf,10,280;ba68104B0f,10,280
Pda7F9187Du;baAD3AA90f,10,280;ba954DAFEf,10,280;ba6813070f,10,280
Pda7F92035u;baACF4EF0f,10,280;ba954AF3Ef,10,280;ba685604Cf,10,280
Pda7F927EDu;baAD6D3ECf,10,280;ba95A7EBCf,10,280;ba683AACEf,10,280
Pda7F92FA5u;baAD2B9F0f,10,280;ba954837Ef,10,280;ba681C98Ef,10,280
