Pda7F85F3Fu;baB4177D0f,10,280;ba8E3A2BEf,10,280;ba5A22AF0f,10,280
Pda7F866F7u;baB38D674f,10,280;ba90D1412f,10,280;ba5D43DA0f,10,280
Pda7F86EAFu;baB233814f,10,280;ba927914Cf,10,280;ba6045934f,10,280
Pda7F87667u;baB0ECBFCf,10,280;ba931BC68f,10,280;ba622F068f,10,280
Pda7F87E1Fu;baB04CCA0f,10,280;ba93A47E4f,10,280;ba6357B44f,10,280
Pda7F885D6u;baAFB7C44f,10,280;ba93E4C04f,10,280;ba642CFC0f,10,280
Pda7F88D8Eu;baAF868C4f,10,280;ba9472F02f,10,280;ba64EC63Cf,10,280
Pda7F89546u;baAF4E7E8f,10,280;ba94A4280f,10,280;ba6555A9Cf,10,280
Pda7F89CFEu;baAF0A228f,10,280;ba94A6E40f,10,280;ba659CC1Af,10,280
Pda7F8A4B6u;baAEE11E8f,10,280;ba94CD2C0f,10,280;ba65EC0DAf,10,280
Pda7F8AC6Eu;baAF0E3C8f,10,280;ba9533B5Ef,10,280;ba6625798f,10,280
Pda7F8B426u;baAE95ECCf,10,280;ba94E9E20f,10,280;ba6653F56f,10,280
Pda7F8BBDEu;baAE5708Cf,10,280;ba9512E5Ef,10,280;ba66BBDD6f,10,280
Pda7F8C396u;baAE6FA48f,10,280;ba952CDFEf,10,280;ba66BD3B4f,10,280
Pda7F8CB4Eu;baAE71028f,10,280;ba9542BFEf,10,280;ba66D1BD4f,10,280
Pda7F8D306u;baAE0BD6Cf,10,280;ba955B5BEf,10,280;ba674F852f,10,280
Pda7F8DABDu;baAE34DACf,10,280;ba955E17Ef,10,280;ba67293D2f,10,280
Pda7F8E275u;baAE1EFACf,10,280;ba95713BCf,10,280;ba6752412f,10,280
Pda7F8EA2Du;baAE24728f,10,280;ba958301Ef,10,280;ba675E8F2f,10,280
Pda7F8F1E5u;baADD7E2Cf,10,280;ba959B9DCf,10,280;ba67C3BB0f,10,280
Pda7F8F99Du;baADC202Cf,10,280;ba955F75Cf,10,280;ba679D730f,10,280
Pda7F90155u;baAE43E48f,10,280;ba95CE33Af,10,280;ba678A4F0f,10,280
Pda7F9090Du;baADDEB90f,10,280;ba95AAA7Cf,10,280;ba67CBEF0f,10,280
Pda7F910C5u;baADD684Cf,10,280;ba95B2DBCf,10,280;ba67DC56Ef,10,280
Pda7F9187Du;baADE430Cf,10,280;ba959CFBCf,10,280;ba67B8CB0f,10,280
Pda7F92035u;baADCE50Cf,10,280;ba95F5D9Af,10,280;ba682788Ef,10,280
Pda7F927EDu;baAE609ACf,10,280;ba960227Af,10,280;ba67A18D2f,10,280
Pda7F92FA5u;baAE3BB08f,10,280;ba961EDDAf,10,280;ba67E32D0f,10,280
Pda7F9375Cu;baAE6FA48f,10,280;ba9622F7Af,10,280;ba67B3530f,10,280
Pda7F93F14u;baAE43E48f,10,280;ba9629CDAf,10,280;ba67E5E90f,10,280
Pda7F946CCu;baAE2F628f,10,280;ba9634BD8f,10,280;ba68055B0f,10,280
Pda7F94E84u;baAE0BD6Cf,10,280;ba963E4FAf,10,280;ba683278Ef,10,280
Pda7F9563Cu;baAE288CCf,10,280;ba9643C7Af,10,280;ba681B3AEf,10,280
Pda7F95DF4u;baAE7A948f,10,280;ba965C638f,10,280;ba67E1CEEf,10,280
Pda7F965ACu;baAE88408f,10,280;ba9686C58f,10,280;ba67FE84Ef,10,280
Pda7F96D64u;baAEB81A8f,10,280;ba96A8F36f,10,280;ba67F0D90f,10,280
Pda7F9751Cu;baAEE6968f,10,280;ba96A7958f,10,280;ba67C0FF0f,10,280
Pda7F97CD4u;baAEA4F68f,10,280;ba96D4B38f,10,280;ba682FBCEf,10,280
Pda7F9848Cu;baAF1A8A8f,10,280;ba970B636f,10,280;ba67F0D90f,10,280
Pda7F98C43u;baAF7CFA4f,10,280;ba971BCB6f,10,280;ba679ED12f,10,280
Pda7F993FBu;baAF671A4f,10,280;ba9759514f,10,280;ba67F2370f,10,280
Pda7F99BB3u;baAF7CFA4f,10,280;ba9753D94f,10,280;ba67D6DEEf,10,280
Pda7F9A36Bu;baAFD7360f,10,280;ba97708F4f,10,280;ba6799592f,10,280
