Pda7F85F3Fu;baB913118f,10,280;ba8EA78BDf,10,280;ba55947A4f,10,280
Pda7F866F7u;baB882258f,10,280;ba9194C2Ef,10,280;ba59129D4f,10,280
Pda7F86EAFu;baB657124f,10,280;ba931D248f,10,280;ba5CC6124f,10,280
Pda7F87667u;baB5FA1A8f,10,280;ba94951E2f,10,280;ba5E9B03Cf,10,280
Pda7F87E1Fu;baB55F9CCf,10,280;ba95638FEf,10,280;ba6003F32f,10,280
Pda7F885D6u;baB469850f,10,280;ba9589D7Cf,10,280;ba612052Ef,10,280
Pda7F88D8Eu;baB3F9690f,10,280;ba95C75DCf,10,280;ba61CDF4Af,10,280
Pda7F89546u;baB363054f,10,280;ba95C1E5Cf,10,280;ba625EE08f,10,280
Pda7F89CFEu;baB30E414f,10,280;ba961965Af,10,280;ba630B246f,10,280
Pda7F8A4B6u;baB3125B4f,10,280;ba9667538f,10,280;ba6354F86f,10,280
Pda7F8AC6Eu;baB2B81F4f,10,280;ba965C638f,10,280;ba63A4444f,10,280
Pda7F8B426u;baB255AF8f,10,280;ba963E4FAf,10,280;ba63E8A02f,10,280
Pda7F8BBDEu;baB273C34f,10,280;ba969E036f,10,280;ba642A400f,10,280
Pda7F8C396u;baB2EECF8f,10,280;ba9713976f,10,280;ba6424C80f,10,280
Pda7F8CB4Eu;baB21EFF8f,10,280;ba96CC7F8f,10,280;ba64AD7FEf,10,280
Pda7F8D306u;baB206638f,10,280;ba969CA58f,10,280;ba649641Ef,10,280
Pda7F8DABDu;baB23E714f,10,280;ba9714F54f,10,280;ba64D683Ef,10,280
Pda7F8E275u;baB1E4358f,10,280;ba9728194f,10,280;ba6543E3Af,10,280
Pda7F8EA2Du;baB1B2FDCf,10,280;ba96E7D76f,10,280;ba6534D9Cf,10,280
Pda7F8F1E5u;baB1D9458f,10,280;ba973B3D6f,10,280;ba6561F7Cf,10,280
Pda7F8F99Du;baB1A295Cf,10,280;ba9733096f,10,280;ba659073Af,10,280
Pda7F90155u;baB197A5Cf,10,280;ba9723FF6f,10,280;ba658C59Af,10,280
Pda7F9090Du;baB1E6F18f,10,280;ba9790014f,10,280;ba65A90FAf,10,280
Pda7F910C5u;baB1AD85Cf,10,280;ba976B174f,10,280;ba65BD918f,10,280
Pda7F9187Du;baB1715DCf,10,280;ba976C754f,10,280;ba65FB178f,10,280
Pda7F92035u;baB16D43Cf,10,280;ba9731AB4f,10,280;ba65C467Af,10,280
Pda7F927EDu;baB12D01Cf,10,280;ba97734B4f,10,280;ba6646496f,10,280
Pda7F92FA5u;baB1508D8f,10,280;ba975AAF4f,10,280;ba660A218f,10,280
Pda7F9375Cu;baB11F560f,10,280;ba975AAF4f,10,280;ba663B596f,10,280
Pda7F93F14u;baB0C7D60f,10,280;ba9738816f,10,280;ba6670AB6f,10,280
Pda7F946CCu;baB10AD40f,10,280;ba9778C32f,10,280;ba666DEF6f,10,280
Pda7F94E84u;baB12FBE0f,10,280;ba97A73F4f,10,280;ba6677816f,10,280
Pda7F9563Cu;baB1443FCf,10,280;ba97C1392f,10,280;ba667CF96f,10,280
Pda7F95DF4u;baB0DC580f,10,280;ba9777654f,10,280;ba669B0D4f,10,280
Pda7F965ACu;baB10141Cf,10,280;ba97915F2f,10,280;ba66901D4f,10,280
Pda7F96D64u;baB1534A0f,10,280;ba97EB9B2f,10,280;ba6698514f,10,280
Pda7F9751Cu;baB14B15Cf,10,280;ba97F9472f,10,280;ba66AE316f,10,280
Pda7F97CD4u;baB163B1Cf,10,280;ba97F3CF2f,10,280;ba66901D4f,10,280
Pda7F9848Cu;baB1715DCf,10,280;ba97EB9B2f,10,280;ba667A3D6f,10,280
Pda7F98C43u;baB163B1Cf,10,280;ba97FC032f,10,280;ba6698514f,10,280
Pda7F993FBu;baB160F5Cf,10,280;ba9829212f,10,280;ba66C82B4f,10,280
Pda7F99BB3u;baB1FCD18f,10,280;ba9847350f,10,280;ba664A638f,10,280
Pda7F9A36Bu;baB17F09Cf,10,280;ba9853830f,10,280;ba66D4794f,10,280
Pda7F9AB23u;baB1CB99Cf,10,280;ba9850C70f,10,280;ba66852D6f,10,280
Pda7F9B2DBu;baB1D7E7Cf,10,280;ba9870390f,10,280;ba6698514f,10,280
Pda7F9BA93u;baB250378f,10,280;ba98B494Ef,10,280;ba66645D6f,10,280
Pda7F9C24Bu;baB23FCF8f,10,280;ba98D14AEf,10,280;ba66917B6f,10,280
Pda7F9CA03u;baB275214f,10,280;ba98BCC8Ef,10,280;ba6647A78f,10,280
Pda7F9D1BBu;baB2E2814f,10,280;ba992CE4Cf,10,280;ba664A638f,10,280
