Pda7F85F3Fu;baADB712Cf,10,280;ba883141Af,10,280;ba5A7A2ECf,10,280
Pda7F866F7u;baAABC2F8f,10,280;ba8AF6D2Df,10,280;ba603AA34f,10,280
Pda7F86EAFu;baA841D08f,10,280;ba8C24F88f,10,280;ba63E3282f,10,280
Pda7F87667u;baA735D8Cf,10,280;ba8D3A823f,10,280;ba6604A98f,10,280
Pda7F87E1Fu;baA6AA64Cf,10,280;ba8DCCCC1f,10,280;ba6722674f,10,280
Pda7F885D6u;baA5AD774f,10,280;ba8DCF881f,10,280;ba682210Ef,10,280
Pda7F88D8Eu;baA5A3E54f,10,280;ba8E6F7DDf,10,280;ba68CB98Cf,10,280
Pda7F89546u;baA4ECB18f,10,280;ba8E2F3BEf,10,280;ba69428AAf,10,280
Pda7F89CFEu;baA4FE770f,10,280;ba8EBEC9Bf,10,280;ba69C0528f,10,280
Pda7F8A4B6u;baA56A794f,10,280;ba8F138DBf,10,280;ba69A9148f,10,280
Pda7F8AC6Eu;baA495318f,10,280;ba8ED607Cf,10,280;ba6A40D64f,10,280
Pda7F8B426u;baA486278f,10,280;ba8F138DBf,10,280;ba6A8D662f,10,280
Pda7F8BBDEu;baA49C074f,10,280;ba8F601D9f,10,280;ba6AC4162f,10,280
Pda7F8C396u;baA473038f,10,280;ba8F47819f,10,280;ba6AD47E2f,10,280
Pda7F8CB4Eu;baA41A258f,10,280;ba8F44C5Af,10,280;ba6B2AA00f,10,280
Pda7F8D306u;baA445E58f,10,280;ba8F85079f,10,280;ba6B3F220f,10,280
Pda7F8DABDu;baA42BEB8f,10,280;ba8F9DA38f,10,280;ba6B71B7Ef,10,280
Pda7F8E275u;baA4134F8f,10,280;ba8F94117f,10,280;ba6B80C20f,10,280
Pda7F8EA2Du;baA41E3F8f,10,280;ba8FA4797f,10,280;ba6B863A0f,10,280
Pda7F8F1E5u;baA4341FCf,10,280;ba8FC12F7f,10,280;ba6B8D0FEf,10,280
Pda7F8F99Du;baA45A678f,10,280;ba8FFEB57f,10,280;ba6BA44DEf,10,280
