Pda7F85F3Fu;baB3F2934f,10,280;ba8E3355Ef,10,280;ba5A40C2Cf,10,280
Pda7F866F7u;baB3BBE34f,10,280;ba90F0B32f,10,280;ba5D34D00f,10,280
Pda7F86EAFu;baB200EBCf,10,280;ba9274FAAf,10,280;ba60740F0f,10,280
Pda7F87667u;baB15F97Cf,10,280;ba9369B46f,10,280;ba620A1CAf,10,280
Pda7F87E1Fu;baB0837A0f,10,280;ba93D5B64f,10,280;ba63523C4f,10,280
Pda7F885D6u;baB014BC0f,10,280;ba9420E84f,10,280;ba640C2C2f,10,280
Pda7F88D8Eu;baAFA5FE4f,10,280;ba9445D22f,10,280;ba649FD3Ef,10,280
Pda7F89546u;baAF192C8f,10,280;ba947C820f,10,280;ba656355Af,10,280
Pda7F89CFEu;baAED8EA8f,10,280;ba949D522f,10,280;ba65C467Af,10,280
Pda7F8A4B6u;baAEA23A8f,10,280;ba94CA700f,10,280;ba6628358f,10,280
Pda7F8AC6Eu;baAF0A224f,10,280;ba953EA5Ef,10,280;ba6634838f,10,280
Pda7F8B426u;baAECF588f,10,280;ba9521EFEf,10,280;ba6652978f,10,280
Pda7F8BBDEu;baAEA4F68f,10,280;ba95392DEf,10,280;ba6694376f,10,280
Pda7F8C396u;baAE5B228f,10,280;ba953513Ef,10,280;ba66D9F14f,10,280
Pda7F8CB4Eu;baAE61F8Cf,10,280;ba955CB9Cf,10,280;ba66FAC14f,10,280
Pda7F8D306u;baAE2058Cf,10,280;ba9564EDCf,10,280;ba6744952f,10,280
Pda7F8DABDu;baAE61F8Cf,10,280;ba958301Ef,10,280;ba6721092f,10,280
Pda7F8E275u;baADE6ECCf,10,280;ba95392DEf,10,280;ba6752412f,10,280
Pda7F8EA2Du;baAE1568Cf,10,280;ba956907Ef,10,280;ba67539F2f,10,280
Pda7F8F1E5u;baAE1D9CCf,10,280;ba95871BCf,10,280;ba67697F2f,10,280
Pda7F8F99Du;baADFF88Cf,10,280;ba95B17DCf,10,280;ba67B1F50f,10,280
Pda7F90155u;baAE0244Cf,10,280;ba95A52FCf,10,280;ba67A2EB0f,10,280
Pda7F9090Du;baAE1D9CCf,10,280;ba95D509Cf,10,280;ba67B76D0f,10,280
Pda7F910C5u;baADD7E2Cf,10,280;ba95A949Cf,10,280;ba67D1670f,10,280
Pda7F9187Du;baAE065ECf,10,280;ba95EC47Cf,10,280;ba67E5E90f,10,280
Pda7F92035u;baAE140ACf,10,280;ba95E413Cf,10,280;ba67D0090f,10,280
Pda7F927EDu;baADE2D2Cf,10,280;ba95E6CFCf,10,280;ba6803FCEf,10,280
Pda7F92FA5u;baAE03A2Cf,10,280;ba95F061Af,10,280;ba67ECBEEf,10,280
Pda7F9375Cu;baAE86E28f,10,280;ba9645258f,10,280;ba67BE430f,10,280
Pda7F93F14u;baAE07BCCf,10,280;ba962DE7Af,10,280;ba68262AEf,10,280
Pda7F946CCu;baAE1D9CCf,10,280;ba962B2BAf,10,280;ba680D8F0f,10,280
Pda7F94E84u;baAE3796Cf,10,280;ba9642698f,10,280;ba680AD30f,10,280
Pda7F9563Cu;baAE065E8f,10,280;ba962711Af,10,280;ba6820B2Ef,10,280
Pda7F95DF4u;baAEABCCCf,10,280;ba969B476f,10,280;ba67EF7AEf,10,280
Pda7F965ACu;baAEB6BCCf,10,280;ba9689818f,10,280;ba67D2C50f,10,280
Pda7F96D64u;baAEB2A24f,10,280;ba96A0BF6f,10,280;ba67EE1D0f,10,280
Pda7F9751Cu;baAE91D28f,10,280;ba9686C58f,10,280;ba67F4F30f,10,280
Pda7F97CD4u;baAEFDD44f,10,280;ba96F1696f,10,280;ba67F3950f,10,280
Pda7F9848Cu;baAF76240f,10,280;ba970F7D4f,10,280;ba6799592f,10,280
Pda7F98C43u;baAF29948f,10,280;ba9733096f,10,280;ba680974Ef,10,280
Pda7F993FBu;baAF7A3E4f,10,280;ba9759514f,10,280;ba67DF12Ef,10,280
Pda7F99BB3u;baAFB7C44f,10,280;ba9783B32f,10,280;ba67CBEF0f,10,280
Pda7F9A36Bu;baB0161A0f,10,280;ba97D7192f,10,280;ba67C0FF0f,10,280
