Pda7F85F3Fu;baB41CF50f,10,280;ba8E195BFf,10,280;ba59FC670f,10,280
Pda7F866F7u;baB3D8990f,10,280;ba91159D2f,10,280;ba5D3D040f,10,280
Pda7F86EAFu;baB205058f,10,280;ba928ADAAf,10,280;ba6085D54f,10,280
Pda7F87667u;baB15CDBCf,10,280;ba938FFC6f,10,280;ba623320Af,10,280
Pda7F87E1Fu;baB04E280f,10,280;ba93C6AC4f,10,280;ba6378844f,10,280
Pda7F885D6u;baAFED164f,10,280;ba9417564f,10,280;ba642A400f,10,280
Pda7F88D8Eu;baAFDB504f,10,280;ba9479C60f,10,280;ba649E75Ef,10,280
Pda7F89546u;baAFB3AA4f,10,280;ba94C6560f,10,280;ba6512ABCf,10,280
Pda7F89CFEu;baAEC9E08f,10,280;ba948B8C2f,10,280;ba65C1ABAf,10,280
Pda7F8A4B6u;baAEB55E8f,10,280;ba94A6E40f,10,280;ba65F1858f,10,280
Pda7F8AC6Eu;baAEB6BC8f,10,280;ba94FE63Ef,10,280;ba6647A78f,10,280
Pda7F8B426u;baAED0B68f,10,280;ba952B81Ef,10,280;ba665ACB8f,10,280
Pda7F8BBDEu;baAEAFE68f,10,280;ba9546D9Ef,10,280;ba6696F36f,10,280
Pda7F8C396u;baAE98A88f,10,280;ba95638FEf,10,280;ba66CAE74f,10,280
Pda7F8CB4Eu;baAE9B648f,10,280;ba956231Cf,10,280;ba66C6CD6f,10,280
Pda7F8D306u;baAE2B48Cf,10,280;ba954DAFEf,10,280;ba6722674f,10,280
Pda7F8DABDu;baAEB55ECf,10,280;ba959E59Cf,10,280;ba66E8FB4f,10,280
Pda7F8E275u;baAE59C48f,10,280;ba959E59Cf,10,280;ba6744952f,10,280
Pda7F8EA2Du;baAE1AE0Cf,10,280;ba958DF1Ef,10,280;ba6773110f,10,280
Pda7F8F1E5u;baAE71028f,10,280;ba95871BCf,10,280;ba6716194f,10,280
Pda7F8F99Du;baAE25D08f,10,280;ba95CF91Cf,10,280;ba67A9C10f,10,280
Pda7F90155u;baAE3E6CCf,10,280;ba95AC05Cf,10,280;ba676D990f,10,280
Pda7F9090Du;baAE2B48Cf,10,280;ba95BB0FCf,10,280;ba678FC70f,10,280
