Pda7F85F3Fu;baB44A12Cf,10,280;ba8E5583Df,10,280;ba5A0B710f,10,280
Pda7F866F7u;baB413630f,10,280;ba910C0B0f,10,280;ba5CF8A80f,10,280
Pda7F86EAFu;baB219878f,10,280;ba92723EAf,10,280;ba6058B72f,10,280
Pda7F87667u;baB114660f,10,280;ba93594C8f,10,280;ba6244E68f,10,280
Pda7F87E1Fu;baB09C164f,10,280;ba93DF484f,10,280;ba6343324f,10,280
Pda7F885D6u;baAFB7C44f,10,280;ba940B082f,10,280;ba6453440f,10,280
Pda7F88D8Eu;baAFD1BE4f,10,280;ba9479C60f,10,280;ba64A807Ef,10,280
Pda7F89546u;baAFAA184f,10,280;ba9493C00f,10,280;ba64E9A7Ef,10,280
Pda7F89CFEu;baAF2DAE4f,10,280;ba94F0B7Ef,10,280;ba65C309Af,10,280
Pda7F8A4B6u;baAF04AA8f,10,280;ba9507F5Ef,10,280;ba66034B8f,10,280
Pda7F8AC6Eu;baAEC7248f,10,280;ba94FD060f,10,280;ba6635E18f,10,280
Pda7F8B426u;baAE91D28f,10,280;ba953D47Ef,10,280;ba66AB756f,10,280
Pda7F8BBDEu;baAEB6BCCf,10,280;ba9503DC0f,10,280;ba664D1F8f,10,280
Pda7F8C396u;baAE816ACf,10,280;ba9555E3Ef,10,280;ba66D4794f,10,280
Pda7F8CB4Eu;baAE47FECf,10,280;ba955327Ef,10,280;ba670B294f,10,280
Pda7F8D306u;baAEAE888f,10,280;ba959CFBCf,10,280;ba66EE734f,10,280
Pda7F8DABDu;baAE84268f,10,280;ba959369Cf,10,280;ba670F432f,10,280
Pda7F8E275u;baAE43E48f,10,280;ba955E17Ef,10,280;ba671A334f,10,280
Pda7F8EA2Du;baAE0244Cf,10,280;ba955741Cf,10,280;ba6754FD2f,10,280
Pda7F8F1E5u;baAE2CA6Cf,10,280;ba958B35Ef,10,280;ba675E8F2f,10,280
Pda7F8F99Du;baAE3FCACf,10,280;ba959A3FCf,10,280;ba675A752f,10,280
Pda7F90155u;baADFB6ECf,10,280;ba95AEC1Cf,10,280;ba67B3530f,10,280
Pda7F9090Du;baAE24728f,10,280;ba95C087Af,10,280;ba679C152f,10,280
Pda7F910C5u;baADFF88Cf,10,280;ba95C5FFAf,10,280;ba67C6770f,10,280
Pda7F9187Du;baAE21B6Cf,10,280;ba95CCD5Cf,10,280;ba67AB1F0f,10,280
Pda7F92035u;baAE2314Cf,10,280;ba95BF29Cf,10,280;ba679C152f,10,280
Pda7F927EDu;baADE84ACf,10,280;ba95E571Af,10,280;ba67FD270f,10,280
Pda7F92FA5u;baAE21B6Cf,10,280;ba95DE9BAf,10,280;ba67BCE50f,10,280
Pda7F9375Cu;baADB4570f,10,280;ba95D3ABAf,10,280;ba681F54Ef,10,280
Pda7F93F14u;baADC0A4Cf,10,280;ba95C75DCf,10,280;ba6806B8Ef,10,280
Pda7F946CCu;baADE6ECCf,10,280;ba962B2BAf,10,280;ba68443EEf,10,280
Pda7F94E84u;baAE12ACCf,10,280;ba962C898f,10,280;ba6819DCEf,10,280
Pda7F9563Cu;baADD3C90f,10,280;ba9613EDAf,10,280;ba684024Ef,10,280
Pda7F95DF4u;baAE7BF28f,10,280;ba9656EB8f,10,280;ba67DAF90f,10,280
Pda7F965ACu;baAE0BD6Cf,10,280;ba963CF18f,10,280;ba68311AEf,10,280
Pda7F96D64u;baAE091ACf,10,280;ba962B2BAf,10,280;ba682210Ef,10,280
Pda7F9751Cu;baAEC04E8f,10,280;ba969B476f,10,280;ba67DAF90f,10,280
Pda7F97CD4u;baAE7A948f,10,280;ba969F618f,10,280;ba6824CCEf,10,280
Pda7F9848Cu;baAF257A8f,10,280;ba9705EB6f,10,280;ba67E0710f,10,280
Pda7F98C43u;baAEAA6E8f,10,280;ba96BAB98f,10,280;ba68104B0f,10,280
Pda7F993FBu;baAEC04ECf,10,280;ba96C9C38f,10,280;ba680974Ef,10,280
Pda7F99BB3u;baAF4FDC8f,10,280;ba9712394f,10,280;ba67C25D0f,10,280
Pda7F9A36Bu;baAEC1AC8f,10,280;ba96E6796f,10,280;ba6824CCEf,10,280
Pda7F9AB23u;baAF13B44f,10,280;ba9739DF4f,10,280;ba68262AEf,10,280
Pda7F9B2DBu;baAFE6404f,10,280;ba979F0B2f,10,280;ba67B8CB0f,10,280
Pda7F9BA93u;baAFEA5A0f,10,280;ba97BD1F2f,10,280;ba67D2C50f,10,280
Pda7F9C24Bu;baAFFD7E4f,10,280;ba97C3F52f,10,280;ba67C6770f,10,280
Pda7F9CA03u;baB005B24f,10,280;ba97D7192f,10,280;ba67D1670f,10,280
Pda7F9D1BBu;baB0B1F5Cf,10,280;ba984E0B0f,10,280;ba679C152f,10,280
Pda7F9D973u;baB0F7AFCf,10,280;ba985D150f,10,280;ba6765650f,10,280
Pda7F9E12Au;baB18B57Cf,10,280;ba98A58AEf,10,280;ba671A334f,10,280
Pda7F9E8E2u;baB1B5B9Cf,10,280;ba98DEF6Ef,10,280;ba67293D2f,10,280
Pda7F9F09Au;baB227338f,10,280;ba9930FECf,10,280;ba6709CB2f,10,280
Pda7F9F852u;baB28B018f,10,280;ba9967AECf,10,280;ba66DCAD4f,10,280
Pda7FA000Au;baB3283B4f,10,280;ba9A09028f,10,280;ba66E0C74f,10,280
Pda7FA07C2u;baB3A1E90f,10,280;ba9A2F4A6f,10,280;ba668D614f,10,280
Pda7FA0F7Au;baB4384CCf,10,280;ba9A905C4f,10,280;ba66580F8f,10,280
Pda7FA1732u;baB511AE8f,10,280;ba9B139C4f,10,280;ba6601ED8f,10,280
Pda7FA1EEAu;baB5D94A8f,10,280;ba9B760C0f,10,280;ba659CC1Af,10,280
Pda7FA26A2u;baB66A364f,10,280;ba9BC5580f,10,280;ba655B21Af,10,280
Pda7FA2E5Au;baB6FB224f,10,280;ba9C7C8BEf,10,280;ba658169Af,10,280
Pda7FA3612u;baB801A20f,10,280;ba9CE9EBAf,10,280;ba64E849Ef,10,280
Pda7FA3DC9u;baB8524B8f,10,280;ba9D32618f,10,280;ba64E015Ef,10,280
Pda7FA4581u;baB976DFCf,10,280;ba9DEAF38f,10,280;ba6474140f,10,280
Pda7FA4D39u;baBA4D858f,10,280;ba9E77C54f,10,280;ba642A400f,10,280
Pda7FA54F1u;baBB28454f,10,280;ba9EFB052f,10,280;ba63D2C02f,10,280
Pda7FA5CA9u;baBC44A4Cf,10,280;ba9F8EACEf,10,280;ba634A086f,10,280
Pda7FA6461u;baBD700E8f,10,280;baA01E3ACf,10,280;ba62AE2C8f,10,280
Pda7FA6C19u;baBE72744f,10,280;baA0F8FA8f,10,280;ba6286866f,10,280
Pda7FA73D1u;baBF56C58f,10,280;baA17D984f,10,280;ba6226D2Af,10,280
Pda7FA7B89u;baC05A898f,10,280;baA1EDB44f,10,280;ba61932ACf,10,280
Pda7FA8341u;baC19BD30f,10,280;baA2C19E0f,10,280;ba6125CAEf,10,280
Pda7FA8AF9u;baC2636F0f,10,280;baA316620f,10,280;ba60B2F32f,10,280
Pda7FA92B0u;baC3AFA88f,10,280;baA3CD958f,10,280;ba601DED2f,10,280
Pda7FA9A68u;baC45D4A8f,10,280;baA45A678f,10,280;ba5FFD1D4f,10,280
Pda7FAA220u;baC536AC0f,10,280;baA4836B8f,10,280;ba5F4CBF8f,10,280
Pda7FAA9D8u;baC61F178f,10,280;baA51C8B4f,10,280;ba5EFD738f,10,280
Pda7FAB190u;baC712738f,10,280;baA5BC810f,10,280;ba5EAA0D8f,10,280
Pda7FAB948u;baC792F78f,10,280;baA6181B0f,10,280;ba5E8523Cf,10,280
Pda7FAC100u;baC866E18f,10,280;baA62C9D0f,10,280;ba5DC5BBCf,10,280
Pda7FAC8B8u;baC9041B0f,10,280;baA6A7A90f,10,280;ba5DA38E0f,10,280
Pda7FAD070u;baC9668B0f,10,280;baA6C044Cf,10,280;ba5D59BA0f,10,280
Pda7FAD828u;baC9A6CD0f,10,280;baA6DE58Cf,10,280;ba5D378C0f,10,280
Pda7FADFE0u;baCA3D308f,10,280;baA6DFB6Cf,10,280;ba5CA2864f,10,280
Pda7FAE797u;baCA79588f,10,280;baA71FF8Cf,10,280;ba5CA6A04f,10,280
Pda7FAEF4Fu;baCAA7D40f,10,280;baA70086Cf,10,280;ba5C58B28f,10,280
Pda7FAF707u;baCA2E270f,10,280;baA699FCCf,10,280;ba5C6BD64f,10,280
Pda7FAFEBFu;baCA142C8f,10,280;baA69E170f,10,280;ba5C89EA4f,10,280
Pda7FB0677u;baCA3E8E0f,10,280;baA66090Cf,10,280;ba5C22028f,10,280
Pda7FB0E2Fu;baC9BE0B0f,10,280;baA630B70f,10,280;ba5C72AC4f,10,280
Pda7FB15E7u;baC9C4E10f,10,280;baA61AD70f,10,280;ba5C55F64f,10,280
Pda7FB1D9Fu;baC933F48f,10,280;baA567BD0f,10,280;ba5C33C88f,10,280
Pda7FB2557u;baC87A058f,10,280;baA508098f,10,280;ba5C8E040f,10,280
Pda7FB2D0Fu;baC82C170f,10,280;baA4E5DB4f,10,280;ba5CB9C44f,10,280
Pda7FB34C7u;baC770C90f,10,280;baA438398f,10,280;ba5CC7704f,10,280
Pda7FB3C7Eu;baC684438f,10,280;baA39429Cf,10,280;ba5D0FE64f,10,280
Pda7FB4436u;baC615858f,10,280;baA35ED7Cf,10,280;ba5D49520f,10,280
Pda7FB4BEEu;baC50DA80f,10,280;baA2B80C0f,10,280;ba5DAA640f,10,280
Pda7FB53A6u;baC471CC8f,10,280;baA258580f,10,280;ba5DE68BCf,10,280
Pda7FB5B5Eu;baC33F8D0f,10,280;baA1A2824f,10,280;ba5E62F5Cf,10,280
Pda7FB6316u;baC22E1D0f,10,280;baA10D7C8f,10,280;ba5EDF5F8f,10,280
Pda7FB6ACEu;baC1A6C38f,10,280;baA0696CCf,10,280;ba5EC2A98f,10,280
Pda7FB7286u;baC0BE578f,10,280;baA00C74Cf,10,280;ba5F4E1D8f,10,280
Pda7FB7A3Eu;baBF78F3Cf,10,280;ba9F7354Ef,10,280;ba5FFA614f,10,280
Pda7FB81F6u;baBED0C9Cf,10,280;ba9EFC630f,10,280;ba602B994f,10,280
Pda7FB89AEu;baBDD9548f,10,280;ba9E5DCB4f,10,280;ba6084770f,10,280
Pda7FB9166u;baBCF5024f,10,280;ba9E18116f,10,280;ba61230F0f,10,280
Pda7FB991Du;baBC9968Cf,10,280;ba9DC34D6f,10,280;ba6129E4Ef,10,280
Pda7FBA0D5u;baBB13C30f,10,280;ba9D1DDFAf,10,280;ba620A1CAf,10,280
Pda7FBA88Du;baBA8F258f,10,280;ba9CA175Ef,10,280;ba621250Af,10,280
Pda7FBB045u;baB9402F4f,10,280;ba9C3C49Ef,10,280;ba62FC1A6f,10,280
Pda7FBB7FDu;baB8C93DCf,10,280;ba9BEBA00f,10,280;ba6322624f,10,280
Pda7FBBFB5u;baB7E7A80f,10,280;ba9B67022f,10,280;ba637F5A2f,10,280
Pda7FBC76Du;baB75EF00f,10,280;ba9B1D2E2f,10,280;ba63BE3E2f,10,280
Pda7FBCF25u;baB63D184f,10,280;ba9ADCEC4f,10,280;ba649FD3Ef,10,280
Pda7FBD6DDu;baB62B524f,10,280;ba9AAE704f,10,280;ba64831DEf,10,280
Pda7FBDE95u;baB590D48f,10,280;ba9A81526f,10,280;ba64F07DEf,10,280
Pda7FBE64Du;baB4BFA6Cf,10,280;ba9A13F26f,10,280;ba65544BCf,10,280
Pda7FBEE04u;baB412050f,10,280;ba99AAAC8f,10,280;ba6598A7Af,10,280
Pda7FBF5BCu;baB3AF950f,10,280;ba997974Af,10,280;ba65C9DFAf,10,280
Pda7FBFD74u;baB317D30f,10,280;ba9951CEAf,10,280;ba6639FB8f,10,280
Pda7FC052Cu;baB285898f,10,280;ba98EF5ECf,10,280;ba6669D56f,10,280
Pda7FC0CE4u;baB216CBCf,10,280;ba98C916Ef,10,280;ba66B24B4f,10,280
Pda7FC149Cu;baB1AD85Cf,10,280;ba988FAB0f,10,280;ba66E2254f,10,280
Pda7FC1C54u;baB14DD1Cf,10,280;ba986D7D0f,10,280;ba671FAB4f,10,280
Pda7FC240Cu;baB10EEDCf,10,280;ba9858FAEf,10,280;ba674A0D2f,10,280
Pda7FC2BC4u;baB0A9C20f,10,280;ba983DA30f,10,280;ba6793E12f,10,280
Pda7FC337Cu;baB031724f,10,280;ba9805950f,10,280;ba67D422Ef,10,280
Pda7FC3B34u;baB026824f,10,280;ba97F9472f,10,280;ba67D2C50f,10,280
Pda7FC42EBu;baB0003A0f,10,280;ba9811E30f,10,280;ba6811A8Ef,10,280
Pda7FC4AA3u;baAFC6CE4f,10,280;ba97BD1F2f,10,280;ba67F650Ef,10,280
Pda7FC525Bu;baAF7A3E4f,10,280;ba97A9FB4f,10,280;ba682FBCEf,10,280
Pda7FC5A13u;baAF389E8f,10,280;ba9780F72f,10,280;ba684858Cf,10,280
Pda7FC61CBu;baAF4A644f,10,280;ba97941B2f,10,280;ba6849B6Ef,10,280
Pda7FC6983u;baAEF85C8f,10,280;ba9762E34f,10,280;ba686A86Cf,10,280
Pda7FC713Bu;baAEE9524f,10,280;ba9778C32f,10,280;ba688F70Cf,10,280
Pda7FC78F3u;baAED4D08f,10,280;ba976F314f,10,280;ba689A60Cf,10,280
Pda7FC80ABu;baAE98A88f,10,280;ba975C0D4f,10,280;ba68C364Cf,10,280
Pda7FC8863u;baAE8DB88f,10,280;ba9743716f,10,280;ba68B5B8Cf,10,280
Pda7FC901Bu;baAE55AACf,10,280;ba9738816f,10,280;ba68E2D6Cf,10,280
Pda7FC97D3u;baAE3A528f,10,280;ba9753D94f,10,280;ba691986Af,10,280
Pda7FC9F8Au;baAE7260Cf,10,280;ba9759514f,10,280;ba68E6F0Af,10,280
Pda7FCA742u;baAE84268f,10,280;ba9755374f,10,280;ba68D110Cf,10,280
Pda7FCAEFAu;baAE98A88f,10,280;ba975C0D4f,10,280;ba68C364Cf,10,280
Pda7FCB6B2u;baAE4ABA8f,10,280;ba9728194f,10,280;ba68DD5ECf,10,280
Pda7FCBE6Au;baAE1EFA8f,10,280;ba971D294f,10,280;ba68FE2EAf,10,280
Pda7FCC622u;baAEAD2A8f,10,280;ba9778C32f,10,280;ba68CB98Cf,10,280
Pda7FCCDDAu;baAE63568f,10,280;ba9769B94f,10,280;ba690662Af,10,280
Pda7FCD592u;baAE1C3ECf,10,280;ba973B3D6f,10,280;ba691EFEAf,10,280
Pda7FCDD4Au;baAEA23A8f,10,280;ba97708F4f,10,280;ba68CE54Cf,10,280
Pda7FCE502u;baAE91D28f,10,280;ba976C754f,10,280;ba68DAA2Cf,10,280
Pda7FCECBAu;baAE609ACf,10,280;ba97527B4f,10,280;ba68F1E0Af,10,280
Pda7FCF471u;baAE84268f,10,280;ba97511D4f,10,280;ba68CCF6Af,10,280
Pda7FCFC29u;baAE43E48f,10,280;ba972AD54f,10,280;ba68E6F0Af,10,280
Pda7FD03E1u;baAED4D08f,10,280;ba97A73F4f,10,280;ba68D26ECf,10,280
Pda7FD0B99u;baAEB6BCCf,10,280;ba9761854f,10,280;ba68AAC8Cf,10,280
Pda7FD1351u;baAE95EC8f,10,280;ba976B174f,10,280;ba68D52ACf,10,280
Pda7FD1B09u;baAEAA6E8f,10,280;ba97C6B12f,10,280;ba691C42Af,10,280
Pda7FD22C1u;baAE800CCf,10,280;ba9759514f,10,280;ba68D944Af,10,280
Pda7FD2A79u;baAECDFA8f,10,280;ba9782554f,10,280;ba68B45AAf,10,280
Pda7FD3231u;baAEA7B28f,10,280;ba976F314f,10,280;ba68C77EAf,10,280
Pda7FD39E9u;baAF2AF28f,10,280;ba97ECF90f,10,280;ba68C206Af,10,280
Pda7FD41A1u;baAEF0288f,10,280;ba97B22F4f,10,280;ba68C206Af,10,280
Pda7FD4958u;baAEA9108f,10,280;ba9778C32f,10,280;ba68CFB2Af,10,280
Pda7FD5110u;baAEDE628f,10,280;ba9769B94f,10,280;ba688B56Cf,10,280
Pda7FD58C8u;baAED2144f,10,280;ba97941B2f,10,280;ba68C206Af,10,280
Pda7FD6080u;baAF241C8f,10,280;ba9792BD4f,10,280;ba686EA0Ef,10,280
Pda7FD6838u;baAEB1448f,10,280;ba9785114f,10,280;ba68D3CCCf,10,280
Pda7FD6FF0u;baAF00908f,10,280;ba97A3252f,10,280;ba68A294Cf,10,280
Pda7FD77A8u;baAF4FDC8f,10,280;ba97D0432f,10,280;ba688066Cf,10,280
Pda7FD7F60u;baAF52984f,10,280;ba97BA634f,10,280;ba6867CACf,10,280
Pda7FD8718u;baAFC5704f,10,280;ba97FAA50f,10,280;ba683534Ef,10,280
Pda7FD8ED0u;baAF4FDC8f,10,280;ba97CD872f,10,280;ba687DAACf,10,280
Pda7FD9688u;baAFAA184f,10,280;ba97ECF90f,10,280;ba6842E0Ef,10,280
Pda7FD9E3Fu;baAF39FC8f,10,280;ba97A5E12f,10,280;ba686BE4Ef,10,280
Pda7FDA5F7u;baAF6C924f,10,280;ba97CEE52f,10,280;ba686252Ef,10,280
Pda7FDADAFu;baAF6F4E8f,10,280;ba97E0AB2f,10,280;ba68715CEf,10,280
Pda7FDB567u;baAF74C64f,10,280;ba97E6232f,10,280;ba68715CEf,10,280
Pda7FDBD1Fu;baAF6C928f,10,280;ba97A1C74f,10,280;ba683534Ef,10,280
Pda7FDC4D7u;baAF60444f,10,280;ba97BD1F2f,10,280;ba685CDAEf,10,280
Pda7FDCC8Fu;baAF58108f,10,280;ba97C80F2f,10,280;ba686FFECf,10,280
Pda7FDD447u;baAF22BE8f,10,280;ba97ACB74f,10,280;ba6889F8Cf,10,280
Pda7FDDBFFu;baAF645E8f,10,280;ba97D45D2f,10,280;ba686FFECf,10,280
Pda7FDE3B7u;baAFD31C4f,10,280;ba9834110f,10,280;ba6860F4Ef,10,280
Pda7FDEB6Fu;baB009CC0f,10,280;ba980DC90f,10,280;ba6803FCEf,10,280
Pda7FDF327u;baAF61A28f,10,280;ba97B7A74f,10,280;ba685604Cf,10,280
Pda7FDFADEu;baAFCAE80f,10,280;ba97D9D52f,10,280;ba680EECEf,10,280
Pda7FE0296u;baAFCAE80f,10,280;ba97F2710f,10,280;ba682788Ef,10,280
Pda7FE0A4Eu;baAFEA5A0f,10,280;ba97F7E90f,10,280;ba680D8F0f,10,280
Pda7FE1206u;baB01CF04f,10,280;ba981B752f,10,280;ba67FE84Ef,10,280
Pda7FE19BEu;baAFF6A80f,10,280;ba980C6B0f,10,280;ba6815C30f,10,280
Pda7FE2176u;baB02D580f,10,280;ba984B4F0f,10,280;ba681DF6Ef,10,280
Pda7FE292Eu;baB01B924f,10,280;ba98579D0f,10,280;ba683C0AEf,10,280
Pda7FE30E6u;baB0837A0f,10,280;ba983F010f,10,280;ba67BB870f,10,280
Pda7FE389Eu;baAFE3844f,10,280;ba9827C30f,10,280;ba68443EEf,10,280
Pda7FE4056u;baB018D60f,10,280;ba984E0B0f,10,280;ba683534Ef,10,280
Pda7FE480Eu;baB05A760f,10,280;ba98431B0f,10,280;ba67E8A50f,10,280
Pda7FE4FC5u;baB00C884f,10,280;ba985FD10f,10,280;ba685348Cf,10,280
Pda7FE577Du;baB092840f,10,280;ba985E72Ef,10,280;ba67CBEF0f,10,280
Pda7FE5F35u;baB068220f,10,280;ba98628D0f,10,280;ba67FA6B0f,10,280
Pda7FE66EDu;baB03C624f,10,280;ba9826652f,10,280;ba67EA02Ef,10,280
Pda7FE6EA5u;baB05D320f,10,280;ba98628D0f,10,280;ba68055B0f,10,280
Pda7FE765Du;baB086360f,10,280;ba9879CAEf,10,280;ba67F3950f,10,280
