Pda7F85F3Fu;baB6E1280f,10,280;ba8E31F7Ef,10,280;ba5750CFCf,10,280
Pda7F866F7u;baB6DA520f,10,280;ba916D1CEf,10,280;ba5A92CB0f,10,280
Pda7F86EAFu;baB4D00ECf,10,280;ba92C7028f,10,280;ba5DF6F3Cf,10,280
Pda7F87667u;baB3F54F0f,10,280;ba9406EE4f,10,280;ba60119F4f,10,280
Pda7F87E1Fu;baB31BED4f,10,280;ba9457982f,10,280;ba613BAAEf,10,280
Pda7F885D6u;baB264B98f,10,280;ba949BF40f,10,280;ba62373AAf,10,280
Pda7F88D8Eu;baB230C58f,10,280;ba9528C5Ef,10,280;ba62F8004f,10,280
Pda7F89546u;baB23BB58f,10,280;ba95638FEf,10,280;ba6327DA4f,10,280
Pda7F89CFEu;baB17991Cf,10,280;ba955485Cf,10,280;ba63DAF42f,10,280
Pda7F8A4B6u;baB0E32DCf,10,280;ba951F340f,10,280;ba643C060f,10,280
Pda7F8AC6Eu;baB113080f,10,280;ba95B9B1Cf,10,280;ba64A6A9Ef,10,280
Pda7F8B426u;baB0FE860f,10,280;ba95EC47Cf,10,280;ba64EDC1Ef,10,280
Pda7F8BBDEu;baB1394FCf,10,280;ba9630A3Af,10,280;ba64F753Cf,10,280
Pda7F8C396u;baB08A500f,10,280;ba95F5D9Af,10,280;ba656B89Af,10,280
Pda7F8CB4Eu;baB0C25DCf,10,280;ba9616A9Af,10,280;ba65544BCf,10,280
Pda7F8D306u;baB0358C0f,10,280;ba960D17Af,10,280;ba65D78B8f,10,280
Pda7F8DABDu;baB0565C0f,10,280;ba9622F7Af,10,280;ba65CC9B8f,10,280
Pda7F8E275u;baB031724f,10,280;ba964BFBAf,10,280;ba661A898f,10,280
Pda7F8EA2Du;baB032D04f,10,280;ba9638D7Af,10,280;ba6606078f,10,280
Pda7F8F1E5u;baAFBD3C4f,10,280;ba9647E18f,10,280;ba668AA54f,10,280
Pda7F8F99Du;baAFC82C4f,10,280;ba964A9D8f,10,280;ba6682716f,10,280
Pda7F90155u;baAFA8BA4f,10,280;ba962F458f,10,280;ba66868B6f,10,280
Pda7F9090Du;baAF89484f,10,280;ba96558DAf,10,280;ba66CC454f,10,280
Pda7F910C5u;baAFC1564f,10,280;ba9673A18f,10,280;ba66B24B4f,10,280
Pda7F9187Du;baAFC1560f,10,280;ba9690578f,10,280;ba66CF014f,10,280
Pda7F92035u;baAFEA5A0f,10,280;ba9679198f,10,280;ba668EBF6f,10,280
Pda7F927EDu;baAF868C4f,10,280;ba9688238f,10,280;ba6701972f,10,280
Pda7F92FA5u;baAF87EA4f,10,280;ba968EF98f,10,280;ba67070F2f,10,280
Pda7F9375Cu;baAF35E24f,10,280;ba9674FF8f,10,280;ba673F1D2f,10,280
Pda7F93F14u;baAFAF904f,10,280;ba96D0996f,10,280;ba6721092f,10,280
Pda7F946CCu;baAF5C2A4f,10,280;ba969B476f,10,280;ba673F1D2f,10,280
Pda7F94E84u;baAF513A4f,10,280;ba9682AB8f,10,280;ba6731712f,10,280
Pda7F9563Cu;baAEF5A08f,10,280;ba96972D8f,10,280;ba67A18D2f,10,280
Pda7F95DF4u;baAFB9228f,10,280;ba96D1F78f,10,280;ba6718D52f,10,280
Pda7F965ACu;baAF645E8f,10,280;ba96B95B6f,10,280;ba6754FD2f,10,280
Pda7F96D64u;baAF60444f,10,280;ba96BD756f,10,280;ba675D312f,10,280
Pda7F9751Cu;baAF7FB64f,10,280;ba96D8CD6f,10,280;ba6759172f,10,280
Pda7F97CD4u;baAF47A84f,10,280;ba96C5A96f,10,280;ba677E010f,10,280
Pda7F9848Cu;baAF10F88f,10,280;ba96C0316f,10,280;ba67AF390f,10,280
Pda7F98C43u;baAF61A28f,10,280;ba96DFA36f,10,280;ba677E010f,10,280
Pda7F993FBu;baAF7E584f,10,280;ba9717B14f,10,280;ba6799592f,10,280
Pda7F99BB3u;baAFAA184f,10,280;ba97048D6f,10,280;ba675A752f,10,280
Pda7F9A36Bu;baAFC1564f,10,280;ba973F574f,10,280;ba677E010f,10,280
Pda7F9AB23u;baAF8D624f,10,280;ba97255D4f,10,280;ba6797FB0f,10,280
Pda7F9B2DBu;baAF26D84f,10,280;ba9708A76f,10,280;ba67E1CEEf,10,280
Pda7F9BA93u;baAFD8944f,10,280;ba9757F34f,10,280;ba677F5F2f,10,280
Pda7F9C24Bu;baAFAE328f,10,280;ba9740B56f,10,280;ba6792830f,10,280
Pda7F9CA03u;baAF868C4f,10,280;ba9755374f,10,280;ba67CEAB0f,10,280
Pda7F9D1BBu;baB00F444f,10,280;ba978A894f,10,280;ba677B450f,10,280
Pda7F9D973u;baB01FAC0f,10,280;ba97708F4f,10,280;ba6750E32f,10,280
Pda7F9E12Au;baB001980f,10,280;ba97AB592f,10,280;ba67A9C10f,10,280
Pda7F9E8E2u;baB05BD44f,10,280;ba97DDEF2f,10,280;ba67821B2f,10,280
Pda7F9F09Au;baB0B4B20f,10,280;ba981F8F0f,10,280;ba676ADD0f,10,280
Pda7F9F852u;baB0C51A0f,10,280;ba9810852f,10,280;ba674B6B2f,10,280
Pda7FA000Au;baB0DDB60f,10,280;ba985D150f,10,280;ba677F5F2f,10,280
Pda7FA07C2u;baB15CDBCf,10,280;ba9884BB0f,10,280;ba6727DF4f,10,280
Pda7FA0F7Au;baB181C5Cf,10,280;ba987F42Ef,10,280;ba66FD7D4f,10,280
Pda7FA1732u;baB1BF4B8f,10,280;ba98D2A8Cf,10,280;ba67135D4f,10,280
Pda7FA1EEAu;baB1EB0B8f,10,280;ba98EE00Cf,10,280;ba6702F54f,10,280
Pda7FA26A2u;baB24D7B8f,10,280;ba992352Cf,10,280;ba66D5D74f,10,280
Pda7FA2E5Au;baB29F838f,10,280;ba99887EAf,10,280;ba66E8FB4f,10,280
Pda7FA3612u;baB3A7614f,10,280;ba99FE128f,10,280;ba6656B16f,10,280
Pda7FA3DC9u;baB335E70f,10,280;ba99F89A8f,10,280;ba66C2B34f,10,280
Pda7FA4581u;baB404590f,10,280;ba9A6E2E6f,10,280;ba6669D56f,10,280
Pda7FA4D39u;baB488F6Cf,10,280;ba9AC2F24f,10,280;ba6639FB8f,10,280
Pda7FA54F1u;baB5130CCf,10,280;ba9B37282f,10,280;ba66241B6f,10,280
Pda7FA5CA9u;baB5FB788f,10,280;ba9B9AF60f,10,280;ba659F7DAf,10,280
Pda7FA6461u;baB6CB480f,10,280;ba9C14A3Ef,10,280;ba65495BAf,10,280
Pda7FA6C19u;baB6EED44f,10,280;ba9C2FFBEf,10,280;ba654127Af,10,280
Pda7FA73D1u;baB801A20f,10,280;ba9CFA53Af,10,280;ba64F8B1Ef,10,280
Pda7FA7B89u;baB933E18f,10,280;ba9DCCDF6f,10,280;ba6498FDEf,10,280
Pda7FA8341u;baB9BF554f,10,280;ba9E25BD4f,10,280;ba646667Ef,10,280
Pda7FA8AF9u;baBAFDE34f,10,280;ba9EBAC32f,10,280;ba63BCE04f,10,280
Pda7FA92B0u;baBBAE40Cf,10,280;ba9F4BAF0f,10,280;ba639D6E4f,10,280
Pda7FA9A68u;baBC46028f,10,280;ba9F9DB6Ef,10,280;ba6357B44f,10,280
Pda7FAA220u;baBD67DA0f,10,280;baA057A68f,10,280;ba62EFCC6f,10,280
