Pda7F85F3Fu;baB44B710f,10,280;ba8DED9C0f,10,280;ba59A22B0f,10,280
Pda7F866F7u;baB457BECf,10,280;ba913EA10f,10,280;ba5CE6E24f,10,280
Pda7F86EAFu;baB230C58f,10,280;ba927BD0Cf,10,280;ba604B0B4f,10,280
Pda7F87667u;baB0F7AFCf,10,280;ba9353D48f,10,280;ba625C24Af,10,280
Pda7F87E1Fu;baB0A18E0f,10,280;ba9402D42f,10,280;ba6361464f,10,280
Pda7F885D6u;baAFEE744f,10,280;ba945D102f,10,280;ba646E9BEf,10,280
Pda7F88D8Eu;baAFA0864f,10,280;ba94340C4f,10,280;ba649385Ef,10,280
Pda7F89546u;baAF77824f,10,280;ba94CFE80f,10,280;ba655865Cf,10,280
Pda7F89CFEu;baAEB6BCCf,10,280;ba9493C00f,10,280;ba65DD038f,10,280
Pda7F8A4B6u;baAEE6968f,10,280;ba94CE8A0f,10,280;ba65E7F38f,10,280
Pda7F8AC6Eu;baAE55AACf,10,280;ba94CFE80f,10,280;ba667A3D6f,10,280
Pda7F8B426u;baAE79368f,10,280;ba94D5600f,10,280;ba665C296f,10,280
Pda7F8BBDEu;baAE4286Cf,10,280;ba9503DC0f,10,280;ba66C1556f,10,280
Pda7F8C396u;baAE47FE8f,10,280;ba94F62FEf,10,280;ba66AE316f,10,280
Pda7F8CB4Eu;baAEBEF08f,10,280;ba958F4FCf,10,280;ba66D05F4f,10,280
Pda7F8D306u;baAE5C808f,10,280;ba955741Cf,10,280;ba66FAC14f,10,280
Pda7F8DABDu;baAE79368f,10,280;ba95A3D1Cf,10,280;ba672A9B4f,10,280
Pda7F8E275u;baAE6E468f,10,280;ba9598E1Cf,10,280;ba672A9B4f,10,280
Pda7F8EA2Du;baADCCF2Cf,10,280;ba9564EDCf,10,280;ba6797FB0f,10,280
Pda7F8F1E5u;baAE2B48Cf,10,280;ba95C343Af,10,280;ba6797FB0f,10,280
Pda7F8F99Du;baAE66128f,10,280;ba95C1E5Cf,10,280;ba675BD32f,10,280
Pda7F90155u;baAE114ECf,10,280;ba958301Ef,10,280;ba6771B32f,10,280
Pda7F9090Du;baADAEDF0f,10,280;ba958B35Ef,10,280;ba67DC56Ef,10,280
Pda7F910C5u;baADD26B0f,10,280;ba95AC05Cf,10,280;ba67D99AEf,10,280
Pda7F9187Du;baAE19828f,10,280;ba95C1E5Cf,10,280;ba67A8630f,10,280
Pda7F92035u;baAD98FECf,10,280;ba95B853Cf,10,280;ba681F54Ef,10,280
Pda7F927EDu;baAD8F6CCf,10,280;ba959CFBCf,10,280;ba680D8F0f,10,280
Pda7F92FA5u;baADFB6E8f,10,280;ba960385Af,10,280;ba6808170f,10,280
Pda7F9375Cu;baADDD5ACf,10,280;ba95CE33Af,10,280;ba67F0D90f,10,280
Pda7F93F14u;baADF1DCCf,10,280;ba95F061Af,10,280;ba67FE84Ef,10,280
Pda7F946CCu;baADB03CCf,10,280;ba95F31DAf,10,280;ba6842E0Ef,10,280
