Pda7F85F3Fu;baB40F490f,10,280;ba8E5AFBDf,10,280;ba5A4BB2Cf,10,280
Pda7F866F7u;baB3FAC74f,10,280;ba912F972f,10,280;ba5D34D00f,10,280
Pda7F86EAFu;baB1A96BCf,10,280;ba92946CAf,10,280;ba60EB00Ef,10,280
Pda7F87667u;baB0ECBFCf,10,280;ba93643C8f,10,280;ba62777CAf,10,280
Pda7F87E1Fu;baAFEE744f,10,280;ba93AE106f,10,280;ba63BF9C4f,10,280
Pda7F885D6u;baAFD7364f,10,280;ba9422462f,10,280;ba644B100f,10,280
Pda7F88D8Eu;baAF28364f,10,280;ba9463E62f,10,280;ba653BAFAf,10,280
Pda7F89546u;baAF192C8f,10,280;ba9492622f,10,280;ba657935Af,10,280
Pda7F89CFEu;baAF08C44f,10,280;ba94CA700f,10,280;ba65C1ABAf,10,280
Pda7F8A4B6u;baAE9CC28f,10,280;ba94ADBA2f,10,280;ba6610F78f,10,280
Pda7F8AC6Eu;baAE79368f,10,280;ba94DAD80f,10,280;ba6661A16f,10,280
Pda7F8B426u;baAE7BF2Cf,10,280;ba9506980f,10,280;ba668AA54f,10,280
Pda7F8BBDEu;baAE114ECf,10,280;ba94FA4A0f,10,280;ba66E8FB4f,10,280
Pda7F8C396u;baAE4D76Cf,10,280;ba9524ABEf,10,280;ba66D7354f,10,280
Pda7F8CB4Eu;baAE2E04Cf,10,280;ba954161Ef,10,280;ba67135D4f,10,280
Pda7F8D306u;baAE6A2C8f,10,280;ba9564EDCf,10,280;ba66FAC14f,10,280
Pda7F8DABDu;baAE16C6Cf,10,280;ba95713BCf,10,280;ba675A752f,10,280
Pda7F8E275u;baAE0BD6Cf,10,280;ba956BC3Ef,10,280;ba675FED2f,10,280
Pda7F8EA2Du;baAE4C18Cf,10,280;ba9598E1Cf,10,280;ba674CC92f,10,280
Pda7F8F1E5u;baAE2F628f,10,280;ba95A7EBCf,10,280;ba6778890f,10,280
Pda7F8F99Du;baADA8090f,10,280;ba95845FCf,10,280;ba67DC56Ef,10,280
Pda7F90155u;baADDA9E8f,10,280;ba956E7FEf,10,280;ba6793E12f,10,280
Pda7F9090Du;baAD9642Cf,10,280;ba9581A3Cf,10,280;ba67EB610f,10,280
Pda7F910C5u;baADD10CCf,10,280;ba95A115Cf,10,280;ba67D0090f,10,280
Pda7F9187Du;baADEB06Cf,10,280;ba95D7C5Cf,10,280;ba67ECBEEf,10,280
Pda7F92035u;baADCFAE8f,10,280;ba95CB77Af,10,280;ba67FBC8Ef,10,280
Pda7F927EDu;baAE21B6Cf,10,280;ba95F31DAf,10,280;ba67D1670f,10,280
Pda7F92FA5u;baADD26ACf,10,280;ba95F061Af,10,280;ba681DF6Ef,10,280
Pda7F9375Cu;baAE0E92Cf,10,280;ba961C21Af,10,280;ba680D8F0f,10,280
Pda7F93F14u;baADFB6E8f,10,280;ba962199Af,10,280;ba68262AEf,10,280
Pda7F946CCu;baAE16C6Cf,10,280;ba961EDDAf,10,280;ba6808170f,10,280
Pda7F94E84u;baADF754Cf,10,280;ba963B93Af,10,280;ba68443EEf,10,280
Pda7F9563Cu;baAE065ECf,10,280;ba961807Af,10,280;ba6811A8Ef,10,280
Pda7F95DF4u;baAE16C6Cf,10,280;ba962DE7Af,10,280;ba681720Ef,10,280
Pda7F965ACu;baAE61F8Cf,10,280;ba966CCB8f,10,280;ba680AD30f,10,280
Pda7F96D64u;baAE34DACf,10,280;ba96542F8f,10,280;ba681F54Ef,10,280
Pda7F9751Cu;baAE6770Cf,10,280;ba967E918f,10,280;ba681720Ef,10,280
Pda7F97CD4u;baAEBAD68f,10,280;ba96C18F8f,10,280;ba6806B8Ef,10,280
Pda7F9848Cu;baAE73BE8f,10,280;ba968D9B8f,10,280;ba6819DCEf,10,280
Pda7F98C43u;baAE9B648f,10,280;ba96AFC98f,10,280;ba681464Ef,10,280
Pda7F993FBu;baAECB3E8f,10,280;ba96FC596f,10,280;ba68311AEf,10,280
Pda7F99BB3u;baAF29944f,10,280;ba971D294f,10,280;ba67F3950f,10,280
Pda7F9A36Bu;baAFB24C4f,10,280;ba977B7F2f,10,280;ba67C9330f,10,280
Pda7F9AB23u;baAF16704f,10,280;ba9726BB6f,10,280;ba68104B0f,10,280
Pda7F9B2DBu;baAFF9640f,10,280;ba97892B2f,10,280;ba678FC70f,10,280
