Pda7F85F3Fu;baB6F2EE4f,10,280;ba8DAD5A1f,10,280;ba56BA6BCf,10,280
Pda7F866F7u;baB64AC44f,10,280;ba90E5C32f,10,280;ba5A9AFECf,10,280
Pda7F86EAFu;baB42686Cf,10,280;ba927FEAAf,10,280;ba5E5963Cf,10,280
Pda7F87667u;baB35EEB4f,10,280;ba93594C8f,10,280;ba5FFA614f,10,280
Pda7F87E1Fu;baB255AFCf,10,280;ba940F224f,10,280;ba61B972Af,10,280
Pda7F885D6u;baB1F0838f,10,280;ba944B4A2f,10,280;ba625AC68f,10,280
Pda7F88D8Eu;baB120B3Cf,10,280;ba94AAFE2f,10,280;ba638A4A2f,10,280
Pda7F89546u;baB1508D8f,10,280;ba94F373Ef,10,280;ba63A2E62f,10,280
Pda7F89CFEu;baB0EA040f,10,280;ba953257Ef,10,280;ba6448540f,10,280
Pda7F8A4B6u;baB0788A0f,10,280;ba9542BFEf,10,280;ba64CA35Cf,10,280
Pda7F8AC6Eu;baB0BCE60f,10,280;ba958301Ef,10,280;ba64C61BEf,10,280
Pda7F8B426u;baB027E04f,10,280;ba954F0DCf,10,280;ba65272DCf,10,280
Pda7F8BBDEu;baB09959Cf,10,280;ba95AD63Cf,10,280;ba651409Cf,10,280
Pda7F8C396u;baB00C880f,10,280;ba95920BCf,10,280;ba658583Af,10,280
Pda7F8CB4Eu;baB010A24f,10,280;ba959CFBCf,10,280;ba658C59Af,10,280
Pda7F8D306u;baAFAA184f,10,280;ba95A273Cf,10,280;ba65F85B8f,10,280
Pda7F8DABDu;baAFB6664f,10,280;ba95D7C5Cf,10,280;ba66215F6f,10,280
Pda7F8E275u;baB004544f,10,280;ba961AC3Af,10,280;ba66166F8f,10,280
Pda7F8EA2Du;baAFD0604f,10,280;ba961C21Af,10,280;ba664BC16f,10,280
Pda7F8F1E5u;baAFE2260f,10,280;ba9637798f,10,280;ba6655538f,10,280
Pda7F8F99Du;baAF4E7E8f,10,280;ba96079FAf,10,280;ba66B9216f,10,280
Pda7F90155u;baAF7CFA4f,10,280;ba9622F7Af,10,280;ba66A5FD6f,10,280
Pda7F9090Du;baAF44EC8f,10,280;ba960A5BAf,10,280;ba66C56F4f,10,280
Pda7F910C5u;baAF1D464f,10,280;ba95F1BFCf,10,280;ba66D4794f,10,280
Pda7F9187Du;baAF60444f,10,280;ba963B93Af,10,280;ba66DB4F4f,10,280
Pda7F92035u;baAFA8BA4f,10,280;ba967D338f,10,280;ba66D4794f,10,280
Pda7F927EDu;baAF0B808f,10,280;ba96410BAf,10,280;ba67358B4f,10,280
Pda7F92FA5u;baAF034C8f,10,280;ba9643C7Af,10,280;ba67407B2f,10,280
Pda7F9375Cu;baAF6B344f,10,280;ba96558DAf,10,280;ba66EA594f,10,280
Pda7F93F14u;baAF2C504f,10,280;ba9651738f,10,280;ba6725234f,10,280
Pda7F946CCu;baAF2F0C8f,10,280;ba966339Af,10,280;ba67342D2f,10,280
Pda7F94E84u;baAF13B44f,10,280;ba968D9B8f,10,280;ba6779E72f,10,280
Pda7F9563Cu;baAF4D204f,10,280;ba968ADF8f,10,280;ba673DBF2f,10,280
Pda7F95DF4u;baAF5C2A4f,10,280;ba96C7078f,10,280;ba676ADD0f,10,280
Pda7F965ACu;baAF7A3E4f,10,280;ba96B69F6f,10,280;ba673C612f,10,280
Pda7F96D64u;baAF8EC08f,10,280;ba96D6116f,10,280;ba6747512f,10,280
Pda7F9751Cu;baAFBBDE4f,10,280;ba96FF156f,10,280;ba6743372f,10,280
Pda7F97CD4u;baAFB5080f,10,280;ba96F83F6f,10,280;ba6743372f,10,280
Pda7F9848Cu;baAF6DF04f,10,280;ba96FC596f,10,280;ba678E692f,10,280
Pda7F98C43u;baAF7B9C4f,10,280;ba96DB896f,10,280;ba675FED2f,10,280
Pda7F993FBu;baAF77824f,10,280;ba96F4256f,10,280;ba677CA32f,10,280
Pda7F99BB3u;baB0161A0f,10,280;ba974E614f,10,280;ba6738474f,10,280
Pda7F9A36Bu;baAFE8FC4f,10,280;ba975EC94f,10,280;ba6775CD0f,10,280
Pda7F9AB23u;baAFEA5A0f,10,280;ba9769B94f,10,280;ba677F5F2f,10,280
Pda7F9B2DBu;baB054FE0f,10,280;ba9780F72f,10,280;ba672BF92f,10,280
Pda7F9BA93u;baB08FC80f,10,280;ba97AE152f,10,280;ba671E4D2f,10,280
Pda7F9C24Bu;baB0614C0f,10,280;ba978D454f,10,280;ba672BF92f,10,280
Pda7F9CA03u;baB0A5A80f,10,280;ba97E8DF2f,10,280;ba6743372f,10,280
Pda7F9D1BBu;baB0DC57Cf,10,280;ba98017B2f,10,280;ba6725234f,10,280
Pda7F9D973u;baB15E39Cf,10,280;ba984B4F0f,10,280;ba66ED154f,10,280
Pda7F9E12Au;baB1A3F3Cf,10,280;ba986962Ef,10,280;ba66C56F4f,10,280
Pda7F9E8E2u;baB1CCF7Cf,10,280;ba98C916Ef,10,280;ba66FC1F2f,10,280
Pda7F9F09Au;baB205058f,10,280;ba9915A6Cf,10,280;ba6710A14f,10,280
Pda7F9F852u;baB2ABD18f,10,280;ba993932Af,10,280;ba668D614f,10,280
Pda7FA000Au;baB288454f,10,280;ba99325CCf,10,280;ba66AA174f,10,280
Pda7FA07C2u;baB315174f,10,280;ba998DF6Af,10,280;ba6678DF6f,10,280
Pda7FA0F7Au;baB38D670f,10,280;ba9A2F4A6f,10,280;ba66A1E36f,10,280
Pda7FA1732u;baB3CAED0f,10,280;ba9A25B88f,10,280;ba665ACB8f,10,280
Pda7FA1EEAu;baB45A7ACf,10,280;ba9A61E06f,10,280;ba6607658f,10,280
Pda7FA26A2u;baB54444Cf,10,280;ba9B30524f,10,280;ba65EC0DAf,10,280
Pda7FA2E5Au;baB5C7848f,10,280;ba9B4E662f,10,280;ba6586E1Af,10,280
Pda7FA3612u;baB6519A4f,10,280;ba9BA5E60f,10,280;ba65544BCf,10,280
Pda7FA3DC9u;baB6B2AC4f,10,280;ba9BE6280f,10,280;ba65337BCf,10,280
Pda7FA4581u;baB7EA640f,10,280;ba9CD2ADCf,10,280;ba64E849Ef,10,280
