Pda7F85F3Fu;baB396F94f,10,280;ba8ECB17Cf,10,280;ba5B341E8f,10,280
Pda7F866F7u;baB450E90f,10,280;ba914DAB0f,10,280;ba5CFCC20f,10,280
Pda7F86EAFu;baB29B698f,10,280;ba92C02CAf,10,280;ba6024C34f,10,280
Pda7F87667u;baB1C77FCf,10,280;ba937B7A6f,10,280;ba61B3FAAf,10,280
Pda7F87E1Fu;baB14DD1Cf,10,280;ba942BD84f,10,280;ba62DE068f,10,280
Pda7F885D6u;baB086360f,10,280;ba9458F62f,10,280;ba63D2C02f,10,280
Pda7F88D8Eu;baB04F864f,10,280;ba94B8AA0f,10,280;ba646923Ef,10,280
Pda7F89546u;baAFD8944f,10,280;ba94744E0f,10,280;ba649BB9Ef,10,280
Pda7F89CFEu;baAFA0860f,10,280;ba94C4F80f,10,280;ba652471Cf,10,280
Pda7F8A4B6u;baAF31C84f,10,280;ba94E1AE0f,10,280;ba65AFE58f,10,280
Pda7F8AC6Eu;baAF4BC24f,10,280;ba951C780f,10,280;ba65D0B5Af,10,280
Pda7F8B426u;baAF513A4f,10,280;ba953671Ef,10,280;ba65E5378f,10,280
Pda7F8BBDEu;baAF08C48f,10,280;ba950ECC0f,10,280;ba6606078f,10,280
Pda7F8C396u;baAF20028f,10,280;ba9581A3Cf,10,280;ba6661A16f,10,280
Pda7F8CB4Eu;baAED62ECf,10,280;ba955327Ef,10,280;ba667CF96f,10,280
Pda7F8D306u;baAF00908f,10,280;ba95A115Cf,10,280;ba66A0856f,10,280
Pda7F8DABDu;baAED4D08f,10,280;ba958C93Cf,10,280;ba66B7C34f,10,280
Pda7F8E275u;baAE5B228f,10,280;ba957D89Ef,10,280;ba6722674f,10,280
Pda7F8EA2Du;baAE8AFCCf,10,280;ba959783Cf,10,280;ba670C872f,10,280
Pda7F8F1E5u;baAEF85C8f,10,280;ba95E571Af,10,280;ba66ED154f,10,280
Pda7F8F99Du;baAEABCCCf,10,280;ba95C75DCf,10,280;ba671B912f,10,280
Pda7F90155u;baAE93308f,10,280;ba95AEC1Cf,10,280;ba671B912f,10,280
Pda7F9090Du;baAE88408f,10,280;ba95CE33Af,10,280;ba6745F32f,10,280
Pda7F910C5u;baAEA9108f,10,280;ba95F5D9Af,10,280;ba674CC92f,10,280
Pda7F9187Du;baAEAA6ECf,10,280;ba96128FAf,10,280;ba6768210f,10,280
Pda7F92035u;baAF0A228f,10,280;ba9638D7Af,10,280;ba672EB52f,10,280
Pda7F927EDu;baAEBAD68f,10,280;ba9625B3Af,10,280;ba676ADD0f,10,280
Pda7F92FA5u;baAEB4008f,10,280;ba9667538f,10,280;ba67B3530f,10,280
Pda7F9375Cu;baAEED6C8f,10,280;ba9659A78f,10,280;ba676C3B2f,10,280
Pda7F93F14u;baAF10F88f,10,280;ba967E918f,10,280;ba676D990f,10,280
Pda7F946CCu;baAECC9C8f,10,280;ba9656EB8f,10,280;ba678A4F0f,10,280
Pda7F94E84u;baAEC7248f,10,280;ba9667538f,10,280;ba67A02F0f,10,280
Pda7F9563Cu;baAEF5A08f,10,280;ba9682AB8f,10,280;ba678D0B0f,10,280
Pda7F95DF4u;baAF2AF24f,10,280;ba96BC176f,10,280;ba6791252f,10,280
Pda7F965ACu;baAF852E4f,10,280;ba96E7D76f,10,280;ba6762A92f,10,280
Pda7F96D64u;baAFBFF80f,10,280;ba96F99D6f,10,280;ba6739A52f,10,280
Pda7F9751Cu;baAFB7C44f,10,280;ba971BCB6f,10,280;ba6764072f,10,280
Pda7F97CD4u;baAFFD7E4f,10,280;ba9738816f,10,280;ba673B032f,10,280
Pda7F9848Cu;baAFA3424f,10,280;ba974D034f,10,280;ba67A9C10f,10,280
Pda7F98C43u;baB01FAC0f,10,280;ba9757F34f,10,280;ba6738474f,10,280
Pda7F993FBu;baB097FBCf,10,280;ba97F3CF2f,10,280;ba675BD32f,10,280
Pda7F99BB3u;baB0EE1DCf,10,280;ba97D9D52f,10,280;ba66EBB74f,10,280
