Pda7F85F3Fu;baB66B944f,10,280;ba8D324E3f,10,280;ba56C6BA0f,10,280
Pda7F866F7u;baB5A9704f,10,280;ba904E014f,10,280;ba5AA490Cf,10,280
Pda7F86EAFu;baB3AF954f,10,280;ba920222Ef,10,280;ba5E528DCf,10,280
Pda7F87667u;baB301F34f,10,280;ba9339DA8f,10,280;ba6037E72f,10,280
Pda7F87E1Fu;baB1C365Cf,10,280;ba938D406f,10,280;ba61C9DAAf,10,280
Pda7F885D6u;baB1B0418f,10,280;ba9443162f,10,280;ba6292D4Af,10,280
Pda7F88D8Eu;baB113080f,10,280;ba9492622f,10,280;ba637F5A2f,10,280
Pda7F89546u;baB0EA040f,10,280;ba94B74C0f,10,280;ba63CD482f,10,280
Pda7F89CFEu;baB0342E0f,10,280;ba94C9120f,10,280;ba6494E40f,10,280
Pda7F8A4B6u;baB052424f,10,280;ba9509540f,10,280;ba64B711Ef,10,280
Pda7F8AC6Eu;baAFF6A84f,10,280;ba953A8BEf,10,280;ba6543E3Af,10,280
Pda7F8B426u;baAFEA5A0f,10,280;ba954837Ef,10,280;ba655DDDAf,10,280
Pda7F8BBDEu;baAFC4124f,10,280;ba953513Ef,10,280;ba657101Af,10,280
Pda7F8C396u;baAF70AC4f,10,280;ba9559FDCf,10,280;ba65E951Af,10,280
Pda7F8CB4Eu;baAF6DF08f,10,280;ba957C2BCf,10,280;ba660E3B8f,10,280
Pda7F8D306u;baAF5ACC4f,10,280;ba95AAA7Cf,10,280;ba664FDB8f,10,280
Pda7F8DABDu;baAEEAB08f,10,280;ba95920BCf,10,280;ba66A75B6f,10,280
Pda7F8E275u;baAF3CB84f,10,280;ba95D24DCf,10,280;ba6695954f,10,280
Pda7F8EA2Du;baAEEECA8f,10,280;ba95AD63Cf,10,280;ba66BE996f,10,280
Pda7F8F1E5u;baAF0E3C8f,10,280;ba95B853Cf,10,280;ba66AA174f,10,280
Pda7F8F99Du;baAEF9BA8f,10,280;ba95CF91Cf,10,280;ba66D5D74f,10,280
Pda7F90155u;baAEFF328f,10,280;ba95E571Af,10,280;ba66E63F4f,10,280
Pda7F9090Du;baAF26D84f,10,280;ba9608FDAf,10,280;ba66E2254f,10,280
Pda7F910C5u;baAEB1448f,10,280;ba95B439Cf,10,280;ba6702F54f,10,280
Pda7F9187Du;baAE61F8Cf,10,280;ba95D0EFAf,10,280;ba676EF72f,10,280
Pda7F92035u;baAEE27C8f,10,280;ba9625B3Af,10,280;ba6743372f,10,280
Pda7F927EDu;baAE8F168f,10,280;ba962711Af,10,280;ba6797FB0f,10,280
Pda7F92FA5u;baAE6FA48f,10,280;ba95EAE9Af,10,280;ba677B450f,10,280
Pda7F9375Cu;baAE4ABACf,10,280;ba9613EDAf,10,280;ba67C9330f,10,280
Pda7F93F14u;baAE7EAECf,10,280;ba95F9F3Cf,10,280;ba677B450f,10,280
Pda7F946CCu;baAE337CCf,10,280;ba95FCAFCf,10,280;ba67C9330f,10,280
Pda7F94E84u;baAE2B48Cf,10,280;ba95F47BCf,10,280;ba67C9330f,10,280
Pda7F9563Cu;baAE64B48f,10,280;ba960A5BAf,10,280;ba67A5A70f,10,280
Pda7F95DF4u;baAE4D76Cf,10,280;ba964683Af,10,280;ba67F90CEf,10,280
Pda7F965ACu;baAE3A528f,10,280;ba963A358f,10,280;ba67FFE30f,10,280
Pda7F96D64u;baAE609ACf,10,280;ba962711Af,10,280;ba67C6770f,10,280
Pda7F9751Cu;baAE34DACf,10,280;ba967E918f,10,280;ba6849B6Ef,10,280
Pda7F97CD4u;baAEB9788f,10,280;ba9668B1Af,10,280;ba67AF390f,10,280
Pda7F9848Cu;baAE2314Cf,10,280;ba9664978f,10,280;ba684182Ef,10,280
Pda7F98C43u;baAE9F7E8f,10,280;ba96A6376f,10,280;ba6806B8Ef,10,280
Pda7F993FBu;baAEB55E8f,10,280;ba96A0BF6f,10,280;ba67EB610f,10,280
Pda7F99BB3u;baAE9CC28f,10,280;ba96A37B6f,10,280;ba6806B8Ef,10,280
Pda7F9A36Bu;baAEBD924f,10,280;ba96AFC98f,10,280;ba67F2370f,10,280
Pda7F9AB23u;baAEA7B28f,10,280;ba96A21D8f,10,280;ba67FA6B0f,10,280
Pda7F9B2DBu;baAEB6BCCf,10,280;ba96B5418f,10,280;ba67FE84Ef,10,280
Pda7F9BA93u;baAECC9C8f,10,280;ba96DFA36f,10,280;ba6813070f,10,280
Pda7F9C24Bu;baAF1EA44f,10,280;ba96F1696f,10,280;ba67D2C50f,10,280
Pda7F9CA03u;baAEC8828f,10,280;ba96F5836f,10,280;ba682D00Ef,10,280
Pda7F9D1BBu;baAF52984f,10,280;ba971D294f,10,280;ba67CA910f,10,280
Pda7F9D973u;baAF7FB64f,10,280;ba9762E34f,10,280;ba67E32D0f,10,280
Pda7F9E12Au;baAF39FC8f,10,280;ba9740B56f,10,280;ba6806B8Ef,10,280
