Pda7F85F3Fu;baB4D9A0Cf,10,280;ba8DC1DC0f,10,280;ba58E83B4f,10,280
Pda7F866F7u;baB3C98F0f,10,280;ba9107F12f,10,280;ba5D3E620f,10,280
Pda7F86EAFu;baB254514f,10,280;ba92EA8EAf,10,280;ba60963D2f,10,280
Pda7F87667u;baB1029FCf,10,280;ba93A73A4f,10,280;ba62A49A8f,10,280
Pda7F87E1Fu;baB075CE0f,10,280;ba942D362f,10,280;ba63B7684f,10,280
Pda7F885D6u;baAFD7360f,10,280;ba946C1A2f,10,280;ba6494E40f,10,280
Pda7F88D8Eu;baAFCF024f,10,280;ba94F2160f,10,280;ba652313Cf,10,280
Pda7F89546u;baAF720A4f,10,280;ba94CFE80f,10,280;ba655DDDAf,10,280
Pda7F89CFEu;baAF10F88f,10,280;ba9512E5Ef,10,280;ba6601ED8f,10,280
Pda7F8A4B6u;baAF52984f,10,280;ba957299Ef,10,280;ba6620018f,10,280
Pda7F8AC6Eu;baAEE11E8f,10,280;ba954003Ef,10,280;ba665EE56f,10,280
Pda7F8B426u;baAF1A8A8f,10,280;ba95713BCf,10,280;ba6656B16f,10,280
Pda7F8BBDEu;baAF257A8f,10,280;ba958DF1Ef,10,280;ba6668776f,10,280
Pda7F8C396u;baAF034C8f,10,280;ba95A7EBCf,10,280;ba66A49F6f,10,280
Pda7F8CB4Eu;baAEA7B28f,10,280;ba9594C7Cf,10,280;ba66ED154f,10,280
Pda7F8D306u;baAEE9528f,10,280;ba95D24DCf,10,280;ba66E8FB4f,10,280
Pda7F8DABDu;baAEC8824f,10,280;ba95DD3DCf,10,280;ba6714BB4f,10,280
Pda7F8E275u;baAE90748f,10,280;ba95F061Af,10,280;ba675FED2f,10,280
Pda7F8EA2Du;baAED8EA8f,10,280;ba95FE0DAf,10,280;ba6725234f,10,280
Pda7F8F1E5u;baAE2CA6Cf,10,280;ba95B439Cf,10,280;ba6787930f,10,280
Pda7F8F99Du;baAE321ECf,10,280;ba95D24DCf,10,280;ba67A02F0f,10,280
Pda7F90155u;baAE4286Cf,10,280;ba95E413Cf,10,280;ba67A18D2f,10,280
Pda7F9090Du;baAE816ACf,10,280;ba962199Af,10,280;ba67A02F0f,10,280
Pda7F910C5u;baAE5708Cf,10,280;ba95FB51Af,10,280;ba67A4492f,10,280
Pda7F9187Du;baAE9E208f,10,280;ba962B2BAf,10,280;ba678D0B0f,10,280
Pda7F92035u;baAE9A068f,10,280;ba9645258f,10,280;ba67AB1F0f,10,280
Pda7F927EDu;baAE7EAE8f,10,280;ba962F458f,10,280;ba67B0970f,10,280
Pda7F92FA5u;baAECF588f,10,280;ba966A0F8f,10,280;ba679AB70f,10,280
Pda7F9375Cu;baAECB3ECf,10,280;ba9673A18f,10,280;ba67A8630f,10,280
Pda7F93F14u;baAE90748f,10,280;ba9667538f,10,280;ba67D6DEEf,10,280
Pda7F946CCu;baAF21604f,10,280;ba96A7958f,10,280;ba6786352f,10,280
Pda7F94E84u;baAEDE628f,10,280;ba96C44B8f,10,280;ba67E5E90f,10,280
Pda7F9563Cu;baAF17CE8f,10,280;ba96A21D8f,10,280;ba678A4F0f,10,280
Pda7F95DF4u;baAEF6FE8f,10,280;ba96C0316f,10,280;ba67C9330f,10,280
Pda7F965ACu;baAEFC764f,10,280;ba96C0316f,10,280;ba67C3BB0f,10,280
Pda7F96D64u;baAEEC0E8f,10,280;ba96D3556f,10,280;ba67E746Ef,10,280
Pda7F9751Cu;baAF257A8f,10,280;ba9700736f,10,280;ba67DAF90f,10,280
Pda7F97CD4u;baAF35E24f,10,280;ba9708A76f,10,280;ba67D2C50f,10,280
Pda7F9848Cu;baAF852E4f,10,280;ba974E614f,10,280;ba67C9330f,10,280
Pda7F98C43u;baAF70AC4f,10,280;ba9731AB4f,10,280;ba67C0FF0f,10,280
Pda7F993FBu;baB002F64f,10,280;ba9777654f,10,280;ba67746F2f,10,280
Pda7F99BB3u;baB01CF04f,10,280;ba97C5532f,10,280;ba67A8630f,10,280
Pda7F9A36Bu;baB0995A0f,10,280;ba97E6232f,10,280;ba674CC92f,10,280
Pda7F9AB23u;baB0FA6C0f,10,280;ba9839890f,10,280;ba673F1D2f,10,280
Pda7F9B2DBu;baB0BFA20f,10,280;ba98224B0f,10,280;ba6762A92f,10,280
Pda7F9BA93u;baB18481Cf,10,280;ba98A58AEf,10,280;ba6721092f,10,280
