Pda7F85F3Fu;baB447570f,10,280;ba8DD91A0f,10,280;ba5991C30f,10,280
Pda7F866F7u;baB34BC74f,10,280;ba90BB614f,10,280;ba5D6F9A0f,10,280
Pda7F86EAFu;baB194E98f,10,280;ba92516ECf,10,280;ba60BC852f,10,280
Pda7F87667u;baB08D0BCf,10,280;ba9357EE6f,10,280;ba62CAE26f,10,280
Pda7F87E1Fu;baAFFEDC0f,10,280;ba93FEBA4f,10,280;ba63FFDE0f,10,280
Pda7F885D6u;baAF77828f,10,280;ba9436C84f,10,280;ba64BF45Ef,10,280
Pda7F88D8Eu;baAF2DAE8f,10,280;ba9472F02f,10,280;ba654541Cf,10,280
Pda7F89546u;baAF1BE84f,10,280;ba94BCC40f,10,280;ba65A0DBAf,10,280
Pda7F89CFEu;baAE63568f,10,280;ba94A4280f,10,280;ba6640D16f,10,280
Pda7F8A4B6u;baAE43E48f,10,280;ba94A5862f,10,280;ba6661A16f,10,280
Pda7F8AC6Eu;baAE64B48f,10,280;ba9507F5Ef,10,280;ba66A3416f,10,280
Pda7F8B426u;baAE4ABACf,10,280;ba9501200f,10,280;ba66B6656f,10,280
Pda7F8BBDEu;baAE609ACf,10,280;ba951C780f,10,280;ba66BBDD6f,10,280
Pda7F8C396u;baADC8D8Cf,10,280;ba94F373Ef,10,280;ba672A9B4f,10,280
Pda7F8CB4Eu;baADF33ACf,10,280;ba953EA5Ef,10,280;ba674B6B2f,10,280
Pda7F8D306u;baADEF20Cf,10,280;ba9542BFEf,10,280;ba67539F2f,10,280
Pda7F8DABDu;baAE4ABACf,10,280;ba957C2BCf,10,280;ba6731712f,10,280
Pda7F8E275u;baADE016Cf,10,280;ba957811Ef,10,280;ba6797FB0f,10,280
Pda7F8EA2Du;baADBB2CCf,10,280;ba95664BEf,10,280;ba67AB1F0f,10,280
Pda7F8F1E5u;baADAAC4Cf,10,280;ba956FDDCf,10,280;ba67C5190f,10,280
Pda7F8F99Du;baADFA108f,10,280;ba95C1E5Cf,10,280;ba67C7D50f,10,280
