Pda7F85F3Fu;baB321650f,10,280;ba8E0A51Ff,10,280;ba5AE8ECCf,10,280
Pda7F866F7u;baB3257F4f,10,280;ba90D1412f,10,280;ba5DABC1Cf,10,280
Pda7F86EAFu;baB154A80f,10,280;ba924A98Af,10,280;ba60F5F0Ef,10,280
Pda7F87667u;baB05A760f,10,280;ba9335C06f,10,280;ba62DB4A6f,10,280
Pda7F87E1Fu;baAFAF904f,10,280;ba93AB546f,10,280;ba63FBC42f,10,280
Pda7F885D6u;baAF4BC24f,10,280;ba941A124f,10,280;ba64CE4FEf,10,280
Pda7F88D8Eu;baAEB6BC8f,10,280;ba9410802f,10,280;ba6559C3Cf,10,280
Pda7F89546u;baAE7EAE8f,10,280;ba94133C2f,10,280;ba65948DAf,10,280
Pda7F89CFEu;baAE114ECf,10,280;ba9465442f,10,280;ba6653F56f,10,280
Pda7F8A4B6u;baAE19828f,10,280;ba9497DA2f,10,280;ba667E576f,10,280
Pda7F8AC6Eu;baAE091ACf,10,280;ba94AF180f,10,280;ba66A5FD6f,10,280
Pda7F8B426u;baADAD80Cf,10,280;ba949D522f,10,280;ba66EFD14f,10,280
Pda7F8BBDEu;baADC0A4Cf,10,280;ba94C39A0f,10,280;ba6702F54f,10,280
Pda7F8C396u;baAD798CCf,10,280;ba94CD2C0f,10,280;ba67539F2f,10,280
Pda7F8CB4Eu;baADD940Cf,10,280;ba9519BC0f,10,280;ba67407B2f,10,280
Pda7F8D306u;baAD782ECf,10,280;ba94FD060f,10,280;ba6784D72f,10,280
Pda7F8DABDu;baADFE2ACf,10,280;ba9551C9Cf,10,280;ba67539F2f,10,280
Pda7F8E275u;baAD650B0f,10,280;ba9501200f,10,280;ba679C152f,10,280
Pda7F8EA2Du;baAD782ECf,10,280;ba94FD060f,10,280;ba6784D72f,10,280
Pda7F8F1E5u;baAD798CCf,10,280;ba9546D9Ef,10,280;ba67CD4D0f,10,280
Pda7F8F99Du;baAD13030f,10,280;ba9517000f,10,280;ba6803FCEf,10,280
Pda7F90155u;baAD85DACf,10,280;ba9546D9Ef,10,280;ba67C0FF0f,10,280
Pda7F9090Du;baAD48550f,10,280;ba9559FDCf,10,280;ba6811A8Ef,10,280
Pda7F910C5u;baAD35310f,10,280;ba95664BEf,10,280;ba68311AEf,10,280
Pda7F9187Du;baAD2B9F0f,10,280;ba954C51Ef,10,280;ba6820B2Ef,10,280
Pda7F92035u;baAD45990f,10,280;ba95506BEf,10,280;ba680AD30f,10,280
Pda7F927EDu;baAD2FB90f,10,280;ba959CFBCf,10,280;ba686D42Cf,10,280
Pda7F92FA5u;baAD4DCD0f,10,280;ba958045Ef,10,280;ba683278Ef,10,280
Pda7F9375Cu;baAD236B0f,10,280;ba958B35Ef,10,280;ba6867CACf,10,280
Pda7F93F14u;baAD1B370f,10,280;ba958F4FCf,10,280;ba687418Ef,10,280
Pda7F946CCu;baAD236ACf,10,280;ba95B2DBCf,10,280;ba688F70Cf,10,280
Pda7F94E84u;baAD5E350f,10,280;ba95B17DCf,10,280;ba685348Cf,10,280
Pda7F9563Cu;baAD03F90f,10,280;ba95A52FCf,10,280;ba68A136Cf,10,280
Pda7F95DF4u;baAD6D3ECf,10,280;ba95C087Af,10,280;ba685348Cf,10,280
Pda7F965ACu;baAD9228Cf,10,280;ba9600C9Af,10,280;ba686EA0Ef,10,280
Pda7F96D64u;baAD33D30f,10,280;ba95D7C5Cf,10,280;ba68A3F2Cf,10,280
Pda7F9751Cu;baAD368ECf,10,280;ba95C087Af,10,280;ba6889F8Cf,10,280
Pda7F97CD4u;baAD1DF30f,10,280;ba95E413Cf,10,280;ba68C620Cf,10,280
Pda7F9848Cu;baAD50890f,10,280;ba95E6CFCf,10,280;ba689646Cf,10,280
Pda7F98C43u;baADCB94Cf,10,280;ba9642698f,10,280;ba6876D4Ef,10,280
Pda7F993FBu;baAE30C0Cf,10,280;ba9670E58f,10,280;ba684024Ef,10,280
Pda7F99BB3u;baADB712Cf,10,280;ba96335FAf,10,280;ba687C4CEf,10,280
Pda7F9A36Bu;baADFA108f,10,280;ba9679198f,10,280;ba687F08Ef,10,280
Pda7F9AB23u;baAE25D08f,10,280;ba968C3D8f,10,280;ba68666CEf,10,280
Pda7F9B2DBu;baAE5F3C8f,10,280;ba96CDDD6f,10,280;ba686EA0Ef,10,280
Pda7F9BA93u;baAEA3988f,10,280;ba96F2C76f,10,280;ba684F2EEf,10,280
Pda7F9C24Bu;baAE84268f,10,280;ba96DA2B8f,10,280;ba685604Cf,10,280
Pda7F9CA03u;baAE609ACf,10,280;ba96F00B6f,10,280;ba688F70Cf,10,280
Pda7F9D1BBu;baAF0F9A8f,10,280;ba972C334f,10,280;ba681C98Ef,10,280
Pda7F9D973u;baAF40D24f,10,280;ba9771ED4f,10,280;ba68311AEf,10,280
Pda7F9E12Au;baAFB6660f,10,280;ba97AB592f,10,280;ba67F4F30f,10,280
Pda7F9E8E2u;baB036EA4f,10,280;ba9810852f,10,280;ba67D99AEf,10,280
Pda7F9F09Au;baB002F64f,10,280;ba97FC032f,10,280;ba67F90CEf,10,280
Pda7F9F852u;baB0C7D5Cf,10,280;ba986C1EEf,10,280;ba67A4492f,10,280
Pda7FA000Au;baB114660f,10,280;ba989D56Ef,10,280;ba6788F12f,10,280
Pda7FA07C2u;baB194E98f,10,280;ba98EB44Cf,10,280;ba67565B2f,10,280
Pda7FA0F7Au;baB1F8B78f,10,280;ba991B1ECf,10,280;ba6722674f,10,280
Pda7FA1732u;baB298AD4f,10,280;ba99B8588f,10,280;ba671FAB4f,10,280
Pda7FA1EEAu;baB3306F4f,10,280;ba9A07A48f,10,280;ba66D7354f,10,280
Pda7FA26A2u;baB337450f,10,280;ba9A1EE26f,10,280;ba66E79D4f,10,280
Pda7FA2E5Au;baB404590f,10,280;ba9AC9C84f,10,280;ba66C56F4f,10,280
Pda7FA3612u;baB4A192Cf,10,280;ba9AFDBC4f,10,280;ba665C296f,10,280
Pda7FA3DC9u;baB51C9E8f,10,280;ba9B47902f,10,280;ba662AF18f,10,280
Pda7FA4581u;baB630CA8f,10,280;ba9BF68FEf,10,280;ba65C5C5Af,10,280
Pda7FA4D39u;baB733304f,10,280;ba9CAC65Cf,10,280;ba657935Af,10,280
Pda7FA54F1u;baB7B6700f,10,280;ba9CF4DBAf,10,280;ba653E6BAf,10,280
Pda7FA5CA9u;baB8BA33Cf,10,280;ba9D962F8f,10,280;ba64DBFBEf,10,280
Pda7FA6461u;baB96BEF4f,10,280;ba9E1D896f,10,280;ba64B199Ef,10,280
Pda7FA6C19u;baBA66214f,10,280;ba9E724D4f,10,280;ba640C2C2f,10,280
Pda7FA73D1u;baBB4FEB4f,10,280;ba9F3F612f,10,280;ba63EF760f,10,280
Pda7FA7B89u;baBCA5B68f,10,280;ba9FE78AEf,10,280;ba6341D44f,10,280
Pda7FA8341u;baBD8A084f,10,280;baA0952C8f,10,280;ba630B246f,10,280
Pda7FA8AF9u;baBE6783Cf,10,280;baA0F8FA8f,10,280;ba6291766f,10,280
Pda7FA92B0u;baBF61B5Cf,10,280;baA18B444f,10,280;ba62298EAf,10,280
Pda7FA9A68u;baC05D458f,10,280;baA219744f,10,280;ba61BC2ECf,10,280
Pda7FAA220u;baC1A14B0f,10,280;baA2E9440f,10,280;ba6147F8Cf,10,280
Pda7FAA9D8u;baC2A7CA8f,10,280;baA3644FCf,10,280;ba60BC852f,10,280
Pda7FAB190u;baC391948f,10,280;baA3E631Cf,10,280;ba60549D0f,10,280
Pda7FAB948u;baC469988f,10,280;baA4406D8f,10,280;ba5FD6D54f,10,280
Pda7FAC100u;baC56EBA0f,10,280;baA4BE358f,10,280;ba5F4F7B8f,10,280
Pda7FAC8B8u;baC5C37E0f,10,280;baA518714f,10,280;ba5F54F38f,10,280
Pda7FAD070u;baC70E598f,10,280;baA59FCB4f,10,280;ba5E9171Cf,10,280
Pda7FAD828u;baC7CF1F0f,10,280;baA5F8A90f,10,280;ba5E2989Cf,10,280
Pda7FADFE0u;baC7E65D8f,10,280;baA607B30f,10,280;ba5E2155Cf,10,280
Pda7FAE797u;baC8B2130f,10,280;baA66F9ACf,10,280;ba5DBD880f,10,280
Pda7FAEF4Fu;baC8D1858f,10,280;baA681610f,10,280;ba5DAFDC0f,10,280
Pda7FAF707u;baC9924A8f,10,280;baA68F0CCf,10,280;ba5CFCC20f,10,280
Pda7FAFEBFu;baC999210f,10,280;baA6BD890f,10,280;ba5D24680f,10,280
Pda7FB0677u;baC9F7768f,10,280;baA69B5ACf,10,280;ba5CA3E44f,10,280
Pda7FB0E2Fu;baC9BF688f,10,280;baA6906ACf,10,280;ba5CD1024f,10,280
Pda7FB15E7u;baC9B05F0f,10,280;baA67BE8Cf,10,280;ba5CCB8A4f,10,280
Pda7FB1D9Fu;baC9AAE70f,10,280;baA627250f,10,280;ba5C7C3E4f,10,280
Pda7FB2557u;baC93C290f,10,280;baA600DD0f,10,280;ba5CC4B44f,10,280
Pda7FB2D0Fu;baC8D2E38f,10,280;baA589EB4f,10,280;ba5CB7084f,10,280
