Pda7F85F3Fu;baB3DF6F0f,10,280;ba8D36683f,10,280;ba5956F94f,10,280
Pda7F866F7u;baB38C090f,10,280;ba907DDB4f,10,280;ba5CF1D24f,10,280
Pda7F86EAFu;baB1A96BCf,10,280;ba9208F8Cf,10,280;ba605F8D0f,10,280
Pda7F87667u;baB1236FCf,10,280;ba9344CA6f,10,280;ba62215ACf,10,280
Pda7F87E1Fu;baAFB9224f,10,280;ba935D666f,10,280;ba63A4444f,10,280
Pda7F885D6u;baAFE6404f,10,280;ba9420E84f,10,280;ba643AA80f,10,280
Pda7F88D8Eu;baAEF0288f,10,280;ba94149A4f,10,280;ba652471Cf,10,280
Pda7F89546u;baAF1D464f,10,280;ba9492622f,10,280;ba65751BCf,10,280
Pda7F89CFEu;baAEA7B28f,10,280;ba946ABC2f,10,280;ba65C309Af,10,280
Pda7F8A4B6u;baAE7102Cf,10,280;ba9497DA2f,10,280;ba6626D76f,10,280
Pda7F8AC6Eu;baAE5DDE8f,10,280;ba94D4020f,10,280;ba6676236f,10,280
Pda7F8B426u;baAE3796Cf,10,280;ba94C4F80f,10,280;ba668D614f,10,280
Pda7F8BBDEu;baADFE2B0f,10,280;ba94CBCE0f,10,280;ba66CDA34f,10,280
Pda7F8C396u;baAE2F628f,10,280;ba9515A1Ef,10,280;ba66E63F4f,10,280
Pda7F8CB4Eu;baAE1824Cf,10,280;ba94FBA7Ef,10,280;ba66E3834f,10,280
Pda7F8D306u;baADD10CCf,10,280;ba950ECC0f,10,280;ba673DBF2f,10,280
Pda7F8DABDu;baADA8090f,10,280;ba9524ABEf,10,280;ba677CA32f,10,280
Pda7F8E275u;baADCCF2Cf,10,280;ba953EA5Ef,10,280;ba6771B32f,10,280
Pda7F8EA2Du;baAD7DA70f,10,280;ba953D47Ef,10,280;ba67BFA10f,10,280
Pda7F8F1E5u;baADDA9E8f,10,280;ba95796FCf,10,280;ba679ED12f,10,280
Pda7F8F99Du;baAD51E70f,10,280;ba9503DC0f,10,280;ba67B1F50f,10,280
Pda7F90155u;baAD9BBB0f,10,280;ba957555Ef,10,280;ba67D99AEf,10,280
Pda7F9090Du;baAD69250f,10,280;ba957555Ef,10,280;ba680C30Ef,10,280
Pda7F910C5u;baAD8B52Cf,10,280;ba95A949Cf,10,280;ba681DF6Ef,10,280
Pda7F9187Du;baAD89F50f,10,280;ba958301Ef,10,280;ba67F90CEf,10,280
Pda7F92035u;baAD187B0f,10,280;ba956BC3Ef,10,280;ba685348Cf,10,280
Pda7F927EDu;baAD2E5ACf,10,280;ba955485Cf,10,280;ba68262AEf,10,280
Pda7F92FA5u;baAD45990f,10,280;ba958301Ef,10,280;ba683D68Ef,10,280
Pda7F9375Cu;baAD6D3ECf,10,280;ba95A949Cf,10,280;ba683C0AEf,10,280
Pda7F93F14u;baAD35310f,10,280;ba95A949Cf,10,280;ba687418Ef,10,280
Pda7F946CCu;baAD575ECf,10,280;ba95BDCBAf,10,280;ba68666CEf,10,280
Pda7F94E84u;baADFF88Cf,10,280;ba962B2BAf,10,280;ba682BA2Ef,10,280
Pda7F9563Cu;baAD67C70f,10,280;ba95E413Cf,10,280;ba687C4CEf,10,280
Pda7F95DF4u;baAD8E0ECf,10,280;ba95DD3DCf,10,280;ba684F2EEf,10,280
Pda7F965ACu;baADA290Cf,10,280;ba960385Af,10,280;ba6860F4Ef,10,280
Pda7F96D64u;baAD88970f,10,280;ba95FCAFCf,10,280;ba687418Ef,10,280
Pda7F9751Cu;baADD684Cf,10,280;ba9651738f,10,280;ba687AEECf,10,280
Pda7F97CD4u;baAE07BCCf,10,280;ba9647E18f,10,280;ba684024Ef,10,280
Pda7F9848Cu;baADD940Cf,10,280;ba965015Af,10,280;ba6876D4Ef,10,280
Pda7F98C43u;baADE174Cf,10,280;ba965015Af,10,280;ba686EA0Ef,10,280
Pda7F993FBu;baAE05008f,10,280;ba9686C58f,10,280;ba6881C4Ef,10,280
Pda7F99BB3u;baAE5F3C8f,10,280;ba9688238f,10,280;ba6828E6Ef,10,280
Pda7F9A36Bu;baAE2B48Cf,10,280;ba968ADF8f,10,280;ba685F96Ef,10,280
Pda7F9AB23u;baAEB2A24f,10,280;ba96E1016f,10,280;ba682E5EEf,10,280
Pda7F9B2DBu;baAE767ACf,10,280;ba96C2ED6f,10,280;ba684C72Ef,10,280
Pda7F9BA93u;baAE9F7ECf,10,280;ba96F2C76f,10,280;ba685348Cf,10,280
Pda7F9C24Bu;baAF10F88f,10,280;ba973C9B4f,10,280;ba682BA2Ef,10,280
Pda7F9CA03u;baAF513A4f,10,280;ba974FBF4f,10,280;ba67FE84Ef,10,280
Pda7F9D1BBu;baAFF3EC0f,10,280;ba97BA634f,10,280;ba67C6770f,10,280
Pda7F9D973u;baB030144f,10,280;ba97E3672f,10,280;ba67B3530f,10,280
Pda7F9E12Au;baB02EB60f,10,280;ba9805950f,10,280;ba67D6DEEf,10,280
Pda7F9E8E2u;baB0D4240f,10,280;ba98A58AEf,10,280;ba67D1670f,10,280
Pda7F9F09Au;baB11F560f,10,280;ba9887770f,10,280;ba6768210f,10,280
Pda7F9F852u;baB1311BCf,10,280;ba98AB02Ef,10,280;ba6779E72f,10,280
Pda7FA000Au;baB1F5FB8f,10,280;ba992096Cf,10,280;ba672A9B4f,10,280
Pda7FA07C2u;baB246A58f,10,280;ba9973FCAf,10,280;ba672D574f,10,280
Pda7FA0F7Au;baB31D4B4f,10,280;ba99DD428f,10,280;ba66BFF74f,10,280
Pda7FA1732u;baB360490f,10,280;ba9A28748f,10,280;ba66C82B4f,10,280
Pda7FA1EEAu;baB4161F0f,10,280;ba9A91BA6f,10,280;ba667B9B6f,10,280
Pda7FA26A2u;baB4EB66Cf,10,280;ba9B139C4f,10,280;ba6628358f,10,280
Pda7FA2E5Au;baB4F39ACf,10,280;ba9B39E42f,10,280;ba6646496f,10,280
Pda7FA3612u;baB5D5308f,10,280;ba9B99982f,10,280;ba65C467Af,10,280
Pda7FA3DC9u;baB72AFC0f,10,280;ba9C72F9Cf,10,280;ba6547FDCf,10,280
Pda7FA4581u;baB7778C0f,10,280;ba9CBCCDCf,10,280;ba654541Cf,10,280
Pda7FA4D39u;baB8449FCf,10,280;ba9D32618f,10,280;ba64EDC1Ef,10,280
Pda7FA54F1u;baB9BB3B8f,10,280;ba9E2C936f,10,280;ba6471580f,10,280
Pda7FA5CA9u;baBA6E550f,10,280;ba9E84134f,10,280;ba6415BE2f,10,280
Pda7FA6461u;baBAF86B0f,10,280;ba9ED7790f,10,280;ba63DF0E2f,10,280
Pda7FA6C19u;baBC6416Cf,10,280;ba9FCC32Ef,10,280;ba63681C4f,10,280
Pda7FA73D1u;baBD85EE8f,10,280;baA07876Cf,10,280;ba62F2884f,10,280
Pda7FA7B89u;baBE289FCf,10,280;baA0CBDC8f,10,280;ba62A33C8f,10,280
Pda7FA8341u;baBF307DCf,10,280;baA16E8E4f,10,280;ba623E10Af,10,280
Pda7FA8AF9u;baC0C2710f,10,280;baA219744f,10,280;ba615702Cf,10,280
Pda7FA92B0u;baC16D570f,10,280;baA2D0A80f,10,280;ba6163510f,10,280
Pda7FA9A68u;baC2AA868f,10,280;baA340C3Cf,10,280;ba60963D2f,10,280
Pda7FAA220u;baC373808f,10,280;baA3BBCFCf,10,280;ba60484F2f,10,280
Pda7FAA9D8u;baC475E68f,10,280;baA45BC58f,10,280;ba5FE5DF4f,10,280
Pda7FAB190u;baC532928f,10,280;baA4BE358f,10,280;ba5F8BA34f,10,280
Pda7FAB948u;baC5F6140f,10,280;baA54F214f,10,280;ba5F590D8f,10,280
Pda7FAC100u;baC76F6B0f,10,280;baA5C8CF0f,10,280;ba5E5963Cf,10,280
Pda7FAC8B8u;baC7E65D0f,10,280;baA64AB0Cf,10,280;ba5E6453Cf,10,280
Pda7FAD070u;baC861688f,10,280;baA65028Cf,10,280;ba5DEEC00f,10,280
Pda7FAD828u;baC93ACB0f,10,280;baA6BD890f,10,280;ba5D82BE0f,10,280
Pda7FADFE0u;baC9CA588f,10,280;baA70B76Cf,10,280;ba5D411E0f,10,280
Pda7FAE797u;baCA1C608f,10,280;baA6F438Cf,10,280;ba5CD7D80f,10,280
Pda7FAEF4Fu;baCA753E8f,10,280;baA73B50Cf,10,280;ba5CC6124f,10,280
Pda7FAF707u;baCA497E8f,10,280;baA6DB9CCf,10,280;ba5C921E4f,10,280
Pda7FAFEBFu;baCAA0FE8f,10,280;baA717C4Cf,10,280;ba5C76C64f,10,280
Pda7FB0677u;baCA960E8f,10,280;baA6FB0ECf,10,280;ba5C65004f,10,280
Pda7FB0E2Fu;baCAB1668f,10,280;baA6D368Cf,10,280;ba5C22028f,10,280
Pda7FB15E7u;baCA621A8f,10,280;baA69F74Cf,10,280;ba5C3D5A8f,10,280
Pda7FB1D9Fu;baC9E2F48f,10,280;baA64538Cf,10,280;ba5C62444f,10,280
Pda7FB2557u;baC9DAC10f,10,280;baA60BCD0f,10,280;ba5C310C4f,10,280
Pda7FB2D0Fu;baC935528f,10,280;baA576C74f,10,280;ba5C41744f,10,280
Pda7FB34C7u;baC8D85B0f,10,280;baA575694f,10,280;ba5C9D0E4f,10,280
Pda7FB3C7Eu;baC8295B8f,10,280;baA4CBE18f,10,280;ba5CA2864f,10,280
Pda7FB4436u;baC7D8B10f,10,280;baA4BF934f,10,280;ba5CE6E24f,10,280
Pda7FB4BEEu;baC711158f,10,280;baA41CE18f,10,280;ba5D0BCC4f,10,280
Pda7FB53A6u;baC641458f,10,280;baA37E49Cf,10,280;ba5D3D040f,10,280
Pda7FB5B5Eu;baC5561D8f,10,280;baA2D3640f,10,280;ba5D7D460f,10,280
Pda7FB6316u;baC49EEA8f,10,280;baA27FFE0f,10,280;ba5DE113Cf,10,280
Pda7FB6ACEu;baC37D128f,10,280;baA1A9584f,10,280;ba5E2C45Cf,10,280
Pda7FB7286u;baC2BF090f,10,280;baA13BF88f,10,280;ba5E7CEFCf,10,280
Pda7FB7A3Eu;baC1D9590f,10,280;baA0DAE68f,10,280;ba5F018D8f,10,280
Pda7FB81F6u;baC0E3410f,10,280;baA05BC08f,10,280;ba5F787F8f,10,280
Pda7FB89AEu;baBFF6BBCf,10,280;ba9FAB630f,10,280;ba5FB4A74f,10,280
Pda7FB9166u;baBF47BBCf,10,280;ba9F7CE6Ef,10,280;ba60352B4f,10,280
Pda7FB991Du;baBDD7F60f,10,280;ba9E947B2f,10,280;ba60BC852f,10,280
Pda7FBA0D5u;baBD5B8C8f,10,280;ba9E56F56f,10,280;ba60FB68Ef,10,280
Pda7FBA88Du;baBC615A4f,10,280;ba9DE8376f,10,280;ba6186DCCf,10,280
Pda7FBB045u;baBB423F0f,10,280;ba9D3BF38f,10,280;ba61F9B4Af,10,280
Pda7FBB7FDu;baBA9CD0Cf,10,280;ba9CF8F5Af,10,280;ba625C24Af,10,280
Pda7FBBFB5u;baB9BF554f,10,280;ba9C861DEf,10,280;ba62C6C86f,10,280
Pda7FBC76Du;baB8BE4DCf,10,280;ba9C224FEf,10,280;ba6364022f,10,280
Pda7FBCF25u;baB848BA0f,10,280;ba9BACBC0f,10,280;ba6364022f,10,280
Pda7FBD6DDu;baB76F57Cf,10,280;ba9B70940f,10,280;ba64013C2f,10,280
Pda7FBDE95u;baB6D6380f,10,280;ba9AFDBC4f,10,280;ba6427840f,10,280
Pda7FBE64Du;baB5EF2A8f,10,280;ba9A77C06f,10,280;ba648895Ef,10,280
Pda7FBEE04u;baB5353ACf,10,280;ba9A501A8f,10,280;ba651ADFCf,10,280
Pda7FBF5BCu;baB4FBCE8f,10,280;ba9A12948f,10,280;ba6516C5Cf,10,280
Pda7FBFD74u;baB3E9010f,10,280;ba99A278Af,10,280;ba65B977Af,10,280
Pda7FC052Cu;baB396F90f,10,280;ba99804AAf,10,280;ba65E951Af,10,280
Pda7FC0CE4u;baB2F7034f,10,280;ba991F38Cf,10,280;ba6628358f,10,280
Pda7FC149Cu;baB2A39D8f,10,280;ba9912EACf,10,280;ba666F4D6f,10,280
Pda7FC1C54u;baB277DD8f,10,280;ba98D97EEf,10,280;ba6661A16f,10,280
Pda7FC240Cu;baB1CB99Cf,10,280;ba98C65AEf,10,280;ba66FAC14f,10,280
Pda7FC2BC4u;baB1922DCf,10,280;ba9888D4Ef,10,280;ba66F6A72f,10,280
Pda7FC337Cu;baB0EF7BCf,10,280;ba987196Ef,10,280;ba67821B2f,10,280
Pda7FC3B34u;baB066C44f,10,280;ba981F8F0f,10,280;ba67B8CB0f,10,280
Pda7FC42EBu;baB044960f,10,280;ba981A170f,10,280;ba67D5810f,10,280
Pda7FC4AA3u;baB0210A0f,10,280;ba97FAA50f,10,280;ba67D99AEf,10,280
Pda7FC525Bu;baAFDE0C4f,10,280;ba97DDEF2f,10,280;ba67FFE30f,10,280
Pda7FC5A13u;baAFB3AA4f,10,280;ba97ACB74f,10,280;ba67F90CEf,10,280
Pda7FC61CBu;baAF99B08f,10,280;ba97B6492f,10,280;ba681C98Ef,10,280
Pda7FC6983u;baAF13B44f,10,280;ba978A894f,10,280;ba6876D4Ef,10,280
Pda7FC713Bu;baAF10F88f,10,280;ba979AF12f,10,280;ba6889F8Cf,10,280
Pda7FC78F3u;baAE974ACf,10,280;ba973DF96f,10,280;ba68A6AECf,10,280
Pda7FC80ABu;baAEA7B28f,10,280;ba9761854f,10,280;ba68B9D2Af,10,280
Pda7FC8863u;baAE68CE8f,10,280;ba9744CF4f,10,280;ba68DC00Af,10,280
Pda7FC901Bu;baAE68CE8f,10,280;ba974FBF4f,10,280;ba68E6F0Af,10,280
Pda7FC97D3u;baAE30C08f,10,280;ba9708A76f,10,280;ba68D7E6Cf,10,280
Pda7FC9F8Au;baAE800C8f,10,280;ba9755374f,10,280;ba68D52ACf,10,280
Pda7FCA742u;baAE3638Cf,10,280;ba9733096f,10,280;ba68FCD0Af,10,280
Pda7FCAEFAu;baAE4ED48f,10,280;ba972EEF4f,10,280;ba68E01ACf,10,280
Pda7FCB6B2u;baAE7BF2Cf,10,280;ba9743716f,10,280;ba68C77EAf,10,280
Pda7FCBE6Au;baAE77D8Cf,10,280;ba975EC94f,10,280;ba68E6F0Af,10,280
Pda7FCC622u;baAE52EECf,10,280;ba96FAFB6f,10,280;ba68A80CCf,10,280
Pda7FCCDDAu;baAE79368f,10,280;ba971D294f,10,280;ba68A3F2Cf,10,280
Pda7FCD592u;baAE0FF08f,10,280;ba9713976f,10,280;ba6903A6Af,10,280
Pda7FCDD4Au;baAE50328f,10,280;ba975AAF4f,10,280;ba690A7CAf,10,280
Pda7FCE502u;baAE45428f,10,280;ba970F7D4f,10,280;ba68CA3AAf,10,280
Pda7FCECBAu;baAE2CA6Cf,10,280;ba971BCB6f,10,280;ba68EF24Af,10,280
Pda7FCF471u;baAE6FA48f,10,280;ba9744CF4f,10,280;ba68D52ACf,10,280
Pda7FCFC29u;baAE5190Cf,10,280;ba973B3D6f,10,280;ba68E9ACAf,10,280
Pda7FD03E1u;baAE51908f,10,280;ba9742134f,10,280;ba68F082Cf,10,280
Pda7FD0B99u;baAE85848f,10,280;ba9742134f,10,280;ba68BC8EAf,10,280
Pda7FD1351u;baAE3A528f,10,280;ba97462D6f,10,280;ba690BDAAf,10,280
Pda7FD1B09u;baAE95ECCf,10,280;ba9761854f,10,280;ba68CB98Cf,10,280
Pda7FD22C1u;baAE1C3E8f,10,280;ba971FE54f,10,280;ba6903A6Af,10,280
Pda7FD2A79u;baAEB1448f,10,280;ba9796D72f,10,280;ba68E592Cf,10,280
Pda7FD3231u;baAE88408f,10,280;ba9769B94f,10,280;ba68E178Af,10,280
Pda7FD39E9u;baAE84268f,10,280;ba974E614f,10,280;ba68CA3AAf,10,280
Pda7FD41A1u;baAEA4F68f,10,280;ba976DD34f,10,280;ba68C8DCCf,10,280
Pda7FD4958u;baAE1AE0Cf,10,280;ba9759514f,10,280;ba693E708f,10,280
Pda7FD5110u;baAE948E8f,10,280;ba975AAF4f,10,280;ba68C620Cf,10,280
Pda7FD58C8u;baAEDA488f,10,280;ba9798354f,10,280;ba68BDECCf,10,280
Pda7FD6080u;baAE2F628f,10,280;ba97304D6f,10,280;ba6900EAAf,10,280
Pda7FD6838u;baAEA3988f,10,280;ba972D914f,10,280;ba6889F8Cf,10,280
Pda7FD6FF0u;baAE84268f,10,280;ba9755374f,10,280;ba68D110Cf,10,280
Pda7FD77A8u;baAE974ACf,10,280;ba9764414f,10,280;ba68CCF6Af,10,280
Pda7FD7F60u;baAEAE888f,10,280;ba9782554f,10,280;ba68D3CCCf,10,280
Pda7FD8718u;baAEE11E8f,10,280;ba976DD34f,10,280;ba688CB4Cf,10,280
