Pda7F85F3Fu;baB3E0CD0f,10,280;ba8D60CA3f,10,280;ba597FFD4f,10,280
Pda7F866F7u;baB2A9158f,10,280;ba905FC74f,10,280;ba5DB6B1Cf,10,280
Pda7F86EAFu;baB0F2380f,10,280;ba921802Cf,10,280;ba6125CAEf,10,280
Pda7F87667u;baAFCC464f,10,280;ba92B280Af,10,280;ba62E63A6f,10,280
Pda7F87E1Fu;baAF60444f,10,280;ba93659A6f,10,280;ba6405562f,10,280
Pda7F885D6u;baAEF85C8f,10,280;ba93D8724f,10,280;ba64E015Ef,10,280
Pda7F88D8Eu;baAE9B648f,10,280;ba9400182f,10,280;ba6564B3Cf,10,280
Pda7F89546u;baAE79368f,10,280;ba9465442f,10,280;ba65EC0DAf,10,280
Pda7F89CFEu;baAE5190Cf,10,280;ba9492622f,10,280;ba6640D16f,10,280
Pda7F8A4B6u;baADE84B0f,10,280;ba945FCC2f,10,280;ba6677816f,10,280
Pda7F8AC6Eu;baADEF20Cf,10,280;ba94C6560f,10,280;ba66D7354f,10,280
Pda7F8B426u;baADC8D90f,10,280;ba94B4900f,10,280;ba66EBB74f,10,280
Pda7F8BBDEu;baADEC64Cf,10,280;ba95027DEf,10,280;ba6716194f,10,280
Pda7F8C396u;baADC0A4Cf,10,280;ba9519BC0f,10,280;ba6759172f,10,280
Pda7F8CB4Eu;baADE430Cf,10,280;ba951DD5Ef,10,280;ba6739A52f,10,280
Pda7F8D306u;baAD650ACf,10,280;ba94E883Ef,10,280;ba6783792f,10,280
Pda7F8DABDu;baAD8F6D0f,10,280;ba952CDFEf,10,280;ba679D730f,10,280
Pda7F8E275u;baAD6A830f,10,280;ba95234DEf,10,280;ba67B8CB0f,10,280
Pda7F8EA2Du;baAD33D30f,10,280;ba951F340f,10,280;ba67EB610f,10,280
Pda7F8F1E5u;baAD72B70f,10,280;ba954161Ef,10,280;ba67CEAB0f,10,280
Pda7F8F99Du;baAD54A30f,10,280;ba95457BEf,10,280;ba67F0D90f,10,280
Pda7F90155u;baAD650ACf,10,280;ba9564EDCf,10,280;ba67FFE30f,10,280
Pda7F9090Du;baAD4F2B0f,10,280;ba9573F7Cf,10,280;ba6824CCEf,10,280
Pda7F910C5u;baAD5F930f,10,280;ba959783Cf,10,280;ba6837F0Ef,10,280
Pda7F9187Du;baAD650B0f,10,280;ba95845FCf,10,280;ba681F54Ef,10,280
Pda7F92035u;baAD4C6ECf,10,280;ba958B35Ef,10,280;ba683EC6Ef,10,280
Pda7F927EDu;baAD5B78Cf,10,280;ba95D667Af,10,280;ba687AEECf,10,280
Pda7F92FA5u;baADC77B0f,10,280;ba95E6CFCf,10,280;ba681F54Ef,10,280
Pda7F9375Cu;baAD7DA70f,10,280;ba95B439Cf,10,280;ba683692Ef,10,280
Pda7F93F14u;baAD7DA70f,10,280;ba95E157Cf,10,280;ba6863B0Ef,10,280
Pda7F946CCu;baAD35310f,10,280;ba95BB0FCf,10,280;ba6885DECf,10,280
Pda7F94E84u;baAD97A0Cf,10,280;ba95EF03Cf,10,280;ba685762Ef,10,280
Pda7F9563Cu;baAD847D0f,10,280;ba95FCAFCf,10,280;ba687832Cf,10,280
Pda7F95DF4u;baADBDE90f,10,280;ba95FE0DAf,10,280;ba684024Ef,10,280
Pda7F965ACu;baADA132Cf,10,280;ba962455Af,10,280;ba688322Cf,10,280
Pda7F96D64u;baADDA9E8f,10,280;ba964D598f,10,280;ba6872BACf,10,280
Pda7F9751Cu;baAE0244Cf,10,280;ba9651738f,10,280;ba684F2EEf,10,280
Pda7F97CD4u;baAE47FECf,10,280;ba969F618f,10,280;ba685762Ef,10,280
Pda7F9848Cu;baAE2CA6Cf,10,280;ba968ADF8f,10,280;ba685E38Cf,10,280
Pda7F98C43u;baAEA3988f,10,280;ba9694718f,10,280;ba67F0D90f,10,280
Pda7F993FBu;baAEB9788f,10,280;ba96F6E16f,10,280;ba683D68Ef,10,280
Pda7F99BB3u;baAF17CE8f,10,280;ba9723FF6f,10,280;ba680C30Ef,10,280
Pda7F9A36Bu;baAEE9524f,10,280;ba97255D4f,10,280;ba683C0AEf,10,280
Pda7F9AB23u;baAF8EC08f,10,280;ba9790014f,10,280;ba680140Ef,10,280
Pda7F9B2DBu;baAFD1BE4f,10,280;ba97AE152f,10,280;ba67DC56Ef,10,280
Pda7F9BA93u;baAF671A4f,10,280;ba9783B32f,10,280;ba681C98Ef,10,280
Pda7F9C24Bu;baB0161A0f,10,280;ba9810852f,10,280;ba67FA6B0f,10,280
Pda7F9CA03u;baB044960f,10,280;ba98224B0f,10,280;ba67DDB50f,10,280
Pda7F9D1BBu;baB119DDCf,10,280;ba989680Ef,10,280;ba677CA32f,10,280
Pda7F9D973u;baB17833Cf,10,280;ba98DC3AEf,10,280;ba6764072f,10,280
Pda7F9E12Au;baB1EF258f,10,280;ba994580Cf,10,280;ba67565B2f,10,280
Pda7F9E8E2u;baB268D38f,10,280;ba9964F2Cf,10,280;ba66FC1F2f,10,280
Pda7F9F09Au;baB2BADB8f,10,280;ba99B8588f,10,280;ba66FD7D4f,10,280
Pda7F9F852u;baB377870f,10,280;ba9A4C006f,10,280;ba66D4794f,10,280
Pda7FA000Au;baB3EE790f,10,280;ba9A5B0A6f,10,280;ba666C916f,10,280
Pda7FA07C2u;baB46C40Cf,10,280;ba9AE5204f,10,280;ba6678DF6f,10,280
Pda7FA0F7Au;baB558C6Cf,10,280;ba9B83B80f,10,280;ba662AF18f,10,280
Pda7FA1732u;baB629F44f,10,280;ba9BD3040f,10,280;ba65A90FAf,10,280
Pda7FA1EEAu;baB70E460f,10,280;ba9CA431Cf,10,280;ba6595EBAf,10,280
Pda7FA26A2u;baB7DF740f,10,280;ba9CF37DAf,10,280;ba651409Cf,10,280
Pda7FA2E5Au;baB85665Cf,10,280;ba9D4AFD8f,10,280;ba64F497Cf,10,280
Pda7FA3612u;baB975814f,10,280;ba9DE6D96f,10,280;ba6471580f,10,280
Pda7FA3DC9u;baBA7D5F4f,10,280;ba9E91BF2f,10,280;ba6414600f,10,280
Pda7FA4581u;baBB40E10f,10,280;ba9F2EF92f,10,280;ba63EE182f,10,280
Pda7FA4D39u;baBC2D66Cf,10,280;ba9F851B0f,10,280;ba6357B44f,10,280
Pda7FA54F1u;baBDAD948f,10,280;baA04F72Cf,10,280;ba62A1DE6f,10,280
Pda7FA5CA9u;baBE4ACE0f,10,280;baA0C9208f,10,280;ba627E528f,10,280
Pda7FA6461u;baBF6471Cf,10,280;baA16D308f,10,280;ba6208BEAf,10,280
Pda7FA6C19u;baC048C38f,10,280;baA204F24f,10,280;ba61BC2ECf,10,280
Pda7FA73D1u;baC142F50f,10,280;baA299F80f,10,280;ba615702Cf,10,280
Pda7FA7B89u;baC21C570f,10,280;baA308B60f,10,280;ba60EC5EEf,10,280
Pda7FA8341u;baC317E70f,10,280;baA37A2FCf,10,280;ba6062492f,10,280
Pda7FA8AF9u;baC41A4C8f,10,280;baA4160B8f,10,280;ba5FFBBF4f,10,280
Pda7FA92B0u;baC4C7EE8f,10,280;baA454EF8f,10,280;ba5F8D014f,10,280
Pda7FA9A68u;baC5C21F8f,10,280;baA53BFD4f,10,280;ba5F79DD8f,10,280
Pda7FAA220u;baC66BA78f,10,280;baA5261D4f,10,280;ba5EBA758f,10,280
Pda7FAA9D8u;baC707838f,10,280;baA59BB14f,10,280;ba5E942D8f,10,280
Pda7FAB190u;baC746670f,10,280;baA5BC810f,10,280;ba5E7619Cf,10,280
Pda7FAB948u;baC80CA50f,10,280;baA60D2B0f,10,280;ba5E0085Cf,10,280
Pda7FAC100u;baC837070f,10,280;baA6204F0f,10,280;ba5DE9480f,10,280
Pda7FAC8B8u;baC8CAAE8f,10,280;baA63BA70f,10,280;ba5D70F80f,10,280
Pda7FAD070u;baC8D6FD0f,10,280;baA60BCD0f,10,280;ba5D34D00f,10,280
Pda7FAD828u;baC8E4A90f,10,280;baA63A490f,10,280;ba5D55A00f,10,280
Pda7FADFE0u;baC8FEA30f,10,280;baA60BCD0f,10,280;ba5D0D2A0f,10,280
Pda7FAE797u;baC89AD50f,10,280;baA5A6A14f,10,280;ba5D0BCC4f,10,280
Pda7FAEF4Fu;baC8955D0f,10,280;baA59FCB4f,10,280;ba5D0A6E4f,10,280
Pda7FAF707u;baC882390f,10,280;baA5921F0f,10,280;ba5D0FE64f,10,280
Pda7FAFEBFu;baC877490f,10,280;baA589EB4f,10,280;ba5D12A20f,10,280
Pda7FB0677u;baC745090f,10,280;baA4D82F8f,10,280;ba5D93260f,10,280
Pda7FB0E2Fu;baC74FF98f,10,280;baA468138f,10,280;ba5D181A0f,10,280
Pda7FB15E7u;baC6481C0f,10,280;baA3E8EDCf,10,280;ba5DA0D1Cf,10,280
Pda7FB1D9Fu;baC60BF40f,10,280;baA3D051Cf,10,280;ba5DC45E0f,10,280
Pda7FB2557u;baC5403E0f,10,280;baA33CAA0f,10,280;ba5DFC6BCf,10,280
Pda7FB2D0Fu;baC455168f,10,280;baA277CA0f,10,280;ba5E22B3Cf,10,280
Pda7FB34C7u;baC3A35A8f,10,280;baA2090C4f,10,280;ba5E65B1Cf,10,280
Pda7FB3C7Eu;baC2DE7A8f,10,280;baA19D0A4f,10,280;ba5EBE8F8f,10,280
Pda7FB4436u;baC2390D0f,10,280;baA12CEE8f,10,280;ba5EF3E18f,10,280
Pda7FB4BEEu;baC179A50f,10,280;baA0A17A8f,10,280;ba5F27D58f,10,280
Pda7FB53A6u;baC02EC90f,10,280;baA00DD2Cf,10,280;ba5FDF094f,10,280
Pda7FB5B5Eu;baBF672DCf,10,280;ba9F851B0f,10,280;ba601DED2f,10,280
Pda7FB6316u;baBE49704f,10,280;ba9ED61B2f,10,280;ba608CAB2f,10,280
Pda7FB6ACEu;baBDCD060f,10,280;ba9E9CAF0f,10,280;ba60CFA90f,10,280
Pda7FB7286u;baBD11B80f,10,280;ba9E245F4f,10,280;ba6112A70f,10,280
Pda7FB7A3Eu;baBBDE1A8f,10,280;ba9DB85D6f,10,280;ba61DA42Cf,10,280
Pda7FB81F6u;baBB0A308f,10,280;ba9D50758f,10,280;ba624644Cf,10,280
Pda7FB89AEu;baBA8DC70f,10,280;ba9CE9EBAf,10,280;ba625C24Af,10,280
Pda7FB9166u;baB98A034f,10,280;ba9C57A1Ef,10,280;ba62CD9E8f,10,280
Pda7FB991Du;baB8D2CF8f,10,280;ba9C0C6FEf,10,280;ba6339A06f,10,280
Pda7FBA0D5u;baB7D1C80f,10,280;ba9B91642f,10,280;ba63BF9C4f,10,280
Pda7FBA88Du;baB6E1280f,10,280;ba9B19142f,10,280;ba6437EC0f,10,280
Pda7FBB045u;baB5F8BC8f,10,280;ba9AB3E86f,10,280;ba64BB2BEf,10,280
Pda7FBB7FDu;baB5B5BE8f,10,280;ba9A7E966f,10,280;ba64C8D7Ef,10,280
Pda7FBBFB5u;baB4BA2ECf,10,280;ba9A0A608f,10,280;ba655031Cf,10,280
Pda7FBC76Du;baB45E950f,10,280;ba99F9F88f,10,280;ba659B63Af,10,280
Pda7FBCF25u;baB3D5DD0f,10,280;ba999FBCAf,10,280;ba65C9DFAf,10,280
Pda7FBD6DDu;baB374CB0f,10,280;ba996FE2Cf,10,280;ba65FB178f,10,280
Pda7FBDE95u;baB29F834f,10,280;ba9915A6Cf,10,280;ba6676236f,10,280
Pda7FBE64Du;baB2767FCf,10,280;ba98F0BCEf,10,280;ba667A3D6f,10,280
Pda7FBEE04u;baB1EB0B8f,10,280;ba98BA0CEf,10,280;ba66CF014f,10,280
Pda7FBF5BCu;baB172BBCf,10,280;ba98786D0f,10,280;ba6705B14f,10,280
Pda7FBFD74u;baB0F90DCf,10,280;ba9847350f,10,280;ba674E272f,10,280
Pda7FC052Cu;baB0E32DCf,10,280;ba9832B30f,10,280;ba674F852f,10,280
Pda7FC0CE4u;baB0C1000f,10,280;ba9836CD0f,10,280;ba6775CD0f,10,280
Pda7FC149Cu;baAFE3844f,10,280;ba97F2710f,10,280;ba680EECEf,10,280
Pda7FC1C54u;baAFE4E24f,10,280;ba97CEE52f,10,280;ba67EA02Ef,10,280
Pda7FC240Cu;baAF77824f,10,280;ba9796D72f,10,280;ba681F54Ef,10,280
Pda7FC2BC4u;baAF2F0C8f,10,280;ba9782554f,10,280;ba685348Cf,10,280
Pda7FC337Cu;baAEFF324f,10,280;ba9776074f,10,280;ba6876D4Ef,10,280
Pda7FC3B34u;baAE7EAE8f,10,280;ba9722A14f,10,280;ba68A3F2Cf,10,280
Pda7FC42EBu;baAE7260Cf,10,280;ba9738816f,10,280;ba68C620Cf,10,280
Pda7FC4AA3u;baAE899ECf,10,280;ba9740B56f,10,280;ba68B716Af,10,280
Pda7FC525Bu;baAEA0DCCf,10,280;ba9757F34f,10,280;ba68B716Af,10,280
Pda7FC5A13u;baADFA108f,10,280;ba9705EB6f,10,280;ba690BDAAf,10,280
Pda7FC61CBu;baAE71028f,10,280;ba9743716f,10,280;ba68D26ECf,10,280
Pda7FC6983u;baADEC64Cf,10,280;ba96FF156f,10,280;ba6912B0Af,10,280
Pda7FC713Bu;baAE47FECf,10,280;ba973B3D6f,10,280;ba68F33ECf,10,280
Pda7FC78F3u;baAE19828f,10,280;ba96F6E16f,10,280;ba68DD5ECf,10,280
Pda7FC80ABu;baADFCCCCf,10,280;ba970CC14f,10,280;ba690FF4Af,10,280
Pda7FC8863u;baADD3C90f,10,280;ba96FDB76f,10,280;ba6929EEAf,10,280
Pda7FC901Bu;baAD9E770f,10,280;ba96DCE78f,10,280;ba693E708f,10,280
Pda7FC97D3u;baAD6FFB0f,10,280;ba96AD0D8f,10,280;ba693D12Af,10,280
Pda7FC9F8Au;baAD6A830f,10,280;ba96C18F8f,10,280;ba69570CAf,10,280
Pda7FCA742u;baADCE50Cf,10,280;ba96CB216f,10,280;ba68FCD0Af,10,280
Pda7FCAEFAu;baADB9CECf,10,280;ba96F6E16f,10,280;ba693D12Af,10,280
Pda7FCB6B2u;baADCE50Cf,10,280;ba96FAFB6f,10,280;ba692CAAAf,10,280
Pda7FCBE6Au;baAD6E9CCf,10,280;ba96C8656f,10,280;ba6959C8Af,10,280
Pda7FCC622u;baAD97A0Cf,10,280;ba96ED4F6f,10,280;ba6955AE8f,10,280
Pda7FCCDDAu;baADA9670f,10,280;ba96FC596f,10,280;ba6952F28f,10,280
Pda7FCD592u;baADA6AACf,10,280;ba96EA936f,10,280;ba6943E8Af,10,280
Pda7FCDD4Au;baADBB2CCf,10,280;ba96D3556f,10,280;ba691828Af,10,280
Pda7FCE502u;baADAAC4Cf,10,280;ba96EA936f,10,280;ba693FCEAf,10,280
Pda7FCECBAu;baADB712Cf,10,280;ba96D0996f,10,280;ba691986Af,10,280
Pda7FCF471u;baADB19ACf,10,280;ba96EBF16f,10,280;ba693A56Af,10,280
Pda7FCFC29u;baADC61CCf,10,280;ba96CDDD6f,10,280;ba6907C0Af,10,280
Pda7FD03E1u;baADBF46Cf,10,280;ba96E51B6f,10,280;ba6925D48f,10,280
Pda7FD0B99u;baAD89F50f,10,280;ba96C8656f,10,280;ba693E708f,10,280
Pda7FD1351u;baADD7E2Cf,10,280;ba96F99D6f,10,280;ba6921BAAf,10,280
Pda7FD1B09u;baADFE2B0f,10,280;ba96F5836f,10,280;ba68F758Af,10,280
Pda7FD22C1u;baADD684Cf,10,280;ba96D3556f,10,280;ba68FCD0Af,10,280
Pda7FD2A79u;baADC202Cf,10,280;ba96FAFB6f,10,280;ba6938F88f,10,280
