Pda7F85F3Fu;baB519E2Cf,10,280;ba8E0795Ff,10,280;ba58EDB34f,10,280
Pda7F866F7u;baB4D842Cf,10,280;ba90BF7B2f,10,280;ba5BE7388f,10,280
Pda7F86EAFu;baB31A8F4f,10,280;ba925844Af,10,280;ba5F3DB58f,10,280
Pda7F87667u;baB29A0B8f,10,280;ba93659A6f,10,280;ba60CB8EEf,10,280
Pda7F87E1Fu;baB175778f,10,280;ba93DC8C4f,10,280;ba626714Af,10,280
Pda7F885D6u;baB0D167Cf,10,280;ba9438262f,10,280;ba6366BE4f,10,280
Pda7F88D8Eu;baB0B0980f,10,280;ba94A4280f,10,280;ba63F3902f,10,280
Pda7F89546u;baB043380f,10,280;ba94B4900f,10,280;ba6471580f,10,280
Pda7F89CFEu;baAFE8FC4f,10,280;ba94E30BEf,10,280;ba64FA0FCf,10,280
Pda7F8A4B6u;baAF645E8f,10,280;ba94F8EBEf,10,280;ba65948DAf,10,280
Pda7F8AC6Eu;baAFB6664f,10,280;ba952767Ef,10,280;ba657101Af,10,280
Pda7F8B426u;baAF6F4E8f,10,280;ba953D47Ef,10,280;ba65CDF9Af,10,280
Pda7F8BBDEu;baAF0F9A8f,10,280;ba952F9BEf,10,280;ba6620018f,10,280
Pda7F8C396u;baAEE3DA8f,10,280;ba956231Cf,10,280;ba667E576f,10,280
Pda7F8CB4Eu;baAEEAB0Cf,10,280;ba957299Ef,10,280;ba6687E94f,10,280
Pda7F8D306u;baAEF0288f,10,280;ba9576B3Cf,10,280;ba66868B6f,10,280
Pda7F8DABDu;baAEB9788f,10,280;ba95A949Cf,10,280;ba66EFD14f,10,280
Pda7F8E275u;baAEE9524f,10,280;ba95BDCBAf,10,280;ba66D4794f,10,280
Pda7F8EA2Du;baAE7A948f,10,280;ba9590ADEf,10,280;ba6716194f,10,280
Pda7F8F1E5u;baAE9A068f,10,280;ba95BDCBAf,10,280;ba6723C52f,10,280
Pda7F8F99Du;baAEDA488f,10,280;ba95DA81Cf,10,280;ba6700394f,10,280
Pda7F90155u;baAE9E204f,10,280;ba95D3ABAf,10,280;ba67358B4f,10,280
Pda7F9090Du;baAE8DB88f,10,280;ba95F061Af,10,280;ba6762A92f,10,280
Pda7F910C5u;baAEA7B28f,10,280;ba95E2B5Af,10,280;ba673B032f,10,280
Pda7F9187Du;baAEAA6ECf,10,280;ba961AC3Af,10,280;ba6770550f,10,280
Pda7F92035u;baAE7A948f,10,280;ba960227Af,10,280;ba6787930f,10,280
Pda7F927EDu;baAE59C48f,10,280;ba95FF6BCf,10,280;ba67A5A70f,10,280
Pda7F92FA5u;baAE544C8f,10,280;ba95F061Af,10,280;ba679C152f,10,280
Pda7F9375Cu;baAE8DB88f,10,280;ba962199Af,10,280;ba6793E12f,10,280
Pda7F93F14u;baAEB1448f,10,280;ba9651738f,10,280;ba67A02F0f,10,280
Pda7F946CCu;baAE609ACf,10,280;ba9643C7Af,10,280;ba67E32D0f,10,280
Pda7F94E84u;baAE9F7E8f,10,280;ba96988B8f,10,280;ba67F90CEf,10,280
Pda7F9563Cu;baAEA9108f,10,280;ba9670E58f,10,280;ba67C7D50f,10,280
Pda7F95DF4u;baAEA23A8f,10,280;ba962C898f,10,280;ba678A4F0f,10,280
Pda7F965ACu;baAE6B8ACf,10,280;ba966CCB8f,10,280;ba680140Ef,10,280
Pda7F96D64u;baAE3A528f,10,280;ba9665F5Af,10,280;ba682BA2Ef,10,280
Pda7F9751Cu;baAEDD048f,10,280;ba96CC7F8f,10,280;ba67EF7AEf,10,280
Pda7F97CD4u;baAEDE624f,10,280;ba96A37B6f,10,280;ba67C5190f,10,280
Pda7F9848Cu;baAEB9788f,10,280;ba969CA58f,10,280;ba67E32D0f,10,280
Pda7F98C43u;baAEF1864f,10,280;ba96ED4F6f,10,280;ba67FBC8Ef,10,280
Pda7F993FBu;baAF44EC8f,10,280;ba96FAFB6f,10,280;ba67B60F0f,10,280
Pda7F99BB3u;baAF31C84f,10,280;ba96E6796f,10,280;ba67B4B10f,10,280
Pda7F9A36Bu;baAF94384f,10,280;ba974A474f,10,280;ba67B60F0f,10,280
Pda7F9AB23u;baAFC6CE4f,10,280;ba9742134f,10,280;ba677B450f,10,280
Pda7F9B2DBu;baAF40D24f,10,280;ba971D294f,10,280;ba67DC56Ef,10,280
Pda7F9BA93u;baAFF3EC0f,10,280;ba9766FD4f,10,280;ba6773110f,10,280
Pda7F9C24Bu;baAF77824f,10,280;ba976F314f,10,280;ba67F7AF0f,10,280
Pda7F9CA03u;baB030144f,10,280;ba97AE152f,10,280;ba677E010f,10,280
Pda7F9D1BBu;baB0772C0f,10,280;ba97E8DF2f,10,280;ba6771B32f,10,280
Pda7F9D973u;baB0A9C20f,10,280;ba9815FD2f,10,280;ba676C3B2f,10,280
Pda7F9E12Au;baB1055C0f,10,280;ba9852250f,10,280;ba674CC92f,10,280
Pda7F9E8E2u;baB17577Cf,10,280;ba989EB4Ef,10,280;ba67293D2f,10,280
Pda7F9F09Au;baB119DDCf,10,280;ba989108Ef,10,280;ba67772B2f,10,280
Pda7F9F852u;baB1AC27Cf,10,280;ba98FE68Ef,10,280;ba6752412f,10,280
Pda7FA000Au;baB286E78f,10,280;ba9960D8Af,10,280;ba66D9F14f,10,280
Pda7FA07C2u;baB2DE674f,10,280;ba99A7F08f,10,280;ba66C9896f,10,280
Pda7FA0F7Au;baB385334f,10,280;ba9A180C8f,10,280;ba6692D94f,10,280
