Pda7F85F3Fu;baB9560F4f,10,280;ba8F6DC98f,10,280;ba5617BA0f,10,280
Pda7F866F7u;baB99BC98f,10,280;ba92286ACf,10,280;ba588CA18f,10,280
Pda7F86EAFu;baB7B92BCf,10,280;ba939F064f,10,280;ba5BE5DA4f,10,280
Pda7F87667u;baB6FC804f,10,280;ba94C23C0f,10,280;ba5DC5BBCf,10,280
Pda7F87E1Fu;baB56D48Cf,10,280;ba94EC9E0f,10,280;ba5F7F558f,10,280
Pda7F885D6u;baB5534ECf,10,280;ba95AC05Cf,10,280;ba6058B72f,10,280
Pda7F88D8Eu;baB536988f,10,280;ba96335FAf,10,280;ba60FCC70f,10,280
Pda7F89546u;baB44A130f,10,280;ba962199Af,10,280;ba61D786Cf,10,280
Pda7F89CFEu;baB40C8D0f,10,280;ba963B93Af,10,280;ba622F068f,10,280
Pda7F8A4B6u;baB3B2514f,10,280;ba9694718f,10,280;ba62E2206f,10,280
Pda7F8AC6Eu;baB347AD4f,10,280;ba9674FF8f,10,280;ba632D524f,10,280
Pda7F8B426u;baB2FF374f,10,280;ba9695CF8f,10,280;ba6396984f,10,280
Pda7F8BBDEu;baB3125B4f,10,280;ba96A8F36f,10,280;ba6396984f,10,280
Pda7F8C396u;baB2EECF4f,10,280;ba96B3E36f,10,280;ba63C5142f,10,280
Pda7F8CB4Eu;baB2B81F8f,10,280;ba96C7078f,10,280;ba640EE80f,10,280
Pda7F8D306u;baB29CC74f,10,280;ba97190F6f,10,280;ba647C480f,10,280
Pda7F8DABDu;baB248038f,10,280;ba96E7D76f,10,280;ba649FD3Ef,10,280
Pda7F8E275u;baB251958f,10,280;ba96FC596f,10,280;ba64AAC3Ef,10,280
Pda7F8EA2Du;baB2A39D8f,10,280;ba974D034f,10,280;ba64A965Ef,10,280
Pda7F8F1E5u;baB277DD4f,10,280;ba975AAF4f,10,280;ba64E2D1Ef,10,280
Pda7F8F99Du;baB26FA98f,10,280;ba9774A94f,10,280;ba6504FFCf,10,280
Pda7F90155u;baB233818f,10,280;ba9756954f,10,280;ba652313Cf,10,280
