Pda7F85F3Fu;baB3FEE0Cf,10,280;ba8D3D3E3f,10,280;ba593E5D4f,10,280
Pda7F866F7u;baB3A7614f,10,280;ba9093BB4f,10,280;ba5CEC5A4f,10,280
Pda7F86EAFu;baB1BC8F8f,10,280;ba91F890Cf,10,280;ba603C014f,10,280
Pda7F87667u;baB0C9340f,10,280;ba92FF108f,10,280;ba6235DC8f,10,280
Pda7F87E1Fu;baAFCF024f,10,280;ba935AAA6f,10,280;ba638BA84f,10,280
Pda7F885D6u;baAF4FDC8f,10,280;ba93CC244f,10,280;ba647C480f,10,280
Pda7F88D8Eu;baAF671A4f,10,280;ba941B702f,10,280;ba64B455Ef,10,280
Pda7F89546u;baAF01EE8f,10,280;ba944B4A2f,10,280;ba65495BAf,10,280
Pda7F89CFEu;baAEA3988f,10,280;ba94695E2f,10,280;ba65C5C5Af,10,280
Pda7F8A4B6u;baAEE6968f,10,280;ba94AF180f,10,280;ba65C881Af,10,280
Pda7F8AC6Eu;baAE9A068f,10,280;ba94E30BEf,10,280;ba6649056f,10,280
Pda7F8B426u;baAE4128Cf,10,280;ba94C6560f,10,280;ba66852D6f,10,280
Pda7F8BBDEu;baAE2B48Cf,10,280;ba94BE220f,10,280;ba6692D94f,10,280
Pda7F8C396u;baAE19828f,10,280;ba950539Ef,10,280;ba66EBB74f,10,280
Pda7F8CB4Eu;baADE6ECCf,10,280;ba95185DEf,10,280;ba6731712f,10,280
Pda7F8D306u;baAE05008f,10,280;ba9528C5Ef,10,280;ba6723C52f,10,280
Pda7F8DABDu;baAD7C490f,10,280;ba9506980f,10,280;ba678A4F0f,10,280
Pda7F8E275u;baAD6D3ECf,10,280;ba951029Ef,10,280;ba67A2EB0f,10,280
Pda7F8EA2Du;baAE03A2Cf,10,280;ba956A65Cf,10,280;ba6766C32f,10,280
Pda7F8F1E5u;baAD847CCf,10,280;ba953BE9Ef,10,280;ba67B76D0f,10,280
Pda7F8F99Du;baADA6AACf,10,280;ba954DAFEf,10,280;ba67A7052f,10,280
Pda7F90155u;baAD8738Cf,10,280;ba954C51Ef,10,280;ba67C5190f,10,280
Pda7F9090Du;baAD8E0ECf,10,280;ba95A3D1Cf,10,280;ba6815C30f,10,280
Pda7F910C5u;baADBC8ACf,10,280;ba95C343Af,10,280;ba6806B8Ef,10,280
Pda7F9187Du;baADC202Cf,10,280;ba95B2DBCf,10,280;ba67F0D90f,10,280
Pda7F92035u;baAD0EE90f,10,280;ba9560D3Ef,10,280;ba6851EAEf,10,280
Pda7F927EDu;baAD9D18Cf,10,280;ba959A3FCf,10,280;ba67FD270f,10,280
Pda7F92FA5u;baADBF46Cf,10,280;ba95A115Cf,10,280;ba67E1CEEf,10,280
Pda7F9375Cu;baADB870Cf,10,280;ba95B2DBCf,10,280;ba67FA6B0f,10,280
Pda7F93F14u;baAD93870f,10,280;ba95BB0FCf,10,280;ba682788Ef,10,280
Pda7F946CCu;baADE58E8f,10,280;ba95B853Cf,10,280;ba67D2C50f,10,280
Pda7F94E84u;baADFE2B0f,10,280;ba95F47BCf,10,280;ba67F650Ef,10,280
Pda7F9563Cu;baADDA9E8f,10,280;ba962199Af,10,280;ba6846FAEf,10,280
Pda7F95DF4u;baADF498Cf,10,280;ba962711Af,10,280;ba683278Ef,10,280
Pda7F965ACu;baAD5E350f,10,280;ba9604E3Af,10,280;ba68A6AECf,10,280
Pda7F96D64u;baAD67C70f,10,280;ba960227Af,10,280;ba689A60Cf,10,280
Pda7F9751Cu;baADC0A4Cf,10,280;ba964683Af,10,280;ba6885DECf,10,280
Pda7F97CD4u;baAE5DDE8f,10,280;ba9664978f,10,280;ba6806B8Ef,10,280
Pda7F9848Cu;baADFF88Cf,10,280;ba9665F5Af,10,280;ba68666CEf,10,280
Pda7F98C43u;baAE0D34Cf,10,280;ba9672438f,10,280;ba68650EEf,10,280
Pda7F993FBu;baAE00E6Cf,10,280;ba966339Af,10,280;ba686252Ef,10,280
Pda7F99BB3u;baAE3796Cf,10,280;ba96A0BF6f,10,280;ba686928Ef,10,280
Pda7F9A36Bu;baAE46A08f,10,280;ba9685678f,10,280;ba683EC6Ef,10,280
Pda7F9AB23u;baAEA0DCCf,10,280;ba96EA936f,10,280;ba6849B6Ef,10,280
Pda7F9B2DBu;baAF28364f,10,280;ba9728194f,10,280;ba67FFE30f,10,280
Pda7F9BA93u;baAF3B5A4f,10,280;ba9733096f,10,280;ba67F7AF0f,10,280
Pda7F9C24Bu;baAF3F744f,10,280;ba973F574f,10,280;ba67FFE30f,10,280
Pda7F9CA03u;baAF49064f,10,280;ba9771ED4f,10,280;ba6828E6Ef,10,280
Pda7F9D1BBu;baAF77828f,10,280;ba9766FD4f,10,280;ba67EF7AEf,10,280
Pda7F9D973u;baB00DE64f,10,280;ba97D45D2f,10,280;ba67C6770f,10,280
Pda7F9E12Au;baB010A24f,10,280;ba98175B0f,10,280;ba6806B8Ef,10,280
Pda7F9E8E2u;baB069800f,10,280;ba97FC032f,10,280;ba6792830f,10,280
Pda7F9F09Au;baB0E32DCf,10,280;ba987196Ef,10,280;ba678E692f,10,280
Pda7F9F852u;baB15CDBCf,10,280;ba988FAB0f,10,280;ba6732CF4f,10,280
Pda7FA000Au;baB1D9458f,10,280;ba9937D4Cf,10,280;ba675E8F2f,10,280
Pda7FA07C2u;baB22E098f,10,280;ba992E42Cf,10,280;ba6700394f,10,280
Pda7FA0F7Au;baB295F18f,10,280;ba999E5EAf,10,280;ba67086D4f,10,280
Pda7FA1732u;baB31A8F4f,10,280;ba9A16AE6f,10,280;ba66FC1F2f,10,280
Pda7FA1EEAu;baB3C6D34f,10,280;ba9A52D68f,10,280;ba668C036f,10,280
