Pda7F85F3Fu;baADE58ECf,10,280;ba87CAB7Cf,10,280;ba59E5290f,10,280
Pda7F866F7u;baAABEEB8f,10,280;ba8A9F52Ff,10,280;ba5FE0674f,10,280
Pda7F86EAFu;baA8862C4f,10,280;ba8C50B87f,10,280;ba63CA8C2f,10,280
Pda7F87667u;baA758068f,10,280;ba8CC4EE5f,10,280;ba656CE7Cf,10,280
Pda7F87E1Fu;baA67EA50f,10,280;ba8D67A02f,10,280;ba66E8FB4f,10,280
Pda7F885D6u;baA5EC5B0f,10,280;ba8DD5000f,10,280;ba67E8A50f,10,280
Pda7F88D8Eu;baA5CFA54f,10,280;ba8E6749Ef,10,280;ba6897A4Cf,10,280
Pda7F89546u;baA596394f,10,280;ba8E4679Ef,10,280;ba68B040Cf,10,280
Pda7F89CFEu;baA4FFD58f,10,280;ba8E8C33Df,10,280;ba698C5E8f,10,280
Pda7F8A4B6u;baA5277B4f,10,280;ba8EE3B3Bf,10,280;ba69BC386f,10,280
Pda7F8AC6Eu;baA4C9254f,10,280;ba8EC59FCf,10,280;ba69FC7A6f,10,280
Pda7F8B426u;baA4FFD54f,10,280;ba8F1FDBAf,10,280;ba6A20066f,10,280
Pda7F8BBDEu;baA49C074f,10,280;ba8F30439f,10,280;ba6A943C2f,10,280
Pda7F8C396u;baA4B0894f,10,280;ba8F57E99f,10,280;ba6AA7602f,10,280
Pda7F8CB4Eu;baA4564D8f,10,280;ba8F6F279f,10,280;ba6B18DA0f,10,280
Pda7F8D306u;baA4A8558f,10,280;ba8F982B8f,10,280;ba6AEFD62f,10,280
Pda7F8DABDu;baA48E5B8f,10,280;ba8F7F8F9f,10,280;ba6AF1340f,10,280
Pda7F8E275u;baA41B838f,10,280;ba8F73418f,10,280;ba6B57BDEf,10,280
Pda7F8EA2Du;baA41E3FCf,10,280;ba8F8BDD8f,10,280;ba6B6D9DEf,10,280
Pda7F8F1E5u;baA41E3F8f,10,280;ba8FA4797f,10,280;ba6B863A0f,10,280
Pda7F8F99Du;baA3FAB3Cf,10,280;ba8FB8FB7f,10,280;ba6BBE47Cf,10,280
Pda7F90155u;baA46C2D8f,10,280;ba8FD4537f,10,280;ba6B6825Ef,10,280
Pda7F9090Du;baA407018f,10,280;ba901F856f,10,280;ba6C1883Cf,10,280
Pda7F910C5u;baA3F27FCf,10,280;ba8FF3C57f,10,280;ba6C0145Cf,10,280
Pda7F9187Du;baA4CD3F8f,10,280;ba90669D4f,10,280;ba6B995DEf,10,280
Pda7F92035u;baA42BEB8f,10,280;ba9049E76f,10,280;ba6C1DFBCf,10,280
Pda7F927EDu;baA47DF38f,10,280;ba9058F14f,10,280;ba6BDAFDEf,10,280
Pda7F92FA5u;baA40B1BCf,10,280;ba9045CD4f,10,280;ba6C3AB1Af,10,280
Pda7F9375Cu;baA488E38f,10,280;ba909D4D2f,10,280;ba6C1469Cf,10,280
Pda7F93F14u;baA4968F8f,10,280;ba90C0D94f,10,280;ba6C2A49Cf,10,280
Pda7F946CCu;baA486274f,10,280;ba90CFE32f,10,280;ba6C49BBCf,10,280
Pda7F94E84u;baA4A17F8f,10,280;ba90BE1D4f,10,280;ba6C1C9DCf,10,280
Pda7F9563Cu;baA46C2D8f,10,280;ba90BB614f,10,280;ba6C4F33Af,10,280
Pda7F95DF4u;baA4B8BD8f,10,280;ba9105352f,10,280;ba6C4C77Cf,10,280
Pda7F965ACu;baA4820D8f,10,280;ba911DD10f,10,280;ba6C9BC38f,10,280
Pda7F96D64u;baA5119B4f,10,280;ba914DAB0f,10,280;ba6C3C0FCf,10,280
Pda7F9751Cu;baA4F4E54f,10,280;ba9112E12f,10,280;ba6C1DFBCf,10,280
Pda7F97CD4u;baA506AB4f,10,280;ba914C4D0f,10,280;ba6C45A1Af,10,280
Pda7F9848Cu;baA4ECB18f,10,280;ba9142BB0f,10,280;ba6C5609Cf,10,280
Pda7F98C43u;baA56D354f,10,280;ba91B2D6Ef,10,280;ba6C45A1Af,10,280
Pda7F993FBu;baA5F1D30f,10,280;ba9208F8Cf,10,280;ba6C1725Cf,10,280
Pda7F99BB3u;baA5D7D94f,10,280;ba92079AEf,10,280;ba6C2FC1Af,10,280
Pda7F9A36Bu;baA62B3ECf,10,280;ba924BF6Cf,10,280;ba6C20B7Cf,10,280
Pda7F9AB23u;baA6792D0f,10,280;ba928404Cf,10,280;ba6C0AD7Cf,10,280
Pda7F9B2DBu;baA722B48f,10,280;ba92D60C8f,10,280;ba6BB357Ef,10,280
Pda7F9BA93u;baA7528ECf,10,280;ba930B5E8f,10,280;ba6BB8CFEf,10,280
Pda7F9C24Bu;baA7DCA48f,10,280;ba9353D48f,10,280;ba6B772FEf,10,280
Pda7F9CA03u;baA7D88A8f,10,280;ba93643C8f,10,280;ba6B8BB20f,10,280
Pda7F9D1BBu;baA893D84f,10,280;ba93F10E4f,10,280;ba6B5D35Ef,10,280
Pda7F9D973u;baA8FBC04f,10,280;ba9438262f,10,280;ba6B3C660f,10,280
Pda7F9E12Au;baA937E80f,10,280;ba946ABC2f,10,280;ba6B32D40f,10,280
Pda7F9E8E2u;baA9FCC80f,10,280;ba94F8EBEf,10,280;ba6AFC240f,10,280
Pda7F9F09Au;baAAA3938f,10,280;ba955741Cf,10,280;ba6AB3AE2f,10,280
Pda7F9F852u;baAB86874f,10,280;ba95CA19Cf,10,280;ba6A43924f,10,280
Pda7FA000Au;baAC32CB4f,10,280;ba96558DAf,10,280;ba6A22C24f,10,280
Pda7FA07C2u;baACD0054f,10,280;ba96BAB98f,10,280;ba69EAB46f,10,280
Pda7FA0F7Au;baADA3EECf,10,280;ba97659F4f,10,280;ba69C1B06f,10,280
Pda7FA1732u;baAEE27C8f,10,280;ba97F1132f,10,280;ba690E96Af,10,280
Pda7FA1EEAu;baAF37404f,10,280;ba98405F0f,10,280;ba69091EAf,10,280
Pda7FA26A2u;baAFFAC24f,10,280;ba989A9B0f,10,280;ba689FD8Cf,10,280
Pda7FA2E5Au;baB1B2FDCf,10,280;ba99A11AAf,10,280;ba67EE1D0f,10,280
Pda7FA3612u;baB219878f,10,280;ba9A32066f,10,280;ba68187EEf,10,280
Pda7FA3DC9u;baB2FB1D4f,10,280;ba9AB8024f,10,280;ba67BCE50f,10,280
Pda7FA4581u;baB40DEACf,10,280;ba9B7CE22f,10,280;ba676EF72f,10,280
Pda7FA4D39u;baB51F5ACf,10,280;ba9BDF51Ef,10,280;ba66BFF74f,10,280
Pda7FA54F1u;baB680164f,10,280;ba9CBE2BCf,10,280;ba663E156f,10,280
Pda7FA5CA9u;baB77A480f,10,280;ba9D5A07Af,10,280;ba65DFBF8f,10,280
Pda7FA6461u;baB82AA60f,10,280;ba9D755F8f,10,280;ba654AB9Cf,10,280
Pda7FA6C19u;baB9A55B8f,10,280;ba9EA2274f,10,280;ba64FCCBCf,10,280
Pda7FA73D1u;baBA7110Cf,10,280;ba9EED590f,10,280;ba647C480f,10,280
Pda7FA7B89u;baBB902D4f,10,280;ba9F851B0f,10,280;ba63F4EE0f,10,280
Pda7FA8341u;baBC89008f,10,280;baA03C4E8f,10,280;ba63B34E2f,10,280
Pda7FA8AF9u;baBD54B64f,10,280;baA07B328f,10,280;ba63267C6f,10,280
Pda7FA92B0u;baBE975E0f,10,280;baA14DBE8f,10,280;ba62B6606f,10,280
Pda7FA9A68u;baBF0B940f,10,280;baA19E684f,10,280;ba6292D4Af,10,280
Pda7FAA220u;baC001AB8f,10,280;baA1F7460f,10,280;ba61F59ACf,10,280
Pda7FAA9D8u;baC08FDB8f,10,280;baA22B3A4f,10,280;ba619B5ECf,10,280
Pda7FAB190u;baC11B4F0f,10,280;baA279280f,10,280;ba615DD8Cf,10,280
Pda7FAB948u;baC16EB50f,10,280;baA2ABBE0f,10,280;ba613D08Cf,10,280
Pda7FAC100u;baC20A908f,10,280;baA2BD840f,10,280;ba60B2F32f,10,280
Pda7FAC8B8u;baC233948f,10,280;baA2DA39Cf,10,280;ba60A6A52f,10,280
Pda7FAD070u;baC2455B0f,10,280;baA2CF49Cf,10,280;ba6089EF0f,10,280
Pda7FAD828u;baC297630f,10,280;baA2C5B80f,10,280;ba602E552f,10,280
Pda7FADFE0u;baC267890f,10,280;baA2C5B80f,10,280;ba605E2F2f,10,280
Pda7FAE797u;baC2232D0f,10,280;baA2989A0f,10,280;ba60756D0f,10,280
Pda7FAEF4Fu;baC1E7050f,10,280;baA232100f,10,280;ba604B0B4f,10,280
Pda7FAF707u;baC1C8F10f,10,280;baA216B80f,10,280;ba604DC72f,10,280
