Pda7F85F3Fu;baB456610f,10,280;ba8D79662f,10,280;ba5923054f,10,280
Pda7F866F7u;baB3A08B0f,10,280;ba90876D2f,10,280;ba5CE6E24f,10,280
Pda7F86EAFu;baB1715D8f,10,280;ba91DD38Ef,10,280;ba606BDB2f,10,280
Pda7F87667u;baB095400f,10,280;ba9304888f,10,280;ba626F488f,10,280
Pda7F87E1Fu;baAFD9F20f,10,280;ba9378BE6f,10,280;ba639ECC4f,10,280
Pda7F885D6u;baAF306A8f,10,280;ba938D406f,10,280;ba645CD60f,10,280
Pda7F88D8Eu;baAF3B5A4f,10,280;ba941A124f,10,280;ba64DEB7Ef,10,280
Pda7F89546u;baAEB2A24f,10,280;ba944B4A2f,10,280;ba6598A7Af,10,280
Pda7F89CFEu;baAECC9C8f,10,280;ba9487720f,10,280;ba65BAD58f,10,280
Pda7F8A4B6u;baAE61F8Cf,10,280;ba94744E0f,10,280;ba6612558f,10,280
Pda7F8AC6Eu;baAE2314Cf,10,280;ba94B3320f,10,280;ba66901D4f,10,280
Pda7F8B426u;baADDA9ECf,10,280;ba94B3320f,10,280;ba66D8934f,10,280
Pda7F8BBDEu;baADF754Cf,10,280;ba94FBA7Ef,10,280;ba6704532f,10,280
Pda7F8C396u;baAE61F8Cf,10,280;ba9537CFEf,10,280;ba66D5D74f,10,280
Pda7F8CB4Eu;baAE0500Cf,10,280;ba950C100f,10,280;ba67070F2f,10,280
Pda7F8D306u;baADA54CCf,10,280;ba950C100f,10,280;ba6766C32f,10,280
Pda7F8DABDu;baAD75730f,10,280;ba95234DEf,10,280;ba67ADDB0f,10,280
Pda7F8E275u;baADF754Cf,10,280;ba954C51Ef,10,280;ba6754FD2f,10,280
Pda7F8EA2Du;baAD831ECf,10,280;ba9542BFEf,10,280;ba67BFA10f,10,280
Pda7F8F1E5u;baADC202Cf,10,280;ba955F75Cf,10,280;ba679D730f,10,280
Pda7F8F99Du;baAD9E770f,10,280;ba954C51Ef,10,280;ba67ADDB0f,10,280
Pda7F90155u;baAD4B110f,10,280;ba951B19Ef,10,280;ba67D0090f,10,280
Pda7F9090Du;baAD11A50f,10,280;ba957555Ef,10,280;ba6863B0Ef,10,280
Pda7F910C5u;baAD6BE0Cf,10,280;ba95713BCf,10,280;ba68055B0f,10,280
Pda7F9187Du;baAD67C70f,10,280;ba957811Ef,10,280;ba68104B0f,10,280
Pda7F92035u;baAD6BE0Cf,10,280;ba95713BCf,10,280;ba68055B0f,10,280
Pda7F927EDu;baAD69250f,10,280;ba959B9DCf,10,280;ba683278Ef,10,280
Pda7F92FA5u;baADBB2CCf,10,280;ba95CCD5Cf,10,280;ba6811A8Ef,10,280
Pda7F9375Cu;baAD5CD70f,10,280;ba95BC6DCf,10,280;ba685F96Ef,10,280
Pda7F93F14u;baAD2B9F0f,10,280;ba955741Cf,10,280;ba682BA2Ef,10,280
Pda7F946CCu;baADAAC4Cf,10,280;ba95C087Af,10,280;ba6815C30f,10,280
Pda7F94E84u;baADB03CCf,10,280;ba95EAE9Af,10,280;ba683AACEf,10,280
Pda7F9563Cu;baAD798CCf,10,280;ba95CE33Af,10,280;ba6854A6Ef,10,280
Pda7F95DF4u;baAD6FFB0f,10,280;ba95EF03Cf,10,280;ba687F08Ef,10,280
Pda7F965ACu;baADBC8ACf,10,280;ba962455Af,10,280;ba6867CACf,10,280
Pda7F96D64u;baADF754Cf,10,280;ba962B2BAf,10,280;ba6833D6Ef,10,280
Pda7F9751Cu;baADF07E8f,10,280;ba9651738f,10,280;ba6860F4Ef,10,280
Pda7F97CD4u;baAE30C08f,10,280;ba966A0F8f,10,280;ba68394EEf,10,280
Pda7F9848Cu;baADCCF2Cf,10,280;ba96335FAf,10,280;ba68666CEf,10,280
Pda7F98C43u;baAE07BCCf,10,280;ba966F878f,10,280;ba6867CACf,10,280
Pda7F993FBu;baAE4ED48f,10,280;ba96A7958f,10,280;ba6858C0Cf,10,280
Pda7F99BB3u;baAE8C5ACf,10,280;ba96A7958f,10,280;ba681B3AEf,10,280
Pda7F9A36Bu;baAE95ECCf,10,280;ba96DCE78f,10,280;ba6846FAEf,10,280
Pda7F9AB23u;baAEF2E44f,10,280;ba9731AB4f,10,280;ba683EC6Ef,10,280
Pda7F9B2DBu;baAEF5A08f,10,280;ba9723FF6f,10,280;ba682E5EEf,10,280
Pda7F9BA93u;baAF01EE8f,10,280;ba9738816f,10,280;ba683692Ef,10,280
Pda7F9C24Bu;baAFB24C4f,10,280;ba979AF12f,10,280;ba67E8A50f,10,280
Pda7F9CA03u;baAFB7C44f,10,280;ba97AE152f,10,280;ba67F650Ef,10,280
Pda7F9D1BBu;baB002F64f,10,280;ba97E0AB2f,10,280;ba67DDB50f,10,280
Pda7F9D973u;baB0AF3A0f,10,280;ba98224B0f,10,280;ba6773110f,10,280
Pda7F9E12Au;baB087940f,10,280;ba9847350f,10,280;ba67BFA10f,10,280
Pda7F9E8E2u;baB0E1CFCf,10,280;ba98835CEf,10,280;ba67A18D2f,10,280
Pda7F9F09Au;baB128E80f,10,280;ba988E4CEf,10,280;ba6765650f,10,280
Pda7F9F852u;baB1DD5FCf,10,280;ba994DB4Cf,10,280;ba6770550f,10,280
Pda7FA000Au;baB264B98f,10,280;ba9964F2Cf,10,280;ba6700394f,10,280
Pda7FA07C2u;baB2F7034f,10,280;ba99E418Af,10,280;ba66ED154f,10,280
Pda7FA0F7Au;baB35D8D4f,10,280;ba9A25B88f,10,280;ba66C82B4f,10,280
Pda7FA1732u;baB3F80B0f,10,280;ba9A905C4f,10,280;ba6698514f,10,280
Pda7FA1EEAu;baB48BB30f,10,280;ba9AEEB24f,10,280;ba6662FF6f,10,280
Pda7FA26A2u;baB55B828f,10,280;ba9B4BAA2f,10,280;ba65F0278f,10,280
Pda7FA2E5Au;baB5E5988f,10,280;ba9BB90A0f,10,280;ba65D371Af,10,280
Pda7FA3612u;baB72F160f,10,280;ba9C8E51Cf,10,280;ba655F3BCf,10,280
Pda7FA3DC9u;baB7F6B20f,10,280;ba9D01298f,10,280;ba650A77Cf,10,280
Pda7FA4581u;baB8D2CF8f,10,280;ba9D98EB6f,10,280;ba64C61BEf,10,280
Pda7FA4D39u;baB9E6FB4f,10,280;ba9E468D6f,10,280;ba645F920f,10,280
Pda7FA54F1u;baBA5F4B4f,10,280;ba9E8DA54f,10,280;ba642E5A2f,10,280
Pda7FA5CA9u;baBB7218Cf,10,280;ba9F1A772f,10,280;ba63A85E2f,10,280
Pda7FA6461u;baBC26908f,10,280;ba9F9DB6Ef,10,280;ba6377264f,10,280
Pda7FA6C19u;baBD76E44f,10,280;baA07042Cf,10,280;ba62F95E8f,10,280
Pda7FA73D1u;baBE768E0f,10,280;baA0C5068f,10,280;ba624E78Af,10,280
Pda7FA7B89u;baBFBD4F8f,10,280;baA190BC4f,10,280;ba61D36CAf,10,280
Pda7FA8341u;baC08A638f,10,280;baA20BC80f,10,280;ba618164Cf,10,280
Pda7FA8AF9u;baC185F30f,10,280;baA2D4C1Cf,10,280;ba614ECEEf,10,280
Pda7FA92B0u;baC2BDAB0f,10,280;baA37773Cf,10,280;ba60B9C90f,10,280
Pda7FA9A68u;baC37E708f,10,280;baA396E5Cf,10,280;ba6018752f,10,280
Pda7FAA220u;baC471CC8f,10,280;baA46D8B8f,10,280;ba5FFBBF4f,10,280
Pda7FAA9D8u;baC592460f,10,280;baA4CE9D4f,10,280;ba5F3C578f,10,280
Pda7FAB190u;baC607D98f,10,280;baA524BF4f,10,280;ba5F1CE58f,10,280
Pda7FAB948u;baC7152F8f,10,280;baA598F50f,10,280;ba5E83C58f,10,280
Pda7FAC100u;baC799CD0f,10,280;baA607B30f,10,280;ba5E6DE58f,10,280
Pda7FAC8B8u;baC82ED30f,10,280;baA649530f,10,280;ba5E1A7FCf,10,280
Pda7FAD070u;baC8E1EC8f,10,280;baA668C50f,10,280;ba5D86D80f,10,280
Pda7FAD828u;baC935528f,10,280;baA6841D0f,10,280;ba5D4ECA0f,10,280
Pda7FADFE0u;baC9F1FE8f,10,280;baA6A906Cf,10,280;ba5CB7084f,10,280
Pda7FAE797u;baC9FCEE8f,10,280;baA6D624Cf,10,280;ba5CD9360f,10,280
Pda7FAEF4Fu;baC9EDE50f,10,280;baA6D368Cf,10,280;ba5CE5844f,10,280
Pda7FAF707u;baCA84488f,10,280;baA71508Cf,10,280;ba5C90C04f,10,280
Pda7FAFEBFu;baCA27508f,10,280;baA69484Cf,10,280;ba5C6D344f,10,280
Pda7FB0677u;baC9FE4C8f,10,280;baA673B50f,10,280;ba5C75684f,10,280
Pda7FB0E2Fu;baC9EC868f,10,280;baA62F590f,10,280;ba5C42D28f,10,280
Pda7FB15E7u;baC98CD28f,10,280;baA5EF170f,10,280;ba5C62444f,10,280
Pda7FB1D9Fu;baC906D70f,10,280;baA5B0334f,10,280;ba5CA95C4f,10,280
Pda7FB2557u;baC900010f,10,280;baA5665F4f,10,280;ba5C665E4f,10,280
Pda7FB2D0Fu;baC848CD0f,10,280;baA51C8B4f,10,280;ba5CD3BE0f,10,280
Pda7FB34C7u;baC7C58D0f,10,280;baA47DF38f,10,280;ba5CB8660f,10,280
Pda7FB3C7Eu;baC6FB358f,10,280;baA418C78f,10,280;ba5D1D920f,10,280
Pda7FB4436u;baC61C5C0f,10,280;baA37773Cf,10,280;ba5D5B180f,10,280
Pda7FB4BEEu;baC5AD9E0f,10,280;baA2F84E0f,10,280;ba5D4AB00f,10,280
Pda7FB53A6u;baC4B7860f,10,280;baA2A7A40f,10,280;ba5DF01DCf,10,280
Pda7FB5B5Eu;baC3DA0A8f,10,280;baA223064f,10,280;ba5E48FBCf,10,280
Pda7FB6316u;baC2CB568f,10,280;baA189E64f,10,280;ba5EBE8F8f,10,280
Pda7FB6ACEu;baC1FA290f,10,280;baA0E5D68f,10,280;ba5EEBADCf,10,280
Pda7FB7286u;baC17B038f,10,280;baA0CA7E8f,10,280;ba5F4F7B8f,10,280
Pda7FB7A3Eu;baC0227B8f,10,280;ba9FE62CAf,10,280;ba5FC3B18f,10,280
Pda7FB81F6u;baBF17E20f,10,280;ba9F900B0f,10,280;ba6078292f,10,280
Pda7FB89AEu;baBE843A0f,10,280;ba9EF0152f,10,280;ba606BDB2f,10,280
Pda7FB9166u;baBD9E8A4f,10,280;ba9E58534f,10,280;ba60B9C90f,10,280
Pda7FB991Du;baBCB3628f,10,280;ba9DE41D4f,10,280;ba6130BAEf,10,280
Pda7FBA0D5u;baBBDB5ECf,10,280;ba9D98EB6f,10,280;ba61BD8CCf,10,280
Pda7FBA88Du;baBAFF410f,10,280;ba9D01298f,10,280;ba6201E8Cf,10,280
Pda7FBB045u;baBA2E130f,10,280;ba9CC91BCf,10,280;ba629B088f,10,280
Pda7FBB7FDu;baB9625DCf,10,280;ba9C1601Ef,10,280;ba62B3A48f,10,280
Pda7FBBFB5u;baB81367Cf,10,280;ba9B553C2f,10,280;ba6341D44f,10,280
Pda7FBC76Du;baB79B180f,10,280;ba9B90060f,10,280;ba63F4EE0f,10,280
Pda7FBCF25u;baB6BEFA4f,10,280;ba9B10E04f,10,280;ba6451E60f,10,280
Pda7FBD6DDu;baB5AEE88f,10,280;ba9A70EA6f,10,280;ba64C201Ef,10,280
Pda7FBDE95u;baB567D08f,10,280;ba9A60826f,10,280;ba64F8B1Ef,10,280
Pda7FBE64Du;baB4FE8ACf,10,280;ba9A28748f,10,280;ba6529E9Cf,10,280
Pda7FBEE04u;baB41E530f,10,280;ba99D3B0Af,10,280;ba65B55D8f,10,280
Pda7FBF5BCu;baB3A4A50f,10,280;ba996D26Cf,10,280;ba65C881Af,10,280
Pda7FBFD74u;baB3C15B0f,10,280;ba99962AAf,10,280;ba65D4CF8f,10,280
Pda7FC052Cu;baB2A6598f,10,280;ba9928CACf,10,280;ba6682716f,10,280
Pda7FC0CE4u;baB252F34f,10,280;ba98E054Cf,10,280;ba668D614f,10,280
Pda7FC149Cu;baB1BB318f,10,280;ba98D97EEf,10,280;ba671E4D2f,10,280
Pda7FC1C54u;baB1B5B9Cf,10,280;ba98A58AEf,10,280;ba66EFD14f,10,280
Pda7FC240Cu;baB119DE0f,10,280;ba9887770f,10,280;ba676D990f,10,280
Pda7FC2BC4u;baB0C25DCf,10,280;ba983AE70f,10,280;ba6778890f,10,280
Pda7FC337Cu;baB023C60f,10,280;ba98224B0f,10,280;ba67FE84Ef,10,280
Pda7FC3B34u;baB02D580f,10,280;ba980B0D0f,10,280;ba67DDB50f,10,280
Pda7FC42EBu;baAFD47A0f,10,280;ba97F9472f,10,280;ba6824CCEf,10,280
Pda7FC4AA3u;baAF95960f,10,280;ba97B0D12f,10,280;ba681B3AEf,10,280
Pda7FC525Bu;baAF77824f,10,280;ba97BBC12f,10,280;ba68443EEf,10,280
Pda7FC5A13u;baAF257A8f,10,280;ba9796D72f,10,280;ba68715CEf,10,280
Pda7FC61CBu;baAF3CB84f,10,280;ba978D454f,10,280;ba68508CCf,10,280
Pda7FC6983u;baAF42308f,10,280;ba9792BD4f,10,280;ba68508CCf,10,280
Pda7FC713Bu;baAEBD924f,10,280;ba9762E34f,10,280;ba68A550Cf,10,280
Pda7FC78F3u;baAE609ACf,10,280;ba9744CF4f,10,280;ba68E434Af,10,280
Pda7FC80ABu;baAE8AFCCf,10,280;ba974FBF4f,10,280;ba68C4C2Af,10,280
Pda7FC8863u;baAE2B48Cf,10,280;ba9757F34f,10,280;ba692CAAAf,10,280
