Pda7F85F3Fu;baB49ED6Cf,1C,280;ba8045B9Ef,14,280;ba4BA6E34f,18,280
Pda7F866F7u;baB511AE8f,10,280;ba888CDB9f,10,280;ba537B2D0f,10,280
Pda7F86EAFu;baB3E3890f,10,280;ba8CF8E24f,10,280;ba5915594f,10,280
Pda7F87667u;baB2BC394f,10,280;ba8F6437Af,10,280;ba5CA7FE4f,10,280
Pda7F87E1Fu;baB20FF58f,10,280;ba90C0D94f,10,280;ba5EB0E3Cf,10,280
Pda7F885D6u;baB16BE5Cf,10,280;ba91A1110f,10,280;ba60352B4f,10,280
Pda7F88D8Eu;baB0EB620f,10,280;ba9261D6Cf,10,280;ba617674Cf,10,280
Pda7F89546u;baB10D8FCf,10,280;ba92F57EAf,10,280;ba61E7EEAf,10,280
Pda7F89CFEu;baB070560f,10,280;ba934E5C8f,10,280;ba62DE068f,10,280
Pda7F8A4B6u;baB06EF7Cf,10,280;ba9383AE6f,10,280;ba6314B66f,10,280
Pda7F8AC6Eu;baAFAF904f,10,280;ba93A8986f,10,280;ba63F9082f,10,280
Pda7F8B426u;baAFF6A80f,10,280;ba940DC42f,10,280;ba64171C0f,10,280
Pda7F8BBDEu;baAFC1564f,10,280;ba945A542f,10,280;ba6498FDEf,10,280
Pda7F8C396u;baAFC1564f,10,280;ba94967C0f,10,280;ba64D525Cf,10,280
Pda7F8CB4Eu;baAFC2B44f,10,280;ba94AAFE2f,10,280;ba64E849Ef,10,280
Pda7F8D306u;baAF82724f,10,280;ba94B74C0f,10,280;ba6534D9Cf,10,280
Pda7F8DABDu;baAF61A24f,10,280;ba94D81C0f,10,280;ba657679Af,10,280
Pda7F8E275u;baAF720A4f,10,280;ba952B81Ef,10,280;ba65B977Af,10,280
Pda7F8EA2Du;baAF306A8f,10,280;ba9533B5Ef,10,280;ba66034B8f,10,280
Pda7F8F1E5u;baAF306A8f,10,280;ba9560D3Ef,10,280;ba6630698f,10,280
Pda7F8F99Du;baAF4E7E8f,10,280;ba95713BCf,10,280;ba6622BD8f,10,280
Pda7F90155u;baAF20028f,10,280;ba95638FEf,10,280;ba66438D6f,10,280
Pda7F9090Du;baAF01EE8f,10,280;ba95CA19Cf,10,280;ba66C82B4f,10,280
Pda7F910C5u;baAF37404f,10,280;ba95C8BBAf,10,280;ba66917B6f,10,280
Pda7F9187Du;baAF06088f,10,280;ba95C8BBAf,10,280;ba66C2B34f,10,280
Pda7F92035u;baAEBC348f,10,280;ba95B597Cf,10,280;ba66F9632f,10,280
Pda7F927EDu;baAEC4688f,10,280;ba95BC6DCf,10,280;ba66F8054f,10,280
Pda7F92FA5u;baAEE9524f,10,280;ba9608FDAf,10,280;ba671FAB4f,10,280
Pda7F9375Cu;baAECC9C8f,10,280;ba95F061Af,10,280;ba6723C52f,10,280
Pda7F93F14u;baAEB6BCCf,10,280;ba95EAE9Af,10,280;ba67342D2f,10,280
Pda7F946CCu;baAF306A8f,10,280;ba9659A78f,10,280;ba67293D2f,10,280
Pda7F94E84u;baAF08C44f,10,280;ba9645258f,10,280;ba673C612f,10,280
Pda7F9563Cu;baAE91D28f,10,280;ba962B2BAf,10,280;ba6799592f,10,280
Pda7F95DF4u;baAF26D84f,10,280;ba96607DAf,10,280;ba6739A52f,10,280
Pda7F965ACu;baAEB55ECf,10,280;ba9668B1Af,10,280;ba67B3530f,10,280
Pda7F96D64u;baAE9E208f,10,280;ba96558DAf,10,280;ba67B76D0f,10,280
Pda7F9751Cu;baAEC7248f,10,280;ba9674FF8f,10,280;ba67ADDB0f,10,280
Pda7F97CD4u;baAEBAD68f,10,280;ba9673A18f,10,280;ba67B8CB0f,10,280
Pda7F9848Cu;baAEF9BA8f,10,280;ba96D1F78f,10,280;ba67D83D0f,10,280
Pda7F98C43u;baAF1EA44f,10,280;ba96B95B6f,10,280;ba679AB70f,10,280
Pda7F993FBu;baAF56B24f,10,280;ba96F83F6f,10,280;ba67A18D2f,10,280
Pda7F99BB3u;baAF034C8f,10,280;ba96D8CD6f,10,280;ba67D5810f,10,280
Pda7F9A36Bu;baAF7CFA4f,10,280;ba97048D6f,10,280;ba6787930f,10,280
Pda7F9AB23u;baAF513A4f,10,280;ba9726BB6f,10,280;ba67D5810f,10,280
Pda7F9B2DBu;baAF671A4f,10,280;ba970CC14f,10,280;ba67A5A70f,10,280
Pda7F9BA93u;baAF3E164f,10,280;ba975AAF4f,10,280;ba681C98Ef,10,280
Pda7F9C24Bu;baAFCC464f,10,280;ba974E614f,10,280;ba67821B2f,10,280
Pda7F9CA03u;baAFC4124f,10,280;ba9776074f,10,280;ba67B1F50f,10,280
Pda7F9D1BBu;baAFBE9A4f,10,280;ba97A9FB4f,10,280;ba67EB610f,10,280
Pda7F9D973u;baB052424f,10,280;ba97E2092f,10,280;ba678FC70f,10,280
Pda7F9E12Au;baB001980f,10,280;ba979AF12f,10,280;ba6799592f,10,280
Pda7F9E8E2u;baB0AC7E0f,10,280;ba9834110f,10,280;ba6787930f,10,280
Pda7F9F09Au;baB0DAFA0f,10,280;ba98579D0f,10,280;ba677CA32f,10,280
Pda7F9F852u;baB0E1CFCf,10,280;ba987DE4Ef,10,280;ba679C152f,10,280
Pda7FA000Au;baB12BA3Cf,10,280;ba987C86Ef,10,280;ba6750E32f,10,280
Pda7FA07C2u;baB17AEF8f,10,280;ba98CFECCf,10,280;ba6754FD2f,10,280
Pda7FA0F7Au;baB1F0838f,10,280;ba9919C0Cf,10,280;ba67293D2f,10,280
Pda7FA1732u;baB1E2D7Cf,10,280;ba990282Cf,10,280;ba671FAB4f,10,280
Pda7FA1EEAu;baB26B8F8f,10,280;ba995746Af,10,280;ba66EBB74f,10,280
Pda7FA26A2u;baB317D34f,10,280;ba99D7CA8f,10,280;ba66BFF74f,10,280
Pda7FA2E5Au;baB399B50f,10,280;ba9A22FC8f,10,280;ba6689476f,10,280
Pda7FA3612u;baB3BA854f,10,280;ba9A584E6f,10,280;ba669DC94f,10,280
Pda7FA3DC9u;baB448B50f,10,280;ba9AB12C6f,10,280;ba6668776f,10,280
Pda7FA4581u;baB4FA70Cf,10,280;ba9B2C382f,10,280;ba6631C78f,10,280
Pda7FA4D39u;baB5485E8f,10,280;ba9B6B1C0f,10,280;ba6622BD8f,10,280
Pda7FA54F1u;baB61AEA8f,10,280;ba9BDDF40f,10,280;ba65C309Af,10,280
Pda7FA5CA9u;baB681740f,10,280;ba9C431FCf,10,280;ba65C1ABAf,10,280
Pda7FA6461u;baB7299E0f,10,280;ba9C9D5BCf,10,280;ba6573BDAf,10,280
Pda7FA6C19u;baB866CDCf,10,280;ba9D58A9Af,10,280;ba64F1DBCf,10,280
Pda7FA73D1u;baB8D1718f,10,280;ba9DB1876f,10,280;ba64E015Ef,10,280
Pda7FA7B89u;baB9D6934f,10,280;ba9E0D216f,10,280;ba64368E0f,10,280
Pda7FA8341u;baBA37A58f,10,280;ba9E9E0D4f,10,280;ba646667Ef,10,280
Pda7FA8AF9u;baBB15210f,10,280;ba9EDB930f,10,280;ba63C6722f,10,280
Pda7FA92B0u;baBC2D66Cf,10,280;ba9FB7B0Ef,10,280;ba638A4A2f,10,280
Pda7FA9A68u;baBD09844f,10,280;baA0341ACf,10,280;ba632A966f,10,280
Pda7FAA220u;baBDDD6E4f,10,280;baA0B3408f,10,280;ba62D5D26f,10,280
Pda7FAA9D8u;baBEC31E0f,10,280;baA146E88f,10,280;ba6283CA8f,10,280
Pda7FAB190u;baBFED294f,10,280;baA1E99A4f,10,280;ba61FC70Cf,10,280
Pda7FAB948u;baC093F58f,10,280;baA25B140f,10,280;ba61C71ECf,10,280
Pda7FAC100u;baC1D2830f,10,280;baA2FC680f,10,280;ba6129E4Ef,10,280
Pda7FAC8B8u;baC294A70f,10,280;baA365ADCf,10,280;ba60D106Ef,10,280
