Pda7F85F3Fu;baAD1DF30f,10,280;ba82AB973f,10,280;ba558DA44f,10,280
Pda7F866F7u;baA98E0A0f,10,280;ba864BE83f,10,280;ba5CBDDE0f,10,280
Pda7F86EAFu;baA7C2AA8f,10,280;ba887C738f,10,280;ba60B9C90f,10,280
Pda7F87667u;baA632150f,10,280;ba89E81F3f,10,280;ba63B60A2f,10,280
Pda7F87E1Fu;baA5872F0f,10,280;ba8ABEC4Ff,10,280;ba653795Cf,10,280
Pda7F885D6u;baA4EE0F4f,10,280;ba8B96C8Af,10,280;ba66A8B96f,10,280
Pda7F88D8Eu;baA4AC6F8f,10,280;ba8C5FC27f,10,280;ba67B3530f,10,280
Pda7F89546u;baA4AB118f,10,280;ba8CEDF25f,10,280;ba6842E0Ef,10,280
Pda7F89CFEu;baA3F53BCf,10,280;ba8D15984f,10,280;ba69205CAf,10,280
Pda7F8A4B6u;baA3CC378f,10,280;ba8D79662f,10,280;ba69AD2E6f,10,280
Pda7F8AC6Eu;baA3D1AFCf,10,280;ba8DD2441f,10,280;ba6A00944f,10,280
Pda7F8B426u;baA3867DCf,10,280;ba8DFF61Ff,10,280;ba6A78E44f,10,280
Pda7F8BBDEu;baA383C18f,10,280;ba8E4D4FDf,10,280;ba6AC98E2f,10,280
Pda7F8C396u;baA35801Cf,10,280;ba8E5425Ef,10,280;ba6AFC240f,10,280
Pda7F8CB4Eu;baA339EDCf,10,280;ba8E9DF9Cf,10,280;ba6B640C0f,10,280
Pda7F8D306u;baA2E10FCf,10,280;ba8EA62DCf,10,280;ba6BC51DEf,10,280
Pda7F8DABDu;baA31BDA0f,10,280;ba8EE3B3Bf,10,280;ba6BC7D9Ef,10,280
Pda7F8E275u;baA2F2D60f,10,280;ba8EF579Cf,10,280;ba6C02A3Cf,10,280
Pda7F8EA2Du;baA2F01A0f,10,280;ba8F345DAf,10,280;ba6C4443Cf,10,280
Pda7F8F1E5u;baA3437FCf,10,280;ba8F3F4DAf,10,280;ba6BFBCDCf,10,280
Pda7F8F99Du;baA312480f,10,280;ba8F40AB9f,10,280;ba6C2E63Cf,10,280
Pda7F90155u;baA2F84E0f,10,280;ba8F7A179f,10,280;ba6C81C9Af,10,280
Pda7F9090Du;baA2B80C0f,10,280;ba8F4B9B8f,10,280;ba6C938FAf,10,280
Pda7F910C5u;baA2ABBE0f,10,280;ba8F57E99f,10,280;ba6CAC2B8f,10,280
Pda7F9187Du;baA2A6460f,10,280;ba8F6437Af,10,280;ba6CBDF18f,10,280
Pda7F92035u;baA2A6460f,10,280;ba8F9F017f,10,280;ba6CF8BB8f,10,280
Pda7F927EDu;baA2D77E0f,10,280;ba8FCD7D8f,10,280;ba6CF5FF8f,10,280
Pda7F92FA5u;baA2D3640f,10,280;ba8FC3EB7f,10,280;ba6CF0878f,10,280
Pda7F9375Cu;baA2E7E60f,10,280;ba8FE1FF6f,10,280;ba6CFA198f,10,280
Pda7F93F14u;baA2BEE20f,10,280;ba8FEE4D7f,10,280;ba6D2F6B6f,10,280
Pda7F946CCu;baA331BA0f,10,280;ba902E8F4f,10,280;ba6CFCD58f,10,280
Pda7F94E84u;baA2DE540f,10,280;ba9015F36f,10,280;ba6D379F6f,10,280
Pda7F9563Cu;baA2F591Cf,10,280;ba902E8F4f,10,280;ba6D38FD8f,10,280
Pda7F95DF4u;baA2F2D60f,10,280;ba902D316f,10,280;ba6D3A5B6f,10,280
Pda7F965ACu;baA308B60f,10,280;ba9069594f,10,280;ba6D60A36f,10,280
Pda7F96D64u;baA2E9440f,10,280;ba90521B6f,10,280;ba6D68D76f,10,280
Pda7F9751Cu;baA31BDA0f,10,280;ba906AB74f,10,280;ba6D4EDD6f,10,280
Pda7F97CD4u;baA32DA00f,10,280;ba9099334f,10,280;ba6D6B936f,10,280
Pda7F9848Cu;baA38EB18f,10,280;ba90CA6B2f,10,280;ba6D3BB98f,10,280
Pda7F98C43u;baA378D1Cf,10,280;ba90D3FD2f,10,280;ba6D5B2B6f,10,280
Pda7F993FBu;baA3709E0f,10,280;ba90CBC92f,10,280;ba6D5B2B6f,10,280
Pda7F99BB3u;baA39AFFCf,10,280;ba90DD8F2f,10,280;ba6D428F6f,10,280
Pda7F9A36Bu;baA3BA71Cf,10,280;ba9111832f,10,280;ba6D57116f,10,280
Pda7F9AB23u;baA418C78f,10,280;ba9164E8Ef,10,280;ba6D4C218f,10,280
Pda7F9B2DBu;baA42BEB8f,10,280;ba916E7B0f,10,280;ba6D428F6f,10,280
Pda7F9BA93u;baA4AB118f,10,280;ba91BB0AEf,10,280;ba6D0FF96f,10,280
Pda7F9C24Bu;baA4CBE18f,10,280;ba91D504Ef,10,280;ba6D09238f,10,280
Pda7F9CA03u;baA4C24F8f,10,280;ba91BDC6Ef,10,280;ba6CFB778f,10,280
Pda7F9D1BBu;baA50AC58f,10,280;ba920D12Ef,10,280;ba6D024D8f,10,280
Pda7F9D973u;baA512F94f,10,280;ba92516ECf,10,280;ba6D3E758f,10,280
Pda7F9E12Au;baA58E054f,10,280;ba927BD0Cf,10,280;ba6CEDCB8f,10,280
Pda7F9E8E2u;baA6181B0f,10,280;ba92CC7A8f,10,280;ba6CB45F8f,10,280
Pda7F9F09Au;baA63E630f,10,280;ba9308A28f,10,280;ba6CCA3FAf,10,280
Pda7F9F852u;baA6BACCCf,10,280;ba9335C06f,10,280;ba6C7AF3Af,10,280
Pda7FA000Au;baA72C46Cf,10,280;ba938D406f,10,280;ba6C60F9Cf,10,280
Pda7FA07C2u;baA7B4FECf,10,280;ba93EFB04f,10,280;ba6C3AB1Af,10,280
Pda7FA0F7Au;baA884CE4f,10,280;ba945E6E2f,10,280;ba6BD99FCf,10,280
Pda7FA1732u;baA8E3244f,10,280;ba94B5EE0f,10,280;ba6BD2C9Ef,10,280
Pda7FA1EEAu;baA9B0380f,10,280;ba9530F9Ef,10,280;ba6B80C20f,10,280
Pda7FA26A2u;baA9B5B00f,10,280;ba954837Ef,10,280;ba6B9287Ef,10,280
Pda7FA2E5Au;baAAA90B8f,10,280;ba95D0EFAf,10,280;ba6B27E40f,10,280
Pda7FA3612u;baAB22B98f,10,280;ba964A9D8f,10,280;ba6B27E40f,10,280
Pda7FA3DC9u;baAC32CB4f,10,280;ba96E1016f,10,280;ba6AAE364f,10,280
Pda7FA4581u;baACB4AD0f,10,280;ba9739DF4f,10,280;ba6A85322f,10,280
Pda7FA4D39u;baADB870Cf,10,280;ba97E7812f,10,280;ba6A2F106f,10,280
Pda7FA54F1u;baAE4ED48f,10,280;ba981CD30f,10,280;ba69CDFE8f,10,280
Pda7FA5CA9u;baAF39FC8f,10,280;ba98E46EEf,10,280;ba69AA726f,10,280
Pda7FA6461u;baB039A60f,10,280;ba99548AAf,10,280;ba691AE4Af,10,280
