Pda7F85F3Fu;baB8FE8F8f,10,280;ba8E9723Df,10,280;ba5598944f,10,280
Pda7F866F7u;baB88FD1Cf,10,280;ba91BB0AEf,10,280;ba592B394f,10,280
Pda7F86EAFu;baB6D8F40f,10,280;ba9377606f,10,280;ba5C9E6C4f,10,280
Pda7F87667u;baB603AC8f,10,280;ba9497DA2f,10,280;ba5E942D8f,10,280
Pda7F87E1Fu;baB4FA70Cf,10,280;ba94FA4A0f,10,280;ba5FFFD94f,10,280
Pda7F885D6u;baB42942Cf,10,280;ba956D21Cf,10,280;ba6143DF0f,10,280
Pda7F88D8Eu;baB3FC24Cf,10,280;ba95DBDFAf,10,280;ba61DFBACf,10,280
Pda7F89546u;baB38C090f,10,280;ba95D7C5Cf,10,280;ba624BBCAf,10,280
Pda7F89CFEu;baB2F18B4f,10,280;ba961AC3Af,10,280;ba6329386f,10,280
Pda7F8A4B6u;baB2E69B4f,10,280;ba96607DAf,10,280;ba6379E22f,10,280
Pda7F8AC6Eu;baB2BC394f,10,280;ba9672438f,10,280;ba63B60A2f,10,280
Pda7F8B426u;baB246A58f,10,280;ba9645258f,10,280;ba63FE802f,10,280
Pda7F8BBDEu;baB29A0B8f,10,280;ba9690578f,10,280;ba63F64C2f,10,280
Pda7F8C396u;baB22F678f,10,280;ba96B3E36f,10,280;ba64847C0f,10,280
Pda7F8CB4Eu;baB25F418f,10,280;ba96C18F8f,10,280;ba64624E0f,10,280
Pda7F8D306u;baB205058f,10,280;ba96BED36f,10,280;ba64B9CDEf,10,280
Pda7F8DABDu;baB2156DCf,10,280;ba96F00B6f,10,280;ba64DA9DCf,10,280
Pda7F8E275u;baB16D43Cf,10,280;ba96ABAF6f,10,280;ba653E6BAf,10,280
Pda7F8EA2Du;baB1BF4BCf,10,280;ba96F5836f,10,280;ba653637Cf,10,280
Pda7F8F1E5u;baB1CB99Cf,10,280;ba9717B14f,10,280;ba654C17Af,10,280
Pda7F8F99Du;baB1D3CD8f,10,280;ba9739DF4f,10,280;ba656611Af,10,280
Pda7F90155u;baB1508D8f,10,280;ba9701D16f,10,280;ba65B143Af,10,280
Pda7F9090Du;baB18CB5Cf,10,280;ba9755374f,10,280;ba65C881Af,10,280
Pda7F910C5u;baB12BA3Cf,10,280;ba9700736f,10,280;ba65D4CF8f,10,280
Pda7F9187Du;baB1650FCf,10,280;ba972C334f,10,280;ba65C723Af,10,280
Pda7F92035u;baB12A460f,10,280;ba9756954f,10,280;ba662C4F6f,10,280
Pda7F927EDu;baB1485A0f,10,280;ba97304D6f,10,280;ba65E7F38f,10,280
Pda7F92FA5u;baB1443FCf,10,280;ba9757F34f,10,280;ba6613B38f,10,280
Pda7F9375Cu;baB172BBCf,10,280;ba976DD34f,10,280;ba65FB178f,10,280
Pda7F93F14u;baB0F3960f,10,280;ba975AAF4f,10,280;ba6667196f,10,280
Pda7F946CCu;baB15605Cf,10,280;ba979C4F2f,10,280;ba6646496f,10,280
Pda7F94E84u;baB14F2FCf,10,280;ba97C3F52f,10,280;ba6674C56f,10,280
Pda7F9563Cu;baB0FA6C0f,10,280;ba975EC94f,10,280;ba66645D6f,10,280
Pda7F95DF4u;baB0CA920f,10,280;ba9776074f,10,280;ba66AB756f,10,280
Pda7F965ACu;baB10141Cf,10,280;ba97AE152f,10,280;ba66ACD34f,10,280
Pda7F96D64u;baB0FBC9Cf,10,280;ba97C1392f,10,280;ba66C56F4f,10,280
Pda7F9751Cu;baB1715D8f,10,280;ba97CC292f,10,280;ba665ACB8f,10,280
Pda7F97CD4u;baB10AD40f,10,280;ba97D7192f,10,280;ba66CC454f,10,280
Pda7F9848Cu;baB0FBC9Cf,10,280;ba97A89D2f,10,280;ba66ACD34f,10,280
Pda7F98C43u;baB14025Cf,10,280;ba97F7E90f,10,280;ba66B7C34f,10,280
Pda7F993FBu;baB1B2FDCf,10,280;ba9844790f,10,280;ba66917B6f,10,280
Pda7F99BB3u;baB1B45BCf,10,280;ba983F010f,10,280;ba668AA54f,10,280
Pda7F9A36Bu;baB1FE2F8f,10,280;ba98786D0f,10,280;ba667A3D6f,10,280
Pda7F9AB23u;baB1F49D8f,10,280;ba9863EAEf,10,280;ba666F4D6f,10,280
Pda7F9B2DBu;baB234DF8f,10,280;ba98835CEf,10,280;ba664E7D6f,10,280
Pda7F9BA93u;baB24ED98f,10,280;ba98B750Ef,10,280;ba6668776f,10,280
Pda7F9C24Bu;baB219878f,10,280;ba98A58AEf,10,280;ba668C036f,10,280
Pda7F9CA03u;baB2C8874f,10,280;ba99260ECf,10,280;ba665D876f,10,280
Pda7F9D1BBu;baB26E4B8f,10,280;ba98EE00Cf,10,280;ba667FB56f,10,280
Pda7F9D973u;baB2B2A74f,10,280;ba99325CCf,10,280;ba667FB56f,10,280
Pda7F9E12Au;baB2A7B74f,10,280;ba993BEEAf,10,280;ba6694376f,10,280
Pda7F9E8E2u;baB3671F4f,10,280;ba99A94EAf,10,280;ba66422F8f,10,280
Pda7F9F09Au;baB37A434f,10,280;ba99EC4C8f,10,280;ba6672096f,10,280
Pda7F9F852u;baB3FC254f,10,280;ba9A1AC88f,10,280;ba661EA36f,10,280
Pda7FA000Au;baB41FB10f,10,280;ba9A33648f,10,280;ba6613B38f,10,280
Pda7FA07C2u;baB4CA970f,10,280;ba9A633E6f,10,280;ba6598A7Af,10,280
Pda7FA0F7Au;baB545A28f,10,280;ba9AE1064f,10,280;ba659B63Af,10,280
Pda7FA1732u;baB55F9C8f,10,280;ba9AF6E62f,10,280;ba659749Af,10,280
Pda7FA1EEAu;baB6D4DA4f,10,280;ba9BF3D3Ef,10,280;ba651EF9Cf,10,280
Pda7FA26A2u;baB752A20f,10,280;ba9C45DBCf,10,280;ba64F339Ef,10,280
Pda7FA2E5Au;baB84341Cf,10,280;ba9CC91BCf,10,280;ba6485D9Ef,10,280
Pda7FA3612u;baB888FBCf,10,280;ba9D1F3DAf,10,280;ba649641Ef,10,280
Pda7FA3DC9u;baB9A3FD8f,10,280;ba9D9E636f,10,280;ba63FA660f,10,280
Pda7FA4581u;baB9F08D8f,10,280;ba9E1C2B6f,10,280;ba642B9E2f,10,280
Pda7FA4D39u;baBAA5054f,10,280;ba9E5DCB4f,10,280;ba63B8C62f,10,280
Pda7FA54F1u;baBBDF788f,10,280;ba9F26C50f,10,280;ba63474C4f,10,280
Pda7FA5CA9u;baBD19EC8f,10,280;ba9FEE60Cf,10,280;ba62D4748f,10,280
