Pda7F85F3Fu;baB8D42DCf,10,280;ba8F57E99f,10,280;ba5683BC0f,10,280
Pda7F866F7u;baB8D9A5Cf,10,280;ba91D3A6Cf,10,280;ba58FA014f,10,280
Pda7F86EAFu;baB69F884f,10,280;ba934BA08f,10,280;ba5CAC184f,10,280
Pda7F87667u;baB5EF2A4f,10,280;ba9443162f,10,280;ba5E53EBCf,10,280
Pda7F87E1Fu;baB4E1D4Cf,10,280;ba94E5C7Ef,10,280;ba6003F32f,10,280
Pda7F885D6u;baB484DD0f,10,280;ba954AF3Ef,10,280;ba60C616Ef,10,280
Pda7F88D8Eu;baB3EFD70f,10,280;ba95871BCf,10,280;ba619744Cf,10,280
Pda7F89546u;baB3C2B90f,10,280;ba95E98BCf,10,280;ba6226D2Af,10,280
Pda7F89CFEu;baB31EA94f,10,280;ba95E2B5Af,10,280;ba62C40C8f,10,280
Pda7F8A4B6u;baB28DBD8f,10,280;ba95F1BFCf,10,280;ba6364022f,10,280
Pda7F8AC6Eu;baB22F678f,10,280;ba960385Af,10,280;ba63D41E2f,10,280
Pda7F8B426u;baB20FF58f,10,280;ba961807Af,10,280;ba6408122f,10,280
Pda7F8BBDEu;baB23FCF8f,10,280;ba966CCB8f,10,280;ba642CFC0f,10,280
Pda7F8C396u;baB252F34f,10,280;ba96A21D8f,10,280;ba644F2A0f,10,280
Pda7F8CB4Eu;baB249618f,10,280;ba9689818f,10,280;ba6440200f,10,280
Pda7F8D306u;baB1D689Cf,10,280;ba96AFC98f,10,280;ba64D93FEf,10,280
Pda7F8DABDu;baB1F8B78f,10,280;ba96D1F78f,10,280;ba64D93FEf,10,280
Pda7F8E275u;baB1BC8FCf,10,280;ba96DCE78f,10,280;ba652057Cf,10,280
Pda7F8EA2Du;baB1B19FCf,10,280;ba96DFA36f,10,280;ba652E03Cf,10,280
Pda7F8F1E5u;baB176D5Cf,10,280;ba9705EB6f,10,280;ba658F15Af,10,280
Pda7F8F99Du;baB1B0418f,10,280;ba9708A76f,10,280;ba655865Cf,10,280
Pda7F90155u;baB0EB620f,10,280;ba96BAB98f,10,280;ba65CF578f,10,280
Pda7F9090Du;baB154A80f,10,280;ba971BCB6f,10,280;ba65C723Af,10,280
Pda7F910C5u;baB10AD40f,10,280;ba96DCE78f,10,280;ba65D2138f,10,280
Pda7F9187Du;baB14B15Cf,10,280;ba9705EB6f,10,280;ba65BAD58f,10,280
Pda7F92035u;baB1236FCf,10,280;ba9721436f,10,280;ba65FDD38f,10,280
Pda7F927EDu;baB0FFE40f,10,280;ba9734674f,10,280;ba6634838f,10,280
Pda7F92FA5u;baB0EB620f,10,280;ba970A054f,10,280;ba661EA36f,10,280
Pda7F9375Cu;baB13D69Cf,10,280;ba976DD34f,10,280;ba6630698f,10,280
Pda7F93F14u;baB0D4240f,10,280;ba974BA56f,10,280;ba6677816f,10,280
Pda7F946CCu;baB1A137Cf,10,280;ba9799932f,10,280;ba65F85B8f,10,280
Pda7F94E84u;baB1741A0f,10,280;ba9792BD4f,10,280;ba661EA36f,10,280
Pda7F9563Cu;baB13C0BCf,10,280;ba9787CD4f,10,280;ba664BC16f,10,280
Pda7F95DF4u;baB1311B8f,10,280;ba9780F72f,10,280;ba664FDB8f,10,280
Pda7F965ACu;baB146FBCf,10,280;ba9798354f,10,280;ba6651396f,10,280
Pda7F96D64u;baB12D01Cf,10,280;ba97A9FB4f,10,280;ba667CF96f,10,280
Pda7F9751Cu;baB09C160f,10,280;ba97892B2f,10,280;ba66ED154f,10,280
Pda7F97CD4u;baB1443FCf,10,280;ba979C4F2f,10,280;ba66580F8f,10,280
Pda7F9848Cu;baB15A1FCf,10,280;ba97DF4D2f,10,280;ba66852D6f,10,280
Pda7F98C43u;baB12FBDCf,10,280;ba97A0692f,10,280;ba6670AB6f,10,280
Pda7F993FBu;baB137F1Cf,10,280;ba97A3252f,10,280;ba666B336f,10,280
Pda7F99BB3u;baB12FBDCf,10,280;ba97DC912f,10,280;ba66ACD34f,10,280
Pda7F9A36Bu;baB176D5Cf,10,280;ba980B0D0f,10,280;ba6694376f,10,280
