Pda7F85F3Fu;baB38C090f,10,280;ba8ED607Cf,10,280;ba5B49FECf,10,280
Pda7F866F7u;baB42D5CCf,10,280;ba914C4D0f,10,280;ba5D1EF00f,10,280
Pda7F86EAFu;baB293354f,10,280;ba92930EAf,10,280;ba5FFFD94f,10,280
Pda7F87667u;baB1A295Cf,10,280;ba93643C8f,10,280;ba61C1A6Cf,10,280
Pda7F87E1Fu;baB087940f,10,280;ba93BA5E6f,10,280;ba6332CA4f,10,280
Pda7F885D6u;baB03F1E0f,10,280;ba9439844f,10,280;ba63FA660f,10,280
Pda7F88D8Eu;baAFFEDC0f,10,280;ba945A542f,10,280;ba645B77Ef,10,280
Pda7F89546u;baAFB7C44f,10,280;ba948FA60f,10,280;ba64D7E1Cf,10,280
Pda7F89CFEu;baAEEECA8f,10,280;ba949BF40f,10,280;ba65AD298f,10,280
Pda7F8A4B6u;baAF192C8f,10,280;ba94C7B40f,10,280;ba65AE87Af,10,280
Pda7F8AC6Eu;baAF37404f,10,280;ba951DD5Ef,10,280;ba65E695Af,10,280
Pda7F8B426u;baAEE27C8f,10,280;ba9515A1Ef,10,280;ba6633258f,10,280
Pda7F8BBDEu;baAF06088f,10,280;ba956231Cf,10,280;ba665C296f,10,280
Pda7F8C396u;baAECF588f,10,280;ba95441DEf,10,280;ba6674C56f,10,280
Pda7F8CB4Eu;baAEF9BA8f,10,280;ba958DF1Ef,10,280;ba6694376f,10,280
Pda7F8D306u;baAEF1864f,10,280;ba95A3D1Cf,10,280;ba66B24B4f,10,280
Pda7F8DABDu;baAEDE628f,10,280;ba958301Ef,10,280;ba66A49F6f,10,280
Pda7F8E275u;baAE5B228f,10,280;ba9567A9Cf,10,280;ba670C872f,10,280
Pda7F8EA2Du;baAEA0DC8f,10,280;ba95DE9BAf,10,280;ba673DBF2f,10,280
Pda7F8F1E5u;baAEC30A8f,10,280;ba95DD3DCf,10,280;ba671A334f,10,280
Pda7F8F99Du;baAECC9C8f,10,280;ba95DA81Cf,10,280;ba670DE54f,10,280
Pda7F90155u;baAED0B68f,10,280;ba95F5D9Af,10,280;ba6725234f,10,280
Pda7F9090Du;baAE9B648f,10,280;ba95D24DCf,10,280;ba6736E92f,10,280
Pda7F910C5u;baAEB6BCCf,10,280;ba95F895Af,10,280;ba6741D92f,10,280
Pda7F9187Du;baAE5B228f,10,280;ba95EC47Cf,10,280;ba6791252f,10,280
Pda7F92035u;baAED78C8f,10,280;ba960641Af,10,280;ba672EB52f,10,280
Pda7F927EDu;baAEB6BCCf,10,280;ba961AC3Af,10,280;ba6764072f,10,280
Pda7F92FA5u;baAF1BE84f,10,280;ba9667538f,10,280;ba674B6B2f,10,280
Pda7F9375Cu;baAF07664f,10,280;ba967D338f,10,280;ba6775CD0f,10,280
Pda7F93F14u;baAECC9C8f,10,280;ba967FEF8f,10,280;ba67B3530f,10,280
Pda7F946CCu;baAF1D464f,10,280;ba9685678f,10,280;ba6768210f,10,280
Pda7F94E84u;baAEEAB08f,10,280;ba9686C58f,10,280;ba679C152f,10,280
Pda7F9563Cu;baAF61A24f,10,280;ba9693138f,10,280;ba6731712f,10,280
Pda7F95DF4u;baAF596E8f,10,280;ba96C9C38f,10,280;ba6770550f,10,280
Pda7F965ACu;baAF596E8f,10,280;ba9700736f,10,280;ba67A7052f,10,280
Pda7F96D64u;baAF76244f,10,280;ba96DE456f,10,280;ba6768210f,10,280
Pda7F9751Cu;baAF8C044f,10,280;ba971BCB6f,10,280;ba678FC70f,10,280
Pda7F97CD4u;baAF5EE64f,10,280;ba96FC596f,10,280;ba679D730f,10,280
Pda7F9848Cu;baAFD5D80f,10,280;ba9737234f,10,280;ba67614B2f,10,280
Pda7F98C43u;baB06ADE0f,10,280;ba97C1392f,10,280;ba67565B2f,10,280
Pda7F993FBu;baB079E80f,10,280;ba97C80F2f,10,280;ba674E272f,10,280
Pda7F99BB3u;baB10817Cf,10,280;ba981F8F0f,10,280;ba6717774f,10,280
Pda7F9A36Bu;baB14C73Cf,10,280;ba9839890f,10,280;ba66ED154f,10,280
Pda7F9AB23u;baB15CDBCf,10,280;ba98628D0f,10,280;ba6705B14f,10,280
Pda7F9B2DBu;baB1DAA38f,10,280;ba98A170Ef,10,280;ba66C6CD6f,10,280
Pda7F9BA93u;baB225D58f,10,280;ba98ECA2Cf,10,280;ba66C6CD6f,10,280
Pda7F9C24Bu;baB286E78f,10,280;ba992E42Cf,10,280;ba66A75B6f,10,280
Pda7F9CA03u;baB2A4FB8f,10,280;ba995E1CAf,10,280;ba66B9216f,10,280
Pda7F9D1BBu;baB370B10f,10,280;ba99AAAC8f,10,280;ba6639FB8f,10,280
Pda7F9D973u;baB38EC50f,10,280;ba99D66CAf,10,280;ba6647A78f,10,280
Pda7F9E12Au;baB47E06Cf,10,280;ba9A82B06f,10,280;ba6604A98f,10,280
Pda7F9E8E2u;baB515C8Cf,10,280;ba9AD4B84f,10,280;ba65BEEFAf,10,280
Pda7F9F09Au;baB625DA8f,10,280;ba9B760C0f,10,280;ba655031Cf,10,280
Pda7F9F852u;baB6A7BC4f,10,280;ba9BE0B00f,10,280;ba6538F3Af,10,280
Pda7FA000Au;baB72C5A0f,10,280;ba9C5BBBCf,10,280;ba652F61Cf,10,280
Pda7FA07C2u;baB7E2300f,10,280;ba9CBF89Af,10,280;ba64DD59Cf,10,280
Pda7FA0F7Au;baB8A86DCf,10,280;ba9CF21FCf,10,280;ba6449B20f,10,280
Pda7FA1732u;baB918894f,10,280;ba9D6D2B6f,10,280;ba6454A20f,10,280
Pda7FA1EEAu;baBA7110Cf,10,280;ba9E5B0F2f,10,280;ba63E9FE2f,10,280
Pda7FA26A2u;baBB3E250f,10,280;ba9EBC210f,10,280;ba637DFC2f,10,280
Pda7FA2E5Au;baBBC57ECf,10,280;ba9F3F612f,10,280;ba6379E22f,10,280
Pda7FA3612u;baBD75864f,10,280;baA00C74Cf,10,280;ba6296EE6f,10,280
Pda7FA3DC9u;baBE3BC3Cf,10,280;baA07042Cf,10,280;ba62347E8f,10,280
Pda7FA4581u;baBF6F614f,10,280;baA15F844f,10,280;ba61F022Cf,10,280
Pda7FA4D39u;baC026958f,10,280;baA1DEAA4f,10,280;ba61B814Cf,10,280
Pda7FA54F1u;baC0F24B8f,10,280;baA2336E4f,10,280;ba614122Ef,10,280
Pda7FA5CA9u;baC243FD0f,10,280;baA2E26E0f,10,280;ba609E710f,10,280
Pda7FA6461u;baC35EFE8f,10,280;baA392CBCf,10,280;ba6033CD2f,10,280
Pda7FA6C19u;baC441F20f,10,280;baA3D5C9Cf,10,280;ba5F93D78f,10,280
Pda7FA73D1u;baC526440f,10,280;baA4994B8f,10,280;ba5F73078f,10,280
Pda7FA7B89u;baC5F1FA0f,10,280;baA50EDF4f,10,280;ba5F1CE58f,10,280
Pda7FA8341u;baC6A2580f,10,280;baA562454f,10,280;ba5EBFED8f,10,280
Pda7FA8AF9u;baC7779F8f,10,280;baA5B8670f,10,280;ba5E40C7Cf,10,280
Pda7FA92B0u;baC803130f,10,280;baA5EF170f,10,280;ba5DEC03Cf,10,280
Pda7FA9A68u;baC9189D0f,10,280;baA68AF2Cf,10,280;ba5D72560f,10,280
Pda7FAA220u;baC985FD0f,10,280;baA6BEE6Cf,10,280;ba5D38EA0f,10,280
Pda7FAA9D8u;baCA2A0D0f,10,280;baA6FDCACf,10,280;ba5CD3BE0f,10,280
Pda7FAB190u;baCA71248f,10,280;baA722B48f,10,280;ba5CB1904f,10,280
Pda7FAB948u;baCABF128f,10,280;baA7479E8f,10,280;ba5C888C4f,10,280
Pda7FAC100u;baCAA25C8f,10,280;baA7075CCf,10,280;ba5C65004f,10,280
Pda7FAC8B8u;baCACCBE8f,10,280;baA6E948Cf,10,280;ba5C1C8A4f,10,280
Pda7FAD070u;baCA44070f,10,280;baA693270f,10,280;ba5C4F204f,10,280
Pda7FAD828u;baCA7AB68f,10,280;baA6A64ACf,10,280;ba5C2B944f,10,280
Pda7FADFE0u;baCA77FA8f,10,280;baA654430f,10,280;ba5BDC488f,10,280
Pda7FAE797u;baCA339E8f,10,280;baA64D6D0f,10,280;ba5C19CE4f,10,280
Pda7FAEF4Fu;baCA142C8f,10,280;baA609110f,10,280;ba5BF4E44f,10,280
Pda7FAF707u;baC9AC450f,10,280;baA5C7710f,10,280;ba5C1B2C4f,10,280
Pda7FAFEBFu;baC8B2130f,10,280;baA514574f,10,280;ba5C62444f,10,280
Pda7FB0677u;baC875EB0f,10,280;baA4BCD78f,10,280;ba5C46EC4f,10,280
Pda7FB0E2Fu;baC761C00f,10,280;baA4406D8f,10,280;ba5CDEAE0f,10,280
Pda7FB15E7u;baC70A400f,10,280;baA3E375Cf,10,280;ba5CD9360f,10,280
Pda7FB1D9Fu;baC64EF20f,10,280;baA374B7Cf,10,280;ba5D25C64f,10,280
Pda7FB2557u;baC506D28f,10,280;baA2A4E80f,10,280;ba5D9E160f,10,280
Pda7FB2D0Fu;baC46DB28f,10,280;baA219744f,10,280;ba5DABC1Cf,10,280
Pda7FB34C7u;baC372228f,10,280;baA19D0A4f,10,280;ba5E2AE7Cf,10,280
Pda7FB3C7Eu;baC2DA610f,10,280;baA120A08f,10,280;ba5E463FCf,10,280
Pda7FB4436u;baC1BCA38f,10,280;baA09C028f,10,280;ba5EDF5F8f,10,280
Pda7FB4BEEu;baC140390f,10,280;baA02254Cf,10,280;ba5EE21B8f,10,280
Pda7FB53A6u;baBFF3FF8f,10,280;ba9FA32EEf,10,280;ba5FAF2F8f,10,280
Pda7FB5B5Eu;baBF7D0D8f,10,280;ba9F40BF0f,10,280;ba5FC3B18f,10,280
Pda7FB6316u;baBE571C0f,10,280;ba9E6E334f,10,280;ba6017174f,10,280
Pda7FB6ACEu;baBDA6BE4f,10,280;ba9E4C056f,10,280;ba60A5470f,10,280
Pda7FB7286u;baBCB61E4f,10,280;ba9DD2576f,10,280;ba611C38Ef,10,280
Pda7FB7A3Eu;baBB9B1CCf,10,280;ba9D21F98f,10,280;ba6186DCCf,10,280
Pda7FB81F6u;baBAD63D0f,10,280;ba9CDEFBAf,10,280;ba6208BEAf,10,280
Pda7FB89AEu;baBA289B4f,10,280;ba9C72F9Cf,10,280;ba624A5E8f,10,280
Pda7FB9166u;baB9AD8F4f,10,280;ba9C382FEf,10,280;ba628AA08f,10,280
Pda7FB991Du;baB8FE8F8f,10,280;ba9C1601Ef,10,280;ba6317724f,10,280
Pda7FBA0D5u;baB7E2300f,10,280;ba9B346C2f,10,280;ba63523C4f,10,280
Pda7FBA88Du;baB6DBB00f,10,280;ba9AEBF64f,10,280;ba6410462f,10,280
Pda7FBB045u;baB6EC180f,10,280;ba9AE2644f,10,280;ba63F64C2f,10,280
