Pda7F85F3Fu;baB8A5B18f,10,280;ba8E7239Df,10,280;ba55CC880f,10,280
Pda7F866F7u;baB7F96DCf,10,280;ba91AEBCEf,10,280;ba59B54F4f,10,280
Pda7F86EAFu;baB63BBA8f,10,280;ba935C088f,10,280;ba5D204E4f,10,280
Pda7F87667u;baB52D06Cf,10,280;ba9454DC2f,10,280;ba5F27D58f,10,280
Pda7F87E1Fu;baB45D36Cf,10,280;ba94B8AA0f,10,280;ba605B734f,10,280
Pda7F885D6u;baB3FEE10f,10,280;ba95638FEf,10,280;ba6164AEEf,10,280
Pda7F88D8Eu;baB391814f,10,280;ba95C087Af,10,280;ba622F068f,10,280
Pda7F89546u;baB34BC70f,10,280;ba95B9B1Cf,10,280;ba626DEAAf,10,280
Pda7F89CFEu;baB2C9E54f,10,280;ba95D0EFAf,10,280;ba63070A6f,10,280
Pda7F8A4B6u;baB291D74f,10,280;ba95F47BCf,10,280;ba6362A44f,10,280
Pda7F8AC6Eu;baB2379B8f,10,280;ba962B2BAf,10,280;ba63F3902f,10,280
Pda7F8B426u;baB27A998f,10,280;ba9672438f,10,280;ba63F7AA0f,10,280
Pda7F8BBDEu;baB248038f,10,280;ba9684098f,10,280;ba643C060f,10,280
Pda7F8C396u;baB1AD85Cf,10,280;ba968C3D8f,10,280;ba64DEB7Ef,10,280
Pda7F8CB4Eu;baB189F9Cf,10,280;ba96542F8f,10,280;ba64CA35Cf,10,280
Pda7F8D306u;baB176D5Cf,10,280;ba9674FF8f,10,280;ba64FE29Ef,10,280
Pda7F8DABDu;baB151EBCf,10,280;ba9682AB8f,10,280;ba6530BFCf,10,280
Pda7F8E275u;baB1873DCf,10,280;ba96D76F8f,10,280;ba655031Cf,10,280
Pda7F8EA2Du;baB149B80f,10,280;ba96A4D98f,10,280;ba655B21Af,10,280
Pda7F8F1E5u;baB167CBCf,10,280;ba96D76F8f,10,280;ba656FA3Cf,10,280
Pda7F8F99Du;baB11DF80f,10,280;ba96DB896f,10,280;ba65BD918f,10,280
Pda7F90155u;baB1262BCf,10,280;ba970E1F6f,10,280;ba65E7F38f,10,280
Pda7F9090Du;baB088F20f,10,280;ba96FAFB6f,10,280;ba6672096f,10,280
Pda7F910C5u;baB0F4F40f,10,280;ba970E1F6f,10,280;ba66192B6f,10,280
Pda7F9187Du;baB113080f,10,280;ba972EEF4f,10,280;ba661BE76f,10,280
Pda7F92035u;baB0D6DFCf,10,280;ba9716536f,10,280;ba663F738f,10,280
Pda7F927EDu;baB109760f,10,280;ba9757F34f,10,280;ba664E7D6f,10,280
Pda7F92FA5u;baB10C31Cf,10,280;ba9756954f,10,280;ba664A638f,10,280
Pda7F9375Cu;baB0ADDBCf,10,280;ba9739DF4f,10,280;ba668C036f,10,280
Pda7F93F14u;baB0C7D60f,10,280;ba9713976f,10,280;ba664BC16f,10,280
Pda7F946CCu;baB14C73Cf,10,280;ba97AF734f,10,280;ba6662FF6f,10,280
Pda7F94E84u;baB0C25DCf,10,280;ba9743716f,10,280;ba6681136f,10,280
Pda7F9563Cu;baB115C3Cf,10,280;ba977A214f,10,280;ba66645D6f,10,280
Pda7F95DF4u;baB0F651Cf,10,280;ba97A3252f,10,280;ba66ACD34f,10,280
Pda7F965ACu;baB0E5EA0f,10,280;ba9771ED4f,10,280;ba668C036f,10,280
Pda7F96D64u;baB0969E0f,10,280;ba976DD34f,10,280;ba66D7354f,10,280
Pda7F9751Cu;baB0CD4DCf,10,280;ba97A0692f,10,280;ba66D31B4f,10,280
Pda7F97CD4u;baB13693Cf,10,280;ba97D45D2f,10,280;ba669DC94f,10,280
Pda7F9848Cu;baB0969E0f,10,280;ba97A9FB4f,10,280;ba67135D4f,10,280
Pda7F98C43u;baB15F97Cf,10,280;ba97CC292f,10,280;ba666C916f,10,280
Pda7F993FBu;baB0F0DA0f,10,280;ba97B22F4f,10,280;ba66C1556f,10,280
Pda7F99BB3u;baB1873DCf,10,280;ba9810852f,10,280;ba6689476f,10,280
Pda7F9A36Bu;baB14F2FCf,10,280;ba9811E30f,10,280;ba66C2B34f,10,280
Pda7F9AB23u;baB158C1Cf,10,280;ba98175B0f,10,280;ba66BE996f,10,280
Pda7F9B2DBu;baB17C4DCf,10,280;ba984CAD0f,10,280;ba66D05F4f,10,280
Pda7F9BA93u;baB16A87Cf,10,280;ba9836CD0f,10,280;ba66CC454f,10,280
Pda7F9C24Bu;baB1B5B9Cf,10,280;ba9865490f,10,280;ba66AF8F4f,10,280
Pda7F9CA03u;baB1C8DDCf,10,280;ba9881FF0f,10,280;ba66B9216f,10,280
Pda7F9D1BBu;baB2156D8f,10,280;ba98C7B8Cf,10,280;ba66B24B4f,10,280
Pda7F9D973u;baB2205D8f,10,280;ba98B750Ef,10,280;ba6696F36f,10,280
Pda7F9E12Au;baB2A23F4f,10,280;ba992352Cf,10,280;ba6681136f,10,280
Pda7F9E8E2u;baB2C8874f,10,280;ba992FA0Cf,10,280;ba6667196f,10,280
Pda7F9F09Au;baB319318f,10,280;ba998306Af,10,280;ba6669D56f,10,280
Pda7F9F852u;baB39DCF4f,10,280;ba99BB148f,10,280;ba661D458f,10,280
