Pda7F85F3Fu;baB38D670f,10,280;ba8E376FEf,10,280;ba5AAA08Cf,10,280
Pda7F866F7u;baB37E5D4f,10,280;ba913FFF0f,10,280;ba5DC1A1Cf,10,280
Pda7F86EAFu;baB142E1Cf,10,280;ba926CC6Af,10,280;ba6129E4Ef,10,280
Pda7F87667u;baB08BAE0f,10,280;ba936F2C6f,10,280;ba62E37E8f,10,280
Pda7F87E1Fu;baB012004f,10,280;ba93E4C04f,10,280;ba63D2C02f,10,280
Pda7F885D6u;baAF671A4f,10,280;ba9420E84f,10,280;ba64B9CDEf,10,280
Pda7F88D8Eu;baAF28364f,10,280;ba9454DC2f,10,280;ba652CA5Cf,10,280
Pda7F89546u;baAEF6FE4f,10,280;ba948A2E0f,10,280;ba65932FAf,10,280
Pda7F89CFEu;baAE5190Cf,10,280;ba946ABC2f,10,280;ba66192B6f,10,280
Pda7F8A4B6u;baAEB81A8f,10,280;ba94D5600f,10,280;ba661D458f,10,280
Pda7F8AC6Eu;baAE71028f,10,280;ba94DD93Ef,10,280;ba666C916f,10,280
Pda7F8B426u;baAE72608f,10,280;ba953671Ef,10,280;ba66C4116f,10,280
Pda7F8BBDEu;baADF5F6Cf,10,280;ba94E9E20f,10,280;ba66F3EB4f,10,280
Pda7F8C396u;baADFF88Cf,10,280;ba951029Ef,10,280;ba6710A14f,10,280
Pda7F8CB4Eu;baAE1AE0Cf,10,280;ba9524ABEf,10,280;ba6709CB2f,10,280
Pda7F8D306u;baAE03A2Cf,10,280;ba952CDFEf,10,280;ba67293D2f,10,280
Pda7F8DABDu;baAE1568Cf,10,280;ba955B5BEf,10,280;ba6745F32f,10,280
Pda7F8E275u;baADC360Cf,10,280;ba95457BEf,10,280;ba67821B2f,10,280
Pda7F8EA2Du;baADAC22Cf,10,280;ba9551C9Cf,10,280;ba67A5A70f,10,280
Pda7F8F1E5u;baADE9A8Cf,10,280;ba95A949Cf,10,280;ba67BFA10f,10,280
Pda7F8F99Du;baADFA108f,10,280;ba95AAA7Cf,10,280;ba67B0970f,10,280
