Pda7F85F3Fu;baB679404f,10,280;ba8DC1DC0f,10,280;ba57489BCf,10,280
Pda7F866F7u;baB5CFB88f,10,280;ba90EB3B2f,10,280;ba5B1B82Cf,10,280
Pda7F86EAFu;baB3EBBD0f,10,280;ba925DBCAf,10,280;ba5E71FFCf,10,280
Pda7F87667u;baB3257F4f,10,280;ba938E9E6f,10,280;ba60691F2f,10,280
Pda7F87E1Fu;baB20249Cf,10,280;ba940F224f,10,280;ba620CD8Af,10,280
Pda7F885D6u;baB1508D8f,10,280;ba942A7A2f,10,280;ba62D9EC8f,10,280
Pda7F88D8Eu;baB0A9C20f,10,280;ba9441B84f,10,280;ba6397F64f,10,280
Pda7F89546u;baB11307Cf,10,280;ba94F373Ef,10,280;ba63E06C2f,10,280
Pda7F89CFEu;baB071B44f,10,280;ba94DEF20f,10,280;ba646D3E0f,10,280
Pda7F8A4B6u;baB0614C0f,10,280;ba95185DEf,10,280;ba64B711Ef,10,280
Pda7F8AC6Eu;baAF8EC08f,10,280;ba94DD93Ef,10,280;ba654ED3Af,10,280
Pda7F8B426u;baAFED160f,10,280;ba955485Cf,10,280;ba65676FCf,10,280
Pda7F8BBDEu;baAFCAE84f,10,280;ba957555Ef,10,280;ba65AA6D8f,10,280
Pda7F8C396u;baAFD5D80f,10,280;ba959B9DCf,10,280;ba65C5C5Af,10,280
Pda7F8CB4Eu;baAF9DCA4f,10,280;ba958B35Ef,10,280;ba65ED6B8f,10,280
Pda7F8D306u;baAF6F4E8f,10,280;ba95AC05Cf,10,280;ba663CB78f,10,280
Pda7F8DABDu;baAF87EA4f,10,280;ba95AAA7Cf,10,280;ba6622BD8f,10,280
Pda7F8E275u;baAF192C8f,10,280;ba95713BCf,10,280;ba66580F8f,10,280
Pda7F8EA2Du;baAEE9528f,10,280;ba9598E1Cf,10,280;ba66AF8F4f,10,280
Pda7F8F1E5u;baAF6B340f,10,280;ba95D0EFAf,10,280;ba6665BB6f,10,280
Pda7F8F99Du;baAEFDD44f,10,280;ba95B853Cf,10,280;ba66BA7F4f,10,280
Pda7F90155u;baAF306A8f,10,280;ba95EC47Cf,10,280;ba66BBDD6f,10,280
Pda7F9090Du;baAE9F7E8f,10,280;ba95C087Af,10,280;ba6721092f,10,280
Pda7F910C5u;baAECB3E8f,10,280;ba95F5D9Af,10,280;ba672A9B4f,10,280
Pda7F9187Du;baAF1D464f,10,280;ba95FCAFCf,10,280;ba66DF694f,10,280
Pda7F92035u;baAEFB188f,10,280;ba960E75Af,10,280;ba67135D4f,10,280
Pda7F927EDu;baAEFF328f,10,280;ba96335FAf,10,280;ba67342D2f,10,280
Pda7F92FA5u;baAF257A8f,10,280;ba962DE7Af,10,280;ba67086D4f,10,280
Pda7F9375Cu;baAF04AA8f,10,280;ba96410BAf,10,280;ba673C612f,10,280
Pda7F93F14u;baAE6CE8Cf,10,280;ba95F5D9Af,10,280;ba6788F12f,10,280
Pda7F946CCu;baAEBC348f,10,280;ba964D598f,10,280;ba6791252f,10,280
Pda7F94E84u;baAF70AC4f,10,280;ba96D3556f,10,280;ba6762A92f,10,280
Pda7F9563Cu;baAEC7248f,10,280;ba963A358f,10,280;ba6773110f,10,280
Pda7F95DF4u;baAF37404f,10,280;ba96ABAF6f,10,280;ba67746F2f,10,280
Pda7F965ACu;baAEE6968f,10,280;ba9682AB8f,10,280;ba679C152f,10,280
Pda7F96D64u;baAED0B68f,10,280;ba9679198f,10,280;ba67A8630f,10,280
Pda7F9751Cu;baAF61A24f,10,280;ba96BC176f,10,280;ba675A752f,10,280
Pda7F97CD4u;baAF39FC8f,10,280;ba96D6116f,10,280;ba679C152f,10,280
Pda7F9848Cu;baAEE27C8f,10,280;ba96AD0D8f,10,280;ba67CA910f,10,280
Pda7F98C43u;baAEF85C8f,10,280;ba96D4B38f,10,280;ba67DC56Ef,10,280
Pda7F993FBu;baAF5ACC4f,10,280;ba96F00B6f,10,280;ba67953F0f,10,280
Pda7F99BB3u;baAFC5704f,10,280;ba9712394f,10,280;ba674CC92f,10,280
Pda7F9A36Bu;baAF42308f,10,280;ba9713976f,10,280;ba67D1670f,10,280
Pda7F9AB23u;baB007104f,10,280;ba97659F4f,10,280;ba675E8F2f,10,280
Pda7F9B2DBu;baAFD8944f,10,280;ba975C0D4f,10,280;ba6783792f,10,280
Pda7F9BA93u;baAFE3844f,10,280;ba979C4F2f,10,280;ba67B8CB0f,10,280
Pda7F9C24Bu;baB044964f,10,280;ba97A9FB4f,10,280;ba6765650f,10,280
Pda7F9CA03u;baB031724f,10,280;ba97B4EB4f,10,280;ba6783792f,10,280
Pda7F9D1BBu;baB15763Cf,10,280;ba98356F0f,10,280;ba66DE0B4f,10,280
Pda7F9D973u;baB0D167Cf,10,280;ba98382B0f,10,280;ba6766C32f,10,280
Pda7F9E12Au;baB1262B8f,10,280;ba98612EEf,10,280;ba673B032f,10,280
Pda7F9E8E2u;baB1A6AFCf,10,280;ba98A846Ef,10,280;ba6701972f,10,280
Pda7F9F09Au;baB1EDC7Cf,10,280;ba98C65AEf,10,280;ba66D8934f,10,280
Pda7F9F852u;baB1EC69Cf,10,280;ba98EE00Cf,10,280;ba6701972f,10,280
Pda7FA000Au;baB28B014f,10,280;ba995A02Af,10,280;ba66CF014f,10,280
Pda7FA07C2u;baB37FBB0f,10,280;ba99E9908f,10,280;ba6669D56f,10,280
Pda7FA0F7Au;baB35EEB4f,10,280;ba99FCB48f,10,280;ba669DC94f,10,280
Pda7FA1732u;baB43018Cf,10,280;ba9A72486f,10,280;ba66422F8f,10,280
Pda7FA1EEAu;baB4C3C0Cf,10,280;ba9AC86A4f,10,280;ba6604A98f,10,280
Pda7FA26A2u;baB5560ACf,10,280;ba9B281E4f,10,280;ba65D2138f,10,280
Pda7FA2E5Au;baB5D1168f,10,280;ba9B6B1C0f,10,280;ba659A05Af,10,280
Pda7FA3612u;baB6A91A4f,10,280;ba9C2FFBEf,10,280;ba6586E1Af,10,280
Pda7FA3DC9u;baB7B2560f,10,280;ba9C9BFDEf,10,280;ba64E9A7Ef,10,280
Pda7FA4581u;baB89AC1Cf,10,280;ba9D0ABBAf,10,280;ba646FFA0f,10,280
Pda7FA4D39u;baB928F18f,10,280;ba9DAECB6f,10,280;ba6485D9Ef,10,280
Pda7FA54F1u;baB9BB3B8f,10,280;ba9DF89F6f,10,280;ba643D640f,10,280
Pda7FA5CA9u;baBAFF410f,10,280;ba9ED4BD2f,10,280;ba63D57C2f,10,280
Pda7FA6461u;baBC0DF4Cf,10,280;ba9F7CE6Ef,10,280;ba636EF22f,10,280
Pda7FA6C19u;baBD32888f,10,280;baA023B2Cf,10,280;ba62F12A6f,10,280
Pda7FA73D1u;baBE3BC3Cf,10,280;baA0ADC88f,10,280;ba627204Af,10,280
Pda7FA7B89u;baBFBBF18f,10,280;baA1B7044f,10,280;ba61FB12Cf,10,280
Pda7FA8341u;baC057CD8f,10,280;baA23A444f,10,280;ba61E276Af,10,280
Pda7FA8AF9u;baC187510f,10,280;baA2B96A0f,10,280;ba613218Cf,10,280
Pda7FA92B0u;baC3201A8f,10,280;baA3A077Cf,10,280;ba60805D4f,10,280
Pda7FA9A68u;baC42ECE0f,10,280;baA41E3F8f,10,280;ba5FEF714f,10,280
Pda7FAA220u;baC4DDCE8f,10,280;baA4BE358f,10,280;ba5FE0674f,10,280
Pda7FAA9D8u;baC696098f,10,280;baA594DB4f,10,280;ba5EFED18f,10,280
Pda7FAB190u;baC7D7530f,10,280;baA649530f,10,280;ba5E71FFCf,10,280
Pda7FAB948u;baC8C7F30f,10,280;baA6D368Cf,10,280;ba5E0B75Cf,10,280
Pda7FAC100u;baCA28AE8f,10,280;baA7942E8f,10,280;ba5D6B800f,10,280
Pda7FAC8B8u;baCAD6508f,10,280;baA7EBAE8f,10,280;ba5D155E4f,10,280
Pda7FAD070u;baCBB52A8f,10,280;baA848A68f,10,280;ba5C937C4f,10,280
Pda7FAD828u;baCCB6320f,10,280;baA8B08E4f,10,280;ba5BFA5C4f,10,280
Pda7FADFE0u;baCD2A678f,10,280;baA8D0004f,10,280;ba5BA5988f,10,280
Pda7FAE797u;baCE4C3F8f,10,280;baA94F260f,10,280;ba5B02E68f,10,280
Pda7FAEF4Fu;baCE7ED58f,10,280;baA9549E0f,10,280;ba5AD5C8Cf,10,280
Pda7FAF707u;baCF37670f,10,280;baA9E2CE0f,10,280;ba5AAB66Cf,10,280
Pda7FAFEBFu;baCFA0AD0f,10,280;baA9D67FCf,10,280;ba5A35D2Cf,10,280
Pda7FB0677u;baD037108f,10,280;baA9FB69Cf,10,280;ba59C4590f,10,280
Pda7FB0E2Fu;baD02AC30f,10,280;baA9C8D40f,10,280;ba599E110f,10,280
Pda7FB15E7u;baD08FEE8f,10,280;baA9CFAA0f,10,280;ba593FBB4f,10,280
Pda7FB1D9Fu;baD0707D0f,10,280;baA9BC860f,10,280;ba594C094f,10,280
Pda7FB2557u;baD0A72D0f,10,280;baA988920f,10,280;ba58E1654f,10,280
Pda7FB2D0Fu;baCFF6CE8f,10,280;baA918760f,10,280;ba5921A74f,10,280
