Pda7F85F3Fu;baB4863ACf,10,280;ba8E218FEf,10,280;ba599B554f,10,280
Pda7F866F7u;baB41FB10f,10,280;ba9124A72f,10,280;ba5D04F64f,10,280
Pda7F86EAFu;baB1C8DD8f,10,280;ba925B00Af,10,280;ba6092232f,10,280
Pda7F87667u;baB128E80f,10,280;ba9392B86f,10,280;ba6269D08f,10,280
Pda7F87E1Fu;baB0BB880f,10,280;ba93F10E4f,10,280;ba6335866f,10,280
Pda7F885D6u;baAFF28E4f,10,280;ba941CCE4f,10,280;ba642A400f,10,280
Pda7F88D8Eu;baAF868C4f,10,280;ba9457982f,10,280;ba64D10BEf,10,280
Pda7F89546u;baAF2DAE8f,10,280;ba94A2CA2f,10,280;ba65751BCf,10,280
Pda7F89CFEu;baAEEC0E8f,10,280;ba948FA60f,10,280;ba65A397Af,10,280
Pda7F8A4B6u;baAEB9788f,10,280;ba94D2A40f,10,280;ba66192B6f,10,280
Pda7F8AC6Eu;baAEC5C68f,10,280;ba950ECC0f,10,280;ba6649056f,10,280
Pda7F8B426u;baAE544C8f,10,280;ba94EDFBEf,10,280;ba6699AF6f,10,280
Pda7F8BBDEu;baAE9CC28f,10,280;ba9528C5Ef,10,280;ba668C036f,10,280
Pda7F8C396u;baAE63568f,10,280;ba95234DEf,10,280;ba66BFF74f,10,280
Pda7F8CB4Eu;baAE2B48Cf,10,280;ba9551C9Cf,10,280;ba6726812f,10,280
Pda7F8D306u;baAE12ACCf,10,280;ba954C51Ef,10,280;ba6739A52f,10,280
Pda7F8DABDu;baAE3E6CCf,10,280;ba957811Ef,10,280;ba6739A52f,10,280
Pda7F8E275u;baAE3638Cf,10,280;ba95871BCf,10,280;ba6750E32f,10,280
Pda7F8EA2Du;baAE77D8Cf,10,280;ba959CFBCf,10,280;ba6725234f,10,280
Pda7F8F1E5u;baADF1DCCf,10,280;ba957C2BCf,10,280;ba678A4F0f,10,280
Pda7F8F99Du;baADF5F6Cf,10,280;ba958B35Ef,10,280;ba67953F0f,10,280
Pda7F90155u;baADEC64Cf,10,280;ba958C93Cf,10,280;ba67A02F0f,10,280
Pda7F9090Du;baADB712Cf,10,280;ba95BC6DCf,10,280;ba68055B0f,10,280
Pda7F910C5u;baADCFAE8f,10,280;ba95A52FCf,10,280;ba67D5810f,10,280
Pda7F9187Du;baADBC8ACf,10,280;ba95BDCBAf,10,280;ba680140Ef,10,280
Pda7F92035u;baAD8B52Cf,10,280;ba95A52FCf,10,280;ba6819DCEf,10,280
Pda7F927EDu;baAE29EA8f,10,280;ba95DBDFAf,10,280;ba67B1F50f,10,280
