Pda7F85F3Fu;baB77E620f,10,280;ba8E6B63Df,10,280;ba56ED020f,10,280
Pda7F866F7u;baB7A6084f,10,280;ba9190A90f,10,280;ba59EAA10f,10,280
Pda7F86EAFu;baB5E43A8f,10,280;ba93436C8f,10,280;ba5D5F320f,10,280
Pda7F87667u;baB3D8990f,10,280;ba93C1344f,10,280;ba5FE89B4f,10,280
Pda7F87E1Fu;baB33CBD4f,10,280;ba9468002f,10,280;ba612B42Ef,10,280
Pda7F885D6u;baB32F114f,10,280;ba9515A1Ef,10,280;ba61E690Cf,10,280
Pda7F88D8Eu;baB2A4FB8f,10,280;ba953257Ef,10,280;ba628D5CAf,10,280
Pda7F89546u;baB25B278f,10,280;ba955741Cf,10,280;ba62FC1A6f,10,280
Pda7F89CFEu;baB1BB318f,10,280;ba9567A9Cf,10,280;ba63AC784f,10,280
Pda7F8A4B6u;baB1B875Cf,10,280;ba95A949Cf,10,280;ba63F0D42f,10,280
Pda7F8AC6Eu;baB176D5Cf,10,280;ba95EDA5Af,10,280;ba6476D00f,10,280
Pda7F8B426u;baB1D52BCf,10,280;ba961807Af,10,280;ba6442DC0f,10,280
Pda7F8BBDEu;baB14F2FCf,10,280;ba95F31DAf,10,280;ba64A3EDEf,10,280
Pda7F8C396u;baB18481Cf,10,280;ba9664978f,10,280;ba64E015Ef,10,280
Pda7F8CB4Eu;baB10D8FCf,10,280;ba96493FAf,10,280;ba653BAFAf,10,280
Pda7F8D306u;baB1029FCf,10,280;ba96128FAf,10,280;ba650FEFCf,10,280
Pda7F8DABDu;baB0BCE60f,10,280;ba9667538f,10,280;ba65AA6D8f,10,280
Pda7F8E275u;baB11F560f,10,280;ba96B95B6f,10,280;ba659A05Af,10,280
Pda7F8EA2Du;baB0D6DFCf,10,280;ba96A4D98f,10,280;ba65CDF9Af,10,280
Pda7F8F1E5u;baB092840f,10,280;ba969CA58f,10,280;ba660A218f,10,280
Pda7F8F99Du;baB086364f,10,280;ba9694718f,10,280;ba660E3B8f,10,280
Pda7F90155u;baB05D320f,10,280;ba96A7958f,10,280;ba664A638f,10,280
Pda7F9090Du;baAFE79E4f,10,280;ba963CF18f,10,280;ba6655538f,10,280
Pda7F910C5u;baB001984f,10,280;ba9691B58f,10,280;ba66901D4f,10,280
Pda7F9187Du;baB010A24f,10,280;ba96A8F36f,10,280;ba6698514f,10,280
Pda7F92035u;baB001984f,10,280;ba969CA58f,10,280;ba669B0D4f,10,280
Pda7F927EDu;baAFFD7E4f,10,280;ba96DFA36f,10,280;ba66E2254f,10,280
Pda7F92FA5u;baAFC1564f,10,280;ba9689818f,10,280;ba66C82B4f,10,280
Pda7F9375Cu;baAFFC204f,10,280;ba9695CF8f,10,280;ba6699AF6f,10,280
Pda7F93F14u;baAF96F40f,10,280;ba96BED36f,10,280;ba6727DF4f,10,280
Pda7F946CCu;baB00DE64f,10,280;ba96FF156f,10,280;ba66F12F4f,10,280
Pda7F94E84u;baAFA4A04f,10,280;ba96E1016f,10,280;ba673C612f,10,280
Pda7F9563Cu;baB005B24f,10,280;ba96FDB76f,10,280;ba66F8054f,10,280
Pda7F95DF4u;baAFC1560f,10,280;ba96F4256f,10,280;ba6732CF4f,10,280
Pda7F965ACu;baAFA3424f,10,280;ba96D6116f,10,280;ba6732CF4f,10,280
Pda7F96D64u;baAF92DA4f,10,280;ba96E51B6f,10,280;ba6752412f,10,280
Pda7F9751Cu;baB005B24f,10,280;ba9701D16f,10,280;ba66FC1F2f,10,280
Pda7F97CD4u;baAFCDA48f,10,280;ba96DCE78f,10,280;ba670F432f,10,280
Pda7F9848Cu;baAFA8BA4f,10,280;ba971E876f,10,280;ba6775CD0f,10,280
Pda7F98C43u;baB001984f,10,280;ba9733096f,10,280;ba6731712f,10,280
Pda7F993FBu;baAFEBB84f,10,280;ba9733096f,10,280;ba6747512f,10,280
Pda7F99BB3u;baB0135E4f,10,280;ba9748E96f,10,280;ba67358B4f,10,280
Pda7F9A36Bu;baB004544f,10,280;ba975EC94f,10,280;ba675A752f,10,280
Pda7F9AB23u;baB004544f,10,280;ba975C0D4f,10,280;ba6757B92f,10,280
Pda7F9B2DBu;baAFE2264f,10,280;ba974FBF4f,10,280;ba676D990f,10,280
Pda7F9BA93u;baB0342E0f,10,280;ba9787CD4f,10,280;ba67539F2f,10,280
Pda7F9C24Bu;baB073120f,10,280;ba97DB332f,10,280;ba6768210f,10,280
Pda7F9CA03u;baB045F44f,10,280;ba9785114f,10,280;ba673F1D2f,10,280
Pda7F9D1BBu;baB08FC80f,10,280;ba97DF4D2f,10,280;ba674F852f,10,280
Pda7F9D973u;baB10C31Cf,10,280;ba982FF70f,10,280;ba6723C52f,10,280
Pda7F9E12Au;baB0EF7BCf,10,280;ba97D7192f,10,280;ba66E79D4f,10,280
Pda7F9E8E2u;baB12211Cf,10,280;ba984CAD0f,10,280;ba672A9B4f,10,280
Pda7F9F09Au;baB0C7D5Cf,10,280;ba97F52D0f,10,280;ba672D574f,10,280
Pda7F9F852u;baB13693Cf,10,280;ba98382B0f,10,280;ba6701972f,10,280
Pda7FA000Au;baB1508D8f,10,280;ba987F42Ef,10,280;ba672EB52f,10,280
Pda7FA07C2u;baB19647Cf,10,280;ba98ADBEEf,10,280;ba6717774f,10,280
Pda7FA0F7Au;baB230C58f,10,280;ba98D406Ef,10,280;ba66A3416f,10,280
Pda7FA1732u;baB1F759Cf,10,280;ba98DADCCf,10,280;ba66E3834f,10,280
Pda7FA1EEAu;baB280114f,10,280;ba99499AAf,10,280;ba66C9896f,10,280
Pda7FA26A2u;baB30A274f,10,280;ba99804AAf,10,280;ba6676236f,10,280
Pda7FA2E5Au;baB34A690f,10,280;ba99CCDA8f,10,280;ba6682716f,10,280
Pda7FA3612u;baB3B50D0f,10,280;ba9A36206f,10,280;ba6681136f,10,280
Pda7FA3DC9u;baB413630f,10,280;ba9AA4DE6f,10,280;ba66917B6f,10,280
Pda7FA4581u;baB4E332Cf,10,280;ba9ADFA84f,10,280;ba65FC758f,10,280
Pda7FA4D39u;baB56D48Cf,10,280;ba9B4A4C2f,10,280;ba65DD038f,10,280
Pda7FA54F1u;baB5D68E8f,10,280;ba9B776A2f,10,280;ba65A0DBAf,10,280
Pda7FA5CA9u;baB6AD340f,10,280;ba9C06F7Ef,10,280;ba6559C3Cf,10,280
Pda7FA6461u;baB713BE4f,10,280;ba9C41C1Ef,10,280;ba652E03Cf,10,280
Pda7FA6C19u;baB810AC0f,10,280;ba9CDD9DCf,10,280;ba64CCF1Cf,10,280
Pda7FA73D1u;baB91E018f,10,280;ba9D830B6f,10,280;ba64650A0f,10,280
Pda7FA7B89u;baB9CA454f,10,280;ba9E12996f,10,280;ba6448540f,10,280
Pda7FA8341u;baBA545B4f,10,280;ba9E6E334f,10,280;ba6419D80f,10,280
Pda7FA8AF9u;baBB8C130f,10,280;ba9F10E50f,10,280;ba6384D22f,10,280
Pda7FA92B0u;baBC5926Cf,10,280;ba9F9C58Ef,10,280;ba6343324f,10,280
Pda7FA9A68u;baBDA5600f,10,280;baA05D1E8f,10,280;ba62B7BE8f,10,280
Pda7FAA220u;baBEBF03Cf,10,280;baA1235C8f,10,280;ba6264588f,10,280
Pda7FAA9D8u;baC01A478f,10,280;baA1D9324f,10,280;ba61BEEAAf,10,280
Pda7FAB190u;baC17F1D0f,10,280;baA2CB300f,10,280;ba614C12Ef,10,280
Pda7FAB948u;baC26BA30f,10,280;baA33E07Cf,10,280;ba60D2652f,10,280
Pda7FAC100u;baC35AE48f,10,280;baA3E375Cf,10,280;ba6088912f,10,280
Pda7FAC8B8u;baC46DB20f,10,280;baA4BA1B4f,10,280;ba604C692f,10,280
Pda7FAD070u;baC6067C0f,10,280;baA54DC34f,10,280;ba5F47478f,10,280
