Pda7F85F3Fu;baB55A248f,18,280;ba843EE8Cf,10,280;ba4EE4C44f,18,280
Pda7F866F7u;baB32AF74f,10,280;ba8AA786Ef,10,280;ba577C8F8f,10,280
Pda7F86EAFu;baB10C31Cf,10,280;ba8D33AC3f,10,280;ba5C277A8f,10,280
Pda7F87667u;baB002F64f,10,280;ba8EC2E3Cf,10,280;ba5EBFED8f,10,280
Pda7F87E1Fu;baAF78E08f,10,280;ba8FC5498f,10,280;ba604C692f,10,280
Pda7F885D6u;baAE7D508f,10,280;ba9009A56f,10,280;ba618C54Cf,10,280
Pda7F88D8Eu;baAE6FA48f,10,280;ba90DAD32f,10,280;ba626B2E8f,10,280
Pda7F89546u;baADA6AB0f,10,280;ba9126050f,10,280;ba637F5A2f,10,280
Pda7F89CFEu;baADE6ECCf,10,280;ba91BB0AEf,10,280;ba63D41E2f,10,280
Pda7F8A4B6u;baAD831ECf,10,280;ba9216A4Cf,10,280;ba649385Ef,10,280
Pda7F8AC6Eu;baAD75730f,10,280;ba923FA8Cf,10,280;ba64CA35Cf,10,280
Pda7F8B426u;baACFFDF0f,10,280;ba9277B6Af,10,280;ba6577D7Cf,10,280
Pda7F8BBDEu;baACE9FF0f,10,280;ba92C18A8f,10,280;ba65D78B8f,10,280
Pda7F8C396u;baACD2C10f,10,280;ba930F788f,10,280;ba663CB78f,10,280
Pda7F8CB4Eu;baAC6D954f,10,280;ba93006E8f,10,280;ba6692D94f,10,280
Pda7F8D306u;baACA1894f,10,280;ba933F528f,10,280;ba669DC94f,10,280
Pda7F8DABDu;baACD9970f,10,280;ba9398306f,10,280;ba66BE996f,10,280
Pda7F8E275u;baAC7C9F4f,10,280;ba9376026f,10,280;ba66F9632f,10,280
Pda7F8EA2Du;baAC7C9F4f,10,280;ba93A9F64f,10,280;ba672D574f,10,280
Pda7F8F1E5u;baAC38438f,10,280;ba9395746f,10,280;ba675D312f,10,280
Pda7F8F99Du;baAC17734f,10,280;ba93B9004f,10,280;ba67A18D2f,10,280
Pda7F90155u;baAC6AD90f,10,280;ba93FD5C4f,10,280;ba6792830f,10,280
Pda7F9090Du;baAC35874f,10,280;ba9425022f,10,280;ba67EF7AEf,10,280
Pda7F910C5u;baAC300F4f,10,280;ba943AE22f,10,280;ba680AD30f,10,280
Pda7F9187Du;baAC1CEB4f,10,280;ba9438262f,10,280;ba681B3AEf,10,280
Pda7F92035u;baAB984D8f,10,280;ba9405902f,10,280;ba686D42Cf,10,280
Pda7F927EDu;baABE37F8f,10,280;ba9445D22f,10,280;ba686252Ef,10,280
Pda7F92FA5u;baAC18D18f,10,280;ba946ED60f,10,280;ba685604Cf,10,280
Pda7F9375Cu;baABCEFD8f,10,280;ba944CA82f,10,280;ba687DAACf,10,280
Pda7F93F14u;baABE37F8f,10,280;ba94951E2f,10,280;ba68B19ECf,10,280
Pda7F946CCu;baAC0C838f,10,280;ba94A8422f,10,280;ba689BBECf,10,280
Pda7F94E84u;baABDF654f,10,280;ba9487720f,10,280;ba68A80CCf,10,280
Pda7F9563Cu;baABD4754f,10,280;ba948A2E0f,10,280;ba68B5B8Cf,10,280
Pda7F95DF4u;baABFED74f,10,280;ba94C4F80f,10,280;ba68C620Cf,10,280
Pda7F965ACu;baABE7994f,10,280;ba94AC5C0f,10,280;ba68C4C2Af,10,280
Pda7F96D64u;baAC251F4f,10,280;ba94F0B7Ef,10,280;ba68CB98Cf,10,280
Pda7F9751Cu;baABB6614f,10,280;ba949EB00f,10,280;ba68E84ECf,10,280
Pda7F97CD4u;baABAF8B8f,10,280;ba94B5EE0f,10,280;ba690662Af,10,280
Pda7F9848Cu;baABAE2D8f,10,280;ba94BCC40f,10,280;ba690E96Af,10,280
Pda7F98C43u;baABB3A58f,10,280;ba94CBCE0f,10,280;ba691828Af,10,280
Pda7F993FBu;baAC0F3F4f,10,280;ba953513Ef,10,280;ba6925D48f,10,280
Pda7F99BB3u;baAB95918f,10,280;ba951029Ef,10,280;ba697A988f,10,280
Pda7F9A36Bu;baAC2D534f,10,280;ba95441DEf,10,280;ba6916CAAf,10,280
Pda7F9AB23u;baAC316D4f,10,280;ba955B5BEf,10,280;ba6929EEAf,10,280
Pda7F9B2DBu;baAC7C9F4f,10,280;ba957D89Ef,10,280;ba6900EAAf,10,280
Pda7F9BA93u;baAC59134f,10,280;ba957C2BCf,10,280;ba6923188f,10,280
Pda7F9C24Bu;baAC4CC54f,10,280;ba95796FCf,10,280;ba692CAAAf,10,280
Pda7F9CA03u;baAC78850f,10,280;ba95B2DBCf,10,280;ba693A56Af,10,280
Pda7F9D1BBu;baAC59134f,10,280;ba9590ADEf,10,280;ba69379AAf,10,280
Pda7F9D973u;baAC41D54f,10,280;ba958F4FCf,10,280;ba694D7A8f,10,280
