Pda7F85F3Fu;baB567D08f,10,280;ba8D3BE03f,10,280;ba57D40FCf,10,280
Pda7F866F7u;baB493E6Cf,10,280;ba905BAD4f,10,280;ba5BC7C68f,10,280
Pda7F86EAFu;baB2DFC54f,10,280;ba921802Cf,10,280;ba5F383D8f,10,280
Pda7F87667u;baB1FB738f,10,280;ba931D248f,10,280;ba6121B0Ef,10,280
Pda7F87E1Fu;baB0F651Cf,10,280;ba9387C86f,10,280;ba6291766f,10,280
Pda7F885D6u;baB0772C0f,10,280;ba93E8DA4f,10,280;ba6371AE4f,10,280
Pda7F88D8Eu;baB01FAC0f,10,280;ba942FF22f,10,280;ba6410462f,10,280
Pda7F89546u;baAFBA804f,10,280;ba944CA82f,10,280;ba6492280f,10,280
Pda7F89CFEu;baAF60444f,10,280;ba94744E0f,10,280;ba651409Cf,10,280
Pda7F8A4B6u;baAF69D64f,10,280;ba94D4020f,10,280;ba656A2BCf,10,280
Pda7F8AC6Eu;baAEFDD44f,10,280;ba94E9E20f,10,280;ba65EC0DAf,10,280
Pda7F8B426u;baAEB4008f,10,280;ba94D5600f,10,280;ba66215F6f,10,280
Pda7F8BBDEu;baAF12564f,10,280;ba953513Ef,10,280;ba6622BD8f,10,280
Pda7F8C396u;baAF47A84f,10,280;ba9567A9Cf,10,280;ba6620018f,10,280
Pda7F8CB4Eu;baAE5C80Cf,10,280;ba9506980f,10,280;ba66AA174f,10,280
Pda7F8D306u;baAEC04ECf,10,280;ba958045Ef,10,280;ba66BFF74f,10,280
Pda7F8DABDu;baAE38F48f,10,280;ba95392DEf,10,280;ba6700394f,10,280
Pda7F8E275u;baAEA9104f,10,280;ba956FDDCf,10,280;ba66C6CD6f,10,280
Pda7F8EA2Du;baAE495C8f,10,280;ba95845FCf,10,280;ba673B032f,10,280
Pda7F8F1E5u;baAE4ABACf,10,280;ba95664BEf,10,280;ba671B912f,10,280
Pda7F8F99Du;baAE05008f,10,280;ba95589FEf,10,280;ba67539F2f,10,280
Pda7F90155u;baADC360Cf,10,280;ba957ACDEf,10,280;ba67B76D0f,10,280
Pda7F9090Du;baAE4ABACf,10,280;ba95AAA7Cf,10,280;ba675FED2f,10,280
Pda7F910C5u;baAE140A8f,10,280;ba95A7EBCf,10,280;ba6793E12f,10,280
Pda7F9187Du;baADFF88Cf,10,280;ba95B439Cf,10,280;ba67B4B10f,10,280
Pda7F92035u;baAE0A78Cf,10,280;ba95B17DCf,10,280;ba67A7052f,10,280
Pda7F927EDu;baADD26ACf,10,280;ba959A3FCf,10,280;ba67C7D50f,10,280
Pda7F92FA5u;baADFE2B0f,10,280;ba960227Af,10,280;ba6803FCEf,10,280
Pda7F9375Cu;baAE25D08f,10,280;ba960385Af,10,280;ba67DDB50f,10,280
Pda7F93F14u;baADD526Cf,10,280;ba95E6CFCf,10,280;ba6811A8Ef,10,280
Pda7F946CCu;baAD94E50f,10,280;ba95BB0FCf,10,280;ba68262AEf,10,280
Pda7F94E84u;baAE05008f,10,280;ba95DE9BAf,10,280;ba67D99AEf,10,280
Pda7F9563Cu;baADF1DCCf,10,280;ba95E571Af,10,280;ba67F3950f,10,280
Pda7F95DF4u;baADAEDECf,10,280;ba95D667Af,10,280;ba682788Ef,10,280
Pda7F965ACu;baADBC8ACf,10,280;ba95E2B5Af,10,280;ba68262AEf,10,280
Pda7F96D64u;baADB19ACf,10,280;ba95F895Af,10,280;ba6846FAEf,10,280
Pda7F9751Cu;baAD98FF0f,10,280;ba95E413Cf,10,280;ba684B14Cf,10,280
Pda7F97CD4u;baADE016Cf,10,280;ba9608FDAf,10,280;ba6828E6Ef,10,280
Pda7F9848Cu;baADC61CCf,10,280;ba9622F7Af,10,280;ba685CDAEf,10,280
Pda7F98C43u;baAE2058Cf,10,280;ba964D598f,10,280;ba682D00Ef,10,280
Pda7F993FBu;baADC4BECf,10,280;ba965C638f,10,280;ba6897A4Cf,10,280
Pda7F99BB3u;baAE1AE08f,10,280;ba9674FF8f,10,280;ba685A1EEf,10,280
Pda7F9A36Bu;baAE46A08f,10,280;ba9688238f,10,280;ba684182Ef,10,280
Pda7F9AB23u;baAE90748f,10,280;ba96A7958f,10,280;ba681720Ef,10,280
Pda7F9B2DBu;baAE7EAE8f,10,280;ba9682AB8f,10,280;ba6803FCEf,10,280
Pda7F9BA93u;baAE7A948f,10,280;ba96C0316f,10,280;ba68459CCf,10,280
Pda7F9C24Bu;baAEBAD68f,10,280;ba96DCE78f,10,280;ba682210Ef,10,280
Pda7F9CA03u;baAE90748f,10,280;ba96CB216f,10,280;ba683AACEf,10,280
Pda7F9D1BBu;baAEF0288f,10,280;ba9708A76f,10,280;ba68187EEf,10,280
Pda7F9D973u;baAEC5C68f,10,280;ba9728194f,10,280;ba686252Ef,10,280
Pda7F9E12Au;baAEF85C8f,10,280;ba96F4256f,10,280;ba67FBC8Ef,10,280
Pda7F9E8E2u;baAF3E164f,10,280;ba976DD34f,10,280;ba682FBCEf,10,280
Pda7F9F09Au;baAF671A4f,10,280;ba97659F4f,10,280;ba67FE84Ef,10,280
Pda7F9F852u;baAFC6CE4f,10,280;ba97AB592f,10,280;ba67E48AEf,10,280
Pda7FA000Au;baAFDE0C4f,10,280;ba97DDEF2f,10,280;ba67FFE30f,10,280
Pda7FA07C2u;baB059180f,10,280;ba982E990f,10,280;ba67D5810f,10,280
Pda7FA0F7Au;baB097FBCf,10,280;ba98579D0f,10,280;ba67BFA10f,10,280
Pda7FA1732u;baB1327A0f,10,280;ba9892670f,10,280;ba675FED2f,10,280
Pda7FA1EEAu;baB1443FCf,10,280;ba98BB6AEf,10,280;ba67772B2f,10,280
Pda7FA26A2u;baB21C438f,10,280;ba992E42Cf,10,280;ba6711FF4f,10,280
Pda7FA2E5Au;baB1F8B78f,10,280;ba994580Cf,10,280;ba674CC92f,10,280
Pda7FA3612u;baB293354f,10,280;ba99A7F08f,10,280;ba6714BB4f,10,280
Pda7FA3DC9u;baB34FE14f,10,280;ba99FCB48f,10,280;ba66ACD34f,10,280
Pda7FA4581u;baB37E5D4f,10,280;ba9A1C266f,10,280;ba669DC94f,10,280
Pda7FA4D39u;baB44B710f,10,280;ba9AAFCE4f,10,280;ba66645D6f,10,280
Pda7FA54F1u;baB4C938Cf,10,280;ba9B1E8C2f,10,280;ba6655538f,10,280
Pda7FA5CA9u;baB5F6008f,10,280;ba9BD3040f,10,280;ba65DD038f,10,280
Pda7FA6461u;baB6933A4f,10,280;ba9C382FEf,10,280;ba65A4F5Af,10,280
Pda7FA6C19u;baB7374A0f,10,280;ba9C9941Cf,10,280;ba6561F7Cf,10,280
Pda7FA73D1u;baB7FACBCf,10,280;ba9D01298f,10,280;ba65065DEf,10,280
Pda7FA7B89u;baB8C5238f,10,280;ba9DAECB6f,10,280;ba64E9A7Ef,10,280
Pda7FA8341u;baBA37A50f,10,280;ba9E52DB4f,10,280;ba641B362f,10,280
Pda7FA8AF9u;baBAE28B0f,10,280;ba9EDFAD2f,10,280;ba63FD220f,10,280
Pda7FA92B0u;baBC46028f,10,280;ba9FAE1EEf,10,280;ba63681C4f,10,280
Pda7FA9A68u;baBD28F64f,10,280;baA03F0ACf,10,280;ba6316146f,10,280
Pda7FAA220u;baBDF7680f,10,280;baA0D410Cf,10,280;ba62DCA86f,10,280
Pda7FAA9D8u;baBF465DCf,10,280;baA194D64f,10,280;ba624E78Af,10,280
Pda7FAB190u;baC039B98f,10,280;baA1D6764f,10,280;ba619CBCCf,10,280
Pda7FAB948u;baC0FBDD8f,10,280;baA29B560f,10,280;ba619F78Ef,10,280
Pda7FAC100u;baC2429F0f,10,280;baA348F7Cf,10,280;ba610658Ef,10,280
Pda7FAC8B8u;baC352B08f,10,280;baA3E375Cf,10,280;ba6090C52f,10,280
Pda7FAD070u;baC4A1A60f,10,280;baA479D98f,10,280;ba5FD8334f,10,280
Pda7FAD828u;baC5354E0f,10,280;baA4D98D4f,10,280;ba5FA43F8f,10,280
Pda7FADFE0u;baC61C5B8f,10,280;baA572AD0f,10,280;ba5F56514f,10,280
Pda7FAE797u;baC754138f,10,280;baA60D2B0f,10,280;ba5EB9178f,10,280
Pda7FAEF4Fu;baC8A04D0f,10,280;baA6C71ACf,10,280;ba5E26CDCf,10,280
Pda7FAF707u;baC950AB0f,10,280;baA731BECf,10,280;ba5DE113Cf,10,280
Pda7FAFEBFu;baCA5F5E8f,10,280;baA7C6C48f,10,280;ba5D67660f,10,280
Pda7FB0677u;baCB111A0f,10,280;baA7D9E88f,10,280;ba5CC8CE0f,10,280
Pda7FB0E2Fu;baCB308C0f,10,280;baA7C4088f,10,280;ba5C937C4f,10,280
Pda7FB15E7u;baCC68440f,10,280;baA85D288f,10,280;ba5BF4E44f,10,280
Pda7FB1D9Fu;baCCA5CA0f,10,280;baA868188f,10,280;ba5BC24E8f,10,280
Pda7FB2557u;baCCA30E0f,10,280;baA875C44f,10,280;ba5BD2B68f,10,280
Pda7FB2D0Fu;baCD17438f,10,280;baA8383E8f,10,280;ba5B20FACf,10,280
Pda7FB34C7u;baCCDF360f,10,280;baA8432E8f,10,280;ba5B63F88f,10,280
Pda7FB3C7Eu;baCCF3B78f,10,280;baA82EAC8f,10,280;ba5B3AF4Cf,10,280
Pda7FB4436u;baCCFEA78f,10,280;baA826784f,10,280;ba5B27D08f,10,280
Pda7FB4BEEu;baCCFA8E0f,10,280;baA81E448f,10,280;ba5B23B68f,10,280
Pda7FB53A6u;baCC4B8E0f,10,280;baA74FD2Cf,10,280;ba5B0444Cf,10,280
Pda7FB5B5Eu;baCC17998f,10,280;baA762F68f,10,280;ba5B4B5CCf,10,280
Pda7FB6316u;baCB673C0f,10,280;baA6B554Cf,10,280;ba5B4E188f,10,280
Pda7FB6ACEu;baCBA0A88f,10,280;baA6CB34Cf,10,280;ba5B2A8CCf,10,280
Pda7FB7286u;baCA8F388f,10,280;baA628830f,10,280;ba5B994A8f,10,280
Pda7FB7A3Eu;baC9E86C8f,10,280;baA596394f,10,280;ba5BADCC8f,10,280
Pda7FB81F6u;baC914828f,10,280;baA4DAEB4f,10,280;ba5BC6688f,10,280
Pda7FB89AEu;baC8B2130f,10,280;baA491178f,10,280;ba5BDF048f,10,280
Pda7FB9166u;baC7903B8f,10,280;baA40C798f,10,280;ba5C7C3E4f,10,280
Pda7FB991Du;baC69E3D8f,10,280;baA3644FCf,10,280;ba5CC6124f,10,280
Pda7FBA0D5u;baC5D6A18f,10,280;baA2F433Cf,10,280;ba5D1D920f,10,280
Pda7FBA88Du;baC518980f,10,280;baA27BE40f,10,280;ba5D634C0f,10,280
Pda7FBB045u;baC3D8AC8f,10,280;baA1DEAA4f,10,280;ba5E05FDCf,10,280
Pda7FBB7FDu;baC30FB28f,10,280;baA14B028f,10,280;ba5E3B4FCf,10,280
Pda7FBBFB5u;baC18CC90f,10,280;baA0B0848f,10,280;ba5F23BB8f,10,280
Pda7FBC76Du;baC109898f,10,280;ba9FE8E8Cf,10,280;ba5EDF5F8f,10,280
Pda7FBCF25u;baBFCC59Cf,10,280;ba9F5ED2Ef,10,280;ba5F92794f,10,280
Pda7FBD6DDu;baBEF7120f,10,280;ba9EE93F2f,10,280;ba5FF22D4f,10,280
Pda7FBDE95u;baBDC78E4f,10,280;ba9E61E56f,10,280;ba609A570f,10,280
Pda7FBE64Du;baBD263A8f,10,280;ba9E113B6f,10,280;ba60EB00Ef,10,280
Pda7FBEE04u;baBC0DF44f,10,280;ba9D8DFB6f,10,280;ba618006Ef,10,280
Pda7FBF5BCu;baBB55630f,10,280;ba9D1B23Af,10,280;ba61C5C0Cf,10,280
Pda7FBFD74u;baBA76890f,10,280;ba9CEE05Cf,10,280;ba62777CAf,10,280
Pda7FC052Cu;baB9B87F8f,10,280;ba9C63EFCf,10,280;ba62AB706f,10,280
Pda7FC0CE4u;baB8D0138f,10,280;ba9C08560f,10,280;ba6338424f,10,280
Pda7FC149Cu;baB836F3Cf,10,280;ba9B53DE2f,10,280;ba631CEA4f,10,280
Pda7FC1C54u;baB722C80f,10,280;ba9B2EF42f,10,280;ba640C2C2f,10,280
Pda7FC240Cu;baB64AC44f,10,280;ba9AA79A4f,10,280;ba645CD60f,10,280
Pda7FC2BC4u;baB6182E4f,10,280;ba9A88284f,10,280;ba646FFA0f,10,280
Pda7FC337Cu;baB4FA70Cf,10,280;ba9A0A608f,10,280;ba650FEFCf,10,280
Pda7FC3B34u;baB4C51ECf,10,280;ba9A1EE26f,10,280;ba6559C3Cf,10,280
Pda7FC42EBu;baB414C10f,10,280;ba99BB148f,10,280;ba65A653Af,10,280
Pda7FC4AA3u;baB3B50D0f,10,280;ba99AAAC8f,10,280;ba65F59F8f,10,280
Pda7FC525Bu;baB30F9F8f,10,280;ba993676Af,10,280;ba6626D76f,10,280
Pda7FC5A13u;baB289A34f,10,280;ba9912EACf,10,280;ba6689476f,10,280
Pda7FC61CBu;baB1EDC7Cf,10,280;ba98D820Cf,10,280;ba66EA594f,10,280
Pda7FC6983u;baB18067Cf,10,280;ba9888D4Ef,10,280;ba67086D4f,10,280
Pda7FC713Bu;baB1938BCf,10,280;ba98D564Cf,10,280;ba6741D92f,10,280
Pda7FC78F3u;baB14B15Cf,10,280;ba988FAB0f,10,280;ba6744952f,10,280
Pda7FC80ABu;baB0ADDBCf,10,280;ba98405F0f,10,280;ba6792830f,10,280
Pda7FC8863u;baB0A44A0f,10,280;ba985FD10f,10,280;ba67BB870f,10,280
Pda7FC901Bu;baB073120f,10,280;ba9818B92f,10,280;ba67A5A70f,10,280
Pda7FC97D3u;baAFED164f,10,280;ba97F9472f,10,280;ba680C30Ef,10,280
Pda7FC9F8Au;baAFDB504f,10,280;ba9808510f,10,280;ba682D00Ef,10,280
Pda7FCA742u;baAFDF6A0f,10,280;ba97F2710f,10,280;ba6813070f,10,280
Pda7FCAEFAu;baAFCAE80f,10,280;ba97DDEF2f,10,280;ba6813070f,10,280
Pda7FCB6B2u;baAF58108f,10,280;ba97D5BB2f,10,280;ba687DAACf,10,280
Pda7FCBE6Au;baAFF3EC0f,10,280;ba9804372f,10,280;ba68104B0f,10,280
Pda7FCC622u;baAF5EE64f,10,280;ba97CACB2f,10,280;ba686BE4Ef,10,280
Pda7FCCDDAu;baAF0E3C8f,10,280;ba97A9FB4f,10,280;ba689BBECf,10,280
Pda7FCD592u;baAF6DF08f,10,280;ba97F3CF2f,10,280;ba6885DECf,10,280
Pda7FCDD4Au;baAF645E8f,10,280;ba97CC292f,10,280;ba6867CACf,10,280
Pda7FCE502u;baAF42304f,10,280;ba97E4C52f,10,280;ba68A294Cf,10,280
Pda7FCECBAu;baAF0E3C8f,10,280;ba97A3252f,10,280;ba6894E8Cf,10,280
Pda7FCF471u;baAEDA488f,10,280;ba978EA32f,10,280;ba68B45AAf,10,280
Pda7FCFC29u;baAEF2E44f,10,280;ba979F0B2f,10,280;ba68AC26Cf,10,280
Pda7FD03E1u;baAEF4428f,10,280;ba9785114f,10,280;ba6890CECf,10,280
Pda7FD0B99u;baAEE6968f,10,280;ba977E3B2f,10,280;ba6897A4Cf,10,280
Pda7FD1351u;baAEFC764f,10,280;ba97C80F2f,10,280;ba68CB98Cf,10,280
Pda7FD1B09u;baAF0F9A8f,10,280;ba978A894f,10,280;ba687AEECf,10,280
Pda7FD22C1u;baAF52984f,10,280;ba97A3252f,10,280;ba68508CCf,10,280
Pda7FD2A79u;baAEFF328f,10,280;ba97B22F4f,10,280;ba68B2FCCf,10,280
Pda7FD3231u;baAEFDD48f,10,280;ba97A4834f,10,280;ba68A6AECf,10,280
Pda7FD39E9u;baAEDE624f,10,280;ba979C4F2f,10,280;ba68BDECCf,10,280
Pda7FD41A1u;baAF12564f,10,280;ba97B22F4f,10,280;ba689FD8Cf,10,280
Pda7FD4958u;baAF63008f,10,280;ba97B9052f,10,280;ba685604Cf,10,280
Pda7FD5110u;baAEFB188f,10,280;ba97C5532f,10,280;ba68CA3AAf,10,280
Pda7FD58C8u;baAF3F744f,10,280;ba97B38D2f,10,280;ba687418Ef,10,280
Pda7FD6080u;baAF4E7E8f,10,280;ba97BA634f,10,280;ba686BE4Ef,10,280
Pda7FD6838u;baAF513A4f,10,280;ba97BBC12f,10,280;ba686A86Cf,10,280
Pda7FD6FF0u;baAF33264f,10,280;ba97E6232f,10,280;ba68B2FCCf,10,280
Pda7FD77A8u;baAF77824f,10,280;ba97D45D2f,10,280;ba685CDAEf,10,280
Pda7FD7F60u;baAF241C8f,10,280;ba97C2972f,10,280;ba689E7ACf,10,280
Pda7FD8718u;baAF98524f,10,280;ba98017B2f,10,280;ba686928Ef,10,280
Pda7FD8ED0u;baAFB24C4f,10,280;ba97E3672f,10,280;ba68311AEf,10,280
Pda7FD9688u;baAF55548f,10,280;ba97B22F4f,10,280;ba685CDAEf,10,280
Pda7FD9E3Fu;baAF74C68f,10,280;ba9813412f,10,280;ba689E7ACf,10,280
Pda7FDA5F7u;baAF9B0E4f,10,280;ba97D1A12f,10,280;ba683692Ef,10,280
Pda7FDADAFu;baAF81144f,10,280;ba980F270f,10,280;ba688E12Cf,10,280
Pda7FDB567u;baAFF3EC0f,10,280;ba9809AF2f,10,280;ba6815C30f,10,280
Pda7FDBD1Fu;baB0161A0f,10,280;ba98224B0f,10,280;ba680C30Ef,10,280
Pda7FDC4D7u;baAFFEDC0f,10,280;ba9834110f,10,280;ba683534Ef,10,280
Pda7FDCC8Fu;baAFDB504f,10,280;ba9811E30f,10,280;ba683692Ef,10,280
Pda7FDD447u;baAFD0604f,10,280;ba97F52D0f,10,280;ba6824CCEf,10,280
Pda7FDDBFFu;baB043380f,10,280;ba982E990f,10,280;ba67EB610f,10,280
Pda7FDE3B7u;baB036EA0f,10,280;ba985BB6Ef,10,280;ba6824CCEf,10,280
