Pda7F85F3Fu;baB043380f,10,280;ba85A2606f,10,280;ba555F284f,10,280
Pda7F866F7u;baAD8CB0Cf,10,280;ba88AF098f,10,280;ba5B22588f,10,280
Pda7F86EAFu;baABD9ED8f,10,280;ba8AA8E4Ef,10,280;ba5ECEF78f,10,280
Pda7F87667u;baAA89998f,10,280;ba8BDDE09f,10,280;ba615446Ef,10,280
Pda7F87E1Fu;baA98B4E0f,10,280;ba8C9A8C6f,10,280;ba630F3E6f,10,280
Pda7F885D6u;baA922080f,10,280;ba8D6D182f,10,280;ba644B100f,10,280
Pda7F88D8Eu;baA8A2E28f,10,280;ba8DE2AC0f,10,280;ba653FC9Cf,10,280
Pda7F89546u;baA86C328f,10,280;ba8E6A05Df,10,280;ba65FDD38f,10,280
Pda7F89CFEu;baA7D88A8f,10,280;ba8EB3D9Cf,10,280;ba66DB4F4f,10,280
Pda7F8A4B6u;baA7B3A0Cf,10,280;ba8EF835Cf,10,280;ba6744952f,10,280
Pda7F8AC6Eu;baA7C5668f,10,280;ba8F6B0D9f,10,280;ba67A5A70f,10,280
Pda7F8B426u;baA7BFEECf,10,280;ba8FC6A77f,10,280;ba6806B8Ef,10,280
Pda7F8BBDEu;baA744E2Cf,10,280;ba8FC5498f,10,280;ba688066Cf,10,280
Pda7F8C396u;baA7603ACf,10,280;ba9009A56f,10,280;ba68A96ACf,10,280
Pda7F8CB4Eu;baA74FD28f,10,280;ba9045CD4f,10,280;ba68F5FACf,10,280
Pda7F8D306u;baA6FC6D0f,10,280;ba9057936f,10,280;ba695B268f,10,280
Pda7F8DABDu;baA6D0ACCf,10,280;ba90669D4f,10,280;ba6995F08f,10,280
Pda7F8E275u;baA6C1A2Cf,10,280;ba90BA032f,10,280;ba69F8606f,10,280
Pda7F8EA2Du;baA6EEC08f,10,280;ba90C7AF2f,10,280;ba69D8EE6f,10,280
Pda7F8F1E5u;baA6AFDCCf,10,280;ba90E9DD2f,10,280;ba6A3A006f,10,280
Pda7F8F99Du;baA6AD20Cf,10,280;ba90FBA30f,10,280;ba6A4E824f,10,280
Pda7F90155u;baA61C350f,10,280;ba90E04B2f,10,280;ba6AC4162f,10,280
Pda7F9090Du;baA6C044Cf,10,280;ba9164E8Ef,10,280;ba6AA4A42f,10,280
Pda7F910C5u;baA677CECf,10,280;ba912E390f,10,280;ba6AB66A2f,10,280
Pda7F9187Du;baA66F9B0f,10,280;ba913D430f,10,280;ba6ACDA82f,10,280
Pda7F92035u;baA63FC10f,10,280;ba915B570f,10,280;ba6B1B960f,10,280
Pda7F927EDu;baA614010f,10,280;ba91622D0f,10,280;ba6B4E2C0f,10,280
Pda7F92FA5u;baA66CDECf,10,280;ba918F4AEf,10,280;ba6B226C2f,10,280
Pda7F9375Cu;baA62B3F0f,10,280;ba9182FD0f,10,280;ba6B57BDEf,10,280
Pda7F93F14u;baA67BE90f,10,280;ba91BC68Ef,10,280;ba6B40800f,10,280
Pda7F946CCu;baA682BECf,10,280;ba91A52AEf,10,280;ba6B226C2f,10,280
Pda7F94E84u;baA63FC10f,10,280;ba91C49CEf,10,280;ba6B84DBEf,10,280
Pda7F9563Cu;baA604F74f,10,280;ba91B01AEf,10,280;ba6BAB23Ef,10,280
Pda7F95DF4u;baA68DAF0f,10,280;ba91F5D4Cf,10,280;ba6B6825Ef,10,280
Pda7F965ACu;baA5F74B0f,10,280;ba91CE2EEf,10,280;ba6BD6E3Cf,10,280
Pda7F96D64u;baA60E894f,10,280;ba91D504Ef,10,280;ba6BC67BCf,10,280
Pda7F9751Cu;baA66B80Cf,10,280;ba92063CCf,10,280;ba6B9ABBEf,10,280
Pda7F97CD4u;baA619790f,10,280;ba9208F8Cf,10,280;ba6BEF7FEf,10,280
Pda7F9848Cu;baA630B70f,10,280;ba920A56Ef,10,280;ba6BD99FCf,10,280
Pda7F98C43u;baA64C0F0f,10,280;ba921D7ACf,10,280;ba6BD16BCf,10,280
Pda7F993FBu;baA63E630f,10,280;ba921ABECf,10,280;ba6BDC5BCf,10,280
Pda7F99BB3u;baA619790f,10,280;ba9234B8Cf,10,280;ba6C1B3FCf,10,280
Pda7F9A36Bu;baA688370f,10,280;ba925844Af,10,280;ba6BD00DEf,10,280
Pda7F9AB23u;baA67A8B0f,10,280;ba92516ECf,10,280;ba6BD6E3Cf,10,280
Pda7F9B2DBu;baA6A0D2Cf,10,280;ba927FEAAf,10,280;ba6BDF17Cf,10,280
Pda7F9BA93u;baA6906ACf,10,280;ba927D2EAf,10,280;ba6BECC3Ef,10,280
Pda7F9C24Bu;baA6A906Cf,10,280;ba92AFC4Af,10,280;ba6C06BDCf,10,280
Pda7F9CA03u;baA759648f,10,280;ba92F006Af,10,280;ba6B96A1Ef,10,280
Pda7F9D1BBu;baA6F17D0f,10,280;ba92D4AEAf,10,280;ba6BE331Cf,10,280
Pda7F9D973u;baA753EC8f,10,280;ba9335C06f,10,280;ba6BE1D3Ef,10,280
Pda7F9E12Au;baA79DC08f,10,280;ba9335C06f,10,280;ba6B97FFEf,10,280
Pda7F9E8E2u;baA7761ACf,10,280;ba9331A68f,10,280;ba6BBB8BEf,10,280
Pda7F9F09Au;baA799A68f,10,280;ba9360226f,10,280;ba6BC67BCf,10,280
Pda7F9F852u;baA7FAB88f,10,280;ba93B4E66f,10,280;ba6BBA2DEf,10,280
Pda7FA000Au;baA8300A4f,10,280;ba93CD826f,10,280;ba6B9D77Ef,10,280
Pda7FA07C2u;baA87F564f,10,280;ba940C664f,10,280;ba6B8D0FEf,10,280
Pda7FA0F7Au;baA87DF88f,10,280;ba943C404f,10,280;ba6BBE47Cf,10,280
Pda7FA1732u;baA8F4EA0f,10,280;ba945BB22f,10,280;ba6B66C80f,10,280
Pda7FA1EEAu;baA8F9040f,10,280;ba94744E0f,10,280;ba6B7B4A0f,10,280
Pda7FA26A2u;baA96BDC0f,10,280;ba9493C00f,10,280;ba6B27E40f,10,280
Pda7FA2E5Au;baA9BF420f,10,280;ba950C100f,10,280;ba6B4CCE0f,10,280
Pda7FA3612u;baAA453DCf,10,280;ba954003Ef,10,280;ba6AFAC62f,10,280
Pda7FA3DC9u;baAA5B1D8f,10,280;ba956D21Cf,10,280;ba6B12042f,10,280
Pda7FA4581u;baAB56AD8f,10,280;ba95F1BFCf,10,280;ba6A9B124f,10,280
Pda7FA4D39u;baABB6618f,10,280;ba9622F7Af,10,280;ba6A6C964f,10,280
Pda7FA54F1u;baAC5E8B0f,10,280;ba96A6376f,10,280;ba6A47AC4f,10,280
Pda7FA5CA9u;baAC9D6F0f,10,280;ba96C8656f,10,280;ba6A2AF64f,10,280
Pda7FA6461u;baAD8CB0Cf,10,280;ba97941B2f,10,280;ba6A076A6f,10,280
Pda7FA6C19u;baADCE50Cf,10,280;ba97B4EB4f,10,280;ba69E69A6f,10,280
Pda7FA73D1u;baAEBC348f,10,280;ba9808510f,10,280;ba694C1CAf,10,280
Pda7FA7B89u;baAF7CFA4f,10,280;ba98BB6AEf,10,280;ba693E708f,10,280
Pda7FA8341u;baB0135E4f,10,280;ba991F38Cf,10,280;ba690BDAAf,10,280
Pda7FA8AF9u;baB120B3Cf,10,280;ba99BC72Af,10,280;ba689BBECf,10,280
Pda7FA92B0u;baB194E9Cf,10,280;ba99FF708f,10,280;ba686A86Cf,10,280
Pda7FA9A68u;baB2974F4f,10,280;ba9AB8024f,10,280;ba6820B2Ef,10,280
Pda7FAA220u;baB376290f,10,280;ba9B42182f,10,280;ba67CBEF0f,10,280
Pda7FAA9D8u;baB4CBF4Cf,10,280;ba9BF94BEf,10,280;ba672D574f,10,280
Pda7FAB190u;baB57AF48f,10,280;ba9C7B2DEf,10,280;ba6700394f,10,280
Pda7FAB948u;baB6FB21Cf,10,280;ba9D3D518f,10,280;ba66422F8f,10,280
Pda7FAC100u;baB78537Cf,10,280;ba9DBC776f,10,280;ba66373F8f,10,280
Pda7FAC8B8u;baB8BCEF8f,10,280;ba9E59B14f,10,280;ba659CC1Af,10,280
Pda7FAD070u;baB9848B0f,10,280;ba9EED590f,10,280;ba6568CDAf,10,280
Pda7FAD828u;baBB1A98Cf,10,280;ba9FB7B0Ef,10,280;ba649D180f,10,280
Pda7FADFE0u;baBBB6750f,10,280;baA01764Cf,10,280;ba6460EFEf,10,280
Pda7FAE797u;baBCE33C4f,10,280;baA0A8508f,10,280;ba63C5142f,10,280
Pda7FAEF4Fu;baBD96564f,10,280;baA12B908f,10,280;ba63953A4f,10,280
Pda7FAF707u;baBECCB00f,10,280;baA1DA904f,10,280;ba630DE04f,10,280
Pda7FAFEBFu;baBF8541Cf,10,280;baA221A80f,10,280;ba629C666f,10,280
Pda7FB0677u;baC0A7198f,10,280;baA2CF49Cf,10,280;ba622830Af,10,280
Pda7FB0E2Fu;baC176E88f,10,280;baA34BB3Cf,10,280;ba61D4CAEf,10,280
Pda7FB15E7u;baC1DED08f,10,280;baA335D3Cf,10,280;ba615702Cf,10,280
Pda7FB1D9Fu;baC2908D0f,10,280;baA3C403Cf,10,280;ba6133770f,10,280
Pda7FB2557u;baC3540E8f,10,280;baA40DD78f,10,280;ba60B9C90f,10,280
Pda7FB2D0Fu;baC3E0E08f,10,280;baA41F9DCf,10,280;ba603EBD2f,10,280
Pda7FB34C7u;baC40B428f,10,280;baA465578f,10,280;ba605A150f,10,280
Pda7FB3C7Eu;baC450FC0f,10,280;baA47DF38f,10,280;ba602CF72f,10,280
Pda7FB4436u;baC4683A0f,10,280;baA43C538f,10,280;ba5FD4194f,10,280
Pda7FB4BEEu;baC477440f,10,280;baA430058f,10,280;ba5FB8C18f,10,280
Pda7FB53A6u;baC41E668f,10,280;baA410938f,10,280;ba5FF22D4f,10,280
Pda7FB5B5Eu;baC434468f,10,280;baA3DC9F8f,10,280;ba5FA8598f,10,280
Pda7FB6316u;baC3CDBC8f,10,280;baA3A8ABCf,10,280;ba5FDAEF4f,10,280
Pda7FB6ACEu;baC3763C8f,10,280;baA33CAA0f,10,280;ba5FC66D4f,10,280
Pda7FB7286u;baC37A560f,10,280;baA2ED5E0f,10,280;ba5F73078f,10,280
Pda7FB7A3Eu;baC30B988f,10,280;baA2E529Cf,10,280;ba5FD9914f,10,280
Pda7FB81F6u;baC200FF0f,10,280;baA219744f,10,280;ba6018752f,10,280
Pda7FB89AEu;baC142F50f,10,280;baA1D25C4f,10,280;ba608F670f,10,280
Pda7FB9166u;baC0F0ED0f,10,280;baA1714A8f,10,280;ba60805D4f,10,280
Pda7FB991Du;baBFEBCB4f,10,280;baA0F63E8f,10,280;ba610A72Ef,10,280
Pda7FBA0D5u;baBF40E58f,10,280;baA06552Cf,10,280;ba61246D0f,10,280
Pda7FBA88Du;baBE88544f,10,280;ba9FE212Ef,10,280;ba6159BEEf,10,280
Pda7FBB045u;baBD45AC8f,10,280;ba9F30570f,10,280;ba61EAAACf,10,280
Pda7FBB7FDu;baBC25324f,10,280;ba9E6B772f,10,280;ba624644Cf,10,280
Pda7FBBFB5u;baBB73768f,10,280;ba9E00D36f,10,280;ba628D5CAf,10,280
Pda7FBC76Du;baBAB56CCf,10,280;ba9D98EB6f,10,280;ba62E37E8f,10,280
Pda7FBCF25u;baB93AB78f,10,280;ba9CE059Af,10,280;ba63A5A22f,10,280
Pda7FBD6DDu;baB8BB918f,10,280;ba9C58FFCf,10,280;ba639D6E4f,10,280
Pda7FBDE95u;baB78D6C0f,10,280;ba9BE8E40f,10,280;ba645B77Ef,10,280
