Pda7F85F3Fu;baB31D4B4f,10,280;ba8DC5F60f,10,280;ba5AA8AACf,10,280
Pda7F866F7u;baB32AF70f,10,280;ba90BF7B2f,10,280;ba5D94840f,10,280
Pda7F86EAFu;baB18F718f,10,280;ba926CC6Af,10,280;ba60DD550f,10,280
Pda7F87667u;baB0B3540f,10,280;ba935AAA6f,10,280;ba62A7566f,10,280
Pda7F87E1Fu;baAFEA5A0f,10,280;ba93B6444f,10,280;ba63CBEA2f,10,280
Pda7F885D6u;baAF83D08f,10,280;ba93F10E4f,10,280;ba646D3E0f,10,280
Pda7F88D8Eu;baAEF1864f,10,280;ba942E944f,10,280;ba653D0DCf,10,280
Pda7F89546u;baAE82C88f,10,280;ba9432AE2f,10,280;ba65AFE58f,10,280
Pda7F89CFEu;baAE4ED48f,10,280;ba9466A22f,10,280;ba6617CD8f,10,280
Pda7F8A4B6u;baAE4D76Cf,10,280;ba9499380f,10,280;ba664BC16f,10,280
Pda7F8AC6Eu;baAE12ACCf,10,280;ba94C4F80f,10,280;ba66B24B4f,10,280
Pda7F8B426u;baADE9A8Cf,10,280;ba949A962f,10,280;ba66B0ED6f,10,280
Pda7F8BBDEu;baADD3C8Cf,10,280;ba94E883Ef,10,280;ba6714BB4f,10,280
Pda7F8C396u;baAD89F50f,10,280;ba94CE8A0f,10,280;ba6744952f,10,280
Pda7F8CB4Eu;baADCCF2Cf,10,280;ba94FA4A0f,10,280;ba672D574f,10,280
Pda7F8D306u;baAD8F6D0f,10,280;ba94FFC1Ef,10,280;ba6770550f,10,280
Pda7F8DABDu;baAD85DACf,10,280;ba950ECC0f,10,280;ba6788F12f,10,280
Pda7F8E275u;baAD7C48Cf,10,280;ba952091Ef,10,280;ba67A4492f,10,280
Pda7F8EA2Du;baAD9D190f,10,280;ba953A8BEf,10,280;ba679D730f,10,280
Pda7F8F1E5u;baAD171CCf,10,280;ba952091Ef,10,280;ba680974Ef,10,280
Pda7F8F99Du;baAD63ACCf,10,280;ba95638FEf,10,280;ba67FFE30f,10,280
Pda7F90155u;baAD2B9F0f,10,280;ba952A23Ef,10,280;ba67FE84Ef,10,280
Pda7F9090Du;baAD48550f,10,280;ba95638FEf,10,280;ba681B3AEf,10,280
Pda7F910C5u;baAD6BE0Cf,10,280;ba957D89Ef,10,280;ba6811A8Ef,10,280
Pda7F9187Du;baAD13030f,10,280;ba955F75Cf,10,280;ba684C72Ef,10,280
Pda7F92035u;baACF4EF0f,10,280;ba954161Ef,10,280;ba684C72Ef,10,280
Pda7F927EDu;baACE5E54f,10,280;ba953671Ef,10,280;ba68508CCf,10,280
Pda7F92FA5u;baAD7C490f,10,280;ba9598E1Cf,10,280;ba681C98Ef,10,280
Pda7F9375Cu;baACD0050f,10,280;ba955485Cf,10,280;ba688480Ef,10,280
Pda7F93F14u;baAD0ACF0f,10,280;ba95796FCf,10,280;ba686EA0Ef,10,280
Pda7F946CCu;baAD4C6ECf,10,280;ba95A949Cf,10,280;ba685CDAEf,10,280
Pda7F94E84u;baAD7F050f,10,280;ba95A68DCf,10,280;ba682788Ef,10,280
Pda7F9563Cu;baAD33D30f,10,280;ba95AEC1Cf,10,280;ba687AEECf,10,280
Pda7F95DF4u;baAD10474f,10,280;ba958879Ef,10,280;ba687832Cf,10,280
Pda7F965ACu;baAD5B78Cf,10,280;ba95C75DCf,10,280;ba686BE4Ef,10,280
Pda7F96D64u;baAD76D0Cf,10,280;ba95F5D9Af,10,280;ba687F08Ef,10,280
Pda7F9751Cu;baAD85DACf,10,280;ba960E75Af,10,280;ba68889ACf,10,280
Pda7F97CD4u;baAD3AA90f,10,280;ba95DE9BAf,10,280;ba68A3F2Cf,10,280
Pda7F9848Cu;baAD798D0f,10,280;ba960FD3Af,10,280;ba689646Cf,10,280
Pda7F98C43u;baADA808Cf,10,280;ba9632018f,10,280;ba6889F8Cf,10,280
Pda7F993FBu;baADB2F90f,10,280;ba961AC3Af,10,280;ba6867CACf,10,280
Pda7F99BB3u;baAE0E92Cf,10,280;ba9664978f,10,280;ba685604Cf,10,280
Pda7F9A36Bu;baADD940Cf,10,280;ba964A9D8f,10,280;ba68715CEf,10,280
Pda7F9AB23u;baADE6ECCf,10,280;ba9673A18f,10,280;ba688CB4Cf,10,280
Pda7F9B2DBu;baAE34DA8f,10,280;ba96AE6B6f,10,280;ba687990Ef,10,280
Pda7F9BA93u;baAE2314Cf,10,280;ba9672438f,10,280;ba684F2EEf,10,280
Pda7F9C24Bu;baAE272ECf,10,280;ba9684098f,10,280;ba685CDAEf,10,280
Pda7F9CA03u;baAE9F7ECf,10,280;ba96FAFB6f,10,280;ba685B7CCf,10,280
Pda7F9D1BBu;baAEE6968f,10,280;ba972AD54f,10,280;ba68443EEf,10,280
Pda7F9D973u;baAF52984f,10,280;ba974FBF4f,10,280;ba67FD270f,10,280
Pda7F9E12Au;baAF464A4f,10,280;ba9761854f,10,280;ba681B3AEf,10,280
