Pda7F85F3Fu;baB8FD318f,10,280;ba8F601D9f,10,280;ba5662EC0f,10,280
Pda7F866F7u;baB8F39F8f,10,280;ba91E152Cf,10,280;ba58EDB34f,10,280
Pda7F86EAFu;baB749104f,10,280;ba937E366f,10,280;ba5C35264f,10,280
Pda7F87667u;baB65B2C8f,10,280;ba94A8422f,10,280;ba5E4D15Cf,10,280
Pda7F87E1Fu;baB588A08f,10,280;ba953671Ef,10,280;ba5FADD18f,10,280
Pda7F885D6u;baB48A550f,10,280;ba95506BEf,10,280;ba60C616Ef,10,280
Pda7F88D8Eu;baB445F90f,10,280;ba95BC6DCf,10,280;ba617674Cf,10,280
Pda7F89546u;baB376290f,10,280;ba95CE33Af,10,280;ba62580AAf,10,280
Pda7F89CFEu;baB3C5754f,10,280;ba962B2BAf,10,280;ba6265B68f,10,280
Pda7F8A4B6u;baB2BD974f,10,280;ba96286FAf,10,280;ba636AD86f,10,280
Pda7F8AC6Eu;baB301F38f,10,280;ba96607DAf,10,280;ba635E8A2f,10,280
Pda7F8B426u;baB2BADB8f,10,280;ba964D598f,10,280;ba63927E4f,10,280
Pda7F8BBDEu;baB249614f,10,280;ba967A778f,10,280;ba6431160f,10,280
Pda7F8C396u;baB2767F8f,10,280;ba96C0316f,10,280;ba6449B20f,10,280
Pda7F8CB4Eu;baB233814f,10,280;ba96A37B6f,10,280;ba646FFA0f,10,280
Pda7F8D306u;baB1D7E7Cf,10,280;ba9667538f,10,280;ba648F6C0f,10,280
Pda7F8DABDu;baB1F49D8f,10,280;ba96D6116f,10,280;ba64E173Ef,10,280
Pda7F8E275u;baB1B45B8f,10,280;ba96C5A96f,10,280;ba65114DCf,10,280
Pda7F8EA2Du;baB1873DCf,10,280;ba96D3556f,10,280;ba654C17Af,10,280
Pda7F8F1E5u;baB1EC69Cf,10,280;ba9708A76f,10,280;ba651C3DCf,10,280
Pda7F8F99Du;baB1889BCf,10,280;ba9708A76f,10,280;ba65800BAf,10,280
Pda7F90155u;baB18E13Cf,10,280;ba9707496f,10,280;ba657935Af,10,280
Pda7F9090Du;baB1B875Cf,10,280;ba9739DF4f,10,280;ba658169Af,10,280
Pda7F910C5u;baB1873DCf,10,280;ba973C9B4f,10,280;ba65B55D8f,10,280
Pda7F9187Du;baB16BE5Cf,10,280;ba972AD54f,10,280;ba65BEEFAf,10,280
Pda7F92035u;baB14025Cf,10,280;ba975EC94f,10,280;ba661EA36f,10,280
Pda7F927EDu;baB185DF8f,10,280;ba9737234f,10,280;ba65B143Af,10,280
Pda7F92FA5u;baB12E5FCf,10,280;ba97190F6f,10,280;ba65EAAF8f,10,280
Pda7F9375Cu;baB1AEE38f,10,280;ba9776074f,10,280;ba65C723Af,10,280
Pda7F93F14u;baB14F2FCf,10,280;ba975D6B4f,10,280;ba660E3B8f,10,280
Pda7F946CCu;baB146FBCf,10,280;ba97685B4f,10,280;ba66215F6f,10,280
Pda7F94E84u;baB11B3BCf,10,280;ba975D6B4f,10,280;ba66422F8f,10,280
Pda7F9563Cu;baB1029FCf,10,280;ba977E3B2f,10,280;ba667B9B6f,10,280
Pda7F95DF4u;baB0FA6BCf,10,280;ba9776074f,10,280;ba667B9B6f,10,280
Pda7F965ACu;baB151EBCf,10,280;ba97B38D2f,10,280;ba6661A16f,10,280
Pda7F96D64u;baB1873DCf,10,280;ba97A73F4f,10,280;ba6620018f,10,280
Pda7F9751Cu;baB16FFF8f,10,280;ba97D7192f,10,280;ba6667196f,10,280
Pda7F97CD4u;baB19FD9Cf,10,280;ba97CEE52f,10,280;ba662F0B6f,10,280
Pda7F9848Cu;baB18B57Cf,10,280;ba9805950f,10,280;ba667A3D6f,10,280
Pda7F98C43u;baB1692A0f,10,280;ba97D0432f,10,280;ba6667196f,10,280
Pda7F993FBu;baB15E39Cf,10,280;ba97EA3D0f,10,280;ba668C036f,10,280
Pda7F99BB3u;baB18CB5Cf,10,280;ba9806F32f,10,280;ba667A3D6f,10,280
Pda7F9A36Bu;baB16EA1Cf,10,280;ba97C1392f,10,280;ba6652978f,10,280
Pda7F9AB23u;baB1B45BCf,10,280;ba9829212f,10,280;ba6674C56f,10,280
Pda7F9B2DBu;baB205058f,10,280;ba984F690f,10,280;ba664A638f,10,280
Pda7F9BA93u;baB1C77FCf,10,280;ba983C450f,10,280;ba6674C56f,10,280
Pda7F9C24Bu;baB1AD85Cf,10,280;ba98382B0f,10,280;ba668AA54f,10,280
Pda7F9CA03u;baB26B8F8f,10,280;ba989D56Ef,10,280;ba6631C78f,10,280
Pda7F9D1BBu;baB20E978f,10,280;ba9887770f,10,280;ba6678DF6f,10,280
Pda7F9D973u;baB26CED8f,10,280;ba98B5F2Ef,10,280;ba6649056f,10,280
Pda7F9E12Au;baB24C1DCf,10,280;ba98DC3AEf,10,280;ba66901D4f,10,280
Pda7F9E8E2u;baB32AF70f,10,280;ba995A02Af,10,280;ba662F0B6f,10,280
Pda7F9F09Au;baB310FD4f,10,280;ba9946DEAf,10,280;ba6635E18f,10,280
Pda7F9F852u;baB35EEB4f,10,280;ba9960D8Af,10,280;ba6601ED8f,10,280
Pda7FA000Au;baB39B130f,10,280;ba99B59C8f,10,280;ba661A898f,10,280
Pda7FA07C2u;baB43B090f,10,280;ba9A022C8f,10,280;ba65C723Af,10,280
Pda7FA0F7Au;baB48BB30f,10,280;ba9A52D68f,10,280;ba65C723Af,10,280
Pda7FA1732u;baB5278E8f,10,280;ba9A81526f,10,280;ba6559C3Cf,10,280
Pda7FA1EEAu;baB54C78Cf,10,280;ba9AC70C6f,10,280;ba657A93Cf,10,280
Pda7FA26A2u;baB5B71CCf,10,280;ba9AE5204f,10,280;ba652E03Cf,10,280
