Pda7F85F3Fu;baB48D10Cf,10,280;ba8DE9820f,10,280;ba595C710f,10,280
Pda7F866F7u;baB474750f,10,280;ba90CE852f,10,280;ba5C5A104f,10,280
Pda7F86EAFu;baB29CC74f,10,280;ba925F1ACf,10,280;ba5FC2534f,10,280
Pda7F87667u;baB12D01Cf,10,280;ba92F2C2Af,10,280;ba61C5C0Cf,10,280
Pda7F87E1Fu;baB111A9Cf,10,280;ba939AEC6f,10,280;ba6289428f,10,280
Pda7F885D6u;baB038480f,10,280;ba93E2044f,10,280;ba63A9BC4f,10,280
Pda7F88D8Eu;baAFB7C44f,10,280;ba9449EC2f,10,280;ba6492280f,10,280
Pda7F89546u;baAF81144f,10,280;ba9452202f,10,280;ba64D10BEf,10,280
Pda7F89CFEu;baAF33264f,10,280;ba9479C60f,10,280;ba65469FAf,10,280
Pda7F8A4B6u;baAE8F168f,10,280;ba945A542f,10,280;ba65CB3DAf,10,280
Pda7F8AC6Eu;baAEAA6E8f,10,280;ba94CA700f,10,280;ba6620018f,10,280
Pda7F8B426u;baAEA0DCCf,10,280;ba94CD2C0f,10,280;ba662C4F6f,10,280
Pda7F8BBDEu;baAE800CCf,10,280;ba9501200f,10,280;ba6681136f,10,280
Pda7F8C396u;baAE0FF08f,10,280;ba94D97A0f,10,280;ba66C9896f,10,280
Pda7F8CB4Eu;baAE5C80Cf,10,280;ba9537CFEf,10,280;ba66DB4F4f,10,280
Pda7F8D306u;baAE86E28f,10,280;ba9533B5Ef,10,280;ba66ACD34f,10,280
Pda7F8DABDu;baADF07ECf,10,280;ba952767Ef,10,280;ba6736E92f,10,280
Pda7F8E275u;baAE5DDE8f,10,280;ba954003Ef,10,280;ba66E2254f,10,280
Pda7F8EA2Du;baADE6ECCf,10,280;ba952F9BEf,10,280;ba6748AF2f,10,280
Pda7F8F1E5u;baADC8D8Cf,10,280;ba956231Cf,10,280;ba6799592f,10,280
Pda7F8F99Du;baADE174Cf,10,280;ba954AF3Ef,10,280;ba67697F2f,10,280
Pda7F90155u;baADF8B2Cf,10,280;ba9564EDCf,10,280;ba676C3B2f,10,280
Pda7F9090Du;baADBDE90f,10,280;ba954DAFEf,10,280;ba678FC70f,10,280
Pda7F910C5u;baAD9642Cf,10,280;ba955485Cf,10,280;ba67BE430f,10,280
