Pda7F85F3Fu;baB606688f,10,280;ba8DA5261f,10,280;ba579EBDCf,10,280
Pda7F866F7u;baB585E48f,10,280;ba90DAD32f,10,280;ba5B54EECf,10,280
Pda7F86EAFu;baB3DF6F0f,10,280;ba929F5CAf,10,280;ba5EBFED8f,10,280
Pda7F87667u;baB2CDFF4f,10,280;ba937A1C6f,10,280;ba60AC1D2f,10,280
Pda7F87E1Fu;baB1C8DDCf,10,280;ba93FBFE4f,10,280;ba623320Af,10,280
Pda7F885D6u;baB15CDB8f,10,280;ba9450C22f,10,280;ba62F3E68f,10,280
Pda7F88D8Eu;baB12BA3Cf,10,280;ba94D4020f,10,280;ba63A85E2f,10,280
Pda7F89546u;baB103FDCf,10,280;ba94F4D20f,10,280;ba63F0D42f,10,280
Pda7F89CFEu;baB070560f,10,280;ba951029Ef,10,280;ba649FD3Ef,10,280
Pda7F8A4B6u;baB043380f,10,280;ba9521EFEf,10,280;ba64DEB7Ef,10,280
Pda7F8AC6Eu;baB009CC0f,10,280;ba955CB9Cf,10,280;ba6552EDCf,10,280
Pda7F8B426u;baB0161A0f,10,280;ba957811Ef,10,280;ba6561F7Cf,10,280
Pda7F8BBDEu;baAF63004f,10,280;ba953BE9Ef,10,280;ba65D8E9Af,10,280
Pda7F8C396u;baAFC82C4f,10,280;ba95BC6DCf,10,280;ba65F4418f,10,280
Pda7F8CB4Eu;baAFBE9A4f,10,280;ba95AC05Cf,10,280;ba65ED6B8f,10,280
Pda7F8D306u;baAFA8BA4f,10,280;ba95E82DAf,10,280;ba663F738f,10,280
Pda7F8DABDu;baAF6C924f,10,280;ba95C343Af,10,280;ba6656B16f,10,280
Pda7F8E275u;baAF99B08f,10,280;ba95EF03Cf,10,280;ba6655538f,10,280
Pda7F8EA2Du;baAEF1864f,10,280;ba95AD63Cf,10,280;ba66BBDD6f,10,280
Pda7F8F1E5u;baAF33264f,10,280;ba95D24DCf,10,280;ba669F276f,10,280
Pda7F8F99Du;baAF22BE8f,10,280;ba9604E3Af,10,280;ba66E2254f,10,280
Pda7F90155u;baAF31C84f,10,280;ba9604E3Af,10,280;ba66D31B4f,10,280
Pda7F9090Du;baAEF2E44f,10,280;ba960BB9Af,10,280;ba6718D52f,10,280
Pda7F910C5u;baAF39FC8f,10,280;ba960FD3Af,10,280;ba66D5D74f,10,280
Pda7F9187Du;baAF47A84f,10,280;ba9659A78f,10,280;ba6711FF4f,10,280
Pda7F92035u;baAF47A84f,10,280;ba965015Af,10,280;ba67086D4f,10,280
Pda7F927EDu;baAF1D464f,10,280;ba963A358f,10,280;ba671CEF4f,10,280
Pda7F92FA5u;baAF257A8f,10,280;ba96286FAf,10,280;ba6702F54f,10,280
Pda7F9375Cu;baAE55AACf,10,280;ba960385Af,10,280;ba67ADDB0f,10,280
Pda7F93F14u;baAE7A948f,10,280;ba960BB9Af,10,280;ba6791252f,10,280
Pda7F946CCu;baAE6CE8Cf,10,280;ba9613EDAf,10,280;ba67A7052f,10,280
Pda7F94E84u;baAE7EAE8f,10,280;ba9645258f,10,280;ba67C6770f,10,280
Pda7F9563Cu;baAF2AF28f,10,280;ba9632018f,10,280;ba67070F2f,10,280
Pda7F95DF4u;baAEC04ECf,10,280;ba9668B1Af,10,280;ba67A8630f,10,280
Pda7F965ACu;baAEF85C8f,10,280;ba96607DAf,10,280;ba6768210f,10,280
Pda7F96D64u;baAEC1AC8f,10,280;ba966F878f,10,280;ba67ADDB0f,10,280
Pda7F9751Cu;baAED62E8f,10,280;ba96BED36f,10,280;ba67E8A50f,10,280
Pda7F97CD4u;baAE88408f,10,280;ba965F1F8f,10,280;ba67D6DEEf,10,280
Pda7F9848Cu;baAEBC348f,10,280;ba96BD756f,10,280;ba680140Ef,10,280
