Pda7F85F3Fu;baB8B8D58f,10,280;ba8D068E4f,10,280;ba544DB8Cf,10,280
Pda7F866F7u;baB708CE4f,10,280;ba9014956f,10,280;ba590BC74f,10,280
Pda7F86EAFu;baB4E1D4Cf,10,280;ba91F890Cf,10,280;ba5D16BC0f,10,280
Pda7F87667u;baB40DEACf,10,280;ba9331A68f,10,280;ba5F23BB8f,10,280
Pda7F87E1Fu;baB338A38f,10,280;ba93C2926f,10,280;ba6089EF0f,10,280
Pda7F885D6u;baB2C9E54f,10,280;ba943EFC4f,10,280;ba617516Ef,10,280
Pda7F88D8Eu;baB2C30F4f,10,280;ba94A2CA2f,10,280;ba61DFBACf,10,280
Pda7F89546u;baB1D6898f,10,280;ba9499380f,10,280;ba62C2AE8f,10,280
Pda7F89CFEu;baB1DD5FCf,10,280;ba9509540f,10,280;ba632BF46f,10,280
Pda7F8A4B6u;baB1C4C38f,10,280;ba952F9BEf,10,280;ba636AD86f,10,280
Pda7F8AC6Eu;baB13D69Cf,10,280;ba9533B5Ef,10,280;ba63F64C2f,10,280
Pda7F8B426u;baB0CA920f,10,280;ba9537CFEf,10,280;ba646D3E0f,10,280
Pda7F8BBDEu;baB0F7AFCf,10,280;ba956231Cf,10,280;ba646A820f,10,280
Pda7F8C396u;baB160F5Cf,10,280;ba95BF29Cf,10,280;ba645E33Ef,10,280
Pda7F8CB4Eu;baB10AD40f,10,280;ba95C75DCf,10,280;ba64BC89Ef,10,280
Pda7F8D306u;baB108180f,10,280;ba95EF03Cf,10,280;ba64E6EBEf,10,280
Pda7F8DABDu;baB0D5820f,10,280;ba9604E3Af,10,280;ba652F61Cf,10,280
Pda7F8E275u;baB0C7D60f,10,280;ba961807Af,10,280;ba655031Cf,10,280
Pda7F8EA2Du;baB0BFA20f,10,280;ba961AC3Af,10,280;ba655B21Af,10,280
Pda7F8F1E5u;baB0B8CBCf,10,280;ba9642698f,10,280;ba65899DAf,10,280
Pda7F8F99Du;baB0D167Cf,10,280;ba967A778f,10,280;ba65A90FAf,10,280
Pda7F90155u;baB0F0DA0f,10,280;ba9667538f,10,280;ba657679Af,10,280
Pda7F9090Du;baB0CEABCf,10,280;ba9664978f,10,280;ba6595EBAf,10,280
Pda7F910C5u;baB0EE1DCf,10,280;ba9689818f,10,280;ba659B63Af,10,280
Pda7F9187Du;baB07B464f,10,280;ba9694718f,10,280;ba66192B6f,10,280
Pda7F92035u;baB0C7D60f,10,280;ba96E1016f,10,280;ba66192B6f,10,280
Pda7F927EDu;baB0CEABCf,10,280;ba969CA58f,10,280;ba65CDF9Af,10,280
Pda7F92FA5u;baB0AC7E0f,10,280;ba96BD756f,10,280;ba6610F78f,10,280
Pda7F9375Cu;baB0D167Cf,10,280;ba9716536f,10,280;ba6644EB8f,10,280
Pda7F93F14u;baB17F09Cf,10,280;ba9748E96f,10,280;ba65C9DFAf,10,280
Pda7F946CCu;baB0A5A84f,10,280;ba9733096f,10,280;ba668D614f,10,280
Pda7F94E84u;baB111A9Cf,10,280;ba971D294f,10,280;ba660B7F8f,10,280
Pda7F9563Cu;baB163B1Cf,10,280;ba97B38D2f,10,280;ba664FDB8f,10,280
Pda7F95DF4u;baB1A295Cf,10,280;ba9799932f,10,280;ba65F6FD8f,10,280
Pda7F965ACu;baB1A295Cf,10,280;ba97A4834f,10,280;ba6601ED8f,10,280
Pda7F96D64u;baB12E5FCf,10,280;ba97B38D2f,10,280;ba66852D6f,10,280
Pda7F9751Cu;baB2412D8f,10,280;ba9850C70f,10,280;ba660F998f,10,280
Pda7F97CD4u;baB224778f,10,280;ba982E990f,10,280;ba660A218f,10,280
Pda7F9848Cu;baB218298f,10,280;ba982A7F0f,10,280;ba6612558f,10,280
Pda7F98C43u;baB289A38f,10,280;ba988FAB0f,10,280;ba6606078f,10,280
Pda7F993FBu;baB2B6C14f,10,280;ba98ADBEEf,10,280;ba65F6FD8f,10,280
Pda7F99BB3u;baB300954f,10,280;ba98F378Ef,10,280;ba65F2E38f,10,280
Pda7F9A36Bu;baB32AF70f,10,280;ba990C14Cf,10,280;ba65E11DAf,10,280
Pda7F9AB23u;baB3C5750f,10,280;ba99532CCf,10,280;ba658DB7Af,10,280
Pda7F9B2DBu;baB4161F0f,10,280;ba99C8C08f,10,280;ba65B2A18f,10,280
Pda7F9BA93u;baB4837ECf,10,280;ba99FF708f,10,280;ba657BF1Af,10,280
Pda7F9C24Bu;baB495450f,10,280;ba99EC4C8f,10,280;ba655707Cf,10,280
Pda7F9CA03u;baB581CA8f,10,280;ba9A9E084f,10,280;ba651C3DCf,10,280
Pda7F9D1BBu;baB5534ECf,10,280;ba9AC9C84f,10,280;ba657679Af,10,280
Pda7F9D973u;baB67BFC4f,10,280;ba9B86740f,10,280;ba650A77Cf,10,280
Pda7F9E12Au;baB6BD9C4f,10,280;ba9B8EA80f,10,280;ba64D10BEf,10,280
Pda7F9E8E2u;baB7ED1FCf,10,280;ba9C5A5DEf,10,280;ba646D3E0f,10,280
Pda7F9F09Au;baB88D158f,10,280;ba9CD14FAf,10,280;ba64443A0f,10,280
Pda7F9F852u;baB911B38f,10,280;ba9D11918f,10,280;ba63FFDE0f,10,280
Pda7FA000Au;baBA0A874f,10,280;ba9DB2E56f,10,280;ba63A85E2f,10,280
Pda7FA07C2u;baBAE3E90f,10,280;ba9E75092f,10,280;ba6391204f,10,280
Pda7FA0F7Au;baBBDF788f,10,280;ba9EE10B0f,10,280;ba6301926f,10,280
Pda7FA1732u;baBC747E8f,10,280;ba9F2ADF0f,10,280;ba62B6606f,10,280
Pda7FA1EEAu;baBD99128f,10,280;baA01E3ACf,10,280;ba6285288f,10,280
Pda7FA26A2u;baBE3FDE0f,10,280;baA04E14Cf,10,280;ba620E36Af,10,280
Pda7FA2E5Au;baBF3CCBCf,10,280;baA1170E8f,10,280;ba61DA42Cf,10,280
Pda7FA3612u;baC091398f,10,280;baA1DD4C4f,10,280;ba614C12Ef,10,280
Pda7FA3DC9u;baC156190f,10,280;baA23D000f,10,280;ba60E6E6Ef,10,280
Pda7FA4581u;baC2F2FC8f,10,280;baA33E07Cf,10,280;ba604B0B4f,10,280
Pda7FA4D39u;baC414D48f,10,280;baA3EE65Cf,10,280;ba5FD9914f,10,280
Pda7FA54F1u;baC4A5C00f,10,280;baA45BC58f,10,280;ba5FB6054f,10,280
Pda7FA5CA9u;baC5FCE98f,10,280;baA51F474f,10,280;ba5F225D8f,10,280
Pda7FA6461u;baC70A3F8f,10,280;baA59D0F0f,10,280;ba5E92CF8f,10,280
Pda7FA6C19u;baC8476F0f,10,280;baA66090Cf,10,280;ba5E1921Cf,10,280
Pda7FA73D1u;baC9CFD08f,10,280;baA722B48f,10,280;ba5D52E40f,10,280
Pda7FA7B89u;baCA5B448f,10,280;baA787E08f,10,280;ba5D2C9C0f,10,280
Pda7FA8341u;baCB85500f,10,280;baA7EE6A8f,10,280;ba5C691A4f,10,280
Pda7FA8AF9u;baCC774E0f,10,280;baA871AA4f,10,280;ba5BFA5C4f,10,280
Pda7FA92B0u;baCD36B58f,10,280;baA8C7CC4f,10,280;ba5B91168f,10,280
Pda7FA9A68u;baCDE5B58f,10,280;baA912FE0f,10,280;ba5B2D488f,10,280
Pda7FAA220u;baCE98CF8f,10,280;baA976CC0f,10,280;ba5ADDFCCf,10,280
Pda7FAA9D8u;baCF2DD50f,10,280;baA9B0380f,10,280;ba5A82630f,10,280
Pda7FAB190u;baCFF6CE8f,10,280;baA9CFAA0f,10,280;ba59D8DB0f,10,280
Pda7FAB948u;baD0179F0f,10,280;baA9EF1C0f,10,280;ba59D77D0f,10,280
Pda7FAC100u;baD087BB0f,10,280;baAA04FBCf,10,280;ba597D410f,10,280
Pda7FAC8B8u;baD0DB210f,10,280;baAA1D980f,10,280;ba5942770f,10,280
Pda7FAD070u;baD0DDDC8f,10,280;baA9E8460f,10,280;ba590A694f,10,280
Pda7FAD828u;baD0CC168f,10,280;baA9B1960f,10,280;ba58E57F4f,10,280
Pda7FADFE0u;baD0A1B48f,10,280;baA972B20f,10,280;ba58D0FD4f,10,280
Pda7FAE797u;baD075F48f,10,280;baA926224f,10,280;ba58B02D4f,10,280
Pda7FAEF4Fu;baCFFC470f,10,280;baA8C3B24f,10,280;ba58C76B8f,10,280
Pda7FAF707u;baCFA20A8f,10,280;baA882124f,10,280;ba58E0074f,10,280
Pda7FAFEBFu;baCFA0AD0f,10,280;baA868188f,10,280;ba58C76B8f,10,280
Pda7FB0677u;baCED7B38f,10,280;baA7CADE8f,10,280;ba58F32B4f,10,280
Pda7FB0E2Fu;baCE45690f,10,280;baA767108f,10,280;ba5921A74f,10,280
Pda7FB15E7u;baCD44618f,10,280;baA6C1A2Cf,10,280;ba597D410f,10,280
Pda7FB1D9Fu;baCCA30E0f,10,280;baA66CDF0f,10,280;ba59C9D10f,10,280
Pda7FB2557u;baCB8D840f,10,280;baA5C3570f,10,280;ba5A35D2Cf,10,280
Pda7FB2D0Fu;baCAF04A8f,10,280;baA536854f,10,280;ba5A463ACf,10,280
Pda7FB34C7u;baCA1C608f,10,280;baA4B3458f,10,280;ba5A96E4Cf,10,280
Pda7FB3C7Eu;baC919FB0f,10,280;baA436DB8f,10,280;ba5B1CE08f,10,280
Pda7FB4436u;baC862C70f,10,280;baA399A1Cf,10,280;ba5B36DACf,10,280
Pda7FB4BEEu;baC6DA658f,10,280;baA2B5500f,10,280;ba5BDAEA4f,10,280
Pda7FB53A6u;baC694AB8f,10,280;baA25F2E4f,10,280;ba5BCA828f,10,280
Pda7FB5B5Eu;baC53D820f,10,280;baA1A1244f,10,280;ba5C63A24f,10,280
Pda7FB6316u;baC43F368f,10,280;baA141708f,10,280;ba5D023A0f,10,280
Pda7FB6ACEu;baC389608f,10,280;baA0E05E8f,10,280;ba5D56FE0f,10,280
Pda7FB7286u;baC2859D0f,10,280;baA04E14Cf,10,280;ba5DC8780f,10,280
Pda7FB7A3Eu;baC1A2A90f,10,280;baA009B8Cf,10,280;ba5E670FCf,10,280
Pda7FB81F6u;baC0E8B98f,10,280;ba9FB4F4Cf,10,280;ba5ECC3BCf,10,280
Pda7FB89AEu;baBFB935Cf,10,280;ba9EDE4F2f,10,280;ba5F25198f,10,280
Pda7FB9166u;baBEDBB9Cf,10,280;ba9E95D92f,10,280;ba5FBA1F4f,10,280
Pda7FB991Du;baBDEDD60f,10,280;ba9E04ED4f,10,280;ba6017174f,10,280
Pda7FBA0D5u;baBD27988f,10,280;ba9DBC776f,10,280;ba6094DF0f,10,280
Pda7FBA88Du;baBC52508f,10,280;ba9D6BCD8f,10,280;ba61197D0f,10,280
Pda7FBB045u;baBBEA690f,10,280;ba9D2A2DAf,10,280;ba613FC4Ef,10,280
Pda7FBB7FDu;baBBA0948f,10,280;ba9D0543Af,10,280;ba6164AEEf,10,280
Pda7FBBFB5u;baBA90834f,10,280;ba9C7F47Cf,10,280;ba61EEC4Af,10,280
Pda7FBC76Du;baB9D7F10f,10,280;ba9C4063Cf,10,280;ba626872Af,10,280
Pda7FBCF25u;baB937FBCf,10,280;ba9BF7EDEf,10,280;ba62BFF26f,10,280
Pda7FBD6DDu;baB8317BCf,10,280;ba9BAB5E0f,10,280;ba6379E22f,10,280
Pda7FBDE95u;baB7A607Cf,10,280;ba9B47902f,10,280;ba63A1884f,10,280
Pda7FBE64Du;baB7AB800f,10,280;ba9B5AB42f,10,280;ba63AF344f,10,280
Pda7FBEE04u;baB7423A0f,10,280;ba9B3CA02f,10,280;ba63FA660f,10,280
Pda7FBF5BCu;baB689A84f,10,280;ba9AEBF64f,10,280;ba64624E0f,10,280
Pda7FBFD74u;baB60A824f,10,280;ba9A856C4f,10,280;ba647AEA0f,10,280
Pda7FC052Cu;baB59A668f,10,280;ba9AA63C4f,10,280;ba650BD5Ef,10,280
Pda7FC0CE4u;baB55F9C8f,10,280;ba9A5F246f,10,280;ba64FF87Cf,10,280
Pda7FC149Cu;baB520B8Cf,10,280;ba9A4EBC6f,10,280;ba652E03Cf,10,280
Pda7FC1C54u;baB4CA970f,10,280;ba9A36206f,10,280;ba656B89Af,10,280
Pda7FC240Cu;baB495450f,10,280;ba9A0BBE8f,10,280;ba657679Af,10,280
Pda7FC2BC4u;baB3F6AD0f,10,280;ba99D7CA8f,10,280;ba65E11DAf,10,280
Pda7FC337Cu;baB425290f,10,280;ba99E6D4Af,10,280;ba65C1ABAf,10,280
Pda7FC3B34u;baB39DCF4f,10,280;ba99BF2EAf,10,280;ba66215F6f,10,280
Pda7FC42EBu;baB3FC250f,10,280;ba99A7F08f,10,280;ba65ABCBAf,10,280
Pda7FC4AA3u;baB3A1E90f,10,280;ba99C8C08f,10,280;ba6626D76f,10,280
Pda7FC525Bu;baB2F4474f,10,280;ba9967AECf,10,280;ba6673676f,10,280
Pda7FC5A13u;baB2E9574f,10,280;ba9981A8Af,10,280;ba6698514f,10,280
Pda7FC61CBu;baB2DD094f,10,280;ba998464Af,10,280;ba66A75B6f,10,280
Pda7FC6983u;baB2A9154f,10,280;ba995746Af,10,280;ba66AE316f,10,280
Pda7FC713Bu;baB2B81F8f,10,280;ba993A90Cf,10,280;ba6682716f,10,280
Pda7FC78F3u;baB24ED98f,10,280;ba993A90Cf,10,280;ba66EBB74f,10,280
Pda7FC80ABu;baB24ABF8f,10,280;ba993BEEAf,10,280;ba66F12F4f,10,280
Pda7FC8863u;baB249614f,10,280;ba991B1ECf,10,280;ba66D1BD4f,10,280
